          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 147Sm ---> 199Rn IFUS10 barfac1.0 21/02/2022 11:14 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              5.30      4.69      5.66      5.11      6.28      6.05      7.42
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              7.02      6.52      7.74      7.46      8.78      8.56      9.94
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              7.86      7.51      8.78      8.50      9.84      9.62     11.01
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
    57.0 0.103E-02 0.346E+00 0.115E+00 0.186E+00 0.901E+00 0.128E+00 0.129E-03
    58.0 0.205E-02 0.357E+00 0.883E-01 0.252E+00 0.876E+00 0.982E-01 0.809E-04
    60.0 0.637E-02 0.345E+00 0.498E-01 0.415E+00 0.777E+00 0.554E-01 0.313E-04
    60.0 0.637E-02 0.345E+00 0.498E-01 0.415E+00 0.777E+00 0.554E-01 0.313E-04
    61.0 0.101E-01 0.325E+00 0.371E-01 0.507E+00 0.710E+00 0.409E-01 0.193E-04
    62.0 0.152E-01 0.297E+00 0.281E-01 0.600E+00 0.636E+00 0.299E-01 0.118E-04
    63.0 0.217E-01 0.264E+00 0.225E-01 0.692E+00 0.559E+00 0.216E-01 0.722E-05
    64.0 0.296E-01 0.230E+00 0.202E-01 0.777E+00 0.482E+00 0.155E-01 0.437E-05
    65.0 0.386E-01 0.196E+00 0.215E-01 0.853E+00 0.409E+00 0.110E-01 0.262E-05
    66.0 0.484E-01 0.164E+00 0.265E-01 0.914E+00 0.341E+00 0.778E-02 0.156E-05
    67.0 0.585E-01 0.135E+00 0.356E-01 0.958E+00 0.280E+00 0.545E-02 0.923E-06

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   52.0  0.166E+01 0.672E+00 0.801E-02
   53.0  0.166E+01 0.650E+00 0.796E-02
   54.0  0.167E+01 0.622E+00 0.764E-02
   55.0  0.167E+01 0.587E+00 0.706E-02
   56.0  0.168E+01 0.546E+00 0.630E-02
   57.0  0.168E+01 0.498E+00 0.546E-02
   58.0  0.167E+01 0.447E+00 0.464E-02
   60.0  0.165E+01 0.346E+00 0.323E-02
   60.0  0.165E+01 0.346E+00 0.323E-02
   61.0  0.163E+01 0.301E+00 0.269E-02
   62.0  0.161E+01 0.261E+00 0.225E-02
   63.0  0.158E+01 0.228E+00 0.189E-02
   64.0  0.156E+01 0.200E+00 0.159E-02
   65.0  0.153E+01 0.178E+00 0.134E-02
   66.0  0.150E+01 0.161E+00 0.112E-02
   67.0  0.147E+01 0.146E+00 0.934E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     84.29      0.46    194.78      1.19
    53.0     84.29      0.46    194.70      1.20
    54.0     84.28      0.45    194.63      1.21
    55.0     84.27      0.45    194.55      1.21
    56.0     84.25      0.44    194.48      1.22
    57.0     84.23      0.43    194.41      1.22
    58.0     84.21      0.42    194.35      1.21
    60.0     84.18      0.39    194.24      1.18
    60.0     84.18      0.39    194.24      1.18
    61.0     84.16      0.37    194.19      1.15
    62.0     84.14      0.35    194.14      1.11
    63.0     84.13      0.34    194.09      1.08
    64.0     84.12      0.32    194.05      1.04
    65.0     84.11      0.31    194.01      1.01
    66.0     84.10      0.30    193.97      0.97
    67.0     84.09      0.29    193.92      0.95

 HIVAP  CASOUT

   52Cr + 147Sm ---> 199Rn IFUS10 barfac1.0 21/02/2022 11:14 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   272.683    5.24    68.0  0.3802E+03  0.1575E+01  0.3768E+03    67.0       99.09
   274.037    5.27    69.0  0.3786E+03  0.1528E+01  0.3752E+03    67.0       99.09
   275.391    5.30    70.0  0.3770E+03  0.1477E+01  0.3735E+03    67.0       99.08
   276.745    5.32    71.0  0.3753E+03  0.1422E+01  0.3718E+03    67.0       99.07
   278.098    5.35    72.0  0.3735E+03  0.1358E+01  0.3700E+03    67.0       99.06
   279.452    5.37    73.0  0.3717E+03  0.1287E+01  0.3682E+03    67.0       99.05
   280.806    5.40    74.0  0.3699E+03  0.1221E+01  0.3664E+03    67.0       99.04
   282.160    5.43    75.0  0.3682E+03  0.1159E+01  0.3646E+03    67.0       99.02
   283.513    5.45    76.0  0.3664E+03  0.1100E+01  0.3628E+03    67.0       99.01
   284.867    5.48    77.0  0.3647E+03  0.1044E+01  0.3610E+03    67.0       98.99
   286.221    5.50    78.0  0.3629E+03  0.9909E+00  0.3592E+03    67.0       98.97
   287.574    5.53    79.0  0.3612E+03  0.9403E+00  0.3575E+03    67.0       98.95
   288.928    5.56    80.0  0.3595E+03  0.8926E+00  0.3557E+03    67.0       98.93

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    68.0 0.121E-05 0.509E-03 0.260E-03 0.475E-06 0.000E+00 0.000E+00 0.000E+00
    69.0 0.293E-05 0.444E-03 0.184E-03 0.106E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.622E-05 0.378E-03 0.128E-03 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.118E-04 0.314E-03 0.893E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.201E-04 0.256E-03 0.618E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.312E-04 0.205E-03 0.425E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.445E-04 0.162E-03 0.291E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.589E-04 0.126E-03 0.198E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.731E-04 0.969E-04 0.134E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.857E-04 0.737E-04 0.909E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.956E-04 0.555E-04 0.611E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.102E-03 0.414E-04 0.409E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.105E-03 0.307E-04 0.272E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    68.0 0.000E+00 0.132E-02 0.837E-01 0.478E-01 0.831E-03 0.384E-06 0.000E+00
    69.0 0.000E+00 0.226E-02 0.842E-01 0.356E-01 0.543E-03 0.000E+00 0.000E+00
    70.0 0.000E+00 0.361E-02 0.823E-01 0.263E-01 0.353E-03 0.000E+00 0.000E+00
    71.0 0.000E+00 0.542E-02 0.783E-01 0.192E-01 0.229E-03 0.000E+00 0.000E+00
    72.0 0.217E-07 0.770E-02 0.728E-01 0.139E-01 0.147E-03 0.000E+00 0.000E+00
    73.0 0.936E-07 0.104E-01 0.660E-01 0.100E-01 0.944E-04 0.000E+00 0.000E+00
    74.0 0.344E-06 0.133E-01 0.587E-01 0.716E-02 0.603E-04 0.000E+00 0.000E+00
    75.0 0.110E-05 0.163E-01 0.512E-01 0.509E-02 0.383E-04 0.000E+00 0.000E+00
    76.0 0.308E-05 0.192E-01 0.439E-01 0.359E-02 0.242E-04 0.000E+00 0.000E+00
    77.0 0.773E-05 0.217E-01 0.370E-01 0.252E-02 0.152E-04 0.000E+00 0.000E+00
    78.0 0.175E-04 0.237E-01 0.307E-01 0.176E-02 0.946E-05 0.000E+00 0.000E+00
    79.0 0.364E-04 0.251E-01 0.252E-01 0.122E-02 0.579E-05 0.000E+00 0.000E+00
    80.0 0.697E-04 0.258E-01 0.203E-01 0.843E-03 0.351E-05 0.000E+00 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    68.0 0.683E-01 0.109E+00 0.494E-01 0.983E+00 0.227E+00 0.379E-02 0.534E-06
    69.0 0.770E-01 0.864E-01 0.681E-01 0.989E+00 0.181E+00 0.262E-02 0.300E-06
    70.0 0.841E-01 0.678E-01 0.918E-01 0.975E+00 0.143E+00 0.180E-02 0.159E-06
    71.0 0.890E-01 0.526E-01 0.120E+00 0.943E+00 0.112E+00 0.123E-02 0.763E-07
    72.0 0.915E-01 0.405E-01 0.154E+00 0.895E+00 0.815E-01 0.838E-03 0.190E-07
    73.0 0.916E-01 0.310E-01 0.190E+00 0.835E+00 0.513E-01 0.566E-03 0.000E+00
    74.0 0.893E-01 0.240E-01 0.230E+00 0.766E+00 0.322E-01 0.381E-03 0.000E+00
    75.0 0.849E-01 0.193E-01 0.271E+00 0.691E+00 0.204E-01 0.255E-03 0.000E+00
    76.0 0.791E-01 0.166E-01 0.311E+00 0.613E+00 0.133E-01 0.170E-03 0.000E+00
    77.0 0.720E-01 0.162E-01 0.349E+00 0.536E+00 0.889E-02 0.113E-03 0.000E+00
    78.0 0.644E-01 0.181E-01 0.384E+00 0.462E+00 0.604E-02 0.744E-04 0.000E+00
    79.0 0.566E-01 0.227E-01 0.413E+00 0.392E+00 0.413E-02 0.488E-04 0.000E+00
    80.0 0.488E-01 0.301E-01 0.436E+00 0.328E+00 0.285E-02 0.320E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   68.0  0.144E+01 0.134E+00 0.771E-03
   69.0  0.140E+01 0.123E+00 0.631E-03
   70.0  0.136E+01 0.113E+00 0.512E-03
   71.0  0.132E+01 0.103E+00 0.415E-03
   72.0  0.126E+01 0.945E-01 0.338E-03
   73.0  0.120E+01 0.865E-01 0.279E-03
   74.0  0.114E+01 0.792E-01 0.236E-03
   75.0  0.109E+01 0.726E-01 0.205E-03
   76.0  0.103E+01 0.667E-01 0.184E-03
   77.0  0.983E+00 0.612E-01 0.169E-03
   78.0  0.934E+00 0.562E-01 0.157E-03
   79.0  0.889E+00 0.515E-01 0.148E-03
   80.0  0.845E+00 0.470E-01 0.138E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     84.09      0.28    193.88      0.93
    69.0     84.08      0.27    193.84      0.92
    70.0     84.08      0.27    193.79      0.92
    71.0     84.07      0.26    193.74      0.91
    72.0     84.07      0.26    193.69      0.91
    73.0     84.07      0.25    193.63      0.90
    74.0     84.07      0.25    193.57      0.89
    75.0     84.06      0.24    193.52      0.88
    76.0     84.06      0.24    193.47      0.86
    77.0     84.06      0.24    193.42      0.84
    78.0     84.06      0.23    193.36      0.82
    79.0     84.06      0.23    193.31      0.80
    80.0     84.05      0.22    193.26      0.77
                                                                        
           



 Ende HIVAP 
