          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   90Zr 103Rh 193At IFUS10 barfac0.55 sigr3.0 14/11/2022 10:47 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.550      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.85      3.77      3.08      3.99      3.32      4.25      3.65
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.67      3.62      3.00      4.04      3.50      4.60      4.15
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.86      5.82      5.21      6.25      5.71      6.82      6.36
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    45.0 0.000E+00 0.478E-08 0.176E-04 0.377E-05 0.991E-05 0.125E-03 0.124E-05
    46.0 0.000E+00 0.130E-07 0.150E-04 0.235E-05 0.149E-04 0.104E-03 0.760E-06
    47.0 0.000E+00 0.317E-07 0.122E-04 0.145E-05 0.209E-04 0.838E-04 0.463E-06
    48.0 0.000E+00 0.693E-07 0.959E-05 0.891E-06 0.273E-04 0.655E-04 0.279E-06
    49.0 0.000E+00 0.137E-06 0.728E-05 0.542E-06 0.334E-04 0.500E-04 0.166E-06
    50.0 0.000E+00 0.248E-06 0.538E-05 0.329E-06 0.385E-04 0.374E-04 0.973E-07
    51.0 0.000E+00 0.409E-06 0.388E-05 0.201E-06 0.420E-04 0.274E-04 0.561E-07
    52.0 0.000E+00 0.623E-06 0.275E-05 0.131E-06 0.436E-04 0.198E-04 0.309E-07
    53.0 0.514E-11 0.874E-06 0.192E-05 0.101E-06 0.432E-04 0.141E-04 0.158E-07
    54.0 0.207E-10 0.114E-05 0.132E-05 0.109E-06 0.411E-04 0.989E-05 0.698E-08
    55.0 0.715E-10 0.138E-05 0.895E-06 0.160E-06 0.377E-04 0.687E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   40.0  0.226E-03 0.728E-05 0.112E-05
   41.0  0.223E-03 0.558E-05 0.120E-05
   42.0  0.214E-03 0.417E-05 0.118E-05
   43.0  0.199E-03 0.305E-05 0.107E-05
   44.0  0.179E-03 0.220E-05 0.912E-06
   45.0  0.158E-03 0.159E-05 0.733E-06
   46.0  0.137E-03 0.118E-05 0.568E-06
   47.0  0.119E-03 0.927E-06 0.427E-06
   48.0  0.104E-03 0.790E-06 0.314E-06
   49.0  0.915E-04 0.744E-06 0.227E-06
   50.0  0.819E-04 0.730E-06 0.164E-06
   51.0  0.740E-04 0.719E-06 0.118E-06
   52.0  0.669E-04 0.695E-06 0.864E-07
   53.0  0.602E-04 0.651E-06 0.638E-07
   54.0  0.536E-04 0.591E-06 0.475E-07
   55.0  0.470E-04 0.519E-06 0.356E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    40.0     83.04      0.22    189.61      0.99
    41.0     83.03      0.21    189.62      0.98
    42.0     83.03      0.20    189.62      0.98
    43.0     83.03      0.19    189.61      0.98
    44.0     83.02      0.18    189.59      0.99
    45.0     83.02      0.17    189.57      0.98
    46.0     83.02      0.16    189.54      0.97
    47.0     83.01      0.15    189.50      0.95
    48.0     83.01      0.14    189.44      0.91
    49.0     83.01      0.13    189.38      0.86
    50.0     83.01      0.13    189.32      0.81
    51.0     83.01      0.13    189.25      0.76
    52.0     83.01      0.12    189.18      0.71
    53.0     83.01      0.12    189.13      0.69
    54.0     83.01      0.12    189.07      0.68
    55.0     83.01      0.12    189.02      0.70

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.55 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   436.157    4.85    56.0  0.2426E+03  0.4112E-04  0.2424E+03    65.0       99.92
   438.031    4.87    57.0  0.2429E+03  0.3500E-04  0.2428E+03    65.0       99.93
   439.905    4.89    58.0  0.2430E+03  0.2940E-04  0.2428E+03    65.0       99.94
   441.779    4.91    59.0  0.2428E+03  0.2449E-04  0.2426E+03    65.0       99.94
   443.652    4.93    60.0  0.2424E+03  0.2033E-04  0.2423E+03    65.0       99.94
   445.526    4.95    61.0  0.2419E+03  0.1694E-04  0.2417E+03    65.0       99.94
   447.400    4.97    62.0  0.2412E+03  0.1426E-04  0.2410E+03    65.0       99.94
   449.274    4.99    63.0  0.2404E+03  0.1220E-04  0.2403E+03    65.0       99.94
   451.147    5.01    64.0  0.2396E+03  0.1063E-04  0.2395E+03    65.0       99.93
   453.021    5.03    65.0  0.2387E+03  0.9426E-05  0.2386E+03    65.0       99.93
   454.895    5.05    66.0  0.2378E+03  0.8466E-05  0.2377E+03    65.0       99.92
   456.769    5.08    67.0  0.2369E+03  0.7671E-05  0.2367E+03    65.0       99.92
   458.643    5.10    68.0  0.2360E+03  0.6948E-05  0.2358E+03    65.0       99.91
   460.516    5.12    69.0  0.2350E+03  0.6276E-05  0.2348E+03    65.0       99.91
   462.390    5.14    70.0  0.2341E+03  0.5646E-05  0.2338E+03    65.0       99.90
   464.264    5.16    71.0  0.2331E+03  0.5027E-05  0.2329E+03    65.0       99.90

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    56.0 0.000E+00 0.102E-12 0.135E-07 0.133E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.714E-12 0.115E-07 0.863E-08 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.354E-11 0.949E-08 0.556E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.132E-10 0.763E-08 0.355E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.387E-10 0.598E-08 0.223E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.921E-10 0.459E-08 0.139E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.183E-09 0.347E-08 0.792E-09 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.315E-09 0.258E-08 0.349E-09 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.477E-09 0.189E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.651E-09 0.137E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.815E-09 0.984E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.878E-15 0.950E-09 0.700E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.586E-14 0.104E-08 0.494E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.288E-13 0.108E-08 0.346E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.108E-12 0.108E-08 0.240E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.326E-12 0.104E-08 0.165E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    56.0 0.000E+00 0.000E+00 0.144E-08 0.430E-06 0.120E-07 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.258E-08 0.359E-06 0.661E-08 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.413E-08 0.292E-06 0.236E-08 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.598E-08 0.232E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.795E-08 0.181E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.322E-13 0.980E-08 0.138E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.119E-12 0.113E-07 0.104E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.380E-12 0.123E-07 0.775E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.113E-11 0.128E-07 0.569E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.322E-11 0.127E-07 0.414E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.859E-11 0.121E-07 0.298E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.212E-10 0.112E-07 0.213E-07 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.475E-10 0.101E-07 0.151E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.968E-10 0.880E-08 0.106E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.180E-09 0.752E-08 0.739E-08 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.305E-09 0.630E-08 0.512E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    56.0 0.218E-09 0.156E-05 0.602E-06 0.266E-06 0.335E-04 0.472E-05 0.000E+00
    57.0 0.591E-09 0.167E-05 0.401E-06 0.445E-06 0.289E-04 0.322E-05 0.000E+00
    58.0 0.144E-08 0.169E-05 0.266E-06 0.714E-06 0.242E-04 0.218E-05 0.000E+00
    59.0 0.319E-08 0.163E-05 0.175E-06 0.108E-05 0.199E-04 0.146E-05 0.000E+00
    60.0 0.639E-08 0.151E-05 0.114E-06 0.155E-05 0.160E-04 0.975E-06 0.000E+00
    61.0 0.117E-07 0.135E-05 0.745E-07 0.211E-05 0.126E-04 0.646E-06 0.000E+00
    62.0 0.197E-07 0.117E-05 0.487E-07 0.271E-05 0.976E-05 0.425E-06 0.000E+00
    63.0 0.303E-07 0.987E-06 0.323E-07 0.332E-05 0.746E-05 0.277E-06 0.000E+00
    64.0 0.433E-07 0.811E-06 0.229E-07 0.388E-05 0.562E-05 0.180E-06 0.000E+00
    65.0 0.575E-07 0.653E-06 0.191E-07 0.434E-05 0.419E-05 0.116E-06 0.000E+00
    66.0 0.714E-07 0.516E-06 0.208E-07 0.466E-05 0.308E-05 0.740E-07 0.000E+00
    67.0 0.836E-07 0.401E-06 0.287E-07 0.483E-05 0.225E-05 0.468E-07 0.000E+00
    68.0 0.928E-07 0.307E-06 0.440E-07 0.484E-05 0.161E-05 0.292E-07 0.000E+00
    69.0 0.982E-07 0.232E-06 0.680E-07 0.470E-05 0.114E-05 0.177E-07 0.000E+00
    70.0 0.997E-07 0.173E-06 0.102E-06 0.444E-05 0.805E-06 0.101E-07 0.000E+00
    71.0 0.975E-07 0.128E-06 0.145E-06 0.409E-05 0.549E-06 0.539E-08 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   56.0  0.407E-04 0.443E-06 0.268E-07
   57.0  0.346E-04 0.368E-06 0.201E-07
   58.0  0.291E-04 0.298E-06 0.151E-07
   59.0  0.242E-04 0.238E-06 0.112E-07
   60.0  0.201E-04 0.189E-06 0.825E-08
   61.0  0.168E-04 0.148E-06 0.607E-08
   62.0  0.141E-04 0.116E-06 0.444E-08
   63.0  0.121E-04 0.898E-07 0.324E-08
   64.0  0.106E-04 0.697E-07 0.237E-08
   65.0  0.937E-05 0.540E-07 0.202E-08
   66.0  0.842E-05 0.419E-07 0.180E-08
   67.0  0.764E-05 0.325E-07 0.165E-08
   68.0  0.692E-05 0.252E-07 0.154E-08
   69.0  0.625E-05 0.195E-07 0.143E-08
   70.0  0.563E-05 0.151E-07 0.132E-08
   71.0  0.501E-05 0.117E-07 0.120E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    56.0     83.01      0.12    188.97      0.72
    57.0     83.01      0.11    188.91      0.76
    58.0     83.01      0.11    188.86      0.80
    59.0     83.01      0.11    188.80      0.83
    60.0     83.01      0.10    188.74      0.87
    61.0     83.01      0.10    188.66      0.89
    62.0     83.01      0.10    188.58      0.91
    63.0     83.01      0.09    188.49      0.90
    64.0     83.01      0.09    188.40      0.89
    65.0     83.01      0.08    188.31      0.86
    66.0     83.01      0.08    188.24      0.82
    67.0     83.00      0.07    188.17      0.78
    68.0     83.00      0.07    188.11      0.74
    69.0     83.00      0.06    188.06      0.70
    70.0     83.00      0.06    188.02      0.67
    71.0     83.00      0.06    187.97      0.65

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.55 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   466.138    5.18    72.0  0.2322E+03  0.4439E-05  0.2319E+03    65.0       99.89
   468.012    5.20    73.0  0.2313E+03  0.3892E-05  0.2310E+03    65.0       99.88
   469.885    5.22    74.0  0.2303E+03  0.3326E-05  0.2300E+03    65.0       99.87
   471.759    5.24    75.0  0.2294E+03  0.2885E-05  0.2291E+03    65.0       99.87
   473.633    5.26    76.0  0.2285E+03  0.2506E-05  0.2282E+03    65.0       99.86
   475.507    5.28    77.0  0.2276E+03  0.2180E-05  0.2273E+03    65.0       99.85
   477.380    5.30    78.0  0.2267E+03  0.1884E-05  0.2264E+03    65.0       99.84
   479.254    5.33    79.0  0.2258E+03  0.1625E-05  0.2254E+03    65.0       99.83
   481.128    5.35    80.0  0.2250E+03  0.1393E-05  0.2245E+03    65.0       99.82
   483.002    5.37    81.0  0.2241E+03  0.1184E-05  0.2237E+03    65.0       99.81
   484.876    5.39    82.0  0.2232E+03  0.9941E-06  0.2228E+03    65.0       99.80
   486.749    5.41    83.0  0.2224E+03  0.8156E-06  0.2219E+03    65.0       99.79
   488.623    5.43    84.0  0.2215E+03  0.6450E-06  0.2210E+03    65.0       99.77
   490.497    5.45    85.0  0.2207E+03  0.4829E-06  0.2201E+03    65.0       99.76
   492.371    5.47    86.0  0.2198E+03  0.3825E-06  0.2193E+03    65.0       99.75
   494.245    5.49    87.0  0.2190E+03  0.3208E-06  0.2184E+03    65.0       99.74

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    72.0 0.807E-12 0.961E-09 0.111E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.170E-11 0.867E-09 0.729E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.310E-11 0.762E-09 0.444E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.506E-11 0.656E-09 0.186E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.747E-11 0.553E-09 0.439E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.102E-10 0.458E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.129E-10 0.374E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.155E-10 0.301E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.176E-10 0.240E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.191E-10 0.189E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.200E-10 0.147E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.202E-10 0.113E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.198E-10 0.868E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.189E-10 0.660E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.176E-10 0.498E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.161E-10 0.373E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    72.0 0.000E+00 0.478E-09 0.518E-08 0.350E-08 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.696E-09 0.420E-08 0.237E-08 0.000E+00 0.000E+00 0.000E+00
    74.0 0.174E-14 0.948E-09 0.335E-08 0.154E-08 0.000E+00 0.000E+00 0.000E+00
    75.0 0.685E-14 0.122E-08 0.264E-08 0.101E-08 0.000E+00 0.000E+00 0.000E+00
    76.0 0.232E-13 0.148E-08 0.206E-08 0.533E-09 0.000E+00 0.000E+00 0.000E+00
    77.0 0.688E-13 0.171E-08 0.158E-08 0.224E-09 0.000E+00 0.000E+00 0.000E+00
    78.0 0.180E-12 0.190E-08 0.121E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.418E-12 0.204E-08 0.915E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.876E-12 0.211E-08 0.686E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.167E-11 0.211E-08 0.510E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.292E-11 0.206E-08 0.376E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.474E-11 0.196E-08 0.273E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.717E-11 0.182E-08 0.197E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.102E-10 0.166E-08 0.139E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.137E-10 0.149E-08 0.931E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.175E-10 0.131E-08 0.534E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    72.0 0.922E-07 0.940E-07 0.197E-06 0.368E-05 0.365E-06 0.162E-08 0.000E+00
    73.0 0.847E-07 0.683E-07 0.255E-06 0.324E-05 0.235E-06 0.000E+00 0.000E+00
    74.0 0.758E-07 0.493E-07 0.314E-06 0.280E-05 0.769E-07 0.000E+00 0.000E+00
    75.0 0.663E-07 0.354E-07 0.372E-06 0.238E-05 0.242E-07 0.000E+00 0.000E+00
    76.0 0.568E-07 0.253E-07 0.423E-06 0.199E-05 0.423E-08 0.000E+00 0.000E+00
    77.0 0.478E-07 0.180E-07 0.464E-06 0.164E-05 0.445E-08 0.000E+00 0.000E+00
    78.0 0.396E-07 0.130E-07 0.492E-06 0.134E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.323E-07 0.954E-08 0.507E-06 0.107E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.259E-07 0.745E-08 0.507E-06 0.849E-06 0.000E+00 0.000E+00 0.000E+00
    81.0 0.206E-07 0.651E-08 0.495E-06 0.659E-06 0.000E+00 0.000E+00 0.000E+00
    82.0 0.162E-07 0.662E-08 0.472E-06 0.497E-06 0.000E+00 0.000E+00 0.000E+00
    83.0 0.126E-07 0.773E-08 0.440E-06 0.352E-06 0.000E+00 0.000E+00 0.000E+00
    84.0 0.975E-08 0.984E-08 0.403E-06 0.220E-06 0.000E+00 0.000E+00 0.000E+00
    85.0 0.746E-08 0.129E-07 0.362E-06 0.982E-07 0.000E+00 0.000E+00 0.000E+00
    86.0 0.567E-08 0.169E-07 0.321E-06 0.376E-07 0.000E+00 0.000E+00 0.000E+00
    87.0 0.429E-08 0.217E-07 0.279E-06 0.141E-07 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   72.0  0.443E-05 0.916E-08 0.107E-08
   73.0  0.388E-05 0.726E-08 0.941E-09
   74.0  0.332E-05 0.584E-08 0.810E-09
   75.0  0.288E-05 0.487E-08 0.679E-09
   76.0  0.250E-05 0.407E-08 0.565E-09
   77.0  0.218E-05 0.352E-08 0.469E-09
   78.0  0.188E-05 0.311E-08 0.387E-09
   79.0  0.162E-05 0.295E-08 0.317E-09
   80.0  0.139E-05 0.279E-08 0.257E-09
   81.0  0.118E-05 0.262E-08 0.208E-09
   82.0  0.991E-06 0.244E-08 0.167E-09
   83.0  0.813E-06 0.224E-08 0.134E-09
   84.0  0.643E-06 0.203E-08 0.107E-09
   85.0  0.481E-06 0.181E-08 0.849E-10
   86.0  0.381E-06 0.160E-08 0.674E-10
   87.0  0.319E-06 0.138E-08 0.534E-10

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    72.0     83.00      0.05    187.93      0.63
    73.0     83.00      0.05    187.89      0.62
    74.0     83.00      0.05    187.83      0.60
    75.0     83.00      0.05    187.79      0.59
    76.0     83.00      0.05    187.74      0.59
    77.0     83.00      0.05    187.71      0.60
    78.0     83.00      0.05    187.66      0.60
    79.0     83.00      0.05    187.62      0.61
    80.0     83.00      0.05    187.57      0.61
    81.0     83.00      0.05    187.52      0.60
    82.0     83.00      0.06    187.46      0.60
    83.0     83.00      0.06    187.39      0.59
    84.0     83.00      0.06    187.30      0.57
    85.0     83.00      0.07    187.15      0.52
    86.0     83.00      0.07    187.02      0.45
    87.0     83.00      0.07    186.95      0.40

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.55 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   496.118    5.51    88.0  0.2182E+03  0.2764E-06  0.2175E+03    65.0       99.72
   497.992    5.53    89.0  0.2173E+03  0.2412E-06  0.2167E+03    65.0       99.71
   499.866    5.55    90.0  0.2165E+03  0.2103E-06  0.2159E+03    65.0       99.69
   501.740    5.57    91.0  0.2157E+03  0.1809E-06  0.2150E+03    65.0       99.68

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    88.0 0.144E-10 0.278E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.127E-10 0.206E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.110E-10 0.151E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.938E-11 0.109E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    88.0 0.214E-10 0.114E-08 0.186E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.251E-10 0.973E-09 0.462E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.285E-10 0.822E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.312E-10 0.687E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    88.0 0.322E-08 0.270E-07 0.240E-06 0.495E-08 0.000E+00 0.000E+00 0.000E+00
    89.0 0.241E-08 0.325E-07 0.204E-06 0.170E-08 0.000E+00 0.000E+00 0.000E+00
    90.0 0.181E-08 0.380E-07 0.169E-06 0.757E-09 0.000E+00 0.000E+00 0.000E+00
    91.0 0.137E-08 0.432E-07 0.136E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   88.0  0.275E-06 0.118E-08 0.422E-10
   89.0  0.240E-06 0.100E-08 0.332E-10
   90.0  0.209E-06 0.851E-09 0.260E-10
   91.0  0.180E-06 0.718E-09 0.203E-10

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    88.0     83.00      0.07    186.90      0.39
    89.0     83.00      0.07    186.85      0.40
    90.0     83.00      0.07    186.81      0.43
    91.0     83.00      0.07    186.75      0.45
                                                                        
           



 Ende HIVAP 
