          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   4He 253Es 257Md IFUS0 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik    
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert    -7.410 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
             -3.24     -3.95     -3.25     -3.93     -3.21     -3.86     -3.12
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
             -2.44     -3.14     -2.45     -3.13     -2.42     -3.07     -2.33
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
             -3.01     -3.72     -3.02     -3.71     -2.99     -3.64     -2.91

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
              7.70      6.17      7.42      5.90      7.15      5.64      6.89
              2.49      2.69      2.88      3.08      3.27      3.46      3.65
             -8.13     -8.01     -7.90     -7.77     -7.66     -7.53     -7.41
              4.38      5.12      4.46      5.16      4.48      5.16      4.45
             -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
              7.50      5.98      7.23      5.71      6.96      5.45      6.70
              4.32      4.51      4.70      4.89      5.08      5.27      5.46
             -7.66     -7.54     -7.42     -7.30     -7.18     -7.05     -6.93
              3.85      4.59      3.93      4.65      3.96      4.65      3.94
              0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
              7.31      5.78      7.04      5.52      6.77      5.26      6.51
              3.36      3.55      3.75      3.94      4.14      4.33      4.52
             -7.18     -7.05     -6.93     -6.81     -6.69     -6.55     -6.43
              4.74      5.48      4.82      5.54      4.85      5.54      4.82
             -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69

 benutzter Q-Wert    -7.410 MeV    effektiver Q-Wert    -7.410 MeV
    44.0 0.156E-05 0.104E-03 0.440E-04 0.455E-06 0.142E-08 0.485E-07 0.794E-09
    45.0 0.328E-05 0.119E-03 0.277E-04 0.244E-06 0.499E-08 0.517E-07 0.513E-09
    46.0 0.628E-05 0.126E-03 0.170E-04 0.130E-06 0.927E-08 0.515E-07 0.325E-09
    47.0 0.110E-04 0.125E-03 0.103E-04 0.677E-07 0.161E-07 0.481E-07 0.202E-09
    48.0 0.177E-04 0.116E-03 0.618E-05 0.350E-07 0.205E-07 0.425E-07 0.123E-09
    49.0 0.262E-04 0.102E-03 0.365E-05 0.170E-07 0.448E-07 0.357E-07 0.745E-10
    50.0 0.359E-04 0.860E-04 0.214E-05 0.632E-08 0.628E-07 0.287E-07 0.444E-10
    51.0 0.457E-04 0.692E-04 0.125E-05 0.367E-09 0.710E-07 0.223E-07 0.263E-10
    52.0 0.541E-04 0.536E-04 0.723E-06 0.141E-08 0.666E-07 0.167E-07 0.151E-10
    53.0 0.599E-04 0.402E-04 0.416E-06 0.324E-08 0.546E-07 0.121E-07 0.822E-11
    54.0 0.624E-04 0.294E-04 0.238E-06 0.745E-08 0.402E-07 0.863E-08 0.294E-11
    55.0 0.615E-04 0.209E-04 0.135E-06 0.175E-07 0.208E-07 0.600E-08 0.000E+00

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   40.0  0.245E-03 0.261E-04 0.481E-02
   41.0  0.199E-03 0.256E-04 0.339E-02
   42.0  0.170E-03 0.263E-04 0.240E-02
   43.0  0.155E-03 0.270E-04 0.176E-02
   44.0  0.150E-03 0.269E-04 0.137E-02
   45.0  0.150E-03 0.257E-04 0.115E-02
   46.0  0.150E-03 0.238E-04 0.102E-02
   47.0  0.146E-03 0.216E-04 0.912E-03
   48.0  0.140E-03 0.193E-04 0.812E-03
   49.0  0.132E-03 0.173E-04 0.710E-03
   50.0  0.124E-03 0.154E-04 0.608E-03
   51.0  0.116E-03 0.137E-04 0.512E-03
   52.0  0.108E-03 0.121E-04 0.426E-03
   53.0  0.101E-03 0.105E-04 0.352E-03
   54.0  0.921E-04 0.898E-05 0.289E-03
   55.0  0.826E-04 0.758E-05 0.236E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    40.0    100.90      0.43    252.99      0.58
    41.0    100.88      0.46    252.93      0.62
    42.0    100.86      0.50    252.83      0.70
    43.0    100.83      0.55    252.67      0.80
    44.0    100.79      0.60    252.47      0.88
    45.0    100.75      0.64    252.26      0.92
    46.0    100.73      0.67    252.09      0.91
    47.0    100.71      0.69    251.95      0.90
    48.0    100.69      0.71    251.85      0.89
    49.0    100.67      0.73    251.76      0.91
    50.0    100.65      0.75    251.66      0.95
    51.0    100.62      0.77    251.56      1.00
    52.0    100.58      0.80    251.44      1.06
    53.0    100.54      0.83    251.32      1.11
    54.0    100.50      0.85    251.19      1.14
    55.0    100.47      0.87    251.07      1.17

 HIVAP  CASOUT

   4He 253Es 257Md IFUS0 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    64.412   16.10    56.0  0.2422E+04  0.2697E-03  0.2422E+04    29.8      100.00
    65.428   16.36    57.0  0.2397E+04  0.2208E-03  0.2397E+04    29.9      100.00
    66.444   16.61    58.0  0.2376E+04  0.1784E-03  0.2376E+04    30.0      100.00
    67.460   16.86    59.0  0.2358E+04  0.1421E-03  0.2358E+04    30.1      100.00
    68.476   17.12    60.0  0.2338E+04  0.1117E-03  0.2338E+04    30.2      100.00
    69.491   17.37    61.0  0.2315E+04  0.8663E-04  0.2315E+04    30.3      100.00
    70.507   17.63    62.0  0.2289E+04  0.6645E-04  0.2289E+04    30.4      100.00
    71.523   17.88    63.0  0.2260E+04  0.5042E-04  0.2260E+04    30.4      100.00
    72.539   18.13    64.0  0.2229E+04  0.3791E-04  0.2229E+04    30.4      100.00
    73.555   18.39    65.0  0.2196E+04  0.2830E-04  0.2196E+04    30.4      100.00
    74.570   18.64    66.0  0.2164E+04  0.2100E-04  0.2164E+04    30.4      100.00
    75.586   18.90    67.0  0.2134E+04  0.1553E-04  0.2134E+04    30.3      100.00
    76.602   19.15    68.0  0.2105E+04  0.1147E-04  0.2105E+04    30.3      100.00
    77.618   19.40    69.0  0.2079E+04  0.8465E-05  0.2079E+04    30.4      100.00
    78.634   19.66    70.0  0.2052E+04  0.6263E-05  0.2052E+04    30.4      100.00
    79.649   19.91    71.0  0.2027E+04  0.4654E-05  0.2027E+04    30.4      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    56.0 0.792E-04 0.110E-03 0.190E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.748E-04 0.779E-04 0.107E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.676E-04 0.544E-04 0.585E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.589E-04 0.374E-04 0.298E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.496E-04 0.255E-04 0.113E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.407E-04 0.172E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.325E-04 0.115E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.254E-04 0.761E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.195E-04 0.501E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.147E-04 0.328E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.110E-04 0.214E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.804E-05 0.138E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.583E-05 0.893E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.418E-05 0.572E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.298E-05 0.366E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.210E-05 0.230E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    56.0 0.143E-09 0.478E-06 0.492E-05 0.955E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.505E-09 0.734E-06 0.401E-05 0.626E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.155E-08 0.104E-05 0.317E-05 0.406E-06 0.000E+00 0.000E+00 0.000E+00
    59.0 0.412E-08 0.136E-05 0.244E-05 0.261E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.969E-08 0.168E-05 0.184E-05 0.167E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.204E-07 0.193E-05 0.136E-05 0.106E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.387E-07 0.211E-05 0.984E-06 0.667E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.669E-07 0.220E-05 0.703E-06 0.416E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.106E-06 0.219E-05 0.496E-06 0.256E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.155E-06 0.209E-05 0.346E-06 0.155E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.211E-06 0.193E-05 0.239E-06 0.890E-08 0.000E+00 0.000E+00 0.000E+00
    67.0 0.270E-06 0.173E-05 0.163E-06 0.433E-08 0.000E+00 0.000E+00 0.000E+00
    68.0 0.325E-06 0.150E-05 0.111E-06 0.149E-08 0.000E+00 0.000E+00 0.000E+00
    69.0 0.373E-06 0.128E-05 0.745E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.407E-06 0.106E-05 0.498E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.427E-06 0.863E-06 0.331E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    56.0 0.575E-04 0.146E-04 0.767E-07 0.304E-07 0.872E-08 0.409E-08 0.000E+00
    57.0 0.515E-04 0.100E-04 0.430E-07 0.489E-07 0.000E+00 0.274E-08 0.000E+00
    58.0 0.443E-04 0.678E-05 0.242E-07 0.668E-07 0.000E+00 0.181E-08 0.000E+00
    59.0 0.368E-04 0.452E-05 0.160E-07 0.830E-07 0.000E+00 0.118E-08 0.000E+00
    60.0 0.297E-04 0.298E-05 0.139E-07 0.997E-07 0.000E+00 0.766E-09 0.000E+00
    61.0 0.233E-04 0.195E-05 0.187E-07 0.111E-06 0.000E+00 0.490E-09 0.000E+00
    62.0 0.178E-04 0.126E-05 0.280E-07 0.116E-06 0.000E+00 0.311E-09 0.000E+00
    63.0 0.134E-04 0.813E-06 0.422E-07 0.114E-06 0.000E+00 0.196E-09 0.000E+00
    64.0 0.988E-05 0.520E-06 0.590E-07 0.109E-06 0.000E+00 0.122E-09 0.000E+00
    65.0 0.717E-05 0.330E-06 0.780E-07 0.991E-07 0.000E+00 0.747E-10 0.000E+00
    66.0 0.513E-05 0.209E-06 0.972E-07 0.839E-07 0.000E+00 0.443E-10 0.000E+00
    67.0 0.363E-05 0.132E-06 0.114E-06 0.700E-07 0.000E+00 0.225E-10 0.000E+00
    68.0 0.254E-05 0.842E-07 0.129E-06 0.518E-07 0.000E+00 0.560E-11 0.000E+00
    69.0 0.176E-05 0.548E-07 0.139E-06 0.343E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.121E-05 0.376E-07 0.143E-06 0.172E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.821E-06 0.286E-07 0.143E-06 0.993E-08 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   56.0  0.723E-04 0.636E-05 0.191E-03
   57.0  0.616E-04 0.537E-05 0.154E-03
   58.0  0.512E-04 0.461E-05 0.123E-03
   59.0  0.414E-04 0.407E-05 0.966E-04
   60.0  0.328E-04 0.369E-05 0.753E-04
   61.0  0.254E-04 0.342E-05 0.579E-04
   62.0  0.192E-04 0.320E-05 0.440E-04
   63.0  0.144E-04 0.301E-05 0.330E-04
   64.0  0.106E-04 0.281E-05 0.245E-04
   65.0  0.768E-05 0.261E-05 0.180E-04
   66.0  0.552E-05 0.239E-05 0.131E-04
   67.0  0.394E-05 0.217E-05 0.942E-05
   68.0  0.280E-05 0.194E-05 0.672E-05
   69.0  0.198E-05 0.172E-05 0.476E-05
   70.0  0.140E-05 0.152E-05 0.334E-05
   71.0  0.100E-05 0.132E-05 0.233E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    56.0    100.44      0.88    250.97      1.17
    57.0    100.42      0.90    250.88      1.17
    58.0    100.40      0.90    250.80      1.16
    59.0    100.39      0.91    250.74      1.14
    60.0    100.38      0.91    250.69      1.12
    61.0    100.38      0.91    250.66      1.10
    62.0    100.37      0.90    250.63      1.07
    63.0    100.37      0.90    250.62      1.05
    64.0    100.37      0.89    250.61      1.03
    65.0    100.37      0.88    250.61      1.01
    66.0    100.36      0.87    250.61      0.98
    67.0    100.35      0.86    250.61      0.96
    68.0    100.34      0.84    250.61      0.93
    69.0    100.33      0.83    250.62      0.90
    70.0    100.31      0.81    250.61      0.87
    71.0    100.28      0.80    250.61      0.84

 HIVAP  CASOUT

   4He 253Es 257Md IFUS0 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    80.665   20.17    72.0  0.2002E+04  0.3468E-05  0.2002E+04    30.4      100.00
    81.681   20.42    73.0  0.1977E+04  0.2603E-05  0.1977E+04    30.4      100.00
    82.697   20.67    74.0  0.1954E+04  0.1966E-05  0.1954E+04    30.4      100.00
    83.713   20.93    75.0  0.1931E+04  0.1496E-05  0.1931E+04    30.4      100.00
    84.728   21.18    76.0  0.1908E+04  0.1147E-05  0.1908E+04    30.4      100.00
    85.744   21.44    77.0  0.1886E+04  0.8947E-06  0.1886E+04    30.4      100.00
    86.760   21.69    78.0  0.1865E+04  0.7034E-06  0.1865E+04    30.4      100.00
    87.776   21.94    79.0  0.1844E+04  0.5560E-06  0.1844E+04    30.4      100.00
    88.792   22.20    80.0  0.1823E+04  0.4433E-06  0.1823E+04    30.4      100.00
    89.808   22.45    81.0  0.1803E+04  0.3617E-06  0.1803E+04    30.4      100.00
    90.823   22.71    82.0  0.1784E+04  0.2987E-06  0.1784E+04    30.4      100.00
    91.839   22.96    83.0  0.1764E+04  0.2489E-06  0.1764E+04    30.4      100.00
    92.855   23.21    84.0  0.1746E+04  0.2150E-06  0.1745E+04    30.4      100.00
    93.871   23.47    85.0  0.1727E+04  0.1904E-06  0.1727E+04    30.4      100.00
    94.887   23.72    86.0  0.1709E+04  0.1733E-06  0.1709E+04    30.4      100.00
    95.902   23.98    87.0  0.1691E+04  0.1583E-06  0.1691E+04    30.4      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    72.0 0.147E-05 0.138E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.102E-05 0.770E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.706E-06 0.382E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.485E-06 0.154E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.332E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.226E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.153E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.103E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.680E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.439E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.274E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.127E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.462E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    72.0 0.431E-06 0.690E-06 0.218E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.421E-06 0.542E-06 0.142E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.398E-06 0.420E-06 0.921E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.367E-06 0.322E-06 0.536E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.330E-06 0.243E-06 0.291E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.290E-06 0.182E-06 0.968E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.250E-06 0.135E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.212E-06 0.991E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.176E-06 0.722E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.144E-06 0.522E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.117E-06 0.375E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.933E-07 0.268E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.737E-07 0.190E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.576E-07 0.134E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.445E-07 0.932E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.342E-07 0.647E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    72.0 0.556E-06 0.255E-07 0.137E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.374E-06 0.264E-07 0.127E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.251E-06 0.310E-07 0.113E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.167E-06 0.385E-07 0.958E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.112E-06 0.468E-07 0.796E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.758E-07 0.556E-07 0.642E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.527E-07 0.642E-07 0.486E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.390E-07 0.721E-07 0.315E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.317E-07 0.780E-07 0.173E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.294E-07 0.818E-07 0.995E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.302E-07 0.834E-07 0.339E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.340E-07 0.821E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.393E-07 0.784E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.455E-07 0.739E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.517E-07 0.676E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.576E-07 0.602E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   72.0  0.719E-06 0.114E-05 0.161E-05
   73.0  0.527E-06 0.977E-06 0.110E-05
   74.0  0.394E-06 0.828E-06 0.744E-06
   75.0  0.302E-06 0.694E-06 0.500E-06
   76.0  0.238E-06 0.576E-06 0.332E-06
   77.0  0.196E-06 0.473E-06 0.226E-06
   78.0  0.165E-06 0.385E-06 0.153E-06
   79.0  0.143E-06 0.311E-06 0.103E-06
   80.0  0.127E-06 0.248E-06 0.680E-07
   81.0  0.121E-06 0.197E-06 0.439E-07
   82.0  0.117E-06 0.154E-06 0.274E-07
   83.0  0.116E-06 0.120E-06 0.127E-07
   84.0  0.118E-06 0.927E-07 0.462E-08
   85.0  0.119E-06 0.710E-07 0.000E+00
   86.0  0.119E-06 0.539E-07 0.000E+00
   87.0  0.118E-06 0.406E-07 0.000E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    72.0    100.26      0.78    250.59      0.81
    73.0    100.22      0.76    250.58      0.78
    74.0    100.18      0.74    250.55      0.74
    75.0    100.13      0.72    250.52      0.71
    76.0    100.08      0.70    250.48      0.67
    77.0    100.03      0.69    250.45      0.65
    78.0     99.98      0.67    250.40      0.62
    79.0     99.93      0.66    250.35      0.61
    80.0     99.87      0.65    250.28      0.59
    81.0     99.79      0.64    250.21      0.57
    82.0     99.70      0.63    250.13      0.56
    83.0     99.58      0.59    250.02      0.54
    84.0     99.47      0.54    249.93      0.54
    85.0     99.37      0.48    249.83      0.53
    86.0     99.31      0.46    249.76      0.54
    87.0     99.26      0.44    249.68      0.55

 HIVAP  CASOUT

   4He 253Es 257Md IFUS0 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik    


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    96.918   24.23    88.0  0.1674E+04  0.1449E-06  0.1674E+04    30.4      100.00
    97.934   24.48    89.0  0.1657E+04  0.1314E-06  0.1657E+04    30.4      100.00
    98.950   24.74    90.0  0.1640E+04  0.1188E-06  0.1640E+04    30.4      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    88.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    88.0 0.260E-07 0.434E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.196E-07 0.270E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.147E-07 0.156E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    88.0 0.624E-07 0.521E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.660E-07 0.430E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.681E-07 0.343E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   88.0  0.115E-06 0.303E-07 0.000E+00
   89.0  0.109E-06 0.223E-07 0.000E+00
   90.0  0.102E-06 0.163E-07 0.000E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    88.0     99.21      0.41    249.60      0.55
    89.0     99.17      0.38    249.52      0.54
    90.0     99.14      0.34    249.44      0.52
                                                                        
           



 Ende HIVAP 
