          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   90Zr 103Rh 193At IFUS10 barfac0.57 sigr3.0 14/11/2022 10:48 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.570      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.95      3.87      3.19      4.11      3.43      4.37      3.78
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.78      3.75      3.13      4.17      3.64      4.75      4.30
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.00      5.97      5.36      6.40      5.88      6.98      6.53
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    45.0 0.000E+00 0.829E-08 0.283E-04 0.599E-05 0.183E-04 0.213E-03 0.236E-05
    46.0 0.000E+00 0.225E-07 0.243E-04 0.375E-05 0.277E-04 0.178E-03 0.146E-05
    47.0 0.000E+00 0.544E-07 0.199E-04 0.233E-05 0.390E-04 0.145E-03 0.895E-06
    48.0 0.000E+00 0.118E-06 0.157E-04 0.143E-05 0.513E-04 0.114E-03 0.544E-06
    49.0 0.000E+00 0.234E-06 0.120E-04 0.874E-06 0.634E-04 0.881E-04 0.326E-06
    50.0 0.000E+00 0.421E-06 0.892E-05 0.533E-06 0.740E-04 0.663E-04 0.194E-06
    51.0 0.000E+00 0.696E-06 0.648E-05 0.329E-06 0.816E-04 0.490E-04 0.114E-06
    52.0 0.000E+00 0.106E-05 0.461E-05 0.218E-06 0.857E-04 0.356E-04 0.651E-07
    53.0 0.982E-11 0.149E-05 0.323E-05 0.176E-06 0.859E-04 0.255E-04 0.362E-07
    54.0 0.392E-10 0.195E-05 0.223E-05 0.200E-06 0.825E-04 0.180E-04 0.183E-07
    55.0 0.135E-09 0.238E-05 0.152E-05 0.304E-06 0.764E-04 0.126E-04 0.731E-08

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   40.0  0.365E-03 0.120E-04 0.181E-05
   41.0  0.363E-03 0.921E-05 0.199E-05
   42.0  0.352E-03 0.692E-05 0.199E-05
   43.0  0.330E-03 0.508E-05 0.183E-05
   44.0  0.301E-03 0.368E-05 0.157E-05
   45.0  0.268E-03 0.267E-05 0.127E-05
   46.0  0.236E-03 0.201E-05 0.985E-06
   47.0  0.207E-03 0.162E-05 0.741E-06
   48.0  0.183E-03 0.144E-05 0.543E-06
   49.0  0.165E-03 0.140E-05 0.392E-06
   50.0  0.150E-03 0.142E-05 0.282E-06
   51.0  0.138E-03 0.144E-05 0.203E-06
   52.0  0.127E-03 0.143E-05 0.147E-06
   53.0  0.116E-03 0.136E-05 0.108E-06
   54.0  0.105E-03 0.125E-05 0.803E-07
   55.0  0.932E-04 0.111E-05 0.600E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    40.0     83.04      0.22    189.63      0.98
    41.0     83.04      0.21    189.64      0.97
    42.0     83.03      0.20    189.64      0.96
    43.0     83.03      0.19    189.63      0.97
    44.0     83.02      0.18    189.61      0.97
    45.0     83.02      0.17    189.58      0.97
    46.0     83.02      0.16    189.55      0.95
    47.0     83.01      0.15    189.51      0.92
    48.0     83.01      0.14    189.45      0.89
    49.0     83.01      0.13    189.38      0.84
    50.0     83.01      0.13    189.31      0.78
    51.0     83.01      0.13    189.24      0.73
    52.0     83.01      0.12    189.18      0.68
    53.0     83.01      0.12    189.12      0.66
    54.0     83.01      0.12    189.07      0.65
    55.0     83.01      0.12    189.02      0.65

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.57 sigr3.0 14/11/2022 10:48 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   436.157    4.85    56.0  0.2426E+03  0.8240E-04  0.2424E+03    65.0       99.91
   438.031    4.87    57.0  0.2429E+03  0.7073E-04  0.2427E+03    65.0       99.92
   439.905    4.89    58.0  0.2430E+03  0.5983E-04  0.2428E+03    65.0       99.93
   441.779    4.91    59.0  0.2428E+03  0.5009E-04  0.2426E+03    65.0       99.93
   443.652    4.93    60.0  0.2424E+03  0.4171E-04  0.2422E+03    65.0       99.93
   445.526    4.95    61.0  0.2419E+03  0.3479E-04  0.2417E+03    65.0       99.93
   447.400    4.97    62.0  0.2412E+03  0.2926E-04  0.2410E+03    65.0       99.93
   449.274    4.99    63.0  0.2404E+03  0.2495E-04  0.2403E+03    65.0       99.93
   451.147    5.01    64.0  0.2396E+03  0.2164E-04  0.2394E+03    65.0       99.92
   453.021    5.03    65.0  0.2387E+03  0.1909E-04  0.2385E+03    65.0       99.92
   454.895    5.05    66.0  0.2378E+03  0.1708E-04  0.2376E+03    65.0       99.91
   456.769    5.08    67.0  0.2369E+03  0.1540E-04  0.2367E+03    65.0       99.91
   458.643    5.10    68.0  0.2360E+03  0.1392E-04  0.2357E+03    65.0       99.90
   460.516    5.12    69.0  0.2350E+03  0.1256E-04  0.2348E+03    65.0       99.89
   462.390    5.14    70.0  0.2341E+03  0.1127E-04  0.2338E+03    65.0       99.89
   464.264    5.16    71.0  0.2331E+03  0.1006E-04  0.2328E+03    65.0       99.88

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    56.0 0.000E+00 0.172E-12 0.221E-07 0.229E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.119E-11 0.189E-07 0.148E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.589E-11 0.156E-07 0.950E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.220E-10 0.125E-07 0.606E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.654E-10 0.981E-08 0.384E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.159E-09 0.753E-08 0.237E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.326E-09 0.568E-08 0.142E-08 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.574E-09 0.422E-08 0.735E-09 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.891E-09 0.309E-08 0.192E-09 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.124E-08 0.224E-08 0.357E-10 0.000E+00 0.000E+00 0.000E+00
    66.0 0.163E-15 0.158E-08 0.161E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.155E-14 0.187E-08 0.114E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.103E-13 0.207E-08 0.806E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.503E-13 0.217E-08 0.564E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.190E-12 0.218E-08 0.391E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.570E-12 0.210E-08 0.270E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    56.0 0.000E+00 0.000E+00 0.264E-08 0.933E-06 0.205E-07 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.471E-08 0.783E-06 0.123E-07 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.753E-08 0.639E-06 0.659E-08 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.109E-07 0.510E-06 0.179E-08 0.000E+00 0.000E+00
    60.0 0.000E+00 0.617E-13 0.145E-07 0.398E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.267E-12 0.178E-07 0.305E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.845E-12 0.206E-07 0.230E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.214E-11 0.224E-07 0.171E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.480E-11 0.232E-07 0.126E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.103E-10 0.230E-07 0.916E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.221E-10 0.220E-07 0.660E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.472E-10 0.203E-07 0.471E-07 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.975E-10 0.182E-07 0.334E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.190E-09 0.159E-07 0.235E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.344E-09 0.136E-07 0.164E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.576E-09 0.114E-07 0.114E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    56.0 0.407E-09 0.272E-05 0.103E-05 0.511E-06 0.684E-04 0.871E-05 0.000E+00
    57.0 0.110E-08 0.292E-05 0.686E-06 0.856E-06 0.595E-04 0.597E-05 0.000E+00
    58.0 0.267E-08 0.297E-05 0.456E-06 0.137E-05 0.503E-04 0.406E-05 0.000E+00
    59.0 0.587E-08 0.289E-05 0.300E-06 0.208E-05 0.415E-04 0.274E-05 0.000E+00
    60.0 0.117E-07 0.269E-05 0.197E-06 0.298E-05 0.336E-04 0.183E-05 0.000E+00
    61.0 0.214E-07 0.242E-05 0.129E-06 0.405E-05 0.266E-04 0.122E-05 0.000E+00
    62.0 0.359E-07 0.210E-05 0.846E-07 0.521E-05 0.208E-04 0.805E-06 0.000E+00
    63.0 0.553E-07 0.178E-05 0.567E-07 0.639E-05 0.159E-04 0.528E-06 0.000E+00
    64.0 0.788E-07 0.147E-05 0.411E-07 0.749E-05 0.121E-04 0.344E-06 0.000E+00
    65.0 0.105E-06 0.119E-05 0.357E-07 0.840E-05 0.902E-05 0.223E-06 0.000E+00
    66.0 0.130E-06 0.941E-06 0.408E-07 0.905E-05 0.668E-05 0.143E-06 0.000E+00
    67.0 0.152E-06 0.733E-06 0.581E-07 0.940E-05 0.489E-05 0.913E-07 0.000E+00
    68.0 0.169E-06 0.563E-06 0.900E-07 0.945E-05 0.354E-05 0.575E-07 0.000E+00
    69.0 0.180E-06 0.426E-06 0.140E-06 0.920E-05 0.253E-05 0.358E-07 0.000E+00
    70.0 0.182E-06 0.319E-06 0.208E-06 0.872E-05 0.179E-05 0.216E-07 0.000E+00
    71.0 0.179E-06 0.237E-06 0.297E-06 0.805E-05 0.126E-05 0.125E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   56.0  0.814E-04 0.957E-06 0.449E-07
   57.0  0.699E-04 0.800E-06 0.336E-07
   58.0  0.592E-04 0.653E-06 0.251E-07
   59.0  0.495E-04 0.522E-06 0.186E-07
   60.0  0.413E-04 0.412E-06 0.137E-07
   61.0  0.345E-04 0.323E-06 0.101E-07
   62.0  0.290E-04 0.251E-06 0.743E-08
   63.0  0.247E-04 0.194E-06 0.553E-08
   64.0  0.215E-04 0.149E-06 0.418E-08
   65.0  0.190E-04 0.115E-06 0.352E-08
   66.0  0.170E-04 0.880E-07 0.319E-08
   67.0  0.153E-04 0.675E-07 0.301E-08
   68.0  0.139E-04 0.517E-07 0.287E-08
   69.0  0.125E-04 0.396E-07 0.274E-08
   70.0  0.112E-04 0.303E-07 0.257E-08
   71.0  0.100E-04 0.233E-07 0.237E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    56.0     83.01      0.12    188.98      0.68
    57.0     83.01      0.11    188.93      0.71
    58.0     83.01      0.11    188.88      0.75
    59.0     83.01      0.11    188.83      0.78
    60.0     83.01      0.11    188.77      0.82
    61.0     83.01      0.10    188.70      0.84
    62.0     83.01      0.10    188.62      0.86
    63.0     83.01      0.09    188.54      0.87
    64.0     83.01      0.09    188.45      0.86
    65.0     83.01      0.08    188.36      0.83
    66.0     83.01      0.08    188.28      0.80
    67.0     83.00      0.07    188.20      0.77
    68.0     83.00      0.07    188.14      0.73
    69.0     83.00      0.06    188.09      0.69
    70.0     83.00      0.06    188.04      0.67
    71.0     83.00      0.06    188.00      0.64

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.57 sigr3.0 14/11/2022 10:48 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   466.138    5.18    72.0  0.2322E+03  0.8901E-05  0.2319E+03    65.0       99.87
   468.012    5.20    73.0  0.2313E+03  0.7806E-05  0.2309E+03    65.0       99.86
   469.885    5.22    74.0  0.2303E+03  0.6709E-05  0.2300E+03    65.0       99.86
   471.759    5.24    75.0  0.2294E+03  0.5813E-05  0.2291E+03    65.0       99.85
   473.633    5.26    76.0  0.2285E+03  0.5037E-05  0.2281E+03    65.0       99.84
   475.507    5.28    77.0  0.2276E+03  0.4366E-05  0.2272E+03    65.0       99.83
   477.380    5.30    78.0  0.2267E+03  0.3785E-05  0.2263E+03    65.0       99.82
   479.254    5.33    79.0  0.2258E+03  0.3257E-05  0.2254E+03    65.0       99.81
   481.128    5.35    80.0  0.2250E+03  0.2798E-05  0.2245E+03    65.0       99.80
   483.002    5.37    81.0  0.2241E+03  0.2384E-05  0.2236E+03    65.0       99.78
   484.876    5.39    82.0  0.2232E+03  0.2008E-05  0.2227E+03    65.0       99.77
   486.749    5.41    83.0  0.2224E+03  0.1661E-05  0.2218E+03    65.0       99.76
   488.623    5.43    84.0  0.2215E+03  0.1330E-05  0.2209E+03    65.0       99.75
   490.497    5.45    85.0  0.2207E+03  0.9953E-06  0.2201E+03    65.0       99.73
   492.371    5.47    86.0  0.2198E+03  0.7864E-06  0.2192E+03    65.0       99.72
   494.245    5.49    87.0  0.2190E+03  0.6611E-06  0.2183E+03    65.0       99.70

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    72.0 0.141E-11 0.196E-08 0.182E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.296E-11 0.177E-08 0.121E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.541E-11 0.156E-08 0.763E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.881E-11 0.135E-08 0.455E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.130E-10 0.114E-08 0.169E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.177E-10 0.945E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.224E-10 0.772E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.268E-10 0.622E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.304E-10 0.495E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.330E-10 0.389E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.344E-10 0.303E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.347E-10 0.234E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.340E-10 0.179E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.324E-10 0.136E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.302E-10 0.103E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.275E-10 0.769E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    72.0 0.000E+00 0.895E-09 0.936E-08 0.779E-08 0.000E+00 0.000E+00 0.000E+00
    73.0 0.802E-15 0.130E-08 0.757E-08 0.530E-08 0.000E+00 0.000E+00 0.000E+00
    74.0 0.373E-14 0.176E-08 0.604E-08 0.351E-08 0.000E+00 0.000E+00 0.000E+00
    75.0 0.148E-13 0.225E-08 0.475E-08 0.236E-08 0.000E+00 0.000E+00 0.000E+00
    76.0 0.506E-13 0.273E-08 0.370E-08 0.143E-08 0.000E+00 0.000E+00 0.000E+00
    77.0 0.151E-12 0.316E-08 0.285E-08 0.841E-09 0.000E+00 0.000E+00 0.000E+00
    78.0 0.396E-12 0.351E-08 0.217E-08 0.344E-09 0.000E+00 0.000E+00 0.000E+00
    79.0 0.927E-12 0.375E-08 0.164E-08 0.174E-09 0.000E+00 0.000E+00 0.000E+00
    80.0 0.195E-11 0.387E-08 0.123E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.374E-11 0.388E-08 0.915E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.657E-11 0.378E-08 0.674E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.107E-10 0.360E-08 0.492E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.162E-10 0.335E-08 0.355E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.230E-10 0.305E-08 0.250E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.310E-10 0.273E-08 0.174E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.396E-10 0.240E-08 0.112E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    72.0 0.169E-06 0.174E-06 0.402E-06 0.726E-05 0.869E-06 0.652E-08 0.000E+00
    73.0 0.156E-06 0.127E-06 0.518E-06 0.641E-05 0.575E-06 0.211E-08 0.000E+00
    74.0 0.140E-06 0.916E-07 0.639E-06 0.556E-05 0.270E-06 0.000E+00 0.000E+00
    75.0 0.122E-06 0.658E-07 0.755E-06 0.473E-05 0.129E-06 0.000E+00 0.000E+00
    76.0 0.105E-06 0.471E-07 0.858E-06 0.396E-05 0.552E-07 0.000E+00 0.000E+00
    77.0 0.883E-07 0.337E-07 0.940E-06 0.327E-05 0.220E-07 0.000E+00 0.000E+00
    78.0 0.731E-07 0.243E-07 0.997E-06 0.267E-05 0.151E-07 0.000E+00 0.000E+00
    79.0 0.597E-07 0.180E-07 0.103E-05 0.215E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.480E-07 0.143E-07 0.103E-05 0.170E-05 0.000E+00 0.000E+00 0.000E+00
    81.0 0.382E-07 0.128E-07 0.100E-05 0.133E-05 0.000E+00 0.000E+00 0.000E+00
    82.0 0.301E-07 0.133E-07 0.956E-06 0.100E-05 0.000E+00 0.000E+00 0.000E+00
    83.0 0.234E-07 0.158E-07 0.892E-06 0.725E-06 0.000E+00 0.000E+00 0.000E+00
    84.0 0.181E-07 0.204E-07 0.817E-06 0.470E-06 0.000E+00 0.000E+00 0.000E+00
    85.0 0.139E-07 0.270E-07 0.735E-06 0.216E-06 0.000E+00 0.000E+00 0.000E+00
    86.0 0.105E-07 0.354E-07 0.650E-06 0.870E-07 0.000E+00 0.000E+00 0.000E+00
    87.0 0.797E-08 0.454E-07 0.567E-06 0.380E-07 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   72.0  0.888E-05 0.180E-07 0.214E-08
   73.0  0.779E-05 0.142E-07 0.190E-08
   74.0  0.670E-05 0.113E-07 0.165E-08
   75.0  0.580E-05 0.937E-08 0.140E-08
   76.0  0.503E-05 0.786E-08 0.117E-08
   77.0  0.436E-05 0.685E-08 0.963E-09
   78.0  0.378E-05 0.603E-08 0.795E-09
   79.0  0.325E-05 0.557E-08 0.649E-09
   80.0  0.279E-05 0.511E-08 0.525E-09
   81.0  0.238E-05 0.480E-08 0.422E-09
   82.0  0.200E-05 0.446E-08 0.338E-09
   83.0  0.166E-05 0.410E-08 0.269E-09
   84.0  0.133E-05 0.372E-08 0.213E-09
   85.0  0.992E-06 0.332E-08 0.168E-09
   86.0  0.783E-06 0.293E-08 0.133E-09
   87.0  0.658E-06 0.256E-08 0.104E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    72.0     83.00      0.05    187.96      0.63
    73.0     83.00      0.05    187.92      0.62
    74.0     83.00      0.05    187.86      0.60
    75.0     83.00      0.05    187.81      0.59
    76.0     83.00      0.05    187.76      0.59
    77.0     83.00      0.05    187.71      0.59
    78.0     83.00      0.05    187.67      0.60
    79.0     83.00      0.05    187.62      0.60
    80.0     83.00      0.05    187.57      0.60
    81.0     83.00      0.05    187.52      0.60
    82.0     83.00      0.05    187.46      0.59
    83.0     83.00      0.06    187.40      0.59
    84.0     83.00      0.06    187.31      0.57
    85.0     83.00      0.06    187.16      0.52
    86.0     83.00      0.07    187.04      0.46
    87.0     83.00      0.07    186.96      0.42

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.57 sigr3.0 14/11/2022 10:48 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   496.118    5.51    88.0  0.2182E+03  0.5696E-06  0.2175E+03    65.0       99.69
   497.992    5.53    89.0  0.2173E+03  0.4960E-06  0.2166E+03    65.0       99.67
   499.866    5.55    90.0  0.2165E+03  0.4316E-06  0.2158E+03    65.0       99.66
   501.740    5.57    91.0  0.2157E+03  0.3710E-06  0.2149E+03    65.0       99.64

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    88.0 0.246E-10 0.573E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.216E-10 0.423E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.187E-10 0.310E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.160E-10 0.226E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    88.0 0.484E-10 0.208E-08 0.602E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.568E-10 0.178E-08 0.100E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.643E-10 0.151E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.704E-10 0.126E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    88.0 0.599E-08 0.566E-07 0.488E-06 0.173E-07 0.000E+00 0.000E+00 0.000E+00
    89.0 0.450E-08 0.683E-07 0.414E-06 0.779E-08 0.000E+00 0.000E+00 0.000E+00
    90.0 0.338E-08 0.799E-07 0.343E-06 0.338E-08 0.000E+00 0.000E+00 0.000E+00
    91.0 0.258E-08 0.908E-07 0.276E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   88.0  0.567E-06 0.219E-08 0.818E-10
   89.0  0.494E-06 0.185E-08 0.639E-10
   90.0  0.430E-06 0.157E-08 0.497E-10
   91.0  0.370E-06 0.133E-08 0.385E-10

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    88.0     83.00      0.07    186.91      0.40
    89.0     83.00      0.07    186.86      0.41
    90.0     83.00      0.06    186.81      0.43
    91.0     83.00      0.06    186.74      0.45
                                                                        
           



 Ende HIVAP 
