          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   90Zr 103Rh 193At IFUS10 barfac0.59 sigr3.0 14/11/2022 10:49 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.590      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.04      3.98      3.30      4.22      3.55      4.50      3.91
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.90      3.87      3.26      4.30      3.78      4.89      4.44
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.14      6.11      5.51      6.56      6.04      7.15      6.70
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    45.0 0.000E+00 0.143E-07 0.461E-04 0.975E-05 0.333E-04 0.357E-03 0.455E-05
    46.0 0.000E+00 0.386E-07 0.399E-04 0.614E-05 0.503E-04 0.302E-03 0.284E-05
    47.0 0.000E+00 0.929E-07 0.330E-04 0.383E-05 0.708E-04 0.247E-03 0.175E-05
    48.0 0.000E+00 0.202E-06 0.262E-04 0.237E-05 0.934E-04 0.197E-03 0.107E-05
    49.0 0.000E+00 0.396E-06 0.202E-04 0.145E-05 0.116E-03 0.153E-03 0.649E-06
    50.0 0.000E+00 0.712E-06 0.151E-04 0.889E-06 0.136E-03 0.116E-03 0.390E-06
    51.0 0.000E+00 0.118E-05 0.110E-04 0.554E-06 0.151E-03 0.864E-04 0.231E-06
    52.0 0.000E+00 0.179E-05 0.789E-05 0.373E-06 0.159E-03 0.633E-04 0.136E-06
    53.0 0.186E-10 0.253E-05 0.555E-05 0.312E-06 0.161E-03 0.456E-04 0.779E-07
    54.0 0.738E-10 0.333E-05 0.385E-05 0.372E-06 0.156E-03 0.324E-04 0.426E-07
    55.0 0.252E-09 0.408E-05 0.264E-05 0.577E-06 0.145E-03 0.228E-04 0.215E-07

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   40.0  0.590E-03 0.197E-04 0.278E-05
   41.0  0.590E-03 0.153E-04 0.309E-05
   42.0  0.575E-03 0.115E-04 0.312E-05
   43.0  0.544E-03 0.851E-05 0.288E-05
   44.0  0.500E-03 0.620E-05 0.249E-05
   45.0  0.451E-03 0.453E-05 0.202E-05
   46.0  0.401E-03 0.343E-05 0.157E-05
   47.0  0.357E-03 0.279E-05 0.118E-05
   48.0  0.320E-03 0.251E-05 0.867E-06
   49.0  0.291E-03 0.245E-05 0.626E-06
   50.0  0.269E-03 0.251E-05 0.450E-06
   51.0  0.250E-03 0.256E-05 0.324E-06
   52.0  0.233E-03 0.255E-05 0.236E-06
   53.0  0.215E-03 0.245E-05 0.173E-06
   54.0  0.196E-03 0.226E-05 0.129E-06
   55.0  0.175E-03 0.201E-05 0.963E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    40.0     83.04      0.22    189.65      0.98
    41.0     83.04      0.21    189.66      0.96
    42.0     83.03      0.20    189.65      0.96
    43.0     83.03      0.19    189.64      0.96
    44.0     83.02      0.18    189.62      0.96
    45.0     83.02      0.17    189.59      0.95
    46.0     83.02      0.15    189.56      0.94
    47.0     83.01      0.14    189.51      0.91
    48.0     83.01      0.14    189.45      0.87
    49.0     83.01      0.13    189.38      0.82
    50.0     83.01      0.13    189.31      0.77
    51.0     83.01      0.12    189.24      0.71
    52.0     83.01      0.12    189.18      0.67
    53.0     83.01      0.12    189.12      0.64
    54.0     83.01      0.12    189.07      0.63
    55.0     83.01      0.12    189.03      0.63

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.59 sigr3.0 14/11/2022 10:49 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   436.157    4.85    56.0  0.2426E+03  0.1558E-03  0.2424E+03    65.0       99.90
   438.031    4.87    57.0  0.2429E+03  0.1346E-03  0.2427E+03    65.0       99.91
   439.905    4.89    58.0  0.2430E+03  0.1145E-03  0.2428E+03    65.0       99.92
   441.779    4.91    59.0  0.2428E+03  0.9635E-04  0.2426E+03    65.0       99.92
   443.652    4.93    60.0  0.2424E+03  0.8055E-04  0.2422E+03    65.0       99.92
   445.526    4.95    61.0  0.2419E+03  0.6736E-04  0.2417E+03    65.0       99.92
   447.400    4.97    62.0  0.2412E+03  0.5672E-04  0.2410E+03    65.0       99.92
   449.274    4.99    63.0  0.2404E+03  0.4836E-04  0.2402E+03    65.0       99.91
   451.147    5.01    64.0  0.2396E+03  0.4189E-04  0.2394E+03    65.0       99.91
   453.021    5.03    65.0  0.2387E+03  0.3688E-04  0.2385E+03    65.0       99.90
   454.895    5.05    66.0  0.2378E+03  0.3290E-04  0.2376E+03    65.0       99.90
   456.769    5.08    67.0  0.2369E+03  0.2962E-04  0.2366E+03    65.0       99.89
   458.643    5.10    68.0  0.2360E+03  0.2676E-04  0.2357E+03    65.0       99.88
   460.516    5.12    69.0  0.2350E+03  0.2415E-04  0.2347E+03    65.0       99.88
   462.390    5.14    70.0  0.2341E+03  0.2170E-04  0.2338E+03    65.0       99.87
   464.264    5.16    71.0  0.2331E+03  0.1937E-04  0.2328E+03    65.0       99.86

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    56.0 0.000E+00 0.288E-12 0.357E-07 0.365E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.198E-11 0.305E-07 0.236E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.972E-11 0.252E-07 0.152E-07 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.362E-10 0.202E-07 0.968E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.107E-09 0.159E-07 0.611E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.260E-09 0.122E-07 0.383E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.532E-09 0.918E-08 0.232E-08 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.939E-09 0.682E-08 0.129E-08 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.146E-08 0.500E-08 0.525E-09 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.203E-08 0.362E-08 0.149E-09 0.000E+00 0.000E+00 0.000E+00
    66.0 0.289E-15 0.259E-08 0.259E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.274E-14 0.306E-08 0.184E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.183E-13 0.339E-08 0.130E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.902E-13 0.356E-08 0.908E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.344E-12 0.357E-08 0.630E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.105E-11 0.344E-08 0.435E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    56.0 0.000E+00 0.000E+00 0.487E-08 0.170E-05 0.363E-07 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.872E-08 0.143E-05 0.217E-07 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.140E-07 0.117E-05 0.121E-07 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.202E-07 0.933E-06 0.488E-08 0.000E+00 0.000E+00
    60.0 0.000E+00 0.116E-12 0.269E-07 0.730E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.500E-12 0.332E-07 0.561E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.158E-11 0.383E-07 0.424E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.400E-11 0.418E-07 0.316E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.897E-11 0.433E-07 0.232E-06 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.193E-10 0.430E-07 0.169E-06 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.413E-10 0.411E-07 0.122E-06 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.879E-10 0.380E-07 0.872E-07 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.181E-09 0.341E-07 0.618E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.351E-09 0.298E-07 0.435E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.633E-09 0.255E-07 0.304E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.106E-08 0.213E-07 0.211E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    56.0 0.759E-09 0.468E-05 0.179E-05 0.977E-06 0.131E-03 0.158E-04 0.822E-08
    57.0 0.204E-08 0.506E-05 0.120E-05 0.163E-05 0.114E-03 0.109E-04 0.000E+00
    58.0 0.493E-08 0.519E-05 0.800E-06 0.260E-05 0.973E-04 0.745E-05 0.000E+00
    59.0 0.108E-07 0.507E-05 0.529E-06 0.393E-05 0.808E-04 0.505E-05 0.000E+00
    60.0 0.215E-07 0.474E-05 0.348E-06 0.561E-05 0.657E-04 0.339E-05 0.000E+00
    61.0 0.393E-07 0.428E-05 0.229E-06 0.760E-05 0.523E-04 0.227E-05 0.000E+00
    62.0 0.657E-07 0.374E-05 0.151E-06 0.978E-05 0.410E-04 0.150E-05 0.000E+00
    63.0 0.101E-06 0.318E-05 0.102E-06 0.120E-04 0.316E-04 0.992E-06 0.000E+00
    64.0 0.145E-06 0.263E-05 0.753E-07 0.140E-04 0.241E-04 0.649E-06 0.000E+00
    65.0 0.193E-06 0.213E-05 0.681E-07 0.158E-04 0.181E-04 0.422E-06 0.000E+00
    66.0 0.241E-06 0.169E-05 0.810E-07 0.170E-04 0.134E-04 0.273E-06 0.000E+00
    67.0 0.284E-06 0.132E-05 0.118E-06 0.177E-04 0.987E-05 0.175E-06 0.000E+00
    68.0 0.317E-06 0.102E-05 0.184E-06 0.178E-04 0.718E-05 0.111E-06 0.000E+00
    69.0 0.337E-06 0.774E-06 0.286E-06 0.174E-04 0.518E-05 0.701E-07 0.000E+00
    70.0 0.344E-06 0.581E-06 0.426E-06 0.165E-04 0.371E-05 0.430E-07 0.000E+00
    71.0 0.338E-06 0.431E-06 0.605E-06 0.153E-04 0.262E-05 0.259E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   56.0  0.154E-03 0.174E-05 0.722E-07
   57.0  0.133E-03 0.146E-05 0.541E-07
   58.0  0.113E-03 0.119E-05 0.404E-07
   59.0  0.954E-04 0.958E-06 0.300E-07
   60.0  0.798E-04 0.757E-06 0.221E-07
   61.0  0.668E-04 0.594E-06 0.163E-07
   62.0  0.562E-04 0.462E-06 0.120E-07
   63.0  0.480E-04 0.358E-06 0.904E-08
   64.0  0.416E-04 0.276E-06 0.698E-08
   65.0  0.367E-04 0.212E-06 0.580E-08
   66.0  0.327E-04 0.163E-06 0.518E-08
   67.0  0.295E-04 0.125E-06 0.490E-08
   68.0  0.267E-04 0.961E-07 0.468E-08
   69.0  0.241E-04 0.737E-07 0.447E-08
   70.0  0.216E-04 0.565E-07 0.420E-08
   71.0  0.193E-04 0.435E-07 0.388E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    56.0     83.01      0.11    188.98      0.65
    57.0     83.01      0.11    188.94      0.68
    58.0     83.01      0.11    188.89      0.72
    59.0     83.01      0.11    188.84      0.75
    60.0     83.01      0.10    188.79      0.79
    61.0     83.01      0.10    188.72      0.81
    62.0     83.01      0.09    188.65      0.83
    63.0     83.01      0.09    188.56      0.84
    64.0     83.01      0.08    188.47      0.84
    65.0     83.01      0.08    188.38      0.82
    66.0     83.01      0.07    188.30      0.79
    67.0     83.00      0.07    188.23      0.76
    68.0     83.00      0.07    188.16      0.73
    69.0     83.00      0.06    188.10      0.69
    70.0     83.00      0.06    188.06      0.67
    71.0     83.00      0.06    188.01      0.65

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.59 sigr3.0 14/11/2022 10:49 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   466.138    5.18    72.0  0.2322E+03  0.1718E-04  0.2318E+03    65.0       99.85
   468.012    5.20    73.0  0.2313E+03  0.1512E-04  0.2309E+03    65.0       99.84
   469.885    5.22    74.0  0.2303E+03  0.1302E-04  0.2300E+03    65.0       99.83
   471.759    5.24    75.0  0.2294E+03  0.1132E-04  0.2290E+03    65.0       99.82
   473.633    5.26    76.0  0.2285E+03  0.9852E-05  0.2281E+03    65.0       99.81
   475.507    5.28    77.0  0.2276E+03  0.8574E-05  0.2272E+03    65.0       99.80
   477.380    5.30    78.0  0.2267E+03  0.7446E-05  0.2262E+03    65.0       99.79
   479.254    5.33    79.0  0.2258E+03  0.6409E-05  0.2253E+03    65.0       99.78
   481.128    5.35    80.0  0.2250E+03  0.5529E-05  0.2244E+03    65.0       99.77
   483.002    5.37    81.0  0.2241E+03  0.4734E-05  0.2235E+03    65.0       99.75
   484.876    5.39    82.0  0.2232E+03  0.4012E-05  0.2226E+03    65.0       99.74
   486.749    5.41    83.0  0.2224E+03  0.3343E-05  0.2217E+03    65.0       99.73
   488.623    5.43    84.0  0.2215E+03  0.2715E-05  0.2209E+03    65.0       99.71
   490.497    5.45    85.0  0.2207E+03  0.2065E-05  0.2200E+03    65.0       99.70
   492.371    5.47    86.0  0.2198E+03  0.1629E-05  0.2191E+03    65.0       99.68
   494.245    5.49    87.0  0.2190E+03  0.1370E-05  0.2183E+03    65.0       99.67

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    72.0 0.262E-11 0.321E-08 0.295E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.556E-11 0.290E-08 0.197E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.102E-10 0.255E-08 0.129E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.168E-10 0.220E-08 0.764E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.249E-10 0.186E-08 0.308E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.340E-10 0.154E-08 0.122E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.432E-10 0.126E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.517E-10 0.101E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.587E-10 0.805E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.638E-10 0.633E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.666E-10 0.493E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.671E-10 0.380E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.657E-10 0.291E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.626E-10 0.220E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.582E-10 0.166E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.530E-10 0.124E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    72.0 0.000E+00 0.164E-08 0.175E-07 0.146E-07 0.000E+00 0.000E+00 0.000E+00
    73.0 0.165E-14 0.236E-08 0.142E-07 0.997E-08 0.000E+00 0.000E+00 0.000E+00
    74.0 0.759E-14 0.319E-08 0.113E-07 0.669E-08 0.000E+00 0.000E+00 0.000E+00
    75.0 0.299E-13 0.407E-08 0.891E-08 0.446E-08 0.000E+00 0.000E+00 0.000E+00
    76.0 0.101E-12 0.493E-08 0.693E-08 0.284E-08 0.000E+00 0.000E+00 0.000E+00
    77.0 0.301E-12 0.569E-08 0.534E-08 0.173E-08 0.000E+00 0.000E+00 0.000E+00
    78.0 0.788E-12 0.630E-08 0.407E-08 0.774E-09 0.000E+00 0.000E+00 0.000E+00
    79.0 0.184E-11 0.671E-08 0.308E-08 0.320E-09 0.000E+00 0.000E+00 0.000E+00
    80.0 0.387E-11 0.691E-08 0.231E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.739E-11 0.691E-08 0.171E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.130E-10 0.672E-08 0.126E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.210E-10 0.638E-08 0.923E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.318E-10 0.592E-08 0.672E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.452E-10 0.539E-08 0.474E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.607E-10 0.481E-08 0.336E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.775E-10 0.423E-08 0.218E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    72.0 0.322E-06 0.317E-06 0.818E-06 0.138E-04 0.183E-05 0.147E-07 0.000E+00
    73.0 0.297E-06 0.231E-06 0.105E-05 0.123E-04 0.125E-05 0.756E-08 0.000E+00
    74.0 0.267E-06 0.168E-06 0.130E-05 0.106E-04 0.619E-06 0.619E-09 0.000E+00
    75.0 0.235E-06 0.121E-06 0.153E-05 0.908E-05 0.325E-06 0.000E+00 0.000E+00
    76.0 0.202E-06 0.865E-07 0.174E-05 0.763E-05 0.175E-06 0.000E+00 0.000E+00
    77.0 0.171E-06 0.620E-07 0.191E-05 0.631E-05 0.101E-06 0.000E+00 0.000E+00
    78.0 0.142E-06 0.449E-07 0.203E-05 0.516E-05 0.609E-07 0.000E+00 0.000E+00
    79.0 0.116E-06 0.336E-07 0.209E-05 0.416E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.937E-07 0.271E-07 0.209E-05 0.330E-05 0.000E+00 0.000E+00 0.000E+00
    81.0 0.747E-07 0.248E-07 0.205E-05 0.258E-05 0.000E+00 0.000E+00 0.000E+00
    82.0 0.589E-07 0.266E-07 0.195E-05 0.197E-05 0.000E+00 0.000E+00 0.000E+00
    83.0 0.460E-07 0.325E-07 0.182E-05 0.143E-05 0.000E+00 0.000E+00 0.000E+00
    84.0 0.356E-07 0.425E-07 0.167E-05 0.958E-06 0.000E+00 0.000E+00 0.000E+00
    85.0 0.273E-07 0.566E-07 0.151E-05 0.469E-06 0.000E+00 0.000E+00 0.000E+00
    86.0 0.208E-07 0.746E-07 0.133E-05 0.194E-06 0.000E+00 0.000E+00 0.000E+00
    87.0 0.158E-07 0.959E-07 0.116E-05 0.894E-07 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   72.0  0.171E-04 0.337E-07 0.350E-08
   73.0  0.151E-04 0.265E-07 0.310E-08
   74.0  0.130E-04 0.212E-07 0.269E-08
   75.0  0.113E-04 0.174E-07 0.229E-08
   76.0  0.984E-05 0.147E-07 0.191E-08
   77.0  0.856E-05 0.128E-07 0.159E-08
   78.0  0.743E-05 0.111E-07 0.130E-08
   79.0  0.640E-05 0.101E-07 0.106E-08
   80.0  0.552E-05 0.922E-08 0.864E-09
   81.0  0.473E-05 0.863E-08 0.697E-09
   82.0  0.400E-05 0.800E-08 0.559E-09
   83.0  0.334E-05 0.732E-08 0.447E-09
   84.0  0.271E-05 0.662E-08 0.356E-09
   85.0  0.206E-05 0.591E-08 0.283E-09
   86.0  0.162E-05 0.521E-08 0.224E-09
   87.0  0.137E-05 0.452E-08 0.177E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    72.0     83.00      0.05    187.97      0.63
    73.0     83.00      0.05    187.92      0.62
    74.0     83.00      0.05    187.86      0.60
    75.0     83.00      0.05    187.81      0.60
    76.0     83.00      0.05    187.76      0.60
    77.0     83.00      0.05    187.71      0.60
    78.0     83.00      0.05    187.67      0.60
    79.0     83.00      0.05    187.61      0.60
    80.0     83.00      0.05    187.56      0.60
    81.0     83.00      0.05    187.51      0.60
    82.0     83.00      0.05    187.45      0.59
    83.0     83.00      0.05    187.39      0.58
    84.0     83.00      0.05    187.31      0.57
    85.0     83.00      0.06    187.17      0.53
    86.0     83.00      0.06    187.05      0.46
    87.0     83.00      0.06    186.97      0.43

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.59 sigr3.0 14/11/2022 10:49 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   496.118    5.51    88.0  0.2182E+03  0.1179E-05  0.2174E+03    65.0       99.65
   497.992    5.53    89.0  0.2173E+03  0.1028E-05  0.2165E+03    65.0       99.64
   499.866    5.55    90.0  0.2165E+03  0.8992E-06  0.2157E+03    65.0       99.62
   501.740    5.57    91.0  0.2157E+03  0.7721E-06  0.2148E+03    65.0       99.60

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    88.0 0.473E-10 0.926E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.415E-10 0.685E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.359E-10 0.503E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.306E-10 0.367E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    88.0 0.947E-10 0.366E-08 0.136E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.111E-09 0.313E-08 0.531E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.125E-09 0.264E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.137E-09 0.220E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    88.0 0.119E-07 0.120E-06 0.100E-05 0.413E-07 0.000E+00 0.000E+00 0.000E+00
    89.0 0.892E-08 0.145E-06 0.851E-06 0.205E-07 0.000E+00 0.000E+00 0.000E+00
    90.0 0.673E-08 0.169E-06 0.707E-06 0.128E-07 0.000E+00 0.000E+00 0.000E+00
    91.0 0.516E-08 0.193E-06 0.571E-06 0.984E-09 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   88.0  0.117E-05 0.389E-08 0.140E-09
   89.0  0.102E-05 0.329E-08 0.110E-09
   90.0  0.896E-06 0.276E-08 0.862E-10
   91.0  0.770E-06 0.233E-08 0.673E-10

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    88.0     83.00      0.06    186.91      0.41
    89.0     83.00      0.06    186.86      0.42
    90.0     83.00      0.06    186.81      0.44
    91.0     83.00      0.06    186.74      0.46
                                                                        
           



 Ende HIVAP 
