          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   4He 253Es 257Md IFUS10 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik   
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert    -7.410 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
             -3.24     -3.95     -3.25     -3.93     -3.21     -3.86     -3.12
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
             -2.44     -3.14     -2.45     -3.13     -2.42     -3.07     -2.33
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
             -3.01     -3.72     -3.02     -3.71     -2.99     -3.64     -2.91

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257
              7.70      6.17      7.42      5.90      7.15      5.64      6.89
              2.49      2.69      2.88      3.08      3.27      3.46      3.65
             -8.13     -8.01     -7.90     -7.77     -7.66     -7.53     -7.41
              4.38      5.12      4.46      5.16      4.48      5.16      4.45
             -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69
          Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256
              7.50      5.98      7.23      5.71      6.96      5.45      6.70
              4.32      4.51      4.70      4.89      5.08      5.27      5.46
             -7.66     -7.54     -7.42     -7.30     -7.18     -7.05     -6.93
              3.85      4.59      3.93      4.65      3.96      4.65      3.94
              0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255
              7.31      5.78      7.04      5.52      6.77      5.26      6.51
              3.36      3.55      3.75      3.94      4.14      4.33      4.52
             -7.18     -7.05     -6.93     -6.81     -6.69     -6.55     -6.43
              4.74      5.48      4.82      5.54      4.85      5.54      4.82
             -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69

 benutzter Q-Wert    -7.410 MeV    effektiver Q-Wert    -7.410 MeV
    44.0 0.154E-05 0.102E-03 0.419E-04 0.417E-06 0.142E-08 0.476E-07 0.758E-09
    45.0 0.324E-05 0.116E-03 0.263E-04 0.225E-06 0.498E-08 0.507E-07 0.491E-09
    46.0 0.621E-05 0.123E-03 0.162E-04 0.120E-06 0.926E-08 0.504E-07 0.312E-09
    47.0 0.109E-04 0.122E-03 0.983E-05 0.628E-07 0.161E-07 0.471E-07 0.194E-09
    48.0 0.175E-04 0.114E-03 0.589E-05 0.323E-07 0.205E-07 0.416E-07 0.119E-09
    49.0 0.260E-04 0.100E-03 0.350E-05 0.154E-07 0.448E-07 0.350E-07 0.721E-10
    50.0 0.356E-04 0.840E-04 0.206E-05 0.571E-08 0.628E-07 0.282E-07 0.430E-10
    51.0 0.452E-04 0.675E-04 0.120E-05 0.367E-09 0.710E-07 0.218E-07 0.254E-10
    52.0 0.536E-04 0.523E-04 0.697E-06 0.141E-08 0.666E-07 0.163E-07 0.146E-10
    53.0 0.593E-04 0.392E-04 0.402E-06 0.324E-08 0.546E-07 0.119E-07 0.797E-11
    54.0 0.618E-04 0.286E-04 0.231E-06 0.745E-08 0.401E-07 0.844E-08 0.294E-11
    55.0 0.608E-04 0.204E-04 0.132E-06 0.175E-07 0.208E-07 0.587E-08 0.000E+00

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   40.0  0.236E-03 0.254E-04 0.465E-02
   41.0  0.191E-03 0.250E-04 0.329E-02
   42.0  0.164E-03 0.258E-04 0.234E-02
   43.0  0.150E-03 0.265E-04 0.172E-02
   44.0  0.146E-03 0.264E-04 0.135E-02
   45.0  0.146E-03 0.253E-04 0.113E-02
   46.0  0.146E-03 0.234E-04 0.100E-02
   47.0  0.143E-03 0.212E-04 0.901E-03
   48.0  0.137E-03 0.190E-04 0.803E-03
   49.0  0.130E-03 0.170E-04 0.703E-03
   50.0  0.122E-03 0.152E-04 0.602E-03
   51.0  0.114E-03 0.136E-04 0.507E-03
   52.0  0.107E-03 0.120E-04 0.422E-03
   53.0  0.990E-04 0.104E-04 0.348E-03
   54.0  0.907E-04 0.891E-05 0.286E-03
   55.0  0.814E-04 0.752E-05 0.234E-03

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    40.0    100.90      0.43    252.99      0.58
    41.0    100.88      0.46    252.93      0.62
    42.0    100.86      0.50    252.83      0.70
    43.0    100.83      0.55    252.67      0.80
    44.0    100.79      0.60    252.47      0.88
    45.0    100.76      0.64    252.26      0.91
    46.0    100.73      0.67    252.09      0.91
    47.0    100.71      0.69    251.95      0.89
    48.0    100.69      0.71    251.85      0.89
    49.0    100.67      0.72    251.76      0.91
    50.0    100.65      0.75    251.66      0.94
    51.0    100.62      0.77    251.56      1.00
    52.0    100.58      0.80    251.45      1.05
    53.0    100.54      0.83    251.32      1.11
    54.0    100.51      0.85    251.19      1.14
    55.0    100.47      0.87    251.07      1.16

 HIVAP  CASOUT

   4He 253Es 257Md IFUS10 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    64.412   16.10    56.0  0.2159E+04  0.2673E-03  0.2159E+04    28.0      100.00
    65.428   16.36    57.0  0.2174E+04  0.2191E-03  0.2174E+04    29.0      100.00
    66.444   16.61    58.0  0.2188E+04  0.1772E-03  0.2188E+04    29.0      100.00
    67.460   16.86    59.0  0.2201E+04  0.1413E-03  0.2201E+04    29.0      100.00
    68.476   17.12    60.0  0.2214E+04  0.1112E-03  0.2214E+04    30.0      100.00
    69.491   17.37    61.0  0.2226E+04  0.8632E-04  0.2226E+04    30.0      100.00
    70.507   17.63    62.0  0.2238E+04  0.6627E-04  0.2238E+04    30.0      100.00
    71.523   17.88    63.0  0.2249E+04  0.5033E-04  0.2249E+04    30.0      100.00
    72.539   18.13    64.0  0.2260E+04  0.3788E-04  0.2260E+04    31.0      100.00
    73.555   18.39    65.0  0.2271E+04  0.2829E-04  0.2271E+04    31.0      100.00
    74.570   18.64    66.0  0.2281E+04  0.2101E-04  0.2281E+04    31.0      100.00
    75.586   18.90    67.0  0.2291E+04  0.1555E-04  0.2291E+04    32.0      100.00
    76.602   19.15    68.0  0.2300E+04  0.1149E-04  0.2300E+04    32.0      100.00
    77.618   19.40    69.0  0.2309E+04  0.8482E-05  0.2309E+04    32.0      100.00
    78.634   19.66    70.0  0.2318E+04  0.6277E-05  0.2318E+04    32.0      100.00
    79.649   19.91    71.0  0.2326E+04  0.4667E-05  0.2326E+04    33.0      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    56.0 0.789E-04 0.109E-03 0.186E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.745E-04 0.772E-04 0.106E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.674E-04 0.539E-04 0.585E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.587E-04 0.372E-04 0.298E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.495E-04 0.253E-04 0.113E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.406E-04 0.171E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.325E-04 0.114E-04 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.254E-04 0.759E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.195E-04 0.500E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.147E-04 0.328E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.110E-04 0.214E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.805E-05 0.138E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.584E-05 0.894E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.419E-05 0.572E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.298E-05 0.365E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.210E-05 0.230E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    56.0 0.143E-09 0.477E-06 0.490E-05 0.944E-06 0.000E+00 0.000E+00 0.000E+00
    57.0 0.504E-09 0.732E-06 0.399E-05 0.620E-06 0.000E+00 0.000E+00 0.000E+00
    58.0 0.155E-08 0.104E-05 0.315E-05 0.403E-06 0.000E+00 0.000E+00 0.000E+00
    59.0 0.412E-08 0.136E-05 0.243E-05 0.260E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.968E-08 0.167E-05 0.183E-05 0.166E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.204E-07 0.193E-05 0.135E-05 0.105E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.387E-07 0.211E-05 0.982E-06 0.664E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.669E-07 0.219E-05 0.703E-06 0.414E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.106E-06 0.218E-05 0.496E-06 0.256E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.155E-06 0.209E-05 0.346E-06 0.155E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.211E-06 0.193E-05 0.239E-06 0.891E-08 0.000E+00 0.000E+00 0.000E+00
    67.0 0.270E-06 0.173E-05 0.163E-06 0.433E-08 0.000E+00 0.000E+00 0.000E+00
    68.0 0.326E-06 0.151E-05 0.111E-06 0.149E-08 0.000E+00 0.000E+00 0.000E+00
    69.0 0.373E-06 0.128E-05 0.745E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.408E-06 0.106E-05 0.498E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.428E-06 0.865E-06 0.330E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    56.0 0.569E-04 0.143E-04 0.745E-07 0.304E-07 0.871E-08 0.400E-08 0.000E+00
    57.0 0.510E-04 0.983E-05 0.418E-07 0.489E-07 0.000E+00 0.269E-08 0.000E+00
    58.0 0.439E-04 0.666E-05 0.236E-07 0.668E-07 0.000E+00 0.178E-08 0.000E+00
    59.0 0.365E-04 0.445E-05 0.160E-07 0.830E-07 0.000E+00 0.117E-08 0.000E+00
    60.0 0.295E-04 0.295E-05 0.139E-07 0.997E-07 0.000E+00 0.755E-09 0.000E+00
    61.0 0.231E-04 0.193E-05 0.187E-07 0.111E-06 0.000E+00 0.484E-09 0.000E+00
    62.0 0.178E-04 0.125E-05 0.280E-07 0.116E-06 0.000E+00 0.308E-09 0.000E+00
    63.0 0.134E-04 0.808E-06 0.422E-07 0.114E-06 0.000E+00 0.194E-09 0.000E+00
    64.0 0.986E-05 0.518E-06 0.590E-07 0.109E-06 0.000E+00 0.121E-09 0.000E+00
    65.0 0.717E-05 0.330E-06 0.780E-07 0.991E-07 0.000E+00 0.737E-10 0.000E+00
    66.0 0.513E-05 0.210E-06 0.971E-07 0.839E-07 0.000E+00 0.436E-10 0.000E+00
    67.0 0.363E-05 0.133E-06 0.114E-06 0.700E-07 0.000E+00 0.225E-10 0.000E+00
    68.0 0.254E-05 0.844E-07 0.129E-06 0.518E-07 0.000E+00 0.560E-11 0.000E+00
    69.0 0.176E-05 0.550E-07 0.139E-06 0.343E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.121E-05 0.376E-07 0.143E-06 0.172E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.826E-06 0.286E-07 0.143E-06 0.993E-08 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   56.0  0.714E-04 0.632E-05 0.190E-03
   57.0  0.609E-04 0.534E-05 0.153E-03
   58.0  0.507E-04 0.460E-05 0.122E-03
   59.0  0.411E-04 0.406E-05 0.962E-04
   60.0  0.325E-04 0.368E-05 0.750E-04
   61.0  0.252E-04 0.341E-05 0.577E-04
   62.0  0.192E-04 0.320E-05 0.439E-04
   63.0  0.143E-04 0.301E-05 0.330E-04
   64.0  0.105E-04 0.281E-05 0.245E-04
   65.0  0.767E-05 0.261E-05 0.180E-04
   66.0  0.552E-05 0.239E-05 0.131E-04
   67.0  0.395E-05 0.217E-05 0.943E-05
   68.0  0.281E-05 0.194E-05 0.673E-05
   69.0  0.199E-05 0.173E-05 0.477E-05
   70.0  0.141E-05 0.152E-05 0.335E-05
   71.0  0.101E-05 0.133E-05 0.233E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    56.0    100.44      0.88    250.97      1.17
    57.0    100.42      0.89    250.88      1.17
    58.0    100.40      0.90    250.80      1.15
    59.0    100.39      0.91    250.74      1.14
    60.0    100.38      0.91    250.69      1.12
    61.0    100.38      0.90    250.66      1.09
    62.0    100.37      0.90    250.64      1.07
    63.0    100.37      0.90    250.62      1.05
    64.0    100.37      0.89    250.61      1.03
    65.0    100.37      0.88    250.61      1.01
    66.0    100.36      0.87    250.61      0.98
    67.0    100.35      0.86    250.61      0.96
    68.0    100.34      0.84    250.61      0.93
    69.0    100.33      0.83    250.61      0.90
    70.0    100.31      0.81    250.61      0.87
    71.0    100.28      0.80    250.61      0.84

 HIVAP  CASOUT

   4He 253Es 257Md IFUS10 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    80.665   20.17    72.0  0.2334E+04  0.3476E-05  0.2334E+04    33.0      100.00
    81.681   20.42    73.0  0.2342E+04  0.2610E-05  0.2342E+04    33.0      100.00
    82.697   20.67    74.0  0.2349E+04  0.1972E-05  0.2349E+04    34.0      100.00
    83.713   20.93    75.0  0.2357E+04  0.1501E-05  0.2357E+04    34.0      100.00
    84.728   21.18    76.0  0.2364E+04  0.1151E-05  0.2364E+04    34.0      100.00
    85.744   21.44    77.0  0.2370E+04  0.8976E-06  0.2370E+04    34.0      100.00
    86.760   21.69    78.0  0.2377E+04  0.7054E-06  0.2377E+04    35.0      100.00
    87.776   21.94    79.0  0.2383E+04  0.5571E-06  0.2383E+04    35.0      100.00
    88.792   22.20    80.0  0.2389E+04  0.4441E-06  0.2389E+04    35.0      100.00
    89.808   22.45    81.0  0.2395E+04  0.3626E-06  0.2395E+04    35.0      100.00
    90.823   22.71    82.0  0.2400E+04  0.2994E-06  0.2400E+04    36.0      100.00
    91.839   22.96    83.0  0.2406E+04  0.2488E-06  0.2406E+04    36.0      100.00
    92.855   23.21    84.0  0.2411E+04  0.2152E-06  0.2411E+04    36.0      100.00
    93.871   23.47    85.0  0.2416E+04  0.1907E-06  0.2416E+04    36.0      100.00
    94.887   23.72    86.0  0.2421E+04  0.1736E-06  0.2421E+04    36.0      100.00
    95.902   23.98    87.0  0.2426E+04  0.1585E-06  0.2426E+04    37.0      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    72.0 0.147E-05 0.136E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.102E-05 0.749E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.708E-06 0.378E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.487E-06 0.150E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.333E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.227E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.153E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.102E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.674E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.439E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.273E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.121E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.431E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    72.0 0.432E-06 0.691E-06 0.218E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.422E-06 0.544E-06 0.141E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.399E-06 0.422E-06 0.921E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.368E-06 0.323E-06 0.533E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.331E-06 0.244E-06 0.291E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.291E-06 0.183E-06 0.907E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.251E-06 0.135E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.212E-06 0.995E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.177E-06 0.725E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.145E-06 0.525E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.117E-06 0.377E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.938E-07 0.269E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.741E-07 0.190E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.579E-07 0.134E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.448E-07 0.932E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.344E-07 0.641E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    72.0 0.559E-06 0.256E-07 0.137E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.377E-06 0.264E-07 0.127E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.253E-06 0.310E-07 0.113E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.169E-06 0.385E-07 0.958E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.113E-06 0.468E-07 0.796E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.763E-07 0.556E-07 0.641E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.529E-07 0.642E-07 0.486E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.391E-07 0.722E-07 0.315E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.319E-07 0.780E-07 0.173E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.294E-07 0.818E-07 0.995E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.302E-07 0.834E-07 0.339E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.340E-07 0.821E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.393E-07 0.784E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.455E-07 0.740E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.518E-07 0.677E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.576E-07 0.602E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   72.0  0.722E-06 0.114E-05 0.161E-05
   73.0  0.530E-06 0.980E-06 0.110E-05
   74.0  0.396E-06 0.830E-06 0.746E-06
   75.0  0.303E-06 0.696E-06 0.502E-06
   76.0  0.239E-06 0.578E-06 0.333E-06
   77.0  0.196E-06 0.475E-06 0.227E-06
   78.0  0.166E-06 0.386E-06 0.153E-06
   79.0  0.143E-06 0.312E-06 0.102E-06
   80.0  0.127E-06 0.249E-06 0.674E-07
   81.0  0.121E-06 0.198E-06 0.439E-07
   82.0  0.117E-06 0.155E-06 0.273E-07
   83.0  0.116E-06 0.121E-06 0.121E-07
   84.0  0.118E-06 0.931E-07 0.431E-08
   85.0  0.119E-06 0.713E-07 0.000E+00
   86.0  0.119E-06 0.541E-07 0.000E+00
   87.0  0.118E-06 0.408E-07 0.000E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    72.0    100.26      0.78    250.59      0.81
    73.0    100.22      0.76    250.57      0.78
    74.0    100.18      0.74    250.55      0.74
    75.0    100.13      0.72    250.52      0.71
    76.0    100.08      0.70    250.48      0.67
    77.0    100.03      0.69    250.44      0.65
    78.0     99.98      0.67    250.40      0.63
    79.0     99.93      0.66    250.35      0.61
    80.0     99.87      0.65    250.28      0.59
    81.0     99.79      0.64    250.21      0.57
    82.0     99.70      0.63    250.13      0.56
    83.0     99.58      0.58    250.02      0.54
    84.0     99.47      0.54    249.93      0.53
    85.0     99.37      0.48    249.83      0.53
    86.0     99.31      0.46    249.76      0.54
    87.0     99.26      0.44    249.68      0.55

 HIVAP  CASOUT

   4He 253Es 257Md IFUS10 barfac1.0 sigr3.0 05/12/2022 10:53 Sitarcik   


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    96.918   24.23    88.0  0.2430E+04  0.1450E-06  0.2430E+04    37.0      100.00
    97.934   24.48    89.0  0.2435E+04  0.1315E-06  0.2435E+04    37.0      100.00
    98.950   24.74    90.0  0.2439E+04  0.1188E-06  0.2439E+04    37.0      100.00
    99.966   24.99    91.0  0.2443E+04  0.1049E-06  0.2443E+04    38.0      100.00

     Querschnitte / mbarn

  E*/MeV   251Md     252Md     253Md     254Md     255Md     256Md     257Md  
    88.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   250Fm     251Fm     252Fm     253Fm     254Fm     255Fm     256Fm  
    88.0 0.262E-07 0.423E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.198E-07 0.270E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.148E-07 0.148E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.110E-07 0.601E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Es     250Es     251Es     252Es     253Es     254Es     255Es  
    88.0 0.624E-07 0.521E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.660E-07 0.430E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.681E-07 0.344E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.687E-07 0.246E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Es         Fm         Md  
   88.0  0.115E-06 0.304E-07 0.000E+00
   89.0  0.109E-06 0.225E-07 0.000E+00
   90.0  0.102E-06 0.163E-07 0.000E+00
   91.0  0.933E-07 0.116E-07 0.000E+00

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    88.0     99.21      0.41    249.60      0.55
    89.0     99.17      0.38    249.52      0.54
    90.0     99.14      0.34    249.44      0.52
    91.0     99.11      0.31    249.35      0.49
                                                                        
           



 Ende HIVAP 
