          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   54Cr + 208Pb ---> 262Sg IFUS10 barfac1.0 14/09/2022 16:24 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -185.477 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
             -2.93     -3.62     -2.93     -3.60     -2.89     -3.52     -2.79
          Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
             -3.56     -4.26     -3.57     -4.23     -3.52     -4.16     -3.42
          Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
             -2.81     -3.51     -2.82     -3.49     -2.77     -3.42     -2.68

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
              8.66      7.15      8.38      6.87      8.10      6.60      7.83
              1.77      1.96      2.15      2.34      2.53      2.72      2.90
            -10.42    -10.30    -10.20    -10.09     -9.99     -9.87     -9.77
              3.17      3.88      3.21      3.90      3.21      3.87      3.15
              0.00     -0.69      0.00     -0.68      0.00     -0.68      0.00
          Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
              8.47      6.95      8.19      6.68      7.91      6.41      7.64
              0.80      1.00      1.19      1.39      1.58      1.77      1.96
             -9.97     -9.85     -9.75     -9.64     -9.53     -9.41     -9.30
              3.93      4.65      3.98      4.67      3.98      4.64      3.93
             -0.69     -1.38     -0.69     -1.37     -0.68     -1.36     -0.68
          Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
              8.28      6.76      8.00      6.48      7.72      6.22      7.45
              2.60      2.80      2.99      3.18      3.37      3.56      3.74
             -9.52     -9.41     -9.30     -9.18     -9.08     -8.96     -8.85
              3.33      4.05      3.38      4.08      3.39      4.06      3.35
              0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00

 benutzter Q-Wert  -185.477 MeV    effektiver Q-Wert  -185.477 MeV
    42.0 0.242E-14 0.171E-09 0.141E-08 0.113E-09 0.000E+00 0.356E-10 0.540E-12
    43.0 0.123E-13 0.271E-09 0.941E-09 0.582E-10 0.000E+00 0.335E-10 0.308E-12
    44.0 0.460E-13 0.394E-09 0.612E-09 0.279E-10 0.000E+00 0.298E-10 0.170E-12
    45.0 0.145E-12 0.522E-09 0.389E-09 0.604E-11 0.000E+00 0.251E-10 0.845E-13
    46.0 0.396E-12 0.633E-09 0.242E-09 0.000E+00 0.000E+00 0.202E-10 0.184E-13
    47.0 0.963E-12 0.706E-09 0.149E-09 0.000E+00 0.000E+00 0.156E-10 0.000E+00
    48.0 0.211E-11 0.731E-09 0.906E-10 0.000E+00 0.000E+00 0.117E-10 0.000E+00
    49.0 0.420E-11 0.707E-09 0.545E-10 0.000E+00 0.000E+00 0.847E-11 0.000E+00
    50.0 0.762E-11 0.646E-09 0.325E-10 0.000E+00 0.000E+00 0.598E-11 0.000E+00
    51.0 0.126E-10 0.561E-09 0.191E-10 0.000E+00 0.000E+00 0.413E-11 0.000E+00
    52.0 0.191E-10 0.466E-09 0.108E-10 0.000E+00 0.000E+00 0.280E-11 0.000E+00
    53.0 0.264E-10 0.373E-09 0.589E-11 0.000E+00 0.000E+00 0.187E-11 0.000E+00
    54.0 0.338E-10 0.290E-09 0.211E-11 0.000E+00 0.000E+00 0.123E-11 0.000E+00
    55.0 0.402E-10 0.219E-09 0.000E+00 0.000E+00 0.000E+00 0.797E-12 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   40.0  0.331E-08 0.117E-07 0.239E-07
   41.0  0.238E-08 0.838E-08 0.165E-07
   42.0  0.173E-08 0.605E-08 0.114E-07
   43.0  0.130E-08 0.459E-08 0.786E-08
   44.0  0.106E-08 0.377E-08 0.540E-08
   45.0  0.942E-09 0.335E-08 0.368E-08
   46.0  0.895E-09 0.314E-08 0.250E-08
   47.0  0.871E-09 0.299E-08 0.171E-08
   48.0  0.835E-09 0.279E-08 0.120E-08
   49.0  0.774E-09 0.253E-08 0.890E-09
   50.0  0.692E-09 0.222E-08 0.705E-09
   51.0  0.596E-09 0.190E-08 0.618E-09
   52.0  0.499E-09 0.159E-08 0.551E-09
   53.0  0.408E-09 0.131E-08 0.489E-09
   54.0  0.327E-09 0.107E-08 0.428E-09
   55.0  0.260E-09 0.865E-09 0.365E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    40.0    105.53      0.65    258.60      0.87
    41.0    105.52      0.65    258.51      0.89
    42.0    105.50      0.66    258.42      0.91
    43.0    105.48      0.66    258.31      0.94
    44.0    105.42      0.67    258.17      0.99
    45.0    105.34      0.68    258.01      1.05
    46.0    105.25      0.68    257.85      1.11
    47.0    105.15      0.66    257.70      1.15
    48.0    105.08      0.64    257.56      1.18
    49.0    105.03      0.63    257.46      1.19
    50.0    105.00      0.62    257.37      1.19
    51.0    105.01      0.62    257.31      1.18
    52.0    105.02      0.63    257.25      1.17
    53.0    105.04      0.64    257.20      1.16
    54.0    105.06      0.64    257.15      1.15
    55.0    105.07      0.64    257.09      1.13

 HIVAP  CASOUT

   54Cr + 208Pb ---> 262Sg IFUS10 barfac1.0 14/09/2022 16:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   304.168    5.63    56.0  0.1066E+03  0.1217E-08  0.1066E+03    41.0      100.00
   305.428    5.66    57.0  0.1062E+03  0.9871E-09  0.1062E+03    41.0      100.00
   306.687    5.68    58.0  0.1057E+03  0.7937E-09  0.1057E+03    41.0      100.00
   307.947    5.70    59.0  0.1053E+03  0.6363E-09  0.1053E+03    41.0      100.00
   309.207    5.73    60.0  0.1049E+03  0.5087E-09  0.1049E+03    41.0      100.00
   310.466    5.75    61.0  0.1045E+03  0.4047E-09  0.1045E+03    41.0      100.00
   311.726    5.77    62.0  0.1040E+03  0.3211E-09  0.1040E+03    41.0      100.00
   312.985    5.80    63.0  0.1036E+03  0.2550E-09  0.1036E+03    41.0      100.00
   314.245    5.82    64.0  0.1032E+03  0.2037E-09  0.1032E+03    41.0      100.00
   315.505    5.84    65.0  0.1028E+03  0.1645E-09  0.1028E+03    41.0      100.00
   316.764    5.87    66.0  0.1024E+03  0.1346E-09  0.1024E+03    41.0      100.00
   318.024    5.89    67.0  0.1020E+03  0.1118E-09  0.1020E+03    41.0      100.00
   319.284    5.91    68.0  0.1016E+03  0.9426E-10  0.1016E+03    41.0      100.00
   320.543    5.94    69.0  0.1012E+03  0.7980E-10  0.1012E+03    41.0      100.00
   321.803    5.96    70.0  0.1008E+03  0.6851E-10  0.1008E+03    41.0      100.00
   323.062    5.98    71.0  0.1004E+03  0.5981E-10  0.1004E+03    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   256Sg     257Sg     258Sg     259Sg     260Sg     261Sg     262Sg  
    56.0 0.302E-11 0.278E-09 0.234E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    57.0 0.485E-11 0.231E-09 0.122E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    58.0 0.692E-11 0.186E-09 0.326E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.897E-11 0.146E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.107E-10 0.112E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.120E-10 0.849E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.126E-10 0.630E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.127E-10 0.461E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.122E-10 0.333E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.113E-10 0.238E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.101E-10 0.168E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.885E-11 0.118E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.753E-11 0.815E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.627E-11 0.558E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.513E-11 0.366E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.412E-11 0.232E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   255Ha     256Ha     257Ha     258Ha     259Ha     260Ha     261Ha  
    56.0 0.000E+00 0.155E-12 0.235E-09 0.470E-09 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.397E-12 0.238E-09 0.337E-09 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.910E-12 0.230E-09 0.237E-09 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.188E-11 0.212E-09 0.165E-09 0.000E+00 0.000E+00 0.000E+00
    60.0 0.438E-16 0.353E-11 0.189E-09 0.113E-09 0.000E+00 0.000E+00 0.000E+00
    61.0 0.205E-15 0.607E-11 0.163E-09 0.768E-10 0.000E+00 0.000E+00 0.000E+00
    62.0 0.825E-15 0.959E-11 0.136E-09 0.517E-10 0.000E+00 0.000E+00 0.000E+00
    63.0 0.282E-14 0.140E-10 0.111E-09 0.344E-10 0.000E+00 0.000E+00 0.000E+00
    64.0 0.842E-14 0.192E-10 0.883E-10 0.227E-10 0.000E+00 0.000E+00 0.000E+00
    65.0 0.223E-13 0.245E-10 0.690E-10 0.148E-10 0.000E+00 0.000E+00 0.000E+00
    66.0 0.528E-13 0.296E-10 0.530E-10 0.953E-11 0.000E+00 0.000E+00 0.000E+00
    67.0 0.113E-12 0.339E-10 0.400E-10 0.586E-11 0.000E+00 0.000E+00 0.000E+00
    68.0 0.219E-12 0.370E-10 0.298E-10 0.349E-11 0.000E+00 0.000E+00 0.000E+00
    69.0 0.390E-12 0.388E-10 0.219E-10 0.126E-11 0.000E+00 0.000E+00 0.000E+00
    70.0 0.642E-12 0.391E-10 0.160E-10 0.196E-12 0.000E+00 0.000E+00 0.000E+00
    71.0 0.980E-12 0.381E-10 0.115E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   254Rf     255Rf     256Rf     257Rf     258Rf     259Rf     260Rf  
    56.0 0.446E-10 0.161E-09 0.000E+00 0.000E+00 0.000E+00 0.509E-12 0.000E+00
    57.0 0.467E-10 0.117E-09 0.000E+00 0.000E+00 0.000E+00 0.323E-12 0.000E+00
    58.0 0.463E-10 0.828E-10 0.000E+00 0.000E+00 0.000E+00 0.194E-12 0.000E+00
    59.0 0.438E-10 0.579E-10 0.000E+00 0.000E+00 0.000E+00 0.107E-12 0.000E+00
    60.0 0.399E-10 0.400E-10 0.000E+00 0.000E+00 0.000E+00 0.359E-13 0.000E+00
    61.0 0.350E-10 0.273E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.297E-10 0.184E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.246E-10 0.123E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.198E-10 0.818E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.157E-10 0.536E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.122E-10 0.338E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.927E-11 0.202E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.697E-11 0.104E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.517E-11 0.376E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.378E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.274E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   56.0  0.206E-09 0.706E-09 0.304E-09
   57.0  0.164E-09 0.576E-09 0.248E-09
   58.0  0.129E-09 0.468E-09 0.196E-09
   59.0  0.102E-09 0.379E-09 0.155E-09
   60.0  0.799E-10 0.306E-09 0.123E-09
   61.0  0.623E-10 0.246E-09 0.968E-10
   62.0  0.482E-10 0.197E-09 0.756E-10
   63.0  0.369E-10 0.159E-09 0.588E-10
   64.0  0.280E-10 0.130E-09 0.455E-10
   65.0  0.210E-10 0.108E-09 0.351E-10
   66.0  0.155E-10 0.921E-10 0.270E-10
   67.0  0.113E-10 0.799E-10 0.207E-10
   68.0  0.801E-11 0.706E-10 0.157E-10
   69.0  0.554E-11 0.624E-10 0.119E-10
   70.0  0.378E-11 0.559E-10 0.879E-11
   71.0  0.274E-11 0.506E-10 0.644E-11

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    56.0    105.08      0.64    257.03      1.13
    57.0    105.09      0.64    256.97      1.12
    58.0    105.08      0.63    256.91      1.12
    59.0    105.08      0.63    256.85      1.11
    60.0    105.09      0.63    256.80      1.11
    61.0    105.09      0.62    256.75      1.10
    62.0    105.09      0.62    256.70      1.10
    63.0    105.09      0.61    256.64      1.08
    64.0    105.09      0.59    256.59      1.06
    65.0    105.09      0.58    256.52      1.03
    66.0    105.08      0.56    256.45      0.99
    67.0    105.08      0.53    256.38      0.94
    68.0    105.08      0.49    256.32      0.87
    69.0    105.08      0.46    256.24      0.79
    70.0    105.07      0.42    256.17      0.71
    71.0    105.06      0.39    256.12      0.64

 HIVAP  CASOUT

   54Cr + 208Pb ---> 262Sg IFUS10 barfac1.0 14/09/2022 16:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   324.322    6.01    72.0  0.1000E+03  0.5167E-10  0.1000E+03    41.0      100.00
   325.582    6.03    73.0  0.9961E+02  0.4492E-10  0.9961E+02    41.0      100.00
   326.841    6.05    74.0  0.9923E+02  0.3902E-10  0.9923E+02    41.0      100.00
   328.101    6.08    75.0  0.9885E+02  0.3382E-10  0.9885E+02    41.0      100.00
   329.360    6.10    76.0  0.9847E+02  0.2912E-10  0.9847E+02    41.0      100.00
   330.620    6.12    77.0  0.9809E+02  0.2496E-10  0.9809E+02    41.0      100.00
   331.880    6.15    78.0  0.9772E+02  0.2097E-10  0.9772E+02    41.0      100.00
   333.139    6.17    79.0  0.9735E+02  0.1767E-10  0.9735E+02    41.0      100.00
   334.399    6.19    80.0  0.9699E+02  0.1483E-10  0.9699E+02    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   256Sg     257Sg     258Sg     259Sg     260Sg     261Sg     262Sg  
    72.0 0.326E-11 0.777E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.254E-11 0.159E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.196E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.149E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.112E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.833E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.611E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.428E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.260E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   255Ha     256Ha     257Ha     258Ha     259Ha     260Ha     261Ha  
    72.0 0.140E-11 0.361E-10 0.821E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.188E-11 0.332E-10 0.580E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.240E-11 0.296E-10 0.407E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.290E-11 0.260E-10 0.276E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.336E-11 0.224E-10 0.188E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.374E-11 0.189E-10 0.126E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.402E-11 0.157E-10 0.597E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.417E-11 0.128E-10 0.221E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.420E-11 0.104E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   254Rf     255Rf     256Rf     257Rf     258Rf     259Rf     260Rf  
    72.0 0.197E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.138E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.957E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.651E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.383E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.232E-12 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.519E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   72.0  0.197E-11 0.457E-10 0.403E-11
   73.0  0.138E-11 0.408E-10 0.270E-11
   74.0  0.957E-12 0.361E-10 0.196E-11
   75.0  0.651E-12 0.317E-10 0.149E-11
   76.0  0.383E-12 0.276E-10 0.112E-11
   77.0  0.232E-12 0.239E-10 0.833E-12
   78.0  0.519E-13 0.203E-10 0.611E-12
   79.0  0.000E+00 0.172E-10 0.428E-12
   80.0  0.000E+00 0.146E-10 0.260E-12

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    72.0    105.04      0.34    256.07      0.59
    73.0    105.03      0.30    256.03      0.54
    74.0    105.03      0.27    255.99      0.51
    75.0    105.02      0.25    255.96      0.49
    76.0    105.03      0.23    255.92      0.48
    77.0    105.02      0.21    255.88      0.47
    78.0    105.03      0.18    255.83      0.45
    79.0    105.02      0.15    255.78      0.45
    80.0    105.02      0.13    255.72      0.45
                                                                        
           



 Ende HIVAP 
