          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   90Zr 103Rh 193At IFUS10 barfac0.56 sigr3.0 14/11/2022 10:47 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.560      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.90      3.82      3.14      4.05      3.38      4.31      3.71
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.73      3.68      3.07      4.10      3.57      4.68      4.22
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.93      5.89      5.29      6.32      5.79      6.90      6.44
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    45.0 0.000E+00 0.630E-08 0.221E-04 0.466E-05 0.134E-04 0.164E-03 0.170E-05
    46.0 0.000E+00 0.171E-07 0.188E-04 0.292E-05 0.201E-04 0.137E-03 0.105E-05
    47.0 0.000E+00 0.416E-07 0.154E-04 0.181E-05 0.282E-04 0.110E-03 0.640E-06
    48.0 0.000E+00 0.907E-07 0.121E-04 0.111E-05 0.368E-04 0.867E-04 0.387E-06
    49.0 0.000E+00 0.180E-06 0.917E-05 0.678E-06 0.452E-04 0.665E-04 0.231E-06
    50.0 0.000E+00 0.324E-06 0.679E-05 0.413E-06 0.522E-04 0.499E-04 0.137E-06
    51.0 0.000E+00 0.537E-06 0.491E-05 0.254E-06 0.571E-04 0.367E-04 0.795E-07
    52.0 0.000E+00 0.818E-06 0.348E-05 0.167E-06 0.595E-04 0.266E-04 0.454E-07
    53.0 0.711E-11 0.115E-05 0.243E-05 0.132E-06 0.591E-04 0.190E-04 0.243E-07
    54.0 0.285E-10 0.151E-05 0.167E-05 0.147E-06 0.565E-04 0.134E-04 0.112E-07
    55.0 0.981E-10 0.184E-05 0.114E-05 0.220E-06 0.520E-04 0.932E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   40.0  0.286E-03 0.915E-05 0.151E-05
   41.0  0.284E-03 0.701E-05 0.167E-05
   42.0  0.274E-03 0.524E-05 0.168E-05
   43.0  0.256E-03 0.383E-05 0.155E-05
   44.0  0.232E-03 0.276E-05 0.133E-05
   45.0  0.206E-03 0.201E-05 0.108E-05
   46.0  0.180E-03 0.150E-05 0.837E-06
   47.0  0.156E-03 0.121E-05 0.630E-06
   48.0  0.137E-03 0.108E-05 0.462E-06
   49.0  0.122E-03 0.105E-05 0.334E-06
   50.0  0.110E-03 0.107E-05 0.239E-06
   51.0  0.996E-04 0.109E-05 0.172E-06
   52.0  0.906E-04 0.108E-05 0.124E-06
   53.0  0.819E-04 0.103E-05 0.903E-07
   54.0  0.732E-04 0.946E-06 0.664E-07
   55.0  0.645E-04 0.840E-06 0.492E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    40.0     83.04      0.22    189.63      0.99
    41.0     83.04      0.21    189.64      0.97
    42.0     83.03      0.20    189.63      0.97
    43.0     83.03      0.19    189.62      0.97
    44.0     83.02      0.18    189.61      0.97
    45.0     83.02      0.17    189.58      0.97
    46.0     83.02      0.16    189.55      0.96
    47.0     83.02      0.15    189.51      0.93
    48.0     83.01      0.14    189.45      0.89
    49.0     83.01      0.14    189.39      0.85
    50.0     83.01      0.13    189.32      0.79
    51.0     83.01      0.13    189.25      0.74
    52.0     83.01      0.13    189.19      0.70
    53.0     83.01      0.13    189.13      0.68
    54.0     83.01      0.13    189.07      0.67
    55.0     83.01      0.13    189.02      0.68

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.56 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   436.157    4.85    56.0  0.2426E+03  0.5669E-04  0.2424E+03    65.0       99.91
   438.031    4.87    57.0  0.2429E+03  0.4841E-04  0.2428E+03    65.0       99.92
   439.905    4.89    58.0  0.2430E+03  0.4081E-04  0.2428E+03    65.0       99.93
   441.779    4.91    59.0  0.2428E+03  0.3408E-04  0.2426E+03    65.0       99.94
   443.652    4.93    60.0  0.2424E+03  0.2837E-04  0.2422E+03    65.0       99.94
   445.526    4.95    61.0  0.2419E+03  0.2368E-04  0.2417E+03    65.0       99.94
   447.400    4.97    62.0  0.2412E+03  0.1996E-04  0.2410E+03    65.0       99.93
   449.274    4.99    63.0  0.2404E+03  0.1708E-04  0.2403E+03    65.0       99.93
   451.147    5.01    64.0  0.2396E+03  0.1488E-04  0.2394E+03    65.0       99.93
   453.021    5.03    65.0  0.2387E+03  0.1319E-04  0.2386E+03    65.0       99.92
   454.895    5.05    66.0  0.2378E+03  0.1184E-04  0.2376E+03    65.0       99.92
   456.769    5.08    67.0  0.2369E+03  0.1072E-04  0.2367E+03    65.0       99.91
   458.643    5.10    68.0  0.2360E+03  0.9701E-05  0.2357E+03    65.0       99.91
   460.516    5.12    69.0  0.2350E+03  0.8779E-05  0.2348E+03    65.0       99.90
   462.390    5.14    70.0  0.2341E+03  0.7883E-05  0.2338E+03    65.0       99.90
   464.264    5.16    71.0  0.2331E+03  0.7035E-05  0.2329E+03    65.0       99.89

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    56.0 0.000E+00 0.133E-12 0.169E-07 0.196E-07 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.922E-12 0.145E-07 0.127E-07 0.000E+00 0.000E+00 0.000E+00
    58.0 0.000E+00 0.455E-11 0.120E-07 0.815E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.169E-10 0.961E-08 0.520E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.494E-10 0.753E-08 0.328E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.117E-09 0.579E-08 0.205E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.233E-09 0.437E-08 0.122E-08 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.398E-09 0.325E-08 0.594E-09 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.601E-09 0.238E-08 0.163E-09 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.819E-09 0.173E-08 0.306E-10 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.102E-08 0.124E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.117E-14 0.119E-08 0.881E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.778E-14 0.130E-08 0.622E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.383E-13 0.135E-08 0.435E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.145E-12 0.135E-08 0.303E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.436E-12 0.129E-08 0.208E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    56.0 0.000E+00 0.000E+00 0.196E-08 0.705E-06 0.150E-07 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.351E-08 0.591E-06 0.841E-08 0.000E+00 0.000E+00
    58.0 0.000E+00 0.000E+00 0.562E-08 0.482E-06 0.416E-08 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.816E-08 0.384E-06 0.437E-09 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.109E-07 0.300E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.422E-13 0.134E-07 0.230E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.157E-12 0.155E-07 0.173E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.509E-12 0.169E-07 0.129E-06 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.153E-11 0.175E-07 0.948E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.438E-11 0.174E-07 0.689E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.117E-10 0.166E-07 0.496E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.289E-10 0.154E-07 0.354E-07 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.647E-10 0.138E-07 0.251E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.132E-09 0.121E-07 0.176E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.244E-09 0.103E-07 0.123E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.414E-09 0.864E-08 0.853E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    56.0 0.298E-09 0.210E-05 0.766E-06 0.369E-06 0.463E-04 0.642E-05 0.000E+00
    57.0 0.807E-09 0.225E-05 0.511E-06 0.617E-06 0.400E-04 0.439E-05 0.000E+00
    58.0 0.197E-08 0.229E-05 0.339E-06 0.988E-06 0.337E-04 0.298E-05 0.000E+00
    59.0 0.433E-08 0.222E-05 0.223E-06 0.150E-05 0.277E-04 0.200E-05 0.000E+00
    60.0 0.869E-08 0.207E-05 0.146E-06 0.215E-05 0.223E-04 0.134E-05 0.000E+00
    61.0 0.159E-07 0.186E-05 0.953E-07 0.291E-05 0.177E-04 0.889E-06 0.000E+00
    62.0 0.267E-07 0.161E-05 0.624E-07 0.374E-05 0.137E-04 0.586E-06 0.000E+00
    63.0 0.411E-07 0.136E-05 0.416E-07 0.458E-05 0.105E-04 0.384E-06 0.000E+00
    64.0 0.587E-07 0.112E-05 0.299E-07 0.535E-05 0.795E-05 0.249E-06 0.000E+00
    65.0 0.780E-07 0.908E-06 0.256E-07 0.599E-05 0.593E-05 0.161E-06 0.000E+00
    66.0 0.970E-07 0.719E-06 0.288E-07 0.645E-05 0.438E-05 0.103E-06 0.000E+00
    67.0 0.114E-06 0.560E-06 0.406E-07 0.668E-05 0.320E-05 0.656E-07 0.000E+00
    68.0 0.126E-06 0.429E-06 0.628E-07 0.670E-05 0.230E-05 0.410E-07 0.000E+00
    69.0 0.134E-06 0.325E-06 0.973E-07 0.651E-05 0.165E-05 0.252E-07 0.000E+00
    70.0 0.136E-06 0.243E-06 0.145E-06 0.616E-05 0.116E-05 0.150E-07 0.000E+00
    71.0 0.133E-06 0.180E-06 0.207E-06 0.568E-05 0.810E-06 0.831E-08 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   56.0  0.559E-04 0.722E-06 0.365E-07
   57.0  0.478E-04 0.603E-06 0.271E-07
   58.0  0.403E-04 0.492E-06 0.201E-07
   59.0  0.337E-04 0.393E-06 0.148E-07
   60.0  0.280E-04 0.311E-06 0.109E-07
   61.0  0.234E-04 0.243E-06 0.796E-08
   62.0  0.198E-04 0.189E-06 0.582E-08
   63.0  0.169E-04 0.146E-06 0.424E-08
   64.0  0.148E-04 0.112E-06 0.315E-08
   65.0  0.131E-04 0.863E-07 0.258E-08
   66.0  0.118E-04 0.662E-07 0.226E-08
   67.0  0.107E-04 0.508E-07 0.207E-08
   68.0  0.966E-05 0.389E-07 0.192E-08
   69.0  0.875E-05 0.298E-07 0.179E-08
   70.0  0.786E-05 0.229E-07 0.165E-08
   71.0  0.702E-05 0.176E-07 0.150E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    56.0     83.01      0.12    188.97      0.71
    57.0     83.01      0.12    188.92      0.75
    58.0     83.01      0.12    188.86      0.79
    59.0     83.01      0.11    188.81      0.82
    60.0     83.01      0.11    188.74      0.86
    61.0     83.01      0.11    188.67      0.89
    62.0     83.01      0.10    188.59      0.90
    63.0     83.01      0.10    188.50      0.90
    64.0     83.01      0.09    188.41      0.88
    65.0     83.01      0.09    188.32      0.85
    66.0     83.01      0.08    188.24      0.82
    67.0     83.01      0.07    188.17      0.78
    68.0     83.00      0.07    188.11      0.74
    69.0     83.00      0.06    188.06      0.70
    70.0     83.00      0.06    188.02      0.67
    71.0     83.00      0.06    187.98      0.65

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.56 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   466.138    5.18    72.0  0.2322E+03  0.6219E-05  0.2319E+03    65.0       99.88
   468.012    5.20    73.0  0.2313E+03  0.5458E-05  0.2310E+03    65.0       99.87
   469.885    5.22    74.0  0.2303E+03  0.4688E-05  0.2300E+03    65.0       99.87
   471.759    5.24    75.0  0.2294E+03  0.4054E-05  0.2291E+03    65.0       99.86
   473.633    5.26    76.0  0.2285E+03  0.3520E-05  0.2282E+03    65.0       99.85
   475.507    5.28    77.0  0.2276E+03  0.3052E-05  0.2272E+03    65.0       99.84
   477.380    5.30    78.0  0.2267E+03  0.2640E-05  0.2263E+03    65.0       99.83
   479.254    5.33    79.0  0.2258E+03  0.2279E-05  0.2254E+03    65.0       99.82
   481.128    5.35    80.0  0.2250E+03  0.1956E-05  0.2245E+03    65.0       99.81
   483.002    5.37    81.0  0.2241E+03  0.1665E-05  0.2236E+03    65.0       99.80
   484.876    5.39    82.0  0.2232E+03  0.1400E-05  0.2227E+03    65.0       99.79
   486.749    5.41    83.0  0.2224E+03  0.1153E-05  0.2218E+03    65.0       99.77
   488.623    5.43    84.0  0.2215E+03  0.9181E-06  0.2210E+03    65.0       99.76
   490.497    5.45    85.0  0.2207E+03  0.6878E-06  0.2201E+03    65.0       99.75
   492.371    5.47    86.0  0.2198E+03  0.5448E-06  0.2192E+03    65.0       99.73
   494.245    5.49    87.0  0.2190E+03  0.4582E-06  0.2184E+03    65.0       99.72

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    72.0 0.108E-11 0.119E-08 0.140E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.228E-11 0.108E-08 0.929E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.417E-11 0.945E-09 0.582E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.680E-11 0.811E-09 0.322E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.101E-10 0.684E-09 0.529E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.137E-10 0.566E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.174E-10 0.462E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.208E-10 0.371E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.236E-10 0.295E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.257E-10 0.232E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.268E-10 0.181E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.271E-10 0.139E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.265E-10 0.107E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.253E-10 0.809E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.236E-10 0.610E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.215E-10 0.457E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    72.0 0.000E+00 0.648E-09 0.711E-08 0.583E-08 0.000E+00 0.000E+00 0.000E+00
    73.0 0.556E-15 0.942E-09 0.576E-08 0.396E-08 0.000E+00 0.000E+00 0.000E+00
    74.0 0.259E-14 0.128E-08 0.459E-08 0.262E-08 0.000E+00 0.000E+00 0.000E+00
    75.0 0.103E-13 0.164E-08 0.362E-08 0.173E-08 0.000E+00 0.000E+00 0.000E+00
    76.0 0.351E-13 0.199E-08 0.282E-08 0.103E-08 0.000E+00 0.000E+00 0.000E+00
    77.0 0.104E-12 0.231E-08 0.217E-08 0.493E-09 0.000E+00 0.000E+00 0.000E+00
    78.0 0.274E-12 0.256E-08 0.166E-08 0.228E-09 0.000E+00 0.000E+00 0.000E+00
    79.0 0.641E-12 0.274E-08 0.125E-08 0.816E-10 0.000E+00 0.000E+00 0.000E+00
    80.0 0.135E-11 0.283E-08 0.941E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    81.0 0.258E-11 0.283E-08 0.700E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    82.0 0.453E-11 0.276E-08 0.516E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    83.0 0.736E-11 0.263E-08 0.376E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    84.0 0.111E-10 0.244E-08 0.272E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    85.0 0.159E-10 0.223E-08 0.191E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    86.0 0.213E-10 0.199E-08 0.129E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    87.0 0.273E-10 0.176E-08 0.860E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    72.0 0.126E-06 0.132E-06 0.281E-06 0.511E-05 0.549E-06 0.354E-08 0.000E+00
    73.0 0.116E-06 0.962E-07 0.363E-06 0.451E-05 0.363E-06 0.000E+00 0.000E+00
    74.0 0.104E-06 0.696E-07 0.447E-06 0.390E-05 0.158E-06 0.000E+00 0.000E+00
    75.0 0.909E-07 0.500E-07 0.529E-06 0.332E-05 0.602E-07 0.000E+00 0.000E+00
    76.0 0.779E-07 0.357E-07 0.601E-06 0.278E-05 0.230E-07 0.000E+00 0.000E+00
    77.0 0.656E-07 0.255E-07 0.659E-06 0.229E-05 0.658E-08 0.000E+00 0.000E+00
    78.0 0.543E-07 0.184E-07 0.698E-06 0.186E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.443E-07 0.135E-07 0.718E-06 0.150E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.356E-07 0.106E-07 0.719E-06 0.119E-05 0.000E+00 0.000E+00 0.000E+00
    81.0 0.283E-07 0.933E-08 0.701E-06 0.922E-06 0.000E+00 0.000E+00 0.000E+00
    82.0 0.223E-07 0.953E-08 0.668E-06 0.696E-06 0.000E+00 0.000E+00 0.000E+00
    83.0 0.174E-07 0.112E-07 0.624E-06 0.498E-06 0.000E+00 0.000E+00 0.000E+00
    84.0 0.134E-07 0.143E-07 0.571E-06 0.317E-06 0.000E+00 0.000E+00 0.000E+00
    85.0 0.103E-07 0.188E-07 0.513E-06 0.143E-06 0.000E+00 0.000E+00 0.000E+00
    86.0 0.781E-08 0.246E-07 0.454E-06 0.564E-07 0.000E+00 0.000E+00 0.000E+00
    87.0 0.590E-08 0.315E-07 0.395E-06 0.235E-07 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   72.0  0.620E-05 0.136E-07 0.134E-08
   73.0  0.545E-05 0.107E-07 0.117E-08
   74.0  0.468E-05 0.849E-08 0.101E-08
   75.0  0.405E-05 0.699E-08 0.850E-09
   76.0  0.351E-05 0.584E-08 0.699E-09
   77.0  0.305E-05 0.497E-08 0.580E-09
   78.0  0.264E-05 0.445E-08 0.479E-09
   79.0  0.227E-05 0.408E-08 0.392E-09
   80.0  0.195E-05 0.377E-08 0.319E-09
   81.0  0.166E-05 0.354E-08 0.258E-09
   82.0  0.140E-05 0.328E-08 0.207E-09
   83.0  0.115E-05 0.301E-08 0.166E-09
   84.0  0.915E-06 0.273E-08 0.133E-09
   85.0  0.685E-06 0.244E-08 0.106E-09
   86.0  0.543E-06 0.214E-08 0.846E-10
   87.0  0.456E-06 0.187E-08 0.672E-10

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    72.0     83.00      0.06    187.94      0.63
    73.0     83.00      0.05    187.90      0.62
    74.0     83.00      0.05    187.84      0.60
    75.0     83.00      0.05    187.79      0.60
    76.0     83.00      0.05    187.75      0.60
    77.0     83.00      0.05    187.70      0.60
    78.0     83.00      0.05    187.66      0.60
    79.0     83.00      0.05    187.61      0.60
    80.0     83.00      0.05    187.57      0.60
    81.0     83.00      0.05    187.51      0.60
    82.0     83.00      0.05    187.46      0.60
    83.0     83.00      0.06    187.39      0.59
    84.0     83.00      0.06    187.30      0.57
    85.0     83.00      0.06    187.15      0.52
    86.0     83.00      0.07    187.03      0.45
    87.0     83.00      0.07    186.96      0.41

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.56 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   496.118    5.51    88.0  0.2182E+03  0.3952E-06  0.2175E+03    65.0       99.71
   497.992    5.53    89.0  0.2173E+03  0.3433E-06  0.2167E+03    65.0       99.69
   499.866    5.55    90.0  0.2165E+03  0.3001E-06  0.2158E+03    65.0       99.68
   501.740    5.57    91.0  0.2157E+03  0.2577E-06  0.2150E+03    65.0       99.66

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    88.0 0.192E-10 0.340E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.169E-10 0.251E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.146E-10 0.183E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.125E-10 0.133E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    88.0 0.334E-10 0.152E-08 0.426E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    89.0 0.392E-10 0.130E-08 0.772E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    90.0 0.443E-10 0.110E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    91.0 0.486E-10 0.919E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    88.0 0.443E-08 0.392E-07 0.340E-06 0.101E-07 0.000E+00 0.000E+00 0.000E+00
    89.0 0.332E-08 0.473E-07 0.288E-06 0.328E-08 0.000E+00 0.000E+00 0.000E+00
    90.0 0.250E-08 0.553E-07 0.239E-06 0.211E-08 0.000E+00 0.000E+00 0.000E+00
    91.0 0.190E-08 0.629E-07 0.192E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   88.0  0.394E-06 0.160E-08 0.532E-10
   89.0  0.342E-06 0.135E-08 0.420E-10
   90.0  0.299E-06 0.114E-08 0.330E-10
   91.0  0.257E-06 0.968E-09 0.258E-10

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    88.0     83.00      0.07    186.90      0.40
    89.0     83.00      0.07    186.85      0.41
    90.0     83.00      0.07    186.81      0.43
    91.0     83.00      0.06    186.74      0.45
                                                                        
           



 Ende HIVAP 
