          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.59 02/02/2022 10:05 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.590      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.55      4.50      3.91      5.03      4.66      5.89      5.58
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              3.78      4.89      4.44      5.62      5.24      6.48      6.17
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.04      7.15      6.70      7.88      7.50      8.74      8.43
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.163E-05 0.334E-03 0.955E-04 0.586E-04 0.253E-02 0.229E-03 0.623E-06
    58.0 0.319E-05 0.330E-03 0.641E-04 0.877E-04 0.228E-02 0.162E-03 0.374E-06
    60.0 0.944E-05 0.287E-03 0.282E-04 0.170E-03 0.172E-02 0.791E-04 0.131E-06
    60.0 0.944E-05 0.287E-03 0.282E-04 0.170E-03 0.172E-02 0.791E-04 0.131E-06
    61.0 0.145E-04 0.254E-03 0.186E-04 0.222E-03 0.145E-02 0.544E-04 0.754E-07
    62.0 0.209E-04 0.218E-03 0.124E-04 0.278E-03 0.119E-02 0.371E-04 0.420E-07
    63.0 0.281E-04 0.182E-03 0.871E-05 0.335E-03 0.960E-03 0.252E-04 0.219E-07
    64.0 0.357E-04 0.149E-03 0.693E-05 0.389E-03 0.761E-03 0.169E-04 0.902E-08
    65.0 0.428E-04 0.119E-03 0.694E-05 0.436E-03 0.595E-03 0.113E-04 0.000E+00
    66.0 0.488E-04 0.936E-04 0.882E-05 0.474E-03 0.458E-03 0.749E-05 0.000E+00
    67.0 0.529E-04 0.723E-04 0.128E-04 0.499E-03 0.348E-03 0.494E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.445E-02 0.237E-03 0.123E-04
   53.0  0.424E-02 0.217E-03 0.950E-05
   54.0  0.403E-02 0.195E-03 0.733E-05
   55.0  0.380E-02 0.171E-03 0.561E-05
   56.0  0.354E-02 0.147E-03 0.424E-05
   57.0  0.325E-02 0.123E-03 0.317E-05
   58.0  0.293E-02 0.102E-03 0.235E-05
   60.0  0.230E-02 0.686E-04 0.131E-05
   60.0  0.230E-02 0.686E-04 0.131E-05
   61.0  0.201E-02 0.560E-04 0.102E-05
   62.0  0.176E-02 0.458E-04 0.836E-06
   63.0  0.154E-02 0.374E-04 0.722E-06
   64.0  0.136E-02 0.306E-04 0.651E-06
   65.0  0.121E-02 0.249E-04 0.602E-06
   66.0  0.109E-02 0.203E-04 0.555E-06
   67.0  0.990E-03 0.164E-04 0.515E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.06      0.24    192.87      1.02
    53.0     83.05      0.23    192.85      0.99
    54.0     83.05      0.22    192.82      0.97
    55.0     83.05      0.22    192.78      0.98
    56.0     83.04      0.21    192.74      0.99
    57.0     83.04      0.20    192.70      1.00
    58.0     83.04      0.19    192.65      1.02
    60.0     83.03      0.17    192.56      1.06
    60.0     83.03      0.17    192.56      1.06
    61.0     83.03      0.17    192.50      1.07
    62.0     83.03      0.16    192.44      1.08
    63.0     83.02      0.16    192.37      1.09
    64.0     83.02      0.15    192.29      1.09
    65.0     83.02      0.15    192.21      1.09
    66.0     83.02      0.14    192.13      1.08
    67.0     83.02      0.13    192.05      1.07

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.59 02/02/2022 10:05 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.9175E-03  0.3615E+03    69.0       96.51
   292.313    5.22    69.0  0.3728E+03  0.8388E-03  0.3600E+03    69.0       96.56
   293.710    5.24    70.0  0.3710E+03  0.7583E-03  0.3584E+03    69.0       96.60
   295.108    5.27    71.0  0.3693E+03  0.6712E-03  0.3568E+03    69.0       96.63
   296.505    5.29    72.0  0.3675E+03  0.5382E-03  0.3553E+03    69.0       96.66
   297.902    5.32    73.0  0.3658E+03  0.4939E-03  0.3537E+03    69.0       96.69
   299.299    5.34    74.0  0.3641E+03  0.4540E-03  0.3522E+03    69.0       96.72
   300.696    5.37    75.0  0.3624E+03  0.4172E-03  0.3506E+03    69.0       96.75
   302.093    5.39    76.0  0.3607E+03  0.3823E-03  0.3491E+03    69.0       96.77
   303.491    5.42    77.0  0.3591E+03  0.3492E-03  0.3475E+03    69.0       96.79
   304.888    5.44    78.0  0.3574E+03  0.3162E-03  0.3460E+03    69.0       96.81
   306.285    5.47    79.0  0.3558E+03  0.2840E-03  0.3445E+03    69.0       96.82
   307.682    5.49    80.0  0.3542E+03  0.2535E-03  0.3430E+03    69.0       96.84

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.388E-09 0.411E-06 0.588E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.897E-09 0.379E-06 0.397E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.178E-08 0.339E-06 0.266E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.309E-08 0.294E-06 0.178E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.480E-08 0.250E-06 0.118E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.677E-08 0.208E-06 0.766E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.880E-08 0.169E-06 0.502E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.107E-07 0.136E-06 0.308E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.123E-07 0.107E-06 0.164E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.133E-07 0.835E-07 0.678E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.139E-07 0.644E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.140E-07 0.491E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.136E-07 0.371E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.100E-06 0.832E-05 0.475E-05 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.172E-06 0.705E-05 0.332E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.272E-06 0.586E-05 0.231E-05 0.000E+00 0.000E+00 0.000E+00
    71.0 0.128E-11 0.400E-06 0.477E-05 0.159E-05 0.000E+00 0.000E+00 0.000E+00
    72.0 0.545E-11 0.549E-06 0.382E-05 0.109E-05 0.000E+00 0.000E+00 0.000E+00
    73.0 0.200E-10 0.709E-06 0.301E-05 0.747E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.633E-10 0.866E-06 0.235E-05 0.507E-06 0.000E+00 0.000E+00 0.000E+00
    75.0 0.176E-09 0.101E-05 0.181E-05 0.343E-06 0.000E+00 0.000E+00 0.000E+00
    76.0 0.434E-09 0.112E-05 0.137E-05 0.230E-06 0.000E+00 0.000E+00 0.000E+00
    77.0 0.957E-09 0.120E-05 0.104E-05 0.153E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.191E-08 0.123E-05 0.773E-06 0.101E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.347E-08 0.123E-05 0.573E-06 0.661E-07 0.000E+00 0.000E+00 0.000E+00
    80.0 0.580E-08 0.119E-05 0.421E-06 0.424E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.550E-04 0.551E-04 0.193E-04 0.510E-03 0.261E-03 0.323E-05 0.000E+00
    69.0 0.549E-04 0.414E-04 0.285E-04 0.507E-03 0.194E-03 0.211E-05 0.000E+00
    70.0 0.529E-04 0.307E-04 0.406E-04 0.490E-03 0.133E-03 0.136E-05 0.000E+00
    71.0 0.494E-04 0.226E-04 0.554E-04 0.463E-03 0.728E-04 0.875E-06 0.000E+00
    72.0 0.448E-04 0.165E-04 0.861E-04 0.360E-03 0.250E-04 0.559E-06 0.000E+00
    73.0 0.396E-04 0.119E-04 0.104E-03 0.318E-03 0.153E-04 0.355E-06 0.000E+00
    74.0 0.343E-04 0.855E-05 0.122E-03 0.276E-03 0.961E-05 0.224E-06 0.000E+00
    75.0 0.290E-04 0.613E-05 0.137E-03 0.235E-03 0.615E-05 0.139E-06 0.000E+00
    76.0 0.241E-04 0.443E-05 0.150E-03 0.197E-03 0.413E-05 0.855E-07 0.000E+00
    77.0 0.197E-04 0.328E-05 0.158E-03 0.162E-03 0.311E-05 0.518E-07 0.000E+00
    78.0 0.159E-04 0.258E-05 0.163E-03 0.131E-03 0.152E-05 0.301E-07 0.000E+00
    79.0 0.126E-04 0.225E-05 0.164E-03 0.103E-03 0.101E-06 0.166E-07 0.000E+00
    80.0 0.994E-05 0.228E-05 0.160E-03 0.794E-04 0.000E+00 0.791E-08 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.904E-03 0.132E-04 0.470E-06
   69.0  0.828E-03 0.105E-04 0.420E-06
   70.0  0.749E-03 0.844E-05 0.367E-06
   71.0  0.664E-03 0.676E-05 0.315E-06
   72.0  0.532E-03 0.546E-05 0.266E-06
   73.0  0.489E-03 0.447E-05 0.222E-06
   74.0  0.450E-03 0.372E-05 0.183E-06
   75.0  0.414E-03 0.316E-05 0.149E-06
   76.0  0.379E-03 0.272E-05 0.121E-06
   77.0  0.347E-03 0.239E-05 0.976E-07
   78.0  0.314E-03 0.211E-05 0.783E-07
   79.0  0.282E-03 0.187E-05 0.631E-07
   80.0  0.252E-03 0.166E-05 0.507E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.02      0.13    191.98      1.05
    69.0     83.01      0.12    191.91      1.03
    70.0     83.01      0.11    191.84      1.00
    71.0     83.01      0.11    191.74      0.96
    72.0     83.01      0.11    191.58      0.95
    73.0     83.01      0.10    191.53      0.92
    74.0     83.01      0.10    191.49      0.89
    75.0     83.01      0.09    191.45      0.85
    76.0     83.01      0.09    191.40      0.82
    77.0     83.01      0.09    191.36      0.78
    78.0     83.01      0.09    191.32      0.74
    79.0     83.01      0.09    191.27      0.69
    80.0     83.01      0.09    191.23      0.66
                                                                        
           



 Ende HIVAP 
