          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.58 02/02/2022 10:11 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.580      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.49      4.44      3.84      4.97      4.59      5.82      5.50
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              3.71      4.82      4.37      5.54      5.16      6.40      6.09
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              5.96      7.07      6.62      7.79      7.41      8.65      8.33
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.114E-05 0.252E-03 0.685E-04 0.413E-04 0.189E-02 0.173E-03 0.446E-06
    58.0 0.223E-05 0.249E-03 0.458E-04 0.620E-04 0.170E-02 0.123E-03 0.266E-06
    60.0 0.665E-05 0.215E-03 0.200E-04 0.121E-03 0.127E-02 0.595E-04 0.918E-07
    60.0 0.665E-05 0.215E-03 0.200E-04 0.121E-03 0.127E-02 0.595E-04 0.918E-07
    61.0 0.102E-04 0.190E-03 0.132E-04 0.158E-03 0.106E-02 0.409E-04 0.525E-07
    62.0 0.147E-04 0.163E-03 0.877E-05 0.199E-03 0.872E-03 0.279E-04 0.282E-07
    63.0 0.199E-04 0.136E-03 0.610E-05 0.240E-03 0.701E-03 0.188E-04 0.139E-07
    64.0 0.252E-04 0.111E-03 0.480E-05 0.279E-03 0.554E-03 0.126E-04 0.166E-08
    65.0 0.302E-04 0.883E-04 0.474E-05 0.313E-03 0.431E-03 0.843E-05 0.000E+00
    66.0 0.343E-04 0.692E-04 0.597E-05 0.340E-03 0.330E-03 0.558E-05 0.000E+00
    67.0 0.371E-04 0.533E-04 0.866E-05 0.358E-03 0.250E-03 0.367E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.337E-02 0.170E-03 0.947E-05
   53.0  0.321E-02 0.156E-03 0.729E-05
   54.0  0.304E-02 0.140E-03 0.560E-05
   55.0  0.286E-02 0.123E-03 0.426E-05
   56.0  0.266E-02 0.105E-03 0.320E-05
   57.0  0.243E-02 0.881E-04 0.239E-05
   58.0  0.218E-02 0.728E-04 0.176E-05
   60.0  0.170E-02 0.486E-04 0.981E-06
   60.0  0.170E-02 0.486E-04 0.981E-06
   61.0  0.148E-02 0.396E-04 0.763E-06
   62.0  0.128E-02 0.323E-04 0.625E-06
   63.0  0.112E-02 0.264E-04 0.541E-06
   64.0  0.986E-03 0.215E-04 0.488E-06
   65.0  0.876E-03 0.175E-04 0.451E-06
   66.0  0.786E-03 0.142E-04 0.419E-06
   67.0  0.711E-03 0.114E-04 0.389E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.05      0.24    192.88      1.02
    53.0     83.05      0.23    192.86      0.98
    54.0     83.05      0.22    192.83      0.97
    55.0     83.04      0.21    192.79      0.97
    56.0     83.04      0.20    192.74      0.99
    57.0     83.04      0.19    192.70      1.01
    58.0     83.03      0.19    192.65      1.03
    60.0     83.03      0.17    192.55      1.06
    60.0     83.03      0.17    192.55      1.06
    61.0     83.03      0.17    192.50      1.07
    62.0     83.03      0.16    192.44      1.08
    63.0     83.02      0.16    192.37      1.09
    64.0     83.02      0.15    192.29      1.09
    65.0     83.02      0.15    192.21      1.09
    66.0     83.02      0.14    192.13      1.08
    67.0     83.02      0.13    192.05      1.07

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.58 02/02/2022 10:11 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.6564E-03  0.3616E+03    69.0       96.52
   292.313    5.22    69.0  0.3728E+03  0.5981E-03  0.3600E+03    69.0       96.56
   293.710    5.24    70.0  0.3710E+03  0.5387E-03  0.3584E+03    69.0       96.60
   295.108    5.27    71.0  0.3693E+03  0.4752E-03  0.3569E+03    69.0       96.64
   296.505    5.29    72.0  0.3675E+03  0.3773E-03  0.3553E+03    69.0       96.67
   297.902    5.32    73.0  0.3658E+03  0.3450E-03  0.3538E+03    69.0       96.70
   299.299    5.34    74.0  0.3641E+03  0.3160E-03  0.3522E+03    69.0       96.73
   300.696    5.37    75.0  0.3624E+03  0.2894E-03  0.3507E+03    69.0       96.76
   302.093    5.39    76.0  0.3607E+03  0.2645E-03  0.3491E+03    69.0       96.78
   303.491    5.42    77.0  0.3591E+03  0.2409E-03  0.3476E+03    69.0       96.80
   304.888    5.44    78.0  0.3574E+03  0.2172E-03  0.3460E+03    69.0       96.82
   306.285    5.47    79.0  0.3558E+03  0.1946E-03  0.3445E+03    69.0       96.83
   307.682    5.49    80.0  0.3542E+03  0.1732E-03  0.3430E+03    69.0       96.85

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.280E-09 0.311E-06 0.434E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.651E-09 0.287E-06 0.293E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.130E-08 0.257E-06 0.196E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.226E-08 0.224E-06 0.131E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.351E-08 0.190E-06 0.868E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.496E-08 0.158E-06 0.563E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.647E-08 0.129E-06 0.359E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.788E-08 0.103E-06 0.228E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.905E-08 0.814E-07 0.113E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.987E-08 0.635E-07 0.225E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.103E-07 0.490E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.104E-07 0.373E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.101E-07 0.282E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.698E-07 0.580E-05 0.332E-05 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.120E-06 0.491E-05 0.232E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.190E-06 0.407E-05 0.161E-05 0.000E+00 0.000E+00 0.000E+00
    71.0 0.835E-12 0.280E-06 0.332E-05 0.111E-05 0.000E+00 0.000E+00 0.000E+00
    72.0 0.358E-11 0.384E-06 0.265E-05 0.762E-06 0.000E+00 0.000E+00 0.000E+00
    73.0 0.131E-10 0.497E-06 0.209E-05 0.519E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.417E-10 0.608E-06 0.163E-05 0.352E-06 0.000E+00 0.000E+00 0.000E+00
    75.0 0.116E-09 0.707E-06 0.125E-05 0.237E-06 0.000E+00 0.000E+00 0.000E+00
    76.0 0.287E-09 0.786E-06 0.950E-06 0.159E-06 0.000E+00 0.000E+00 0.000E+00
    77.0 0.633E-09 0.840E-06 0.716E-06 0.106E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.126E-08 0.866E-06 0.534E-06 0.694E-07 0.000E+00 0.000E+00 0.000E+00
    79.0 0.229E-08 0.864E-06 0.395E-06 0.454E-07 0.000E+00 0.000E+00 0.000E+00
    80.0 0.383E-08 0.837E-06 0.290E-06 0.291E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.384E-04 0.405E-04 0.130E-04 0.365E-03 0.187E-03 0.240E-05 0.000E+00
    69.0 0.383E-04 0.304E-04 0.193E-04 0.362E-03 0.139E-03 0.156E-05 0.000E+00
    70.0 0.368E-04 0.225E-04 0.276E-04 0.350E-03 0.950E-04 0.101E-05 0.000E+00
    71.0 0.343E-04 0.165E-04 0.377E-04 0.329E-03 0.517E-04 0.646E-06 0.000E+00
    72.0 0.310E-04 0.120E-04 0.586E-04 0.254E-03 0.175E-04 0.411E-06 0.000E+00
    73.0 0.274E-04 0.868E-05 0.710E-04 0.224E-03 0.107E-04 0.260E-06 0.000E+00
    74.0 0.236E-04 0.622E-05 0.829E-04 0.194E-03 0.670E-05 0.163E-06 0.000E+00
    75.0 0.200E-04 0.445E-05 0.935E-04 0.165E-03 0.427E-05 0.102E-06 0.000E+00
    76.0 0.166E-04 0.320E-05 0.102E-03 0.138E-03 0.289E-05 0.619E-07 0.000E+00
    77.0 0.135E-04 0.236E-05 0.108E-03 0.113E-03 0.219E-05 0.368E-07 0.000E+00
    78.0 0.109E-04 0.183E-05 0.111E-03 0.909E-04 0.824E-06 0.215E-07 0.000E+00
    79.0 0.865E-05 0.158E-05 0.111E-03 0.716E-04 0.714E-07 0.110E-07 0.000E+00
    80.0 0.679E-05 0.156E-05 0.109E-03 0.547E-04 0.000E+00 0.445E-08 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.647E-03 0.919E-05 0.355E-06
   69.0  0.590E-03 0.735E-05 0.317E-06
   70.0  0.533E-03 0.588E-05 0.278E-06
   71.0  0.470E-03 0.471E-05 0.239E-06
   72.0  0.373E-03 0.380E-05 0.202E-06
   73.0  0.342E-03 0.311E-05 0.168E-06
   74.0  0.313E-03 0.259E-05 0.139E-06
   75.0  0.287E-03 0.219E-05 0.113E-06
   76.0  0.262E-03 0.190E-05 0.916E-07
   77.0  0.239E-03 0.166E-05 0.736E-07
   78.0  0.216E-03 0.147E-05 0.593E-07
   79.0  0.193E-03 0.131E-05 0.477E-07
   80.0  0.172E-03 0.116E-05 0.383E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.02      0.13    191.98      1.05
    69.0     83.01      0.12    191.91      1.03
    70.0     83.01      0.11    191.84      1.00
    71.0     83.01      0.11    191.75      0.96
    72.0     83.01      0.11    191.58      0.95
    73.0     83.01      0.10    191.54      0.92
    74.0     83.01      0.10    191.50      0.89
    75.0     83.01      0.10    191.45      0.85
    76.0     83.01      0.09    191.41      0.82
    77.0     83.01      0.09    191.37      0.78
    78.0     83.01      0.09    191.32      0.74
    79.0     83.01      0.09    191.27      0.70
    80.0     83.01      0.09    191.23      0.66
                                                                        
           



 Ende HIVAP 
