          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.60 02/02/2022 10:03 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.600      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.61      4.56      3.97      5.10      4.72      5.96      5.65
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              3.85      4.96      4.52      5.70      5.32      6.56      6.26
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.12      7.24      6.79      7.97      7.59      8.83      8.53
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.233E-05 0.444E-03 0.133E-03 0.829E-04 0.335E-02 0.301E-03 0.868E-06
    58.0 0.453E-05 0.440E-03 0.893E-04 0.124E-03 0.304E-02 0.214E-03 0.524E-06
    60.0 0.134E-04 0.385E-03 0.395E-04 0.239E-03 0.232E-02 0.105E-03 0.185E-06
    60.0 0.134E-04 0.385E-03 0.395E-04 0.239E-03 0.232E-02 0.105E-03 0.185E-06
    61.0 0.206E-04 0.342E-03 0.262E-04 0.311E-03 0.195E-02 0.722E-04 0.108E-06
    62.0 0.297E-04 0.294E-03 0.176E-04 0.388E-03 0.161E-02 0.494E-04 0.608E-07
    63.0 0.401E-04 0.247E-03 0.124E-04 0.468E-03 0.131E-02 0.335E-04 0.334E-07
    64.0 0.510E-04 0.203E-03 0.995E-05 0.544E-03 0.104E-02 0.226E-04 0.165E-07
    65.0 0.614E-04 0.163E-03 0.101E-04 0.611E-03 0.815E-03 0.151E-04 0.000E+00
    66.0 0.702E-04 0.128E-03 0.130E-04 0.666E-03 0.630E-03 0.100E-04 0.000E+00
    67.0 0.764E-04 0.993E-04 0.189E-04 0.703E-03 0.480E-03 0.662E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.585E-02 0.329E-03 0.158E-04
   53.0  0.558E-02 0.303E-03 0.123E-04
   54.0  0.531E-02 0.273E-03 0.945E-05
   55.0  0.502E-02 0.240E-03 0.722E-05
   56.0  0.469E-02 0.206E-03 0.545E-05
   57.0  0.431E-02 0.174E-03 0.407E-05
   58.0  0.391E-02 0.145E-03 0.302E-05
   60.0  0.310E-02 0.977E-04 0.169E-05
   60.0  0.310E-02 0.977E-04 0.169E-05
   61.0  0.272E-02 0.801E-04 0.132E-05
   62.0  0.239E-02 0.656E-04 0.109E-05
   63.0  0.211E-02 0.538E-04 0.947E-06
   64.0  0.187E-02 0.440E-04 0.862E-06
   65.0  0.168E-02 0.360E-04 0.802E-06
   66.0  0.152E-02 0.293E-04 0.747E-06
   67.0  0.138E-02 0.237E-04 0.693E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.06      0.24    192.86      1.03
    53.0     83.06      0.24    192.84      0.99
    54.0     83.05      0.23    192.81      0.98
    55.0     83.05      0.22    192.77      0.98
    56.0     83.04      0.21    192.73      0.99
    57.0     83.04      0.20    192.69      1.00
    58.0     83.04      0.19    192.65      1.02
    60.0     83.03      0.18    192.55      1.05
    60.0     83.03      0.18    192.55      1.05
    61.0     83.03      0.17    192.50      1.07
    62.0     83.03      0.17    192.43      1.08
    63.0     83.03      0.16    192.36      1.09
    64.0     83.02      0.16    192.28      1.09
    65.0     83.02      0.15    192.20      1.09
    66.0     83.02      0.14    192.12      1.08
    67.0     83.02      0.14    192.04      1.07

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.60 02/02/2022 10:03 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.1290E-02  0.3615E+03    69.0       96.50
   292.313    5.22    69.0  0.3728E+03  0.1185E-02  0.3599E+03    69.0       96.55
   293.710    5.24    70.0  0.3710E+03  0.1077E-02  0.3584E+03    69.0       96.59
   295.108    5.27    71.0  0.3693E+03  0.9579E-03  0.3568E+03    69.0       96.62
   296.505    5.29    72.0  0.3675E+03  0.7763E-03  0.3552E+03    69.0       96.65
   297.902    5.32    73.0  0.3658E+03  0.7146E-03  0.3537E+03    69.0       96.68
   299.299    5.34    74.0  0.3641E+03  0.6586E-03  0.3521E+03    69.0       96.71
   300.696    5.37    75.0  0.3624E+03  0.6065E-03  0.3506E+03    69.0       96.74
   302.093    5.39    76.0  0.3607E+03  0.5569E-03  0.3490E+03    69.0       96.76
   303.491    5.42    77.0  0.3591E+03  0.5095E-03  0.3475E+03    69.0       96.78
   304.888    5.44    78.0  0.3574E+03  0.4631E-03  0.3460E+03    69.0       96.80
   306.285    5.47    79.0  0.3558E+03  0.4161E-03  0.3445E+03    69.0       96.81
   307.682    5.49    80.0  0.3542E+03  0.3723E-03  0.3429E+03    69.0       96.83

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.535E-09 0.559E-06 0.749E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.124E-08 0.516E-06 0.506E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.244E-08 0.461E-06 0.339E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.423E-08 0.401E-06 0.226E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.655E-08 0.340E-06 0.151E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.921E-08 0.283E-06 0.980E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.120E-07 0.231E-06 0.637E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.145E-07 0.185E-06 0.392E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.166E-07 0.146E-06 0.209E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.180E-07 0.114E-06 0.894E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.188E-07 0.878E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.188E-07 0.669E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.182E-07 0.506E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.145E-06 0.120E-04 0.690E-05 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.248E-06 0.102E-04 0.484E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.392E-06 0.850E-05 0.337E-05 0.000E+00 0.000E+00 0.000E+00
    71.0 0.195E-11 0.577E-06 0.693E-05 0.233E-05 0.000E+00 0.000E+00 0.000E+00
    72.0 0.830E-11 0.792E-06 0.556E-05 0.160E-05 0.000E+00 0.000E+00 0.000E+00
    73.0 0.303E-10 0.102E-05 0.439E-05 0.110E-05 0.000E+00 0.000E+00 0.000E+00
    74.0 0.959E-10 0.125E-05 0.342E-05 0.746E-06 0.000E+00 0.000E+00 0.000E+00
    75.0 0.266E-09 0.146E-05 0.264E-05 0.504E-06 0.000E+00 0.000E+00 0.000E+00
    76.0 0.656E-09 0.162E-05 0.201E-05 0.339E-06 0.000E+00 0.000E+00 0.000E+00
    77.0 0.145E-08 0.174E-05 0.152E-05 0.226E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.288E-08 0.179E-05 0.113E-05 0.150E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.524E-08 0.179E-05 0.840E-06 0.992E-07 0.000E+00 0.000E+00 0.000E+00
    80.0 0.877E-08 0.174E-05 0.618E-06 0.641E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.797E-04 0.758E-04 0.284E-04 0.720E-03 0.362E-03 0.435E-05 0.000E+00
    69.0 0.798E-04 0.571E-04 0.419E-04 0.718E-03 0.270E-03 0.283E-05 0.000E+00
    70.0 0.772E-04 0.425E-04 0.595E-04 0.697E-03 0.186E-03 0.184E-05 0.000E+00
    71.0 0.723E-04 0.313E-04 0.810E-04 0.660E-03 0.102E-03 0.118E-05 0.000E+00
    72.0 0.657E-04 0.229E-04 0.126E-03 0.517E-03 0.356E-04 0.757E-06 0.000E+00
    73.0 0.583E-04 0.166E-04 0.152E-03 0.459E-03 0.218E-04 0.481E-06 0.000E+00
    74.0 0.505E-04 0.119E-04 0.177E-03 0.399E-03 0.137E-04 0.304E-06 0.000E+00
    75.0 0.429E-04 0.858E-05 0.200E-03 0.341E-03 0.882E-05 0.190E-06 0.000E+00
    76.0 0.357E-04 0.621E-05 0.218E-03 0.287E-03 0.590E-05 0.117E-06 0.000E+00
    77.0 0.293E-04 0.463E-05 0.231E-03 0.236E-03 0.439E-05 0.713E-07 0.000E+00
    78.0 0.236E-04 0.367E-05 0.238E-03 0.191E-03 0.305E-05 0.420E-07 0.000E+00
    79.0 0.188E-04 0.326E-05 0.239E-03 0.152E-03 0.325E-06 0.242E-07 0.000E+00
    80.0 0.148E-04 0.334E-05 0.234E-03 0.117E-03 0.000E+00 0.125E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.127E-02 0.191E-04 0.634E-06
   69.0  0.117E-02 0.153E-04 0.568E-06
   70.0  0.106E-02 0.123E-04 0.498E-06
   71.0  0.948E-03 0.984E-05 0.428E-06
   72.0  0.768E-03 0.796E-05 0.362E-06
   73.0  0.708E-03 0.651E-05 0.302E-06
   74.0  0.653E-03 0.542E-05 0.249E-06
   75.0  0.602E-03 0.460E-05 0.203E-06
   76.0  0.553E-03 0.397E-05 0.165E-06
   77.0  0.506E-03 0.348E-05 0.133E-06
   78.0  0.460E-03 0.308E-05 0.107E-06
   79.0  0.413E-03 0.273E-05 0.858E-07
   80.0  0.370E-03 0.243E-05 0.688E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.02      0.13    191.97      1.05
    69.0     83.01      0.12    191.90      1.03
    70.0     83.01      0.11    191.83      1.01
    71.0     83.01      0.11    191.73      0.97
    72.0     83.01      0.11    191.57      0.96
    73.0     83.01      0.10    191.53      0.92
    74.0     83.01      0.10    191.49      0.89
    75.0     83.01      0.09    191.44      0.86
    76.0     83.01      0.09    191.40      0.82
    77.0     83.01      0.09    191.36      0.78
    78.0     83.01      0.09    191.32      0.74
    79.0     83.01      0.09    191.27      0.70
    80.0     83.01      0.08    191.23      0.66
                                                                        
           



 Ende HIVAP 
