          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.63 01/02/2022 17:15 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.630      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.79      4.74      4.16      5.30      4.93      6.17      5.87
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.06      5.18      4.74      5.93      5.56      6.81      6.51
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.36      7.49      7.05      8.23      7.87      9.11      8.81
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.653E-05 0.102E-02 0.348E-03 0.226E-03 0.755E-02 0.650E-03 0.223E-05
    58.0 0.126E-04 0.102E-02 0.237E-03 0.334E-03 0.694E-02 0.466E-03 0.136E-05
    60.0 0.363E-04 0.906E-03 0.107E-03 0.632E-03 0.543E-02 0.231E-03 0.494E-06
    60.0 0.363E-04 0.906E-03 0.107E-03 0.632E-03 0.543E-02 0.231E-03 0.494E-06
    61.0 0.554E-04 0.812E-03 0.715E-04 0.814E-03 0.464E-02 0.160E-03 0.294E-06
    62.0 0.792E-04 0.707E-03 0.485E-04 0.101E-02 0.388E-02 0.110E-03 0.173E-06
    63.0 0.106E-03 0.599E-03 0.348E-04 0.121E-02 0.318E-02 0.751E-04 0.985E-07
    64.0 0.135E-03 0.496E-03 0.288E-04 0.140E-02 0.257E-02 0.508E-04 0.547E-07
    65.0 0.163E-03 0.402E-03 0.302E-04 0.157E-02 0.204E-02 0.342E-04 0.272E-07
    66.0 0.186E-03 0.319E-03 0.395E-04 0.171E-02 0.159E-02 0.228E-04 0.638E-08
    67.0 0.204E-03 0.250E-03 0.579E-04 0.181E-02 0.123E-02 0.151E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.128E-01 0.907E-03 0.352E-04
   53.0  0.122E-01 0.843E-03 0.276E-04
   54.0  0.117E-01 0.769E-03 0.215E-04
   55.0  0.112E-01 0.685E-03 0.166E-04
   56.0  0.105E-01 0.596E-03 0.126E-04
   57.0  0.980E-02 0.509E-03 0.950E-05
   58.0  0.901E-02 0.428E-03 0.708E-05
   60.0  0.734E-02 0.295E-03 0.401E-05
   60.0  0.734E-02 0.295E-03 0.401E-05
   61.0  0.655E-02 0.243E-03 0.317E-05
   62.0  0.584E-02 0.201E-03 0.265E-05
   63.0  0.521E-02 0.166E-03 0.235E-05
   64.0  0.468E-02 0.137E-03 0.218E-05
   65.0  0.424E-02 0.113E-03 0.206E-05
   66.0  0.387E-02 0.924E-04 0.195E-05
   67.0  0.356E-02 0.753E-04 0.182E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.07      0.27    192.82      1.05
    53.0     83.07      0.26    192.81      1.01
    54.0     83.06      0.25    192.78      0.99
    55.0     83.06      0.24    192.75      0.99
    56.0     83.06      0.23    192.72      1.00
    57.0     83.05      0.22    192.68      1.01
    58.0     83.05      0.21    192.63      1.02
    60.0     83.04      0.20    192.54      1.05
    60.0     83.04      0.20    192.54      1.05
    61.0     83.04      0.19    192.49      1.06
    62.0     83.03      0.18    192.42      1.08
    63.0     83.03      0.18    192.35      1.08
    64.0     83.03      0.17    192.28      1.09
    65.0     83.03      0.16    192.19      1.09
    66.0     83.02      0.16    192.11      1.09
    67.0     83.02      0.15    192.03      1.08

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.63 01/02/2022 17:15 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.3354E-02  0.3614E+03    69.0       96.47
   292.313    5.22    69.0  0.3728E+03  0.3104E-02  0.3598E+03    69.0       96.51
   293.710    5.24    70.0  0.3710E+03  0.2843E-02  0.3582E+03    69.0       96.55
   295.108    5.27    71.0  0.3693E+03  0.2549E-02  0.3567E+03    69.0       96.59
   296.505    5.29    72.0  0.3675E+03  0.2119E-02  0.3551E+03    69.0       96.62
   297.902    5.32    73.0  0.3658E+03  0.1968E-02  0.3536E+03    69.0       96.65
   299.299    5.34    74.0  0.3641E+03  0.1830E-02  0.3520E+03    69.0       96.68
   300.696    5.37    75.0  0.3624E+03  0.1701E-02  0.3505E+03    69.0       96.70
   302.093    5.39    76.0  0.3607E+03  0.1576E-02  0.3489E+03    69.0       96.72
   303.491    5.42    77.0  0.3591E+03  0.1455E-02  0.3474E+03    69.0       96.74
   304.888    5.44    78.0  0.3574E+03  0.1336E-02  0.3458E+03    69.0       96.76
   306.285    5.47    79.0  0.3558E+03  0.1216E-02  0.3443E+03    69.0       96.78
   307.682    5.49    80.0  0.3542E+03  0.1096E-02  0.3428E+03    69.0       96.79

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.141E-08 0.149E-05 0.182E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.324E-08 0.138E-05 0.123E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.639E-08 0.123E-05 0.826E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.110E-07 0.107E-05 0.554E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.170E-07 0.912E-06 0.368E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.239E-07 0.759E-06 0.242E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.311E-07 0.619E-06 0.157E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.376E-07 0.496E-06 0.101E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.430E-07 0.392E-06 0.608E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.467E-07 0.306E-06 0.300E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.486E-07 0.235E-06 0.139E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.487E-07 0.179E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.472E-07 0.136E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.433E-06 0.385E-04 0.220E-04 0.608E-07 0.000E+00 0.000E+00
    69.0 0.000E+00 0.737E-06 0.329E-04 0.155E-04 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.116E-05 0.276E-04 0.109E-04 0.000E+00 0.000E+00 0.000E+00
    71.0 0.696E-11 0.170E-05 0.226E-04 0.755E-05 0.000E+00 0.000E+00 0.000E+00
    72.0 0.295E-10 0.234E-05 0.183E-04 0.521E-05 0.000E+00 0.000E+00 0.000E+00
    73.0 0.108E-09 0.304E-05 0.145E-04 0.358E-05 0.000E+00 0.000E+00 0.000E+00
    74.0 0.343E-09 0.372E-05 0.114E-04 0.244E-05 0.000E+00 0.000E+00 0.000E+00
    75.0 0.965E-09 0.435E-05 0.879E-05 0.166E-05 0.000E+00 0.000E+00 0.000E+00
    76.0 0.241E-08 0.485E-05 0.673E-05 0.112E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.542E-08 0.521E-05 0.510E-05 0.754E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.110E-07 0.539E-05 0.383E-05 0.503E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.205E-07 0.541E-05 0.285E-05 0.333E-06 0.000E+00 0.000E+00 0.000E+00
    80.0 0.350E-07 0.527E-05 0.210E-05 0.220E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.213E-03 0.192E-03 0.866E-04 0.186E-02 0.934E-03 0.997E-05 0.000E+00
    69.0 0.215E-03 0.146E-03 0.127E-03 0.186E-02 0.703E-03 0.653E-05 0.000E+00
    70.0 0.209E-03 0.109E-03 0.179E-03 0.181E-02 0.491E-03 0.425E-05 0.000E+00
    71.0 0.197E-03 0.811E-04 0.242E-03 0.172E-02 0.271E-03 0.275E-05 0.000E+00
    72.0 0.180E-03 0.596E-04 0.374E-03 0.138E-02 0.986E-04 0.177E-05 0.000E+00
    73.0 0.161E-03 0.434E-04 0.451E-03 0.123E-02 0.608E-04 0.113E-05 0.000E+00
    74.0 0.140E-03 0.315E-04 0.526E-03 0.108E-02 0.387E-04 0.718E-06 0.000E+00
    75.0 0.120E-03 0.228E-04 0.593E-03 0.925E-03 0.251E-04 0.452E-06 0.000E+00
    76.0 0.101E-03 0.167E-04 0.648E-03 0.780E-03 0.166E-04 0.283E-06 0.000E+00
    77.0 0.829E-04 0.127E-04 0.689E-03 0.647E-03 0.117E-04 0.175E-06 0.000E+00
    78.0 0.673E-04 0.104E-04 0.712E-03 0.527E-03 0.903E-05 0.106E-06 0.000E+00
    79.0 0.539E-04 0.960E-05 0.718E-03 0.421E-03 0.466E-05 0.627E-07 0.000E+00
    80.0 0.426E-04 0.103E-04 0.707E-03 0.329E-03 0.843E-07 0.359E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.329E-02 0.610E-04 0.167E-05
   69.0  0.305E-02 0.492E-04 0.150E-05
   70.0  0.280E-02 0.396E-04 0.132E-05
   71.0  0.252E-02 0.319E-04 0.114E-05
   72.0  0.209E-02 0.258E-04 0.966E-06
   73.0  0.195E-02 0.211E-04 0.807E-06
   74.0  0.181E-02 0.175E-04 0.665E-06
   75.0  0.169E-02 0.148E-04 0.544E-06
   76.0  0.156E-02 0.127E-04 0.441E-06
   77.0  0.144E-02 0.111E-04 0.355E-06
   78.0  0.133E-02 0.973E-05 0.285E-06
   79.0  0.121E-02 0.861E-05 0.228E-06
   80.0  0.109E-02 0.763E-05 0.183E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.02      0.14    191.96      1.06
    69.0     83.02      0.13    191.89      1.04
    70.0     83.01      0.12    191.82      1.01
    71.0     83.01      0.12    191.72      0.98
    72.0     83.01      0.12    191.56      0.96
    73.0     83.01      0.11    191.51      0.92
    74.0     83.01      0.10    191.47      0.89
    75.0     83.01      0.10    191.43      0.85
    76.0     83.01      0.10    191.38      0.82
    77.0     83.01      0.09    191.34      0.78
    78.0     83.01      0.09    191.30      0.74
    79.0     83.01      0.09    191.26      0.69
    80.0     83.01      0.09    191.22      0.65
                                                                        
           



 Ende HIVAP 
