          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.69 01/02/2022 17:11 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              4.14      5.11      4.54      5.70      5.34      6.59      6.31
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.48      5.62      5.19      6.39      6.04      7.30      7.02
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.85      7.99      7.57      8.77      8.41      9.68      9.39
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.434E-04 0.483E-02 0.210E-02 0.138E-02 0.313E-01 0.245E-02 0.119E-04
    58.0 0.820E-04 0.491E-02 0.146E-02 0.201E-02 0.295E-01 0.177E-02 0.739E-05
    60.0 0.229E-03 0.455E-02 0.689E-03 0.368E-02 0.244E-01 0.897E-03 0.280E-05
    60.0 0.229E-03 0.455E-02 0.689E-03 0.368E-02 0.244E-01 0.897E-03 0.280E-05
    61.0 0.345E-03 0.417E-02 0.470E-03 0.466E-02 0.214E-01 0.628E-03 0.171E-05
    62.0 0.489E-03 0.371E-02 0.326E-03 0.570E-02 0.184E-01 0.436E-03 0.103E-05
    63.0 0.655E-03 0.321E-02 0.240E-03 0.673E-02 0.155E-01 0.300E-03 0.618E-06
    64.0 0.832E-03 0.271E-02 0.204E-03 0.770E-02 0.128E-01 0.205E-03 0.366E-06
    65.0 0.101E-02 0.224E-02 0.219E-03 0.857E-02 0.104E-01 0.139E-03 0.213E-06
    66.0 0.116E-02 0.181E-02 0.289E-03 0.928E-02 0.831E-02 0.937E-04 0.121E-06
    67.0 0.129E-02 0.144E-02 0.421E-03 0.978E-02 0.655E-02 0.627E-04 0.634E-07

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.513E-01 0.592E-02 0.227E-03
   53.0  0.494E-01 0.553E-02 0.185E-03
   54.0  0.477E-01 0.511E-02 0.150E-03
   55.0  0.460E-01 0.463E-02 0.119E-03
   56.0  0.442E-01 0.412E-02 0.926E-04
   57.0  0.421E-01 0.360E-02 0.710E-04
   58.0  0.398E-01 0.311E-02 0.537E-04
   60.0  0.344E-01 0.228E-02 0.305E-04
   60.0  0.344E-01 0.228E-02 0.305E-04
   61.0  0.316E-01 0.195E-02 0.235E-04
   62.0  0.290E-01 0.167E-02 0.188E-04
   63.0  0.266E-01 0.144E-02 0.157E-04
   64.0  0.244E-01 0.123E-02 0.137E-04
   65.0  0.226E-01 0.105E-02 0.123E-04
   66.0  0.209E-01 0.895E-03 0.111E-04
   67.0  0.195E-01 0.754E-03 0.101E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.11      0.33    192.72      1.11
    53.0     83.11      0.32    192.71      1.07
    54.0     83.10      0.31    192.70      1.05
    55.0     83.10      0.30    192.68      1.04
    56.0     83.09      0.29    192.65      1.04
    57.0     83.08      0.28    192.61      1.04
    58.0     83.07      0.27    192.57      1.05
    60.0     83.06      0.25    192.48      1.08
    60.0     83.06      0.25    192.48      1.08
    61.0     83.06      0.24    192.43      1.09
    62.0     83.06      0.23    192.37      1.09
    63.0     83.05      0.23    192.30      1.10
    64.0     83.05      0.22    192.22      1.11
    65.0     83.05      0.21    192.15      1.11
    66.0     83.04      0.20    192.07      1.11
    67.0     83.04      0.19    191.99      1.11

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.69 01/02/2022 17:11 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.1895E-01  0.3610E+03    69.0       96.38
   292.313    5.22    69.0  0.3728E+03  0.1773E-01  0.3595E+03    69.0       96.42
   293.710    5.24    70.0  0.3710E+03  0.1643E-01  0.3579E+03    69.0       96.46
   295.108    5.27    71.0  0.3693E+03  0.1494E-01  0.3563E+03    69.0       96.50
   296.505    5.29    72.0  0.3675E+03  0.1295E-01  0.3548E+03    69.0       96.53
   297.902    5.32    73.0  0.3658E+03  0.1221E-01  0.3532E+03    69.0       96.56
   299.299    5.34    74.0  0.3641E+03  0.1154E-01  0.3517E+03    69.0       96.58
   300.696    5.37    75.0  0.3624E+03  0.1091E-01  0.3501E+03    69.0       96.60
   302.093    5.39    76.0  0.3607E+03  0.1029E-01  0.3486E+03    69.0       96.62
   303.491    5.42    77.0  0.3591E+03  0.9675E-02  0.3470E+03    69.0       96.64
   304.888    5.44    78.0  0.3574E+03  0.9054E-02  0.3455E+03    69.0       96.66
   306.285    5.47    79.0  0.3558E+03  0.8425E-02  0.3440E+03    69.0       96.67
   307.682    5.49    80.0  0.3542E+03  0.7783E-02  0.3424E+03    69.0       96.68

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.983E-08 0.745E-05 0.152E-05 0.437E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.228E-07 0.690E-05 0.103E-05 0.697E-08 0.000E+00 0.000E+00 0.000E+00
    70.0 0.459E-07 0.619E-05 0.691E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.812E-07 0.539E-05 0.463E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.129E-06 0.458E-05 0.309E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.185E-06 0.381E-05 0.206E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.246E-06 0.311E-05 0.136E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.304E-06 0.249E-05 0.888E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.353E-06 0.197E-05 0.579E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.389E-06 0.154E-05 0.371E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.411E-06 0.119E-05 0.229E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.416E-06 0.905E-06 0.137E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.407E-06 0.683E-06 0.546E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.379E-05 0.439E-03 0.186E-03 0.103E-05 0.000E+00 0.000E+00
    69.0 0.000E+00 0.654E-05 0.382E-03 0.133E-03 0.596E-06 0.000E+00 0.000E+00
    70.0 0.000E+00 0.105E-04 0.325E-03 0.939E-04 0.310E-06 0.000E+00 0.000E+00
    71.0 0.832E-10 0.158E-04 0.270E-03 0.660E-04 0.150E-06 0.000E+00 0.000E+00
    72.0 0.344E-09 0.222E-04 0.221E-03 0.460E-04 0.124E-07 0.000E+00 0.000E+00
    73.0 0.123E-08 0.295E-04 0.178E-03 0.319E-04 0.000E+00 0.000E+00 0.000E+00
    74.0 0.388E-08 0.370E-04 0.141E-03 0.220E-04 0.000E+00 0.000E+00 0.000E+00
    75.0 0.108E-07 0.442E-04 0.110E-03 0.151E-04 0.000E+00 0.000E+00 0.000E+00
    76.0 0.270E-07 0.505E-04 0.850E-04 0.103E-04 0.000E+00 0.000E+00 0.000E+00
    77.0 0.608E-07 0.553E-04 0.650E-04 0.699E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.124E-06 0.584E-04 0.492E-04 0.472E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.231E-06 0.596E-04 0.369E-04 0.317E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.398E-06 0.591E-04 0.274E-04 0.212E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.137E-02 0.113E-02 0.623E-03 0.100E-01 0.510E-02 0.417E-04 0.248E-07
    69.0 0.141E-02 0.871E-03 0.903E-03 0.101E-01 0.391E-02 0.275E-04 0.000E+00
    70.0 0.139E-02 0.663E-03 0.126E-02 0.987E-02 0.280E-02 0.181E-04 0.000E+00
    71.0 0.134E-02 0.499E-03 0.169E-02 0.945E-02 0.159E-02 0.118E-04 0.000E+00
    72.0 0.125E-02 0.371E-03 0.262E-02 0.779E-02 0.622E-03 0.765E-05 0.000E+00
    73.0 0.113E-02 0.274E-03 0.316E-02 0.700E-02 0.389E-03 0.494E-05 0.000E+00
    74.0 0.101E-02 0.201E-03 0.369E-02 0.619E-02 0.250E-03 0.317E-05 0.000E+00
    75.0 0.874E-03 0.148E-03 0.418E-02 0.537E-02 0.165E-03 0.202E-05 0.000E+00
    76.0 0.745E-03 0.111E-03 0.460E-02 0.458E-02 0.110E-03 0.128E-05 0.000E+00
    77.0 0.623E-03 0.879E-04 0.492E-02 0.383E-02 0.746E-04 0.801E-06 0.000E+00
    78.0 0.514E-03 0.764E-04 0.514E-02 0.316E-02 0.531E-04 0.498E-06 0.000E+00
    79.0 0.417E-03 0.759E-04 0.524E-02 0.255E-02 0.408E-04 0.306E-06 0.000E+00
    80.0 0.334E-03 0.863E-04 0.522E-02 0.202E-02 0.322E-04 0.186E-06 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.183E-01 0.630E-03 0.902E-05
   69.0  0.172E-01 0.522E-03 0.796E-05
   70.0  0.160E-01 0.429E-03 0.692E-05
   71.0  0.146E-01 0.352E-03 0.593E-05
   72.0  0.127E-01 0.289E-03 0.502E-05
   73.0  0.120E-01 0.239E-03 0.420E-05
   74.0  0.113E-01 0.200E-03 0.349E-05
   75.0  0.107E-01 0.169E-03 0.289E-05
   76.0  0.101E-01 0.146E-03 0.238E-05
   77.0  0.955E-02 0.127E-03 0.197E-05
   78.0  0.894E-02 0.112E-03 0.162E-05
   79.0  0.832E-02 0.999E-04 0.133E-05
   80.0  0.769E-02 0.890E-04 0.110E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.03      0.18    191.91      1.10
    69.0     83.03      0.17    191.84      1.08
    70.0     83.03      0.16    191.77      1.06
    71.0     83.02      0.16    191.66      1.03
    72.0     83.02      0.15    191.50      1.00
    73.0     83.02      0.14    191.45      0.96
    74.0     83.02      0.13    191.40      0.92
    75.0     83.02      0.13    191.36      0.88
    76.0     83.01      0.12    191.32      0.84
    77.0     83.01      0.12    191.28      0.79
    78.0     83.01      0.11    191.25      0.75
    79.0     83.01      0.11    191.21      0.70
    80.0     83.01      0.11    191.18      0.66
                                                                        
           



 Ende HIVAP 
