          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.67 26/05/2022 22:23 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.44      4.39      3.73      4.67      4.03      4.99      4.42
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.38      4.37      3.78      4.84      4.34      5.47      5.04
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.70      6.70      6.12      7.19      6.69      7.82      7.39
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    57.0 0.220E-07 0.359E-04 0.140E-04 0.199E-04 0.129E-02 0.122E-03 0.154E-06
    58.0 0.524E-07 0.373E-04 0.951E-05 0.310E-04 0.112E-02 0.848E-04 0.835E-07
    59.0 0.113E-06 0.370E-04 0.639E-05 0.460E-04 0.957E-03 0.585E-04 0.398E-07
    60.0 0.225E-06 0.352E-04 0.427E-05 0.647E-04 0.797E-03 0.401E-04 0.101E-07
    61.0 0.409E-06 0.323E-04 0.284E-05 0.867E-04 0.651E-03 0.272E-04 0.000E+00
    62.0 0.688E-06 0.287E-04 0.190E-05 0.111E-03 0.522E-03 0.184E-04 0.000E+00
    63.0 0.107E-05 0.247E-04 0.133E-05 0.136E-03 0.411E-03 0.123E-04 0.000E+00
    64.0 0.156E-05 0.208E-04 0.104E-05 0.160E-03 0.319E-03 0.819E-05 0.000E+00
    65.0 0.211E-05 0.171E-04 0.101E-05 0.181E-03 0.245E-03 0.542E-05 0.000E+00
    66.0 0.269E-05 0.138E-04 0.129E-05 0.197E-03 0.185E-03 0.356E-05 0.000E+00
    67.0 0.323E-05 0.109E-04 0.195E-05 0.207E-03 0.139E-03 0.233E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.231E-02 0.237E-04 0.139E-05
   53.0  0.218E-02 0.225E-04 0.109E-05
   54.0  0.203E-02 0.208E-04 0.864E-06
   55.0  0.186E-02 0.186E-04 0.688E-06
   56.0  0.167E-02 0.162E-04 0.545E-06
   57.0  0.148E-02 0.137E-04 0.428E-06
   58.0  0.129E-02 0.114E-04 0.332E-06
   59.0  0.110E-02 0.927E-05 0.255E-06
   60.0  0.942E-03 0.748E-05 0.193E-06
   61.0  0.800E-03 0.600E-05 0.145E-06
   62.0  0.682E-03 0.481E-05 0.109E-06
   63.0  0.587E-03 0.385E-05 0.832E-07
   64.0  0.511E-03 0.310E-05 0.652E-07
   65.0  0.451E-03 0.250E-05 0.534E-07
   66.0  0.403E-03 0.202E-05 0.454E-07
   67.0  0.364E-03 0.163E-05 0.408E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.01      0.11    189.18      0.66
    53.0     83.01      0.11    189.13      0.62
    54.0     83.01      0.11    189.09      0.59
    55.0     83.01      0.11    189.05      0.58
    56.0     83.01      0.10    189.01      0.58
    57.0     83.01      0.10    188.98      0.59
    58.0     83.01      0.10    188.94      0.61
    59.0     83.01      0.10    188.90      0.64
    60.0     83.01      0.09    188.85      0.67
    61.0     83.01      0.09    188.80      0.69
    62.0     83.01      0.09    188.73      0.72
    63.0     83.01      0.08    188.65      0.74
    64.0     83.01      0.08    188.57      0.75
    65.0     83.01      0.08    188.48      0.75
    66.0     83.01      0.07    188.39      0.74
    67.0     83.00      0.07    188.30      0.72

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.67 26/05/2022 22:23 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   458.643    5.10    68.0  0.2360E+03  0.3322E-03  0.2355E+03    65.0       99.79
   460.516    5.12    69.0  0.2350E+03  0.3019E-03  0.2345E+03    65.0       99.77
   462.390    5.14    70.0  0.2341E+03  0.2741E-03  0.2335E+03    65.0       99.76
   464.264    5.16    71.0  0.2331E+03  0.2479E-03  0.2325E+03    65.0       99.75
   466.138    5.18    72.0  0.2322E+03  0.2234E-03  0.2316E+03    65.0       99.74
   468.012    5.20    73.0  0.2313E+03  0.1999E-03  0.2306E+03    65.0       99.72
   469.885    5.22    74.0  0.2303E+03  0.1754E-03  0.2297E+03    65.0       99.71
   471.759    5.24    75.0  0.2294E+03  0.1561E-03  0.2287E+03    65.0       99.69
   473.633    5.26    76.0  0.2285E+03  0.1395E-03  0.2278E+03    65.0       99.68
   475.507    5.28    77.0  0.2276E+03  0.1247E-03  0.2268E+03    65.0       99.66
   477.380    5.30    78.0  0.2267E+03  0.1115E-03  0.2259E+03    65.0       99.64
   479.254    5.33    79.0  0.2258E+03  0.9958E-04  0.2250E+03    65.0       99.63
   481.128    5.35    80.0  0.2250E+03  0.8806E-04  0.2241E+03    65.0       99.61

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    68.0 0.164E-12 0.249E-07 0.129E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.796E-12 0.261E-07 0.901E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.300E-11 0.261E-07 0.625E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.903E-11 0.252E-07 0.431E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.225E-10 0.234E-07 0.295E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.474E-10 0.211E-07 0.201E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.871E-10 0.185E-07 0.135E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.142E-09 0.159E-07 0.895E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.210E-09 0.134E-07 0.564E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.285E-09 0.111E-07 0.359E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.361E-09 0.900E-08 0.157E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.430E-09 0.722E-08 0.582E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.486E-09 0.572E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    68.0 0.000E+00 0.244E-08 0.688E-06 0.620E-06 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.470E-08 0.608E-06 0.439E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.853E-08 0.525E-06 0.308E-06 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.145E-07 0.443E-06 0.215E-06 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.228E-07 0.367E-06 0.149E-06 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.337E-07 0.299E-06 0.103E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.126E-12 0.466E-07 0.240E-06 0.705E-07 0.000E+00 0.000E+00 0.000E+00
    75.0 0.486E-12 0.608E-07 0.190E-06 0.477E-07 0.000E+00 0.000E+00 0.000E+00
    76.0 0.163E-11 0.751E-07 0.148E-06 0.321E-07 0.000E+00 0.000E+00 0.000E+00
    77.0 0.479E-11 0.883E-07 0.114E-06 0.214E-07 0.000E+00 0.000E+00 0.000E+00
    78.0 0.125E-10 0.994E-07 0.875E-07 0.138E-07 0.000E+00 0.000E+00 0.000E+00
    79.0 0.291E-10 0.108E-06 0.664E-07 0.869E-08 0.000E+00 0.000E+00 0.000E+00
    80.0 0.612E-10 0.112E-06 0.499E-07 0.472E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    68.0 0.368E-05 0.853E-05 0.308E-05 0.211E-03 0.103E-03 0.151E-05 0.000E+00
    69.0 0.400E-05 0.655E-05 0.479E-05 0.209E-03 0.753E-04 0.974E-06 0.000E+00
    70.0 0.416E-05 0.497E-05 0.716E-05 0.201E-03 0.548E-04 0.623E-06 0.000E+00
    71.0 0.416E-05 0.373E-05 0.102E-04 0.189E-03 0.395E-04 0.397E-06 0.000E+00
    72.0 0.402E-05 0.277E-05 0.139E-04 0.173E-03 0.283E-04 0.250E-06 0.000E+00
    73.0 0.377E-05 0.204E-05 0.182E-04 0.156E-03 0.195E-04 0.155E-06 0.000E+00
    74.0 0.344E-05 0.149E-05 0.227E-04 0.137E-03 0.102E-04 0.938E-07 0.000E+00
    75.0 0.306E-05 0.108E-05 0.272E-04 0.119E-03 0.579E-05 0.545E-07 0.000E+00
    76.0 0.266E-05 0.785E-06 0.314E-04 0.101E-03 0.346E-05 0.294E-07 0.000E+00
    77.0 0.227E-05 0.572E-06 0.349E-04 0.846E-04 0.214E-05 0.127E-07 0.000E+00
    78.0 0.191E-05 0.426E-06 0.377E-04 0.699E-04 0.142E-05 0.000E+00 0.000E+00
    79.0 0.157E-05 0.338E-06 0.394E-04 0.570E-04 0.106E-05 0.000E+00 0.000E+00
    80.0 0.128E-05 0.300E-06 0.401E-04 0.458E-04 0.374E-06 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.331E-03 0.131E-05 0.378E-07
   69.0  0.301E-03 0.105E-05 0.351E-07
   70.0  0.273E-03 0.842E-06 0.324E-07
   71.0  0.247E-03 0.673E-06 0.295E-07
   72.0  0.223E-03 0.539E-06 0.264E-07
   73.0  0.199E-03 0.435E-06 0.231E-07
   74.0  0.175E-03 0.357E-06 0.200E-07
   75.0  0.156E-03 0.298E-06 0.170E-07
   76.0  0.139E-03 0.255E-06 0.142E-07
   77.0  0.124E-03 0.224E-06 0.117E-07
   78.0  0.111E-03 0.201E-06 0.952E-08
   79.0  0.994E-04 0.183E-06 0.771E-08
   80.0  0.879E-04 0.167E-06 0.621E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.00      0.07    188.23      0.70
    69.0     83.00      0.06    188.16      0.68
    70.0     83.00      0.06    188.10      0.66
    71.0     83.00      0.06    188.04      0.65
    72.0     83.00      0.05    187.99      0.64
    73.0     83.00      0.05    187.93      0.63
    74.0     83.00      0.05    187.85      0.62
    75.0     83.00      0.05    187.79      0.61
    76.0     83.00      0.05    187.73      0.61
    77.0     83.00      0.05    187.67      0.61
    78.0     83.00      0.05    187.62      0.61
    79.0     83.00      0.05    187.56      0.61
    80.0     83.00      0.05    187.50      0.59
                                                                        
           



 Ende HIVAP 
