          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 147Sm ---> 199Rn IFUS10 barfac0.69 21/02/2022 11:21 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.71      3.02      3.93      3.31      4.41      4.12      5.43
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              5.11      4.54      5.70      5.34      6.59      6.31      7.62
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.62      5.19      6.39      6.04      7.30      7.02      8.33
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV
    57.0 0.418E-06 0.218E-03 0.715E-04 0.234E-03 0.310E-02 0.204E-03 0.935E-06
    58.0 0.902E-06 0.192E-03 0.490E-04 0.337E-03 0.286E-02 0.139E-03 0.553E-06
    59.0 0.179E-05 0.164E-03 0.332E-04 0.459E-03 0.256E-02 0.938E-04 0.324E-06
    60.0 0.325E-05 0.137E-03 0.224E-04 0.593E-03 0.224E-02 0.629E-04 0.188E-06
    61.0 0.547E-05 0.110E-03 0.151E-04 0.730E-03 0.191E-02 0.419E-04 0.107E-06
    62.0 0.853E-05 0.874E-04 0.102E-04 0.858E-03 0.160E-02 0.277E-04 0.598E-07
    63.0 0.124E-04 0.678E-04 0.724E-05 0.964E-03 0.131E-02 0.182E-04 0.304E-07
    64.0 0.168E-04 0.517E-04 0.571E-05 0.104E-02 0.105E-02 0.119E-04 0.127E-07
    65.0 0.213E-04 0.389E-04 0.552E-05 0.108E-02 0.835E-03 0.774E-05 0.000E+00
    66.0 0.255E-04 0.288E-04 0.675E-05 0.109E-02 0.652E-03 0.500E-05 0.000E+00
    67.0 0.289E-04 0.211E-04 0.968E-05 0.106E-02 0.502E-03 0.321E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   52.0  0.463E-02 0.866E-03 0.344E-05
   53.0  0.450E-02 0.745E-03 0.320E-05
   54.0  0.438E-02 0.632E-03 0.284E-05
   55.0  0.423E-02 0.526E-03 0.242E-05
   56.0  0.405E-02 0.430E-03 0.200E-05
   57.0  0.382E-02 0.346E-03 0.160E-05
   58.0  0.357E-02 0.275E-03 0.126E-05
   59.0  0.331E-02 0.218E-03 0.985E-06
   60.0  0.306E-02 0.173E-03 0.766E-06
   61.0  0.281E-02 0.141E-03 0.596E-06
   62.0  0.259E-02 0.117E-03 0.465E-06
   63.0  0.238E-02 0.101E-03 0.364E-06
   64.0  0.218E-02 0.893E-04 0.286E-06
   65.0  0.199E-02 0.807E-04 0.226E-06
   66.0  0.181E-02 0.736E-04 0.178E-06
   67.0  0.163E-02 0.671E-04 0.140E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     84.16      0.37    195.03      0.95
    53.0     84.14      0.35    194.97      0.91
    54.0     84.13      0.33    194.92      0.87
    55.0     84.11      0.32    194.88      0.84
    56.0     84.10      0.30    194.84      0.81
    57.0     84.08      0.28    194.81      0.79
    58.0     84.07      0.26    194.78      0.77
    59.0     84.06      0.24    194.74      0.75
    60.0     84.05      0.23    194.69      0.74
    61.0     84.05      0.21    194.63      0.72
    62.0     84.04      0.21    194.57      0.71
    63.0     84.04      0.20    194.50      0.71
    64.0     84.04      0.20    194.43      0.70
    65.0     84.04      0.19    194.36      0.69
    66.0     84.04      0.19    194.29      0.69
    67.0     84.04      0.20    194.23      0.69

 HIVAP  CASOUT

   52Cr + 147Sm ---> 199Rn IFUS10 barfac0.69 21/02/2022 11:21 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   272.683    5.24    68.0  0.3802E+03  0.1510E-02  0.3800E+03    67.0       99.95
   274.037    5.27    69.0  0.3786E+03  0.1334E-02  0.3785E+03    67.0       99.95
   275.391    5.30    70.0  0.3770E+03  0.1168E-02  0.3768E+03    67.0       99.95
   276.745    5.32    71.0  0.3753E+03  0.1015E-02  0.3751E+03    67.0       99.95
   278.098    5.35    72.0  0.3735E+03  0.8674E-03  0.3733E+03    67.0       99.95
   279.452    5.37    73.0  0.3717E+03  0.7325E-03  0.3715E+03    67.0       99.94
   280.806    5.40    74.0  0.3699E+03  0.6307E-03  0.3697E+03    67.0       99.94
   282.160    5.43    75.0  0.3682E+03  0.5498E-03  0.3679E+03    67.0       99.94
   283.513    5.45    76.0  0.3664E+03  0.4837E-03  0.3662E+03    67.0       99.93
   284.867    5.48    77.0  0.3647E+03  0.4286E-03  0.3644E+03    67.0       99.93
   286.221    5.50    78.0  0.3629E+03  0.3819E-03  0.3627E+03    67.0       99.93
   287.574    5.53    79.0  0.3612E+03  0.3407E-03  0.3610E+03    67.0       99.92
   288.928    5.56    80.0  0.3595E+03  0.3004E-03  0.3592E+03    67.0       99.92

     Querschnitte / mbarn

  E*/MeV   193Rn     194Rn     195Rn     196Rn     197Rn     198Rn     199Rn  
    68.0 0.310E-09 0.649E-07 0.444E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.748E-09 0.547E-07 0.303E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.154E-08 0.450E-07 0.205E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.275E-08 0.364E-07 0.137E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.438E-08 0.289E-07 0.911E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.633E-08 0.226E-07 0.583E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.843E-08 0.174E-07 0.373E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.104E-07 0.133E-07 0.180E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.122E-07 0.100E-07 0.528E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.135E-07 0.747E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.143E-07 0.553E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.146E-07 0.406E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.144E-07 0.295E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   192At     193At     194At     195At     196At     197At     198At  
    68.0 0.000E+00 0.314E-06 0.493E-04 0.108E-04 0.342E-06 0.000E+00 0.000E+00
    69.0 0.000E+00 0.553E-06 0.461E-04 0.749E-05 0.205E-06 0.000E+00 0.000E+00
    70.0 0.000E+00 0.891E-06 0.419E-04 0.516E-05 0.119E-06 0.000E+00 0.000E+00
    71.0 0.000E+00 0.132E-05 0.371E-04 0.353E-05 0.635E-07 0.000E+00 0.000E+00
    72.0 0.000E+00 0.183E-05 0.321E-04 0.241E-05 0.255E-07 0.000E+00 0.000E+00
    73.0 0.779E-11 0.238E-05 0.272E-04 0.163E-05 0.000E+00 0.000E+00 0.000E+00
    74.0 0.325E-10 0.291E-05 0.226E-04 0.110E-05 0.000E+00 0.000E+00 0.000E+00
    75.0 0.117E-09 0.338E-05 0.185E-04 0.735E-06 0.000E+00 0.000E+00 0.000E+00
    76.0 0.365E-09 0.376E-05 0.149E-04 0.489E-06 0.000E+00 0.000E+00 0.000E+00
    77.0 0.101E-08 0.400E-05 0.118E-04 0.324E-06 0.000E+00 0.000E+00 0.000E+00
    78.0 0.251E-08 0.411E-05 0.927E-05 0.213E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.565E-08 0.409E-05 0.720E-05 0.138E-06 0.000E+00 0.000E+00 0.000E+00
    80.0 0.116E-07 0.394E-05 0.553E-05 0.880E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   191Po     192Po     193Po     194Po     195Po     196Po     197Po  
    68.0 0.313E-04 0.153E-04 0.147E-04 0.100E-02 0.382E-03 0.205E-05 0.000E+00
    69.0 0.324E-04 0.110E-04 0.222E-04 0.925E-03 0.287E-03 0.130E-05 0.000E+00
    70.0 0.322E-04 0.782E-05 0.325E-04 0.832E-03 0.214E-03 0.818E-06 0.000E+00
    71.0 0.310E-04 0.553E-05 0.458E-04 0.732E-03 0.158E-03 0.509E-06 0.000E+00
    72.0 0.289E-04 0.389E-05 0.619E-04 0.632E-03 0.104E-03 0.315E-06 0.000E+00
    73.0 0.262E-04 0.275E-05 0.801E-04 0.535E-03 0.571E-04 0.191E-06 0.000E+00
    74.0 0.232E-04 0.198E-05 0.996E-04 0.445E-03 0.336E-04 0.112E-06 0.000E+00
    75.0 0.201E-04 0.151E-05 0.119E-03 0.365E-03 0.209E-04 0.633E-07 0.000E+00
    76.0 0.171E-04 0.131E-05 0.137E-03 0.295E-03 0.134E-04 0.315E-07 0.000E+00
    77.0 0.142E-04 0.138E-05 0.153E-03 0.235E-03 0.874E-05 0.439E-08 0.000E+00
    78.0 0.117E-04 0.177E-05 0.165E-03 0.183E-03 0.611E-05 0.000E+00 0.000E+00
    79.0 0.946E-05 0.251E-05 0.173E-03 0.139E-03 0.469E-05 0.000E+00 0.000E+00
    80.0 0.756E-05 0.367E-05 0.177E-03 0.101E-03 0.178E-05 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   68.0  0.145E-02 0.607E-04 0.110E-06
   69.0  0.128E-02 0.544E-04 0.857E-07
   70.0  0.112E-02 0.481E-04 0.671E-07
   71.0  0.973E-03 0.420E-04 0.528E-07
   72.0  0.831E-03 0.364E-04 0.424E-07
   73.0  0.701E-03 0.312E-04 0.347E-07
   74.0  0.604E-03 0.266E-04 0.296E-07
   75.0  0.527E-03 0.226E-04 0.255E-07
   76.0  0.465E-03 0.191E-04 0.227E-07
   77.0  0.412E-03 0.161E-04 0.210E-07
   78.0  0.368E-03 0.136E-04 0.199E-07
   79.0  0.329E-03 0.114E-04 0.187E-07
   80.0  0.291E-03 0.958E-05 0.174E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     84.04      0.20    194.17      0.69
    69.0     84.04      0.20    194.12      0.69
    70.0     84.04      0.20    194.06      0.70
    71.0     84.04      0.20    194.01      0.71
    72.0     84.04      0.20    193.94      0.72
    73.0     84.04      0.20    193.85      0.71
    74.0     84.04      0.20    193.78      0.72
    75.0     84.04      0.20    193.70      0.72
    76.0     84.04      0.20    193.63      0.71
    77.0     84.04      0.19    193.55      0.70
    78.0     84.04      0.19    193.47      0.69
    79.0     84.03      0.18    193.40      0.67
    80.0     84.03      0.18    193.30      0.63
                                                                        
           



 Ende HIVAP 
