          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.65 02/02/2022 14:51 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.650      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.34      4.29      3.62      4.56      3.91      4.87      4.29
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.26      4.24      3.65      4.71      4.20      5.33      4.89
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.56      6.55      5.97      7.03      6.53      7.65      7.22
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    57.0 0.124E-07 0.222E-04 0.762E-05 0.108E-04 0.713E-03 0.693E-04 0.712E-07
    58.0 0.297E-07 0.230E-04 0.514E-05 0.169E-04 0.618E-03 0.480E-04 0.360E-07
    60.0 0.129E-06 0.215E-04 0.229E-05 0.354E-04 0.433E-03 0.225E-04 0.000E+00
    60.0 0.129E-06 0.215E-04 0.229E-05 0.354E-04 0.433E-03 0.225E-04 0.000E+00
    61.0 0.236E-06 0.196E-04 0.152E-05 0.474E-04 0.351E-03 0.152E-04 0.000E+00
    62.0 0.399E-06 0.174E-04 0.101E-05 0.606E-04 0.279E-03 0.102E-04 0.000E+00
    63.0 0.624E-06 0.149E-04 0.701E-06 0.741E-04 0.219E-03 0.681E-05 0.000E+00
    64.0 0.907E-06 0.125E-04 0.541E-06 0.869E-04 0.169E-03 0.451E-05 0.000E+00
    65.0 0.123E-05 0.102E-04 0.521E-06 0.978E-04 0.129E-03 0.297E-05 0.000E+00
    66.0 0.157E-05 0.822E-05 0.656E-06 0.106E-03 0.969E-04 0.195E-05 0.000E+00
    67.0 0.188E-05 0.648E-05 0.984E-06 0.111E-03 0.721E-04 0.127E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.133E-02 0.138E-04 0.907E-06
   53.0  0.125E-02 0.132E-04 0.701E-06
   54.0  0.115E-02 0.122E-04 0.550E-06
   55.0  0.105E-02 0.109E-04 0.433E-06
   56.0  0.938E-03 0.944E-05 0.341E-06
   57.0  0.823E-03 0.797E-05 0.266E-06
   58.0  0.711E-03 0.658E-05 0.205E-06
   60.0  0.514E-03 0.429E-05 0.118E-06
   60.0  0.514E-03 0.429E-05 0.118E-06
   61.0  0.435E-03 0.342E-05 0.887E-07
   62.0  0.369E-03 0.271E-05 0.665E-07
   63.0  0.316E-03 0.215E-05 0.508E-07
   64.0  0.274E-03 0.172E-05 0.399E-07
   65.0  0.241E-03 0.137E-05 0.325E-07
   66.0  0.215E-03 0.109E-05 0.280E-07
   67.0  0.194E-03 0.873E-06 0.255E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.01      0.11    189.19      0.66
    53.0     83.01      0.11    189.14      0.62
    54.0     83.01      0.11    189.09      0.60
    55.0     83.01      0.11    189.05      0.59
    56.0     83.01      0.11    189.01      0.59
    57.0     83.01      0.10    188.97      0.61
    58.0     83.01      0.10    188.93      0.64
    60.0     83.01      0.10    188.84      0.69
    60.0     83.01      0.10    188.84      0.69
    61.0     83.01      0.09    188.78      0.72
    62.0     83.01      0.09    188.71      0.75
    63.0     83.01      0.09    188.63      0.76
    64.0     83.01      0.08    188.55      0.77
    65.0     83.01      0.08    188.46      0.77
    66.0     83.01      0.07    188.37      0.76
    67.0     83.00      0.07    188.29      0.74

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.65 02/02/2022 14:51 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   458.643    5.10    68.0  0.2360E+03  0.1761E-03  0.2355E+03    65.0       99.82
   460.516    5.12    69.0  0.2350E+03  0.1594E-03  0.2346E+03    65.0       99.81
   462.390    5.14    70.0  0.2341E+03  0.1441E-03  0.2336E+03    65.0       99.80
   464.264    5.16    71.0  0.2331E+03  0.1297E-03  0.2326E+03    65.0       99.78
   466.138    5.18    72.0  0.2322E+03  0.1163E-03  0.2317E+03    65.0       99.77
   468.012    5.20    73.0  0.2313E+03  0.1036E-03  0.2307E+03    65.0       99.76
   469.885    5.22    74.0  0.2303E+03  0.9047E-04  0.2297E+03    65.0       99.75
   471.759    5.24    75.0  0.2294E+03  0.8008E-04  0.2288E+03    65.0       99.73
   473.633    5.26    76.0  0.2285E+03  0.7116E-04  0.2279E+03    65.0       99.72
   475.507    5.28    77.0  0.2276E+03  0.6327E-04  0.2269E+03    65.0       99.70
   477.380    5.30    78.0  0.2267E+03  0.5628E-04  0.2260E+03    65.0       99.69
   479.254    5.33    79.0  0.2258E+03  0.4997E-04  0.2251E+03    65.0       99.67
   481.128    5.35    80.0  0.2250E+03  0.4380E-04  0.2242E+03    65.0       99.66

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    68.0 0.954E-13 0.160E-07 0.782E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.467E-12 0.168E-07 0.546E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.177E-11 0.169E-07 0.379E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.535E-11 0.163E-07 0.262E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.134E-10 0.152E-07 0.179E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.283E-10 0.137E-07 0.122E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.519E-10 0.121E-07 0.813E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.848E-10 0.104E-07 0.543E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.125E-09 0.873E-08 0.332E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.170E-09 0.722E-08 0.197E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.216E-09 0.588E-08 0.794E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.257E-09 0.472E-08 0.179E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.291E-09 0.375E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    68.0 0.000E+00 0.129E-08 0.342E-06 0.352E-06 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.240E-08 0.302E-06 0.249E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.423E-08 0.260E-06 0.174E-06 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.697E-08 0.220E-06 0.122E-06 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.107E-07 0.182E-06 0.841E-07 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.155E-07 0.148E-06 0.578E-07 0.000E+00 0.000E+00 0.000E+00
    74.0 0.627E-13 0.210E-07 0.119E-06 0.396E-07 0.000E+00 0.000E+00 0.000E+00
    75.0 0.242E-12 0.268E-07 0.939E-07 0.266E-07 0.000E+00 0.000E+00 0.000E+00
    76.0 0.813E-12 0.325E-07 0.733E-07 0.178E-07 0.000E+00 0.000E+00 0.000E+00
    77.0 0.239E-11 0.377E-07 0.567E-07 0.118E-07 0.000E+00 0.000E+00 0.000E+00
    78.0 0.622E-11 0.418E-07 0.434E-07 0.768E-08 0.000E+00 0.000E+00 0.000E+00
    79.0 0.144E-10 0.447E-07 0.329E-07 0.422E-08 0.000E+00 0.000E+00 0.000E+00
    80.0 0.303E-10 0.462E-07 0.247E-07 0.196E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    68.0 0.214E-05 0.504E-05 0.155E-05 0.113E-03 0.532E-04 0.818E-06 0.000E+00
    69.0 0.232E-05 0.386E-05 0.241E-05 0.111E-03 0.388E-04 0.525E-06 0.000E+00
    70.0 0.241E-05 0.292E-05 0.361E-05 0.106E-03 0.281E-04 0.335E-06 0.000E+00
    71.0 0.241E-05 0.218E-05 0.515E-05 0.992E-04 0.202E-04 0.210E-06 0.000E+00
    72.0 0.232E-05 0.162E-05 0.701E-05 0.905E-04 0.144E-04 0.131E-06 0.000E+00
    73.0 0.217E-05 0.119E-05 0.910E-05 0.809E-04 0.988E-05 0.795E-07 0.000E+00
    74.0 0.198E-05 0.866E-06 0.113E-04 0.709E-04 0.513E-05 0.469E-07 0.000E+00
    75.0 0.175E-05 0.627E-06 0.135E-04 0.611E-04 0.290E-05 0.252E-07 0.000E+00
    76.0 0.152E-05 0.453E-06 0.156E-04 0.518E-04 0.172E-05 0.116E-07 0.000E+00
    77.0 0.130E-05 0.328E-06 0.173E-04 0.432E-04 0.105E-05 0.000E+00 0.000E+00
    78.0 0.109E-05 0.243E-06 0.185E-04 0.356E-04 0.711E-06 0.000E+00 0.000E+00
    79.0 0.895E-06 0.189E-06 0.193E-04 0.289E-04 0.531E-06 0.000E+00 0.000E+00
    80.0 0.727E-06 0.164E-06 0.196E-04 0.232E-04 0.355E-07 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.175E-03 0.696E-06 0.238E-07
   69.0  0.159E-03 0.553E-06 0.223E-07
   70.0  0.144E-03 0.439E-06 0.207E-07
   71.0  0.129E-03 0.348E-06 0.189E-07
   72.0  0.116E-03 0.277E-06 0.170E-07
   73.0  0.103E-03 0.221E-06 0.149E-07
   74.0  0.903E-04 0.179E-06 0.129E-07
   75.0  0.799E-04 0.147E-06 0.110E-07
   76.0  0.710E-04 0.124E-06 0.919E-08
   77.0  0.632E-04 0.106E-06 0.759E-08
   78.0  0.562E-04 0.929E-07 0.618E-08
   79.0  0.499E-04 0.819E-07 0.500E-08
   80.0  0.437E-04 0.730E-07 0.404E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.00      0.07    188.21      0.71
    69.0     83.00      0.06    188.14      0.69
    70.0     83.00      0.06    188.09      0.67
    71.0     83.00      0.06    188.03      0.66
    72.0     83.00      0.05    187.98      0.65
    73.0     83.00      0.05    187.92      0.64
    74.0     83.00      0.05    187.85      0.63
    75.0     83.00      0.05    187.79      0.62
    76.0     83.00      0.05    187.73      0.62
    77.0     83.00      0.05    187.67      0.62
    78.0     83.00      0.05    187.62      0.62
    79.0     83.00      0.05    187.56      0.62
    80.0     83.00      0.05    187.49      0.60
                                                                        
           



 Ende HIVAP 
