          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 01/02/2022 17:13 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.660      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.97      4.93      4.35      5.50      5.13      6.38      6.09
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.27      5.40      4.97      6.16      5.80      7.05      6.76
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.61      7.74      7.31      8.50      8.14      9.39      9.10
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.174E-04 0.226E-02 0.887E-03 0.581E-03 0.160E-01 0.130E-02 0.534E-05
    58.0 0.331E-04 0.228E-02 0.610E-03 0.850E-03 0.149E-01 0.938E-03 0.329E-05
    60.0 0.939E-04 0.207E-02 0.281E-03 0.158E-02 0.120E-01 0.470E-03 0.122E-05
    60.0 0.939E-04 0.207E-02 0.281E-03 0.158E-02 0.120E-01 0.470E-03 0.122E-05
    61.0 0.142E-03 0.188E-02 0.190E-03 0.201E-02 0.104E-01 0.328E-03 0.738E-06
    62.0 0.202E-03 0.165E-02 0.130E-03 0.248E-02 0.880E-02 0.226E-03 0.441E-06
    63.0 0.271E-03 0.141E-02 0.947E-04 0.294E-02 0.731E-02 0.155E-03 0.259E-06
    64.0 0.344E-03 0.118E-02 0.798E-04 0.339E-02 0.597E-02 0.106E-03 0.150E-06
    65.0 0.414E-03 0.968E-03 0.849E-04 0.378E-02 0.480E-02 0.713E-04 0.837E-07
    66.0 0.476E-03 0.776E-03 0.112E-03 0.410E-02 0.379E-02 0.478E-04 0.442E-07
    67.0 0.523E-03 0.612E-03 0.163E-03 0.433E-02 0.296E-02 0.319E-04 0.146E-07

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.264E-01 0.238E-02 0.933E-04
   53.0  0.254E-01 0.222E-02 0.751E-04
   54.0  0.244E-01 0.205E-02 0.599E-04
   55.0  0.234E-01 0.184E-02 0.471E-04
   56.0  0.223E-01 0.162E-02 0.365E-04
   57.0  0.210E-01 0.140E-02 0.278E-04
   58.0  0.196E-01 0.119E-02 0.209E-04
   60.0  0.165E-01 0.849E-03 0.119E-04
   60.0  0.165E-01 0.849E-03 0.119E-04
   61.0  0.149E-01 0.714E-03 0.923E-05
   62.0  0.135E-01 0.601E-03 0.748E-05
   63.0  0.122E-01 0.509E-03 0.638E-05
   64.0  0.111E-01 0.429E-03 0.567E-05
   65.0  0.101E-01 0.361E-03 0.518E-05
   66.0  0.931E-02 0.302E-03 0.477E-05
   67.0  0.862E-02 0.251E-03 0.437E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.09      0.30    192.77      1.08
    53.0     83.09      0.29    192.76      1.04
    54.0     83.08      0.28    192.74      1.02
    55.0     83.08      0.27    192.72      1.01
    56.0     83.07      0.26    192.69      1.01
    57.0     83.06      0.25    192.65      1.02
    58.0     83.06      0.24    192.61      1.03
    60.0     83.05      0.22    192.52      1.06
    60.0     83.05      0.22    192.52      1.06
    61.0     83.05      0.21    192.46      1.07
    62.0     83.04      0.21    192.40      1.08
    63.0     83.04      0.20    192.33      1.09
    64.0     83.04      0.19    192.26      1.09
    65.0     83.04      0.19    192.18      1.10
    66.0     83.03      0.18    192.10      1.10
    67.0     83.03      0.17    192.02      1.09

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.66 01/02/2022 17:13 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.8227E-02  0.3612E+03    69.0       96.43
   292.313    5.22    69.0  0.3728E+03  0.7652E-02  0.3597E+03    69.0       96.47
   293.710    5.24    70.0  0.3710E+03  0.7050E-02  0.3581E+03    69.0       96.51
   295.108    5.27    71.0  0.3693E+03  0.6361E-02  0.3565E+03    69.0       96.55
   296.505    5.29    72.0  0.3675E+03  0.5408E-02  0.3550E+03    69.0       96.58
   297.902    5.32    73.0  0.3658E+03  0.5066E-02  0.3534E+03    69.0       96.61
   299.299    5.34    74.0  0.3641E+03  0.4757E-02  0.3519E+03    69.0       96.64
   300.696    5.37    75.0  0.3624E+03  0.4465E-02  0.3503E+03    69.0       96.66
   302.093    5.39    76.0  0.3607E+03  0.4181E-02  0.3488E+03    69.0       96.68
   303.491    5.42    77.0  0.3591E+03  0.3901E-02  0.3472E+03    69.0       96.70
   304.888    5.44    78.0  0.3574E+03  0.3623E-02  0.3457E+03    69.0       96.71
   306.285    5.47    79.0  0.3558E+03  0.3343E-02  0.3442E+03    69.0       96.73
   307.682    5.49    80.0  0.3542E+03  0.3053E-02  0.3426E+03    69.0       96.74

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.369E-08 0.336E-05 0.576E-06 0.817E-08 0.000E+00 0.000E+00 0.000E+00
    69.0 0.842E-08 0.311E-05 0.390E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.165E-07 0.279E-05 0.262E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.285E-07 0.243E-05 0.176E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.441E-07 0.206E-05 0.117E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.619E-07 0.172E-05 0.779E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.804E-07 0.140E-05 0.513E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.975E-07 0.112E-05 0.333E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.112E-06 0.888E-06 0.213E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.121E-06 0.692E-06 0.132E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.126E-06 0.534E-06 0.770E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.127E-06 0.407E-06 0.362E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.123E-06 0.307E-06 0.146E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.131E-05 0.139E-03 0.661E-04 0.283E-06 0.000E+00 0.000E+00
    69.0 0.000E+00 0.225E-05 0.120E-03 0.469E-04 0.139E-06 0.000E+00 0.000E+00
    70.0 0.000E+00 0.360E-05 0.102E-03 0.330E-04 0.529E-07 0.000E+00 0.000E+00
    71.0 0.243E-10 0.537E-05 0.841E-04 0.230E-04 0.000E+00 0.000E+00 0.000E+00
    72.0 0.102E-09 0.750E-05 0.684E-04 0.160E-04 0.000E+00 0.000E+00 0.000E+00
    73.0 0.371E-09 0.988E-05 0.547E-04 0.110E-04 0.000E+00 0.000E+00 0.000E+00
    74.0 0.118E-08 0.123E-04 0.431E-04 0.756E-05 0.000E+00 0.000E+00 0.000E+00
    75.0 0.332E-08 0.146E-04 0.335E-04 0.516E-05 0.000E+00 0.000E+00 0.000E+00
    76.0 0.832E-08 0.166E-04 0.258E-04 0.350E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.188E-07 0.180E-04 0.196E-04 0.236E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.385E-07 0.189E-04 0.148E-04 0.159E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.719E-07 0.192E-04 0.111E-04 0.106E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.124E-06 0.189E-04 0.819E-05 0.703E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.551E-03 0.475E-03 0.243E-03 0.445E-02 0.228E-02 0.211E-04 0.000E+00
    69.0 0.560E-03 0.364E-03 0.354E-03 0.446E-02 0.173E-02 0.139E-04 0.000E+00
    70.0 0.549E-03 0.275E-03 0.497E-03 0.436E-02 0.122E-02 0.907E-05 0.000E+00
    71.0 0.521E-03 0.205E-03 0.670E-03 0.416E-02 0.683E-03 0.590E-05 0.000E+00
    72.0 0.482E-03 0.152E-03 0.104E-02 0.338E-02 0.258E-03 0.381E-05 0.000E+00
    73.0 0.433E-03 0.111E-03 0.125E-02 0.303E-02 0.160E-03 0.245E-05 0.000E+00
    74.0 0.381E-03 0.812E-04 0.146E-02 0.266E-02 0.103E-03 0.156E-05 0.000E+00
    75.0 0.328E-03 0.593E-04 0.165E-02 0.230E-02 0.672E-04 0.991E-06 0.000E+00
    76.0 0.277E-03 0.440E-04 0.181E-02 0.195E-02 0.445E-04 0.623E-06 0.000E+00
    77.0 0.230E-03 0.341E-04 0.194E-02 0.163E-02 0.305E-04 0.389E-06 0.000E+00
    78.0 0.188E-03 0.287E-04 0.201E-02 0.133E-02 0.226E-04 0.240E-06 0.000E+00
    79.0 0.152E-03 0.276E-04 0.204E-02 0.107E-02 0.174E-04 0.146E-06 0.000E+00
    80.0 0.121E-03 0.305E-04 0.202E-02 0.844E-03 0.661E-05 0.863E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.802E-02 0.207E-03 0.395E-05
   69.0  0.748E-02 0.170E-03 0.351E-05
   70.0  0.691E-02 0.138E-03 0.307E-05
   71.0  0.625E-02 0.113E-03 0.263E-05
   72.0  0.531E-02 0.918E-04 0.223E-05
   73.0  0.499E-02 0.756E-04 0.186E-05
   74.0  0.469E-02 0.630E-04 0.153E-05
   75.0  0.441E-02 0.533E-04 0.125E-05
   76.0  0.413E-02 0.458E-04 0.102E-05
   77.0  0.386E-02 0.400E-04 0.827E-06
   78.0  0.359E-02 0.353E-04 0.668E-06
   79.0  0.331E-02 0.314E-04 0.537E-06
   80.0  0.302E-02 0.279E-04 0.431E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.03      0.16    191.94      1.08
    69.0     83.02      0.15    191.87      1.06
    70.0     83.02      0.14    191.80      1.03
    71.0     83.02      0.14    191.70      1.00
    72.0     83.02      0.14    191.54      0.97
    73.0     83.02      0.13    191.49      0.94
    74.0     83.01      0.12    191.44      0.90
    75.0     83.01      0.11    191.40      0.86
    76.0     83.01      0.11    191.35      0.82
    77.0     83.01      0.10    191.31      0.78
    78.0     83.01      0.10    191.27      0.73
    79.0     83.01      0.10    191.24      0.69
    80.0     83.01      0.10    191.20      0.65
                                                                        
           



 Ende HIVAP 
