          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.57 02/02/2022 10:14 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.570      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.43      4.37      3.78      4.90      4.52      5.74      5.43
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              3.64      4.75      4.30      5.47      5.09      6.32      6.01
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              5.88      6.98      6.53      7.70      7.32      8.55      8.24
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.796E-06 0.183E-03 0.499E-04 0.289E-04 0.140E-02 0.130E-03 0.317E-06
    58.0 0.156E-05 0.180E-03 0.333E-04 0.436E-04 0.126E-02 0.920E-04 0.188E-06
    60.0 0.467E-05 0.154E-03 0.145E-04 0.859E-04 0.935E-03 0.444E-04 0.634E-07
    60.0 0.467E-05 0.154E-03 0.145E-04 0.859E-04 0.935E-03 0.444E-04 0.634E-07
    61.0 0.721E-05 0.136E-03 0.950E-05 0.113E-03 0.778E-03 0.304E-04 0.358E-07
    62.0 0.104E-04 0.116E-03 0.629E-05 0.142E-03 0.634E-03 0.207E-04 0.188E-07
    63.0 0.140E-04 0.964E-04 0.434E-05 0.171E-03 0.508E-03 0.140E-04 0.808E-08
    64.0 0.177E-04 0.783E-04 0.337E-05 0.199E-03 0.400E-03 0.935E-05 0.000E+00
    65.0 0.212E-04 0.624E-04 0.326E-05 0.224E-03 0.310E-03 0.622E-05 0.000E+00
    66.0 0.240E-04 0.488E-04 0.404E-05 0.243E-03 0.237E-03 0.411E-05 0.000E+00
    67.0 0.260E-04 0.375E-04 0.582E-05 0.256E-03 0.179E-03 0.270E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.254E-02 0.124E-03 0.733E-05
   53.0  0.241E-02 0.114E-03 0.564E-05
   54.0  0.228E-02 0.103E-03 0.432E-05
   55.0  0.214E-02 0.897E-04 0.329E-05
   56.0  0.198E-02 0.765E-04 0.247E-05
   57.0  0.180E-02 0.640E-04 0.184E-05
   58.0  0.161E-02 0.528E-04 0.136E-05
   60.0  0.124E-02 0.350E-04 0.750E-06
   60.0  0.124E-02 0.350E-04 0.750E-06
   61.0  0.107E-02 0.284E-04 0.577E-06
   62.0  0.929E-03 0.231E-04 0.463E-06
   63.0  0.808E-03 0.188E-04 0.389E-06
   64.0  0.708E-03 0.153E-04 0.339E-06
   65.0  0.627E-03 0.124E-04 0.303E-06
   66.0  0.561E-03 0.100E-04 0.274E-06
   67.0  0.506E-03 0.806E-05 0.249E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.05      0.23    192.89      1.01
    53.0     83.05      0.23    192.87      0.98
    54.0     83.05      0.22    192.83      0.97
    55.0     83.04      0.21    192.79      0.97
    56.0     83.04      0.20    192.75      0.98
    57.0     83.04      0.19    192.71      1.00
    58.0     83.03      0.18    192.66      1.02
    60.0     83.03      0.17    192.56      1.05
    60.0     83.03      0.17    192.56      1.05
    61.0     83.03      0.16    192.51      1.07
    62.0     83.03      0.16    192.45      1.08
    63.0     83.02      0.16    192.37      1.09
    64.0     83.02      0.15    192.30      1.09
    65.0     83.02      0.14    192.21      1.09
    66.0     83.02      0.14    192.13      1.08
    67.0     83.02      0.13    192.06      1.06

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.57 02/02/2022 10:14 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.4665E-03  0.3616E+03    69.0       96.53
   292.313    5.22    69.0  0.3728E+03  0.4240E-03  0.3600E+03    69.0       96.57
   293.710    5.24    70.0  0.3710E+03  0.3809E-03  0.3585E+03    69.0       96.61
   295.108    5.27    71.0  0.3693E+03  0.3351E-03  0.3569E+03    69.0       96.65
   296.505    5.29    72.0  0.3675E+03  0.2637E-03  0.3553E+03    69.0       96.68
   297.902    5.32    73.0  0.3658E+03  0.2404E-03  0.3538E+03    69.0       96.71
   299.299    5.34    74.0  0.3641E+03  0.2196E-03  0.3522E+03    69.0       96.74
   300.696    5.37    75.0  0.3624E+03  0.2005E-03  0.3507E+03    69.0       96.76
   302.093    5.39    76.0  0.3607E+03  0.1828E-03  0.3491E+03    69.0       96.79
   303.491    5.42    77.0  0.3591E+03  0.1660E-03  0.3476E+03    69.0       96.81
   304.888    5.44    78.0  0.3574E+03  0.1491E-03  0.3461E+03    69.0       96.83
   306.285    5.47    79.0  0.3558E+03  0.1333E-03  0.3446E+03    69.0       96.84
   307.682    5.49    80.0  0.3542E+03  0.1183E-03  0.3431E+03    69.0       96.86

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.202E-09 0.190E-06 0.335E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.470E-09 0.174E-06 0.226E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.937E-09 0.155E-06 0.151E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.163E-08 0.134E-06 0.101E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.254E-08 0.113E-06 0.668E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.360E-08 0.937E-07 0.432E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.469E-08 0.762E-07 0.274E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.572E-08 0.610E-07 0.162E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.657E-08 0.481E-07 0.809E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.717E-08 0.374E-07 0.154E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.749E-08 0.288E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.753E-08 0.220E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.733E-08 0.166E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.481E-07 0.405E-05 0.237E-05 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.829E-07 0.342E-05 0.165E-05 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.132E-06 0.284E-05 0.114E-05 0.000E+00 0.000E+00 0.000E+00
    71.0 0.545E-12 0.194E-06 0.230E-05 0.789E-06 0.000E+00 0.000E+00 0.000E+00
    72.0 0.234E-11 0.267E-06 0.184E-05 0.540E-06 0.000E+00 0.000E+00 0.000E+00
    73.0 0.862E-11 0.345E-06 0.145E-05 0.367E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.275E-10 0.422E-06 0.113E-05 0.249E-06 0.000E+00 0.000E+00 0.000E+00
    75.0 0.767E-10 0.491E-06 0.866E-06 0.168E-06 0.000E+00 0.000E+00 0.000E+00
    76.0 0.189E-09 0.545E-06 0.658E-06 0.112E-06 0.000E+00 0.000E+00 0.000E+00
    77.0 0.418E-09 0.582E-06 0.495E-06 0.742E-07 0.000E+00 0.000E+00 0.000E+00
    78.0 0.834E-09 0.600E-06 0.369E-06 0.488E-07 0.000E+00 0.000E+00 0.000E+00
    79.0 0.152E-08 0.598E-06 0.273E-06 0.312E-07 0.000E+00 0.000E+00 0.000E+00
    80.0 0.254E-08 0.580E-06 0.200E-06 0.197E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.268E-04 0.285E-04 0.876E-05 0.261E-03 0.133E-03 0.176E-05 0.000E+00
    69.0 0.267E-04 0.213E-04 0.130E-04 0.258E-03 0.985E-04 0.114E-05 0.000E+00
    70.0 0.256E-04 0.158E-04 0.186E-04 0.249E-03 0.672E-04 0.737E-06 0.000E+00
    71.0 0.238E-04 0.116E-04 0.255E-04 0.234E-03 0.364E-04 0.472E-06 0.000E+00
    72.0 0.215E-04 0.839E-05 0.397E-04 0.179E-03 0.122E-04 0.300E-06 0.000E+00
    73.0 0.189E-04 0.605E-05 0.482E-04 0.157E-03 0.740E-05 0.189E-06 0.000E+00
    74.0 0.163E-04 0.433E-05 0.564E-04 0.136E-03 0.461E-05 0.118E-06 0.000E+00
    75.0 0.137E-04 0.309E-05 0.636E-04 0.115E-03 0.293E-05 0.733E-07 0.000E+00
    76.0 0.114E-04 0.222E-05 0.695E-04 0.963E-04 0.201E-05 0.445E-07 0.000E+00
    77.0 0.927E-05 0.163E-05 0.735E-04 0.788E-04 0.153E-05 0.264E-07 0.000E+00
    78.0 0.745E-05 0.126E-05 0.756E-04 0.633E-04 0.375E-06 0.146E-07 0.000E+00
    79.0 0.590E-05 0.107E-05 0.757E-04 0.497E-04 0.494E-08 0.746E-08 0.000E+00
    80.0 0.463E-05 0.105E-05 0.740E-04 0.378E-04 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.460E-03 0.646E-05 0.224E-06
   69.0  0.419E-03 0.516E-05 0.197E-06
   70.0  0.377E-03 0.411E-05 0.171E-06
   71.0  0.332E-03 0.329E-05 0.146E-06
   72.0  0.261E-03 0.265E-05 0.122E-06
   73.0  0.238E-03 0.216E-05 0.102E-06
   74.0  0.218E-03 0.180E-05 0.837E-07
   75.0  0.199E-03 0.152E-05 0.683E-07
   76.0  0.181E-03 0.131E-05 0.555E-07
   77.0  0.165E-03 0.115E-05 0.448E-07
   78.0  0.148E-03 0.102E-05 0.363E-07
   79.0  0.132E-03 0.904E-06 0.295E-07
   80.0  0.117E-03 0.802E-06 0.239E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.01      0.12    191.99      1.04
    69.0     83.01      0.12    191.92      1.02
    70.0     83.01      0.11    191.85      0.99
    71.0     83.01      0.11    191.76      0.95
    72.0     83.01      0.11    191.59      0.95
    73.0     83.01      0.10    191.55      0.92
    74.0     83.01      0.10    191.50      0.88
    75.0     83.01      0.09    191.46      0.85
    76.0     83.01      0.09    191.42      0.82
    77.0     83.01      0.09    191.38      0.78
    78.0     83.01      0.09    191.32      0.74
    79.0     83.01      0.09    191.28      0.70
    80.0     83.01      0.09    191.23      0.66
                                                                        
           



 Ende HIVAP 
