          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   93Nb + 99Ru ---> 192At IFUS10 barfac0.61 03/02/2022 10:38 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -177.443 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  186   At  187   At  188   At  189   At  190   At  191   At  192
             -0.95     -0.13     -0.92     -0.10     -0.88     -0.07     -0.87
          Po  185   Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
             -0.23      0.60     -0.21      0.55     -0.34      0.34     -0.63
          Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
             -1.82     -0.98     -1.79     -1.03     -1.92     -1.24     -2.20

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  186   At  187   At  188   At  189   At  190   At  191   At  192
             10.41     11.81     10.00     11.40      9.60     11.01      9.25
             -1.92     -1.64     -1.40     -1.20     -1.04     -0.93     -0.82
             -9.36     -9.14     -8.96     -8.83     -8.72     -8.66     -8.59
              3.81      3.14      4.08      3.41      4.33      3.67      4.62
             -1.61     -0.80     -1.60     -0.80     -1.60     -0.80     -1.59
          Po  185   Po  186   Po  187   Po  188   Po  189   Po  190   Po  191
             10.08     11.54      9.75     11.20      9.44     10.89      9.14
             -0.54     -0.28     -0.02      0.24      0.50      0.75      1.01
             -9.74     -9.53     -9.32     -9.12     -8.90     -8.69     -8.47
              3.69      3.02      3.99      3.39      4.44      3.92      5.04
             -0.81      0.00     -0.80      0.00     -0.80      0.00     -0.80
          Bi  184   Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190
              9.81     11.27      9.49     10.95      9.18     10.64      8.88
             -1.76     -1.49     -1.22     -0.96     -0.69     -0.43     -0.17
             -7.78     -7.58     -7.36     -7.16     -6.93     -6.73     -6.50
              5.95      5.28      6.26      5.67      6.72      6.20      7.32
             -1.62     -0.81     -1.61     -0.80     -1.60     -0.80     -1.60

 benutzter Q-Wert  -177.443 MeV    effektiver Q-Wert  -177.443 MeV
    57.0 0.765E-09 0.499E-05 0.271E-05 0.546E-05 0.139E-03 0.514E-05 0.151E-07
    58.0 0.197E-08 0.463E-05 0.185E-05 0.791E-05 0.121E-03 0.336E-05 0.000E+00
    60.0 0.966E-08 0.357E-05 0.841E-06 0.139E-04 0.856E-04 0.141E-05 0.000E+00
    60.0 0.966E-08 0.357E-05 0.841E-06 0.139E-04 0.856E-04 0.141E-05 0.000E+00
    61.0 0.187E-07 0.300E-05 0.562E-06 0.170E-04 0.696E-04 0.903E-06 0.000E+00
    62.0 0.332E-07 0.245E-05 0.374E-06 0.197E-04 0.557E-04 0.575E-06 0.000E+00
    63.0 0.546E-07 0.196E-05 0.250E-06 0.219E-04 0.438E-04 0.363E-06 0.000E+00
    64.0 0.834E-07 0.154E-05 0.171E-06 0.234E-04 0.339E-04 0.227E-06 0.000E+00
    65.0 0.119E-06 0.118E-05 0.126E-06 0.240E-04 0.260E-04 0.141E-06 0.000E+00
    66.0 0.160E-06 0.900E-06 0.109E-06 0.238E-04 0.196E-04 0.854E-07 0.000E+00
    67.0 0.201E-06 0.675E-06 0.118E-06 0.228E-04 0.147E-04 0.495E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.230E-03 0.199E-05 0.106E-06
   53.0  0.220E-03 0.153E-05 0.106E-06
   54.0  0.208E-03 0.117E-05 0.105E-06
   55.0  0.193E-03 0.890E-06 0.102E-06
   56.0  0.176E-03 0.674E-06 0.959E-07
   57.0  0.158E-03 0.509E-06 0.864E-07
   58.0  0.139E-03 0.387E-06 0.751E-07
   60.0  0.105E-03 0.239E-06 0.518E-07
   60.0  0.105E-03 0.239E-06 0.518E-07
   61.0  0.911E-04 0.198E-06 0.414E-07
   62.0  0.789E-04 0.170E-06 0.327E-07
   63.0  0.684E-04 0.152E-06 0.255E-07
   64.0  0.593E-04 0.143E-06 0.197E-07
   65.0  0.515E-04 0.135E-06 0.151E-07
   66.0  0.447E-04 0.126E-06 0.115E-07
   67.0  0.386E-04 0.116E-06 0.879E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.01      0.10    188.00      0.75
    53.0     83.01      0.09    187.97      0.70
    54.0     83.01      0.09    187.94      0.67
    55.0     83.01      0.08    187.92      0.65
    56.0     83.00      0.08    187.89      0.64
    57.0     83.00      0.07    187.87      0.64
    58.0     83.00      0.07    187.84      0.64
    60.0     83.00      0.06    187.76      0.65
    60.0     83.00      0.06    187.76      0.65
    61.0     83.00      0.06    187.71      0.66
    62.0     83.00      0.06    187.65      0.66
    63.0     83.00      0.06    187.59      0.66
    64.0     83.00      0.06    187.52      0.66
    65.0     83.00      0.06    187.45      0.65
    66.0     83.00      0.06    187.39      0.64
    67.0     83.00      0.06    187.33      0.63

 HIVAP  CASOUT

   93Nb + 99Ru ---> 192At IFUS10 barfac0.61 03/02/2022 10:38 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   476.011    5.12    68.0  0.2357E+03  0.3324E-04  0.2279E+03    65.0       96.68
   477.950    5.14    69.0  0.2348E+03  0.2836E-04  0.2270E+03    65.0       96.69
   479.890    5.16    70.0  0.2338E+03  0.2405E-04  0.2261E+03    65.0       96.70
   481.829    5.18    71.0  0.2329E+03  0.2026E-04  0.2252E+03    65.0       96.71
   483.769    5.20    72.0  0.2319E+03  0.1701E-04  0.2243E+03    65.0       96.72
   485.708    5.22    73.0  0.2310E+03  0.1414E-04  0.2234E+03    65.0       96.72
   487.647    5.24    74.0  0.2301E+03  0.1149E-04  0.2226E+03    65.0       96.73
   489.587    5.26    75.0  0.2292E+03  0.9582E-05  0.2217E+03    65.0       96.73
   491.526    5.29    76.0  0.2283E+03  0.8108E-05  0.2208E+03    65.0       96.74
   493.466    5.31    77.0  0.2274E+03  0.6961E-05  0.2200E+03    65.0       96.74
   495.405    5.33    78.0  0.2265E+03  0.6038E-05  0.2191E+03    65.0       96.74
   497.344    5.35    79.0  0.2256E+03  0.5214E-05  0.2183E+03    65.0       96.75
   499.284    5.37    80.0  0.2247E+03  0.4522E-05  0.2174E+03    65.0       96.75

     Querschnitte / mbarn

  E*/MeV   186At     187At     188At     189At     190At     191At     192At  
    68.0 0.146E-14 0.121E-08 0.550E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.106E-13 0.117E-08 0.394E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.561E-13 0.110E-08 0.280E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.227E-12 0.998E-09 0.198E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.734E-12 0.881E-09 0.139E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.197E-11 0.759E-09 0.972E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.448E-11 0.641E-09 0.673E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.888E-11 0.530E-09 0.465E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.156E-10 0.432E-09 0.315E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.247E-10 0.347E-09 0.212E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.358E-10 0.275E-09 0.140E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.482E-10 0.215E-09 0.808E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.607E-10 0.167E-09 0.289E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Po     186Po     187Po     188Po     189Po     190Po     191Po  
    68.0 0.000E+00 0.126E-09 0.948E-07 0.105E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.225E-09 0.865E-07 0.707E-08 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.367E-09 0.769E-07 0.472E-08 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.551E-09 0.668E-07 0.307E-08 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.769E-09 0.569E-07 0.184E-08 0.000E+00 0.000E+00 0.000E+00
    73.0 0.195E-13 0.100E-08 0.475E-07 0.885E-09 0.000E+00 0.000E+00 0.000E+00
    74.0 0.602E-13 0.124E-08 0.391E-07 0.464E-09 0.000E+00 0.000E+00 0.000E+00
    75.0 0.154E-12 0.145E-08 0.317E-07 0.897E-10 0.000E+00 0.000E+00 0.000E+00
    76.0 0.342E-12 0.163E-08 0.253E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.697E-12 0.175E-08 0.200E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.136E-11 0.181E-08 0.156E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.259E-11 0.182E-08 0.121E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.489E-11 0.178E-08 0.929E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   184Bi     185Bi     186Bi     187Bi     188Bi     189Bi     190Bi  
    68.0 0.240E-06 0.500E-06 0.157E-06 0.213E-04 0.109E-04 0.270E-07 0.000E+00
    69.0 0.273E-06 0.366E-06 0.230E-06 0.194E-04 0.796E-05 0.131E-07 0.000E+00
    70.0 0.296E-06 0.266E-06 0.340E-06 0.173E-04 0.579E-05 0.227E-08 0.000E+00
    71.0 0.308E-06 0.192E-06 0.491E-06 0.150E-04 0.416E-05 0.000E+00 0.000E+00
    72.0 0.309E-06 0.137E-06 0.681E-06 0.128E-04 0.298E-05 0.000E+00 0.000E+00
    73.0 0.300E-06 0.976E-07 0.905E-06 0.108E-04 0.200E-05 0.000E+00 0.000E+00
    74.0 0.283E-06 0.691E-07 0.115E-05 0.892E-05 0.102E-05 0.000E+00 0.000E+00
    75.0 0.259E-06 0.490E-07 0.141E-05 0.727E-05 0.565E-06 0.000E+00 0.000E+00
    76.0 0.232E-06 0.351E-07 0.166E-05 0.585E-05 0.310E-06 0.000E+00 0.000E+00
    77.0 0.204E-06 0.261E-07 0.188E-05 0.465E-05 0.182E-06 0.000E+00 0.000E+00
    78.0 0.175E-06 0.211E-07 0.206E-05 0.364E-05 0.117E-06 0.000E+00 0.000E+00
    79.0 0.148E-06 0.197E-07 0.219E-05 0.281E-05 0.310E-07 0.000E+00 0.000E+00
    80.0 0.123E-06 0.220E-07 0.227E-05 0.210E-05 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.331E-04 0.105E-06 0.670E-08
   69.0  0.283E-04 0.938E-07 0.511E-08
   70.0  0.240E-04 0.820E-07 0.390E-08
   71.0  0.202E-04 0.704E-07 0.298E-08
   72.0  0.170E-04 0.595E-07 0.227E-08
   73.0  0.141E-04 0.494E-07 0.173E-08
   74.0  0.114E-04 0.408E-07 0.132E-08
   75.0  0.955E-05 0.332E-07 0.100E-08
   76.0  0.808E-05 0.270E-07 0.763E-09
   77.0  0.694E-05 0.218E-07 0.583E-09
   78.0  0.602E-05 0.175E-07 0.450E-09
   79.0  0.520E-05 0.139E-07 0.344E-09
   80.0  0.451E-05 0.111E-07 0.256E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.00      0.06    187.27      0.62
    69.0     83.00      0.06    187.22      0.62
    70.0     83.00      0.06    187.17      0.62
    71.0     83.00      0.06    187.12      0.63
    72.0     83.00      0.06    187.06      0.64
    73.0     83.00      0.06    187.00      0.65
    74.0     83.00      0.06    186.90      0.65
    75.0     83.00      0.06    186.82      0.66
    76.0     83.00      0.06    186.74      0.67
    77.0     83.00      0.06    186.66      0.68
    78.0     83.00      0.06    186.58      0.68
    79.0     83.00      0.05    186.49      0.66
    80.0     83.00      0.05    186.41      0.64
                                                                        
           



 Ende HIVAP 
