          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.62 03/02/2022 11:04 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.620      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.19      4.13      3.46      4.39      3.73      4.68      4.10
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.08      4.06      3.46      4.51      3.99      5.11      4.67
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.35      6.33      5.74      6.80      6.28      7.40      6.96
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    57.0 0.510E-08 0.107E-04 0.291E-05 0.423E-05 0.292E-03 0.279E-04 0.172E-07
    58.0 0.123E-07 0.110E-04 0.195E-05 0.668E-05 0.251E-03 0.192E-04 0.000E+00
    60.0 0.538E-07 0.101E-04 0.858E-06 0.142E-04 0.172E-03 0.885E-05 0.000E+00
    60.0 0.538E-07 0.101E-04 0.858E-06 0.142E-04 0.172E-03 0.885E-05 0.000E+00
    61.0 0.985E-07 0.919E-05 0.566E-06 0.191E-04 0.138E-03 0.595E-05 0.000E+00
    62.0 0.166E-06 0.807E-05 0.375E-06 0.246E-04 0.109E-03 0.397E-05 0.000E+00
    63.0 0.259E-06 0.689E-05 0.257E-06 0.301E-04 0.846E-04 0.263E-05 0.000E+00
    64.0 0.376E-06 0.573E-05 0.195E-06 0.352E-04 0.648E-04 0.173E-05 0.000E+00
    65.0 0.508E-06 0.467E-05 0.184E-06 0.396E-04 0.489E-04 0.114E-05 0.000E+00
    66.0 0.643E-06 0.373E-05 0.229E-06 0.428E-04 0.366E-04 0.738E-06 0.000E+00
    67.0 0.767E-06 0.292E-05 0.340E-06 0.447E-04 0.270E-04 0.478E-06 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.569E-03 0.614E-05 0.484E-06
   53.0  0.529E-03 0.590E-05 0.364E-06
   54.0  0.485E-03 0.546E-05 0.278E-06
   55.0  0.438E-03 0.488E-05 0.214E-06
   56.0  0.388E-03 0.422E-05 0.165E-06
   57.0  0.338E-03 0.355E-05 0.126E-06
   58.0  0.289E-03 0.291E-05 0.962E-07
   60.0  0.206E-03 0.186E-05 0.543E-07
   60.0  0.206E-03 0.186E-05 0.543E-07
   61.0  0.173E-03 0.146E-05 0.405E-07
   62.0  0.146E-03 0.114E-05 0.302E-07
   63.0  0.125E-03 0.885E-06 0.229E-07
   64.0  0.108E-03 0.686E-06 0.179E-07
   65.0  0.950E-04 0.532E-06 0.144E-07
   66.0  0.847E-04 0.411E-06 0.127E-07
   67.0  0.763E-04 0.318E-06 0.118E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.01      0.12    189.19      0.65
    53.0     83.01      0.12    189.13      0.62
    54.0     83.01      0.12    189.08      0.60
    55.0     83.01      0.11    189.04      0.60
    56.0     83.01      0.11    189.00      0.62
    57.0     83.01      0.11    188.96      0.64
    58.0     83.01      0.11    188.92      0.67
    60.0     83.01      0.10    188.82      0.73
    60.0     83.01      0.10    188.82      0.73
    61.0     83.01      0.10    188.76      0.76
    62.0     83.01      0.09    188.69      0.79
    63.0     83.01      0.09    188.60      0.80
    64.0     83.01      0.08    188.52      0.80
    65.0     83.01      0.08    188.42      0.79
    66.0     83.01      0.07    188.34      0.77
    67.0     83.00      0.07    188.26      0.75

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.62 03/02/2022 11:04 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   458.643    5.10    68.0  0.2360E+03  0.6919E-04  0.2356E+03    65.0       99.85
   460.516    5.12    69.0  0.2350E+03  0.6251E-04  0.2347E+03    65.0       99.85
   462.390    5.14    70.0  0.2341E+03  0.5631E-04  0.2337E+03    65.0       99.84
   464.264    5.16    71.0  0.2331E+03  0.5047E-04  0.2327E+03    65.0       99.83
   466.138    5.18    72.0  0.2322E+03  0.4498E-04  0.2318E+03    65.0       99.82
   468.012    5.20    73.0  0.2313E+03  0.3974E-04  0.2308E+03    65.0       99.81
   469.885    5.22    74.0  0.2303E+03  0.3443E-04  0.2299E+03    65.0       99.79
   471.759    5.24    75.0  0.2294E+03  0.3015E-04  0.2289E+03    65.0       99.78
   473.633    5.26    76.0  0.2285E+03  0.2645E-04  0.2280E+03    65.0       99.77
   475.507    5.28    77.0  0.2276E+03  0.2319E-04  0.2271E+03    65.0       99.76
   477.380    5.30    78.0  0.2267E+03  0.2033E-04  0.2261E+03    65.0       99.75
   479.254    5.33    79.0  0.2258E+03  0.1765E-04  0.2252E+03    65.0       99.73
   481.128    5.35    80.0  0.2250E+03  0.1531E-04  0.2243E+03    65.0       99.72

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    68.0 0.422E-13 0.767E-08 0.346E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.208E-12 0.807E-08 0.242E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.796E-12 0.811E-08 0.168E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.243E-11 0.782E-08 0.116E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.610E-11 0.729E-08 0.792E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.130E-10 0.659E-08 0.535E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.239E-10 0.581E-08 0.356E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.393E-10 0.500E-08 0.223E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.582E-10 0.422E-08 0.136E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.795E-10 0.349E-08 0.641E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.101E-09 0.285E-08 0.335E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.121E-09 0.229E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.137E-09 0.182E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    68.0 0.000E+00 0.496E-09 0.932E-07 0.152E-06 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.932E-09 0.817E-07 0.107E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.165E-08 0.700E-07 0.749E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.273E-08 0.588E-07 0.520E-07 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.420E-08 0.484E-07 0.359E-07 0.000E+00 0.000E+00 0.000E+00
    73.0 0.481E-14 0.604E-08 0.393E-07 0.246E-07 0.000E+00 0.000E+00 0.000E+00
    74.0 0.219E-13 0.817E-08 0.314E-07 0.167E-07 0.000E+00 0.000E+00 0.000E+00
    75.0 0.850E-13 0.104E-07 0.247E-07 0.113E-07 0.000E+00 0.000E+00 0.000E+00
    76.0 0.286E-12 0.126E-07 0.193E-07 0.742E-08 0.000E+00 0.000E+00 0.000E+00
    77.0 0.844E-12 0.146E-07 0.149E-07 0.484E-08 0.000E+00 0.000E+00 0.000E+00
    78.0 0.220E-11 0.161E-07 0.113E-07 0.282E-08 0.000E+00 0.000E+00 0.000E+00
    79.0 0.511E-11 0.172E-07 0.858E-08 0.101E-08 0.000E+00 0.000E+00 0.000E+00
    80.0 0.107E-10 0.177E-07 0.644E-08 0.391E-09 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    68.0 0.868E-06 0.226E-05 0.535E-06 0.452E-04 0.198E-04 0.306E-06 0.000E+00
    69.0 0.936E-06 0.172E-05 0.829E-06 0.443E-04 0.144E-04 0.195E-06 0.000E+00
    70.0 0.966E-06 0.130E-05 0.123E-05 0.422E-04 0.103E-04 0.123E-06 0.000E+00
    71.0 0.960E-06 0.967E-06 0.175E-05 0.392E-04 0.738E-05 0.760E-07 0.000E+00
    72.0 0.921E-06 0.714E-06 0.236E-05 0.356E-04 0.523E-05 0.462E-07 0.000E+00
    73.0 0.858E-06 0.522E-06 0.305E-05 0.317E-04 0.354E-05 0.264E-07 0.000E+00
    74.0 0.777E-06 0.379E-06 0.376E-05 0.276E-04 0.181E-05 0.141E-07 0.000E+00
    75.0 0.687E-06 0.274E-06 0.445E-05 0.237E-04 0.101E-05 0.513E-08 0.000E+00
    76.0 0.595E-06 0.197E-06 0.506E-05 0.200E-04 0.589E-06 0.000E+00 0.000E+00
    77.0 0.505E-06 0.142E-06 0.557E-05 0.166E-04 0.345E-06 0.000E+00 0.000E+00
    78.0 0.422E-06 0.104E-06 0.592E-05 0.136E-04 0.245E-06 0.000E+00 0.000E+00
    79.0 0.347E-06 0.792E-07 0.612E-05 0.110E-04 0.589E-07 0.000E+00 0.000E+00
    80.0 0.281E-06 0.661E-07 0.615E-05 0.879E-05 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.689E-04 0.246E-06 0.111E-07
   69.0  0.623E-04 0.190E-06 0.105E-07
   70.0  0.562E-04 0.147E-06 0.978E-08
   71.0  0.503E-04 0.114E-06 0.898E-08
   72.0  0.449E-04 0.886E-07 0.809E-08
   73.0  0.397E-04 0.699E-07 0.714E-08
   74.0  0.344E-04 0.562E-07 0.619E-08
   75.0  0.301E-04 0.464E-07 0.526E-08
   76.0  0.264E-04 0.393E-07 0.441E-08
   77.0  0.232E-04 0.343E-07 0.364E-08
   78.0  0.203E-04 0.303E-07 0.298E-08
   79.0  0.176E-04 0.268E-07 0.241E-08
   80.0  0.153E-04 0.246E-07 0.196E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.00      0.06    188.19      0.72
    69.0     83.00      0.06    188.12      0.70
    70.0     83.00      0.06    188.07      0.68
    71.0     83.00      0.05    188.02      0.66
    72.0     83.00      0.05    187.97      0.65
    73.0     83.00      0.05    187.92      0.64
    74.0     83.00      0.05    187.85      0.62
    75.0     83.00      0.05    187.80      0.62
    76.0     83.00      0.05    187.75      0.62
    77.0     83.00      0.05    187.70      0.62
    78.0     83.00      0.05    187.65      0.62
    79.0     83.00      0.05    187.59      0.61
    80.0     83.00      0.05    187.53      0.61
                                                                        
           



 Ende HIVAP 
