          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 144Sm ---> 196Rn IFUS10 barfac1.0 16/02/2022 16:46 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              3.98      4.96      4.34      5.30      4.69      5.66      5.11
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              5.52      6.54      5.98      7.02      6.52      7.74      7.46
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              5.92      7.06      6.64      7.86      7.51      8.78      8.50
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
    57.0 0.746E-05 0.101E-01 0.831E-02 0.168E-01 0.393E+00 0.574E-01 0.290E-03
    58.0 0.185E-04 0.115E-01 0.606E-02 0.240E-01 0.366E+00 0.425E-01 0.184E-03
    60.0 0.866E-04 0.128E-01 0.311E-02 0.437E-01 0.296E+00 0.225E-01 0.729E-04
    60.0 0.866E-04 0.128E-01 0.311E-02 0.437E-01 0.296E+00 0.225E-01 0.729E-04
    61.0 0.165E-03 0.128E-01 0.221E-02 0.558E-01 0.258E+00 0.161E-01 0.454E-04
    62.0 0.292E-03 0.123E-01 0.161E-02 0.691E-01 0.220E+00 0.114E-01 0.281E-04
    63.0 0.481E-03 0.114E-01 0.125E-02 0.828E-01 0.184E+00 0.800E-02 0.173E-04
    64.0 0.737E-03 0.103E-01 0.114E-02 0.963E-01 0.152E+00 0.557E-02 0.106E-04
    65.0 0.106E-02 0.910E-02 0.131E-02 0.109E+00 0.123E+00 0.385E-02 0.638E-05
    66.0 0.143E-02 0.782E-02 0.182E-02 0.119E+00 0.985E-01 0.264E-02 0.382E-05
    67.0 0.182E-02 0.659E-02 0.278E-02 0.127E+00 0.777E-01 0.180E-02 0.224E-05

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   52.0  0.607E+00 0.263E-01 0.208E-03
   53.0  0.591E+00 0.240E-01 0.178E-03
   54.0  0.571E+00 0.226E-01 0.151E-03
   55.0  0.547E+00 0.215E-01 0.127E-03
   56.0  0.518E+00 0.205E-01 0.105E-03
   57.0  0.486E+00 0.193E-01 0.847E-04
   58.0  0.450E+00 0.179E-01 0.672E-04
   60.0  0.378E+00 0.147E-01 0.404E-04
   60.0  0.378E+00 0.147E-01 0.404E-04
   61.0  0.345E+00 0.131E-01 0.312E-04
   62.0  0.315E+00 0.117E-01 0.245E-04
   63.0  0.288E+00 0.104E-01 0.201E-04
   64.0  0.266E+00 0.924E-02 0.175E-04
   65.0  0.247E+00 0.828E-02 0.160E-04
   66.0  0.231E+00 0.744E-02 0.153E-04
   67.0  0.218E+00 0.669E-02 0.149E-04

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     84.04      0.20    192.24      0.74
    53.0     84.04      0.20    192.19      0.70
    54.0     84.04      0.19    192.14      0.66
    55.0     84.04      0.19    192.09      0.64
    56.0     84.04      0.19    192.04      0.63
    57.0     84.04      0.19    191.99      0.63
    58.0     84.04      0.19    191.94      0.65
    60.0     84.04      0.19    191.83      0.69
    60.0     84.04      0.19    191.83      0.69
    61.0     84.04      0.19    191.77      0.71
    62.0     84.04      0.19    191.69      0.73
    63.0     84.03      0.18    191.61      0.74
    64.0     84.03      0.18    191.53      0.75
    65.0     84.03      0.18    191.45      0.74
    66.0     84.03      0.17    191.36      0.73
    67.0     84.03      0.17    191.28      0.72

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS10 barfac1.0 16/02/2022 16:46 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   283.266    5.45    68.0  0.3598E+03  0.2118E+00  0.3454E+03    66.0       96.01
   284.627    5.47    69.0  0.3580E+03  0.2001E+00  0.3437E+03    66.0       96.00
   285.988    5.50    70.0  0.3563E+03  0.1891E+00  0.3421E+03    66.0       96.00
   287.349    5.53    71.0  0.3546E+03  0.1785E+00  0.3404E+03    66.0       95.99
   288.710    5.55    72.0  0.3530E+03  0.1682E+00  0.3388E+03    66.0       95.98
   290.071    5.58    73.0  0.3513E+03  0.1556E+00  0.3371E+03    66.0       95.96
   291.432    5.60    74.0  0.3497E+03  0.1455E+00  0.3355E+03    66.0       95.95
   292.793    5.63    75.0  0.3480E+03  0.1370E+00  0.3339E+03    66.0       95.93
   294.154    5.66    76.0  0.3464E+03  0.1294E+00  0.3323E+03    66.0       95.91
   295.516    5.68    77.0  0.3448E+03  0.1222E+00  0.3307E+03    66.0       95.90
   296.877    5.71    78.0  0.3433E+03  0.1151E+00  0.3291E+03    66.0       95.88
   298.238    5.74    79.0  0.3417E+03  0.1081E+00  0.3275E+03    66.0       95.85
   299.599    5.76    80.0  0.3401E+03  0.1011E+00  0.3260E+03    66.0       95.83

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    68.0 0.514E-09 0.116E-04 0.280E-05 0.769E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.202E-08 0.119E-04 0.194E-05 0.171E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.642E-08 0.116E-04 0.134E-05 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.168E-07 0.110E-04 0.922E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.374E-07 0.100E-04 0.630E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.718E-07 0.889E-05 0.429E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.122E-06 0.770E-05 0.290E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.185E-06 0.652E-05 0.193E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.258E-06 0.542E-05 0.129E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.333E-06 0.443E-05 0.853E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.402E-06 0.357E-05 0.543E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.459E-06 0.283E-05 0.318E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.498E-06 0.222E-05 0.180E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    68.0 0.000E+00 0.211E-05 0.348E-02 0.248E-02 0.269E-04 0.000E+00 0.000E+00
    69.0 0.000E+00 0.476E-05 0.344E-02 0.188E-02 0.170E-04 0.000E+00 0.000E+00
    70.0 0.000E+00 0.977E-05 0.329E-02 0.140E-02 0.108E-04 0.000E+00 0.000E+00
    71.0 0.000E+00 0.185E-04 0.306E-02 0.104E-02 0.673E-05 0.000E+00 0.000E+00
    72.0 0.000E+00 0.323E-04 0.277E-02 0.760E-03 0.418E-05 0.000E+00 0.000E+00
    73.0 0.000E+00 0.529E-04 0.245E-02 0.552E-03 0.257E-05 0.000E+00 0.000E+00
    74.0 0.318E-09 0.811E-04 0.212E-02 0.398E-03 0.155E-05 0.000E+00 0.000E+00
    75.0 0.143E-08 0.118E-03 0.180E-02 0.285E-03 0.869E-06 0.000E+00 0.000E+00
    76.0 0.543E-08 0.161E-03 0.150E-02 0.203E-03 0.463E-06 0.000E+00 0.000E+00
    77.0 0.179E-07 0.210E-03 0.123E-02 0.143E-03 0.198E-06 0.000E+00 0.000E+00
    78.0 0.518E-07 0.261E-03 0.999E-03 0.101E-03 0.000E+00 0.000E+00 0.000E+00
    79.0 0.134E-06 0.311E-03 0.799E-03 0.705E-04 0.000E+00 0.000E+00 0.000E+00
    80.0 0.313E-06 0.355E-03 0.631E-03 0.490E-04 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    68.0 0.220E-02 0.544E-02 0.431E-02 0.132E+00 0.605E-01 0.122E-02 0.128E-05
    69.0 0.254E-02 0.441E-02 0.655E-02 0.134E+00 0.466E-01 0.821E-03 0.700E-06
    70.0 0.279E-02 0.352E-02 0.957E-02 0.132E+00 0.355E-01 0.549E-03 0.326E-06
    71.0 0.295E-02 0.277E-02 0.135E-01 0.128E+00 0.268E-01 0.365E-03 0.408E-07
    72.0 0.300E-02 0.215E-02 0.181E-01 0.121E+00 0.201E-01 0.241E-03 0.000E+00
    73.0 0.296E-02 0.165E-02 0.235E-01 0.112E+00 0.120E-01 0.158E-03 0.000E+00
    74.0 0.282E-02 0.126E-02 0.294E-01 0.102E+00 0.720E-02 0.104E-03 0.000E+00
    75.0 0.263E-02 0.956E-03 0.354E-01 0.912E-01 0.451E-02 0.673E-04 0.000E+00
    76.0 0.238E-02 0.729E-03 0.413E-01 0.802E-01 0.291E-02 0.434E-04 0.000E+00
    77.0 0.212E-02 0.571E-03 0.466E-01 0.694E-01 0.191E-02 0.279E-04 0.000E+00
    78.0 0.184E-02 0.478E-03 0.510E-01 0.591E-01 0.127E-02 0.178E-04 0.000E+00
    79.0 0.157E-02 0.450E-03 0.543E-01 0.497E-01 0.861E-03 0.113E-04 0.000E+00
    80.0 0.132E-02 0.491E-03 0.564E-01 0.413E-01 0.609E-03 0.711E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   68.0  0.206E+00 0.600E-02 0.145E-04
   69.0  0.195E+00 0.534E-02 0.138E-04
   70.0  0.184E+00 0.472E-02 0.130E-04
   71.0  0.174E+00 0.412E-02 0.119E-04
   72.0  0.165E+00 0.357E-02 0.107E-04
   73.0  0.153E+00 0.306E-02 0.939E-05
   74.0  0.143E+00 0.260E-02 0.811E-05
   75.0  0.135E+00 0.220E-02 0.690E-05
   76.0  0.128E+00 0.187E-02 0.581E-05
   77.0  0.121E+00 0.159E-02 0.485E-05
   78.0  0.114E+00 0.136E-02 0.402E-05
   79.0  0.107E+00 0.118E-02 0.332E-05
   80.0  0.100E+00 0.104E-02 0.274E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     84.03      0.17    191.21      0.70
    69.0     84.03      0.16    191.14      0.69
    70.0     84.03      0.16    191.07      0.68
    71.0     84.02      0.15    191.00      0.67
    72.0     84.02      0.14    190.94      0.67
    73.0     84.02      0.14    190.85      0.65
    74.0     84.02      0.13    190.78      0.65
    75.0     84.02      0.13    190.71      0.64
    76.0     84.01      0.12    190.64      0.63
    77.0     84.01      0.11    190.57      0.63
    78.0     84.01      0.11    190.51      0.62
    79.0     84.01      0.10    190.45      0.60
    80.0     84.01      0.10    190.40      0.58
                                                                        
           



 Ende HIVAP 
