          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.55 31/08/2022 15:44 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.550      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.85      3.77      3.08      3.99      3.32      4.25      3.65
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.67      3.62      3.00      4.04      3.50      4.60      4.15
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.86      5.82      5.21      6.25      5.71      6.82      6.36
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    47.0 0.000E+00 0.321E-07 0.125E-04 0.150E-05 0.212E-04 0.853E-04 0.474E-06
    48.0 0.000E+00 0.700E-07 0.971E-05 0.914E-06 0.275E-04 0.664E-04 0.284E-06
    49.0 0.000E+00 0.138E-06 0.734E-05 0.552E-06 0.336E-04 0.505E-04 0.168E-06
    50.0 0.000E+00 0.248E-06 0.541E-05 0.333E-06 0.386E-04 0.376E-04 0.978E-07
    51.0 0.000E+00 0.410E-06 0.390E-05 0.203E-06 0.421E-04 0.275E-04 0.562E-07
    52.0 0.000E+00 0.623E-06 0.276E-05 0.131E-06 0.436E-04 0.198E-04 0.310E-07
    53.0 0.514E-11 0.874E-06 0.192E-05 0.101E-06 0.432E-04 0.141E-04 0.158E-07
    54.0 0.207E-10 0.114E-05 0.132E-05 0.109E-06 0.411E-04 0.989E-05 0.698E-08
    55.0 0.715E-10 0.138E-05 0.896E-06 0.160E-06 0.377E-04 0.687E-05 0.000E+00
    56.0 0.218E-09 0.156E-05 0.602E-06 0.266E-06 0.335E-04 0.472E-05 0.000E+00
    57.0 0.591E-09 0.167E-05 0.401E-06 0.445E-06 0.289E-04 0.322E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   42.0  0.232E-03 0.455E-05 0.128E-05
   43.0  0.212E-03 0.326E-05 0.114E-05
   44.0  0.188E-03 0.231E-05 0.959E-06
   45.0  0.164E-03 0.165E-05 0.763E-06
   46.0  0.141E-03 0.121E-05 0.585E-06
   47.0  0.121E-03 0.945E-06 0.436E-06
   48.0  0.105E-03 0.799E-06 0.318E-06
   49.0  0.922E-04 0.750E-06 0.229E-06
   50.0  0.823E-04 0.734E-06 0.165E-06
   51.0  0.742E-04 0.721E-06 0.119E-06
   52.0  0.670E-04 0.695E-06 0.866E-07
   53.0  0.602E-04 0.652E-06 0.638E-07
   54.0  0.536E-04 0.591E-06 0.475E-07
   55.0  0.470E-04 0.519E-06 0.356E-07
   56.0  0.407E-04 0.443E-06 0.268E-07
   57.0  0.346E-04 0.368E-06 0.201E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    42.0     83.03      0.20    189.62      0.98
    43.0     83.03      0.19    189.61      0.98
    44.0     83.02      0.18    189.59      0.99
    45.0     83.02      0.17    189.57      0.98
    46.0     83.02      0.16    189.54      0.97
    47.0     83.01      0.15    189.50      0.95
    48.0     83.01      0.14    189.44      0.91
    49.0     83.01      0.13    189.38      0.86
    50.0     83.01      0.13    189.32      0.81
    51.0     83.01      0.13    189.25      0.76
    52.0     83.01      0.12    189.18      0.71
    53.0     83.01      0.12    189.13      0.69
    54.0     83.01      0.12    189.07      0.68
    55.0     83.01      0.12    189.02      0.70
    56.0     83.01      0.12    188.97      0.72
    57.0     83.01      0.11    188.91      0.76

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.55 31/08/2022 15:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   439.905    4.89    58.0  0.2460E+03  0.2940E-04  0.2458E+03    65.0       99.94
   441.779    4.91    59.0  0.2450E+03  0.2449E-04  0.2448E+03    65.0       99.94
   443.652    4.93    60.0  0.2439E+03  0.2033E-04  0.2438E+03    65.0       99.94
   445.526    4.95    61.0  0.2429E+03  0.1694E-04  0.2428E+03    65.0       99.94
   447.400    4.97    62.0  0.2419E+03  0.1426E-04  0.2418E+03    65.0       99.94
   449.274    4.99    63.0  0.2409E+03  0.1220E-04  0.2407E+03    65.0       99.94
   451.147    5.01    64.0  0.2399E+03  0.1063E-04  0.2397E+03    65.0       99.93
   453.021    5.03    65.0  0.2389E+03  0.9426E-05  0.2387E+03    65.0       99.93
   454.895    5.05    66.0  0.2379E+03  0.8466E-05  0.2377E+03    65.0       99.92
   456.769    5.08    67.0  0.2369E+03  0.7671E-05  0.2368E+03    65.0       99.92
   458.643    5.10    68.0  0.2360E+03  0.6948E-05  0.2358E+03    65.0       99.91
   460.516    5.12    69.0  0.2350E+03  0.6276E-05  0.2348E+03    65.0       99.91
   462.390    5.14    70.0  0.2341E+03  0.5646E-05  0.2338E+03    65.0       99.90
   464.264    5.16    71.0  0.2331E+03  0.5027E-05  0.2329E+03    65.0       99.90
   466.138    5.18    72.0  0.2322E+03  0.4439E-05  0.2319E+03    65.0       99.89
   468.012    5.20    73.0  0.2313E+03  0.3892E-05  0.2310E+03    65.0       99.88

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    58.0 0.000E+00 0.354E-11 0.949E-08 0.556E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.132E-10 0.763E-08 0.355E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.387E-10 0.598E-08 0.223E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.921E-10 0.459E-08 0.139E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.183E-09 0.347E-08 0.792E-09 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.315E-09 0.258E-08 0.349E-09 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.477E-09 0.189E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.651E-09 0.137E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.815E-09 0.984E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.878E-15 0.950E-09 0.700E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.586E-14 0.104E-08 0.494E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.288E-13 0.108E-08 0.346E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.108E-12 0.108E-08 0.240E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.326E-12 0.104E-08 0.165E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.807E-12 0.961E-09 0.111E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.170E-11 0.867E-09 0.729E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    58.0 0.000E+00 0.000E+00 0.413E-08 0.292E-06 0.236E-08 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.598E-08 0.232E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.795E-08 0.181E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.322E-13 0.980E-08 0.138E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.119E-12 0.113E-07 0.104E-06 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.380E-12 0.123E-07 0.775E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.113E-11 0.128E-07 0.569E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.322E-11 0.127E-07 0.414E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.859E-11 0.121E-07 0.298E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.212E-10 0.112E-07 0.213E-07 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.475E-10 0.101E-07 0.151E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.968E-10 0.880E-08 0.106E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.180E-09 0.752E-08 0.739E-08 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.305E-09 0.630E-08 0.512E-08 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.478E-09 0.518E-08 0.350E-08 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.696E-09 0.420E-08 0.237E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    58.0 0.144E-08 0.169E-05 0.266E-06 0.714E-06 0.242E-04 0.218E-05 0.000E+00
    59.0 0.319E-08 0.163E-05 0.175E-06 0.108E-05 0.199E-04 0.146E-05 0.000E+00
    60.0 0.639E-08 0.151E-05 0.114E-06 0.155E-05 0.160E-04 0.975E-06 0.000E+00
    61.0 0.117E-07 0.135E-05 0.745E-07 0.211E-05 0.126E-04 0.646E-06 0.000E+00
    62.0 0.197E-07 0.117E-05 0.487E-07 0.271E-05 0.976E-05 0.425E-06 0.000E+00
    63.0 0.303E-07 0.987E-06 0.323E-07 0.332E-05 0.746E-05 0.277E-06 0.000E+00
    64.0 0.433E-07 0.811E-06 0.229E-07 0.388E-05 0.562E-05 0.180E-06 0.000E+00
    65.0 0.575E-07 0.653E-06 0.191E-07 0.434E-05 0.419E-05 0.116E-06 0.000E+00
    66.0 0.714E-07 0.516E-06 0.208E-07 0.466E-05 0.308E-05 0.740E-07 0.000E+00
    67.0 0.836E-07 0.401E-06 0.287E-07 0.483E-05 0.225E-05 0.468E-07 0.000E+00
    68.0 0.928E-07 0.307E-06 0.440E-07 0.484E-05 0.161E-05 0.292E-07 0.000E+00
    69.0 0.982E-07 0.232E-06 0.680E-07 0.470E-05 0.114E-05 0.177E-07 0.000E+00
    70.0 0.997E-07 0.173E-06 0.102E-06 0.444E-05 0.805E-06 0.101E-07 0.000E+00
    71.0 0.975E-07 0.128E-06 0.145E-06 0.409E-05 0.549E-06 0.539E-08 0.000E+00
    72.0 0.922E-07 0.940E-07 0.197E-06 0.368E-05 0.365E-06 0.162E-08 0.000E+00
    73.0 0.847E-07 0.683E-07 0.255E-06 0.324E-05 0.235E-06 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   58.0  0.291E-04 0.298E-06 0.151E-07
   59.0  0.242E-04 0.238E-06 0.112E-07
   60.0  0.201E-04 0.189E-06 0.825E-08
   61.0  0.168E-04 0.148E-06 0.607E-08
   62.0  0.141E-04 0.116E-06 0.444E-08
   63.0  0.121E-04 0.898E-07 0.324E-08
   64.0  0.106E-04 0.697E-07 0.237E-08
   65.0  0.937E-05 0.540E-07 0.202E-08
   66.0  0.842E-05 0.419E-07 0.180E-08
   67.0  0.764E-05 0.325E-07 0.165E-08
   68.0  0.692E-05 0.252E-07 0.154E-08
   69.0  0.625E-05 0.195E-07 0.143E-08
   70.0  0.563E-05 0.151E-07 0.132E-08
   71.0  0.501E-05 0.117E-07 0.120E-08
   72.0  0.443E-05 0.916E-08 0.107E-08
   73.0  0.388E-05 0.726E-08 0.941E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    58.0     83.01      0.11    188.86      0.80
    59.0     83.01      0.11    188.80      0.83
    60.0     83.01      0.10    188.74      0.87
    61.0     83.01      0.10    188.66      0.89
    62.0     83.01      0.10    188.58      0.91
    63.0     83.01      0.09    188.49      0.90
    64.0     83.01      0.09    188.40      0.89
    65.0     83.01      0.08    188.31      0.86
    66.0     83.01      0.08    188.24      0.82
    67.0     83.00      0.07    188.17      0.78
    68.0     83.00      0.07    188.11      0.74
    69.0     83.00      0.06    188.06      0.70
    70.0     83.00      0.06    188.02      0.67
    71.0     83.00      0.06    187.97      0.65
    72.0     83.00      0.05    187.93      0.63
    73.0     83.00      0.05    187.89      0.62

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.55 31/08/2022 15:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   469.885    5.22    74.0  0.2303E+03  0.3326E-05  0.2300E+03    65.0       99.87
   471.759    5.24    75.0  0.2294E+03  0.2885E-05  0.2291E+03    65.0       99.87
   473.633    5.26    76.0  0.2285E+03  0.2506E-05  0.2282E+03    65.0       99.86
   475.507    5.28    77.0  0.2276E+03  0.2180E-05  0.2273E+03    65.0       99.85
   477.380    5.30    78.0  0.2267E+03  0.1884E-05  0.2264E+03    65.0       99.84
   479.254    5.33    79.0  0.2258E+03  0.1625E-05  0.2254E+03    65.0       99.83
   481.128    5.35    80.0  0.2250E+03  0.1393E-05  0.2245E+03    65.0       99.82

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    74.0 0.310E-11 0.762E-09 0.444E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.506E-11 0.656E-09 0.186E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.747E-11 0.553E-09 0.439E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.102E-10 0.458E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.129E-10 0.374E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.155E-10 0.301E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.176E-10 0.240E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    74.0 0.174E-14 0.948E-09 0.335E-08 0.154E-08 0.000E+00 0.000E+00 0.000E+00
    75.0 0.685E-14 0.122E-08 0.264E-08 0.101E-08 0.000E+00 0.000E+00 0.000E+00
    76.0 0.232E-13 0.148E-08 0.206E-08 0.533E-09 0.000E+00 0.000E+00 0.000E+00
    77.0 0.688E-13 0.171E-08 0.158E-08 0.224E-09 0.000E+00 0.000E+00 0.000E+00
    78.0 0.180E-12 0.190E-08 0.121E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.418E-12 0.204E-08 0.915E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.876E-12 0.211E-08 0.686E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    74.0 0.758E-07 0.493E-07 0.314E-06 0.280E-05 0.769E-07 0.000E+00 0.000E+00
    75.0 0.663E-07 0.354E-07 0.372E-06 0.238E-05 0.242E-07 0.000E+00 0.000E+00
    76.0 0.568E-07 0.253E-07 0.423E-06 0.199E-05 0.423E-08 0.000E+00 0.000E+00
    77.0 0.478E-07 0.180E-07 0.464E-06 0.164E-05 0.445E-08 0.000E+00 0.000E+00
    78.0 0.396E-07 0.130E-07 0.492E-06 0.134E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.323E-07 0.954E-08 0.507E-06 0.107E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.259E-07 0.745E-08 0.507E-06 0.849E-06 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   74.0  0.332E-05 0.584E-08 0.810E-09
   75.0  0.288E-05 0.487E-08 0.679E-09
   76.0  0.250E-05 0.407E-08 0.565E-09
   77.0  0.218E-05 0.352E-08 0.469E-09
   78.0  0.188E-05 0.311E-08 0.387E-09
   79.0  0.162E-05 0.295E-08 0.317E-09
   80.0  0.139E-05 0.279E-08 0.257E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    74.0     83.00      0.05    187.83      0.60
    75.0     83.00      0.05    187.79      0.59
    76.0     83.00      0.05    187.74      0.59
    77.0     83.00      0.05    187.71      0.60
    78.0     83.00      0.05    187.66      0.60
    79.0     83.00      0.05    187.62      0.61
    80.0     83.00      0.05    187.57      0.61
                                                                        
           



 Ende HIVAP 
