          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   48Ca + 208Pb ---> 256No IFUS10 barfac1.0 01/06/2022 16:57 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -151.778 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          No  250   No  251   No  252   No  253   No  254   No  255   No  256
             -2.59     -3.32     -2.65     -3.35     -2.66     -3.33     -2.62
          Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
             -3.18     -3.91     -3.24     -3.95     -3.25     -3.93     -3.21
          Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
             -2.37     -3.11     -2.44     -3.14     -2.45     -3.13     -2.42

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          No  250   No  251   No  252   No  253   No  254   No  255   No  256
              8.17      6.64      7.89      6.37      7.61      6.10      7.34
              3.06      3.26      3.45      3.65      3.84      4.03      4.22
             -8.83     -8.71     -8.61     -8.49     -8.38     -8.25     -8.14
              3.41      4.18      3.54      4.28      3.62      4.32      3.64
              0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Md  249   Md  250   Md  251   Md  252   Md  253   Md  254   Md  255
              7.98      6.45      7.70      6.17      7.42      5.90      7.15
              2.10      2.30      2.49      2.69      2.88      3.08      3.27
             -8.36     -8.24     -8.13     -8.01     -7.90     -7.77     -7.66
              4.24      5.01      4.38      5.12      4.46      5.16      4.48
             -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69
          Fm  248   Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254
              7.78      6.25      7.50      5.98      7.23      5.71      6.96
              3.93      4.12      4.32      4.51      4.70      4.89      5.08
             -7.90     -7.78     -7.66     -7.54     -7.42     -7.30     -7.18
              3.71      4.48      3.85      4.59      3.93      4.65      3.96
              0.00     -0.70      0.00     -0.69      0.00     -0.69      0.00

 benutzter Q-Wert  -151.778 MeV    effektiver Q-Wert  -151.778 MeV
    47.0 0.799E-09 0.727E-07 0.760E-08 0.837E-10 0.000E+00 0.298E-09 0.658E-12
    48.0 0.158E-08 0.707E-07 0.459E-08 0.000E+00 0.000E+00 0.243E-09 0.364E-12
    49.0 0.283E-08 0.647E-07 0.274E-08 0.000E+00 0.000E+00 0.190E-09 0.176E-12
    50.0 0.460E-08 0.561E-07 0.163E-08 0.000E+00 0.000E+00 0.143E-09 0.678E-13
    51.0 0.682E-08 0.465E-07 0.955E-09 0.000E+00 0.000E+00 0.105E-09 0.000E+00
    52.0 0.926E-08 0.371E-07 0.557E-09 0.000E+00 0.000E+00 0.749E-10 0.000E+00
    53.0 0.116E-07 0.286E-07 0.321E-09 0.000E+00 0.000E+00 0.523E-10 0.000E+00
    54.0 0.134E-07 0.214E-07 0.177E-09 0.000E+00 0.000E+00 0.358E-10 0.000E+00
    55.0 0.145E-07 0.156E-07 0.947E-10 0.000E+00 0.000E+00 0.241E-10 0.000E+00
    56.0 0.147E-07 0.112E-07 0.210E-10 0.000E+00 0.000E+00 0.160E-10 0.000E+00
    57.0 0.142E-07 0.787E-08 0.000E+00 0.000E+00 0.000E+00 0.105E-10 0.000E+00

 Z-Verteilung  
 E*/MeV     Fm         Md         No  
   42.0  0.102E-06 0.277E-06 0.811E-06
   43.0  0.882E-07 0.234E-06 0.554E-06
   44.0  0.831E-07 0.215E-06 0.384E-06
   45.0  0.826E-07 0.207E-06 0.279E-06
   46.0  0.830E-07 0.202E-06 0.219E-06
   47.0  0.815E-07 0.193E-06 0.188E-06
   48.0  0.771E-07 0.180E-06 0.169E-06
   49.0  0.705E-07 0.163E-06 0.156E-06
   50.0  0.625E-07 0.145E-06 0.141E-06
   51.0  0.544E-07 0.128E-06 0.126E-06
   52.0  0.470E-07 0.113E-06 0.110E-06
   53.0  0.405E-07 0.993E-07 0.928E-07
   54.0  0.350E-07 0.877E-07 0.766E-07
   55.0  0.303E-07 0.773E-07 0.621E-07
   56.0  0.260E-07 0.675E-07 0.498E-07
   57.0  0.221E-07 0.583E-07 0.395E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    42.0    101.60      0.64    252.19      0.89
    43.0    101.53      0.67    252.06      0.97
    44.0    101.44      0.70    251.89      1.06
    45.0    101.35      0.72    251.70      1.13
    46.0    101.27      0.73    251.51      1.17
    47.0    101.23      0.73    251.35      1.17
    48.0    101.22      0.73    251.24      1.15
    49.0    101.22      0.73    251.15      1.13
    50.0    101.23      0.73    251.08      1.11
    51.0    101.23      0.73    251.02      1.10
    52.0    101.23      0.73    250.96      1.10
    53.0    101.22      0.72    250.89      1.11
    54.0    101.21      0.72    250.82      1.13
    55.0    101.19      0.71    250.74      1.14
    56.0    101.17      0.71    250.67      1.16
    57.0    101.15      0.70    250.60      1.17

 HIVAP  CASOUT

   48Ca + 208Pb ---> 256No IFUS10 barfac1.0 01/06/2022 16:57 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   258.188    5.38    58.0  0.2700E+03  0.9929E-07  0.2700E+03    58.0      100.00
   259.419    5.40    59.0  0.2687E+03  0.8153E-07  0.2687E+03    58.0      100.00
   260.650    5.43    60.0  0.2674E+03  0.6658E-07  0.2674E+03    58.0      100.00
   261.881    5.46    61.0  0.2662E+03  0.5419E-07  0.2662E+03    58.0      100.00
   263.112    5.48    62.0  0.2649E+03  0.4418E-07  0.2649E+03    58.0      100.00
   264.342    5.51    63.0  0.2637E+03  0.3627E-07  0.2637E+03    58.0      100.00
   265.573    5.53    64.0  0.2625E+03  0.3011E-07  0.2625E+03    58.0      100.00
   266.804    5.56    65.0  0.2613E+03  0.2532E-07  0.2613E+03    58.0      100.00
   268.035    5.58    66.0  0.2601E+03  0.2158E-07  0.2601E+03    58.0      100.00
   269.265    5.61    67.0  0.2589E+03  0.1859E-07  0.2589E+03    58.0      100.00
   270.496    5.64    68.0  0.2577E+03  0.1614E-07  0.2577E+03    58.0      100.00
   271.727    5.66    69.0  0.2565E+03  0.1409E-07  0.2565E+03    58.0      100.00
   272.958    5.69    70.0  0.2554E+03  0.1233E-07  0.2554E+03    58.0      100.00
   274.188    5.71    71.0  0.2542E+03  0.1081E-07  0.2542E+03    58.0      100.00
   275.419    5.74    72.0  0.2531E+03  0.9496E-08  0.2531E+03    58.0      100.00
   276.650    5.76    73.0  0.2520E+03  0.8371E-08  0.2520E+03    58.0      100.00

     Querschnitte / mbarn

  E*/MeV   250No     251No     252No     253No     254No     255No     256No  
    58.0 0.647E-08 0.244E-07 0.189E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    59.0 0.656E-08 0.178E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    60.0 0.633E-08 0.128E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    61.0 0.586E-08 0.905E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    62.0 0.523E-08 0.633E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    63.0 0.452E-08 0.439E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    64.0 0.380E-08 0.301E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.312E-08 0.205E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.251E-08 0.139E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.198E-08 0.932E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.154E-08 0.618E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.117E-08 0.402E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.886E-09 0.260E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.661E-09 0.142E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.488E-09 0.543E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.356E-09 0.941E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Md     250Md     251Md     252Md     253Md     254Md     255Md  
    58.0 0.328E-13 0.821E-09 0.375E-07 0.113E-07 0.000E+00 0.000E+00 0.000E+00
    59.0 0.153E-12 0.142E-08 0.327E-07 0.771E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.602E-12 0.226E-08 0.276E-07 0.518E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.203E-11 0.332E-08 0.227E-07 0.345E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.599E-11 0.455E-08 0.181E-07 0.228E-08 0.000E+00 0.000E+00 0.000E+00
    63.0 0.156E-10 0.582E-08 0.142E-07 0.149E-08 0.000E+00 0.000E+00 0.000E+00
    64.0 0.364E-10 0.700E-08 0.108E-07 0.968E-09 0.000E+00 0.000E+00 0.000E+00
    65.0 0.767E-10 0.798E-08 0.816E-08 0.625E-09 0.000E+00 0.000E+00 0.000E+00
    66.0 0.147E-09 0.866E-08 0.605E-08 0.400E-09 0.000E+00 0.000E+00 0.000E+00
    67.0 0.257E-09 0.899E-08 0.442E-08 0.253E-09 0.000E+00 0.000E+00 0.000E+00
    68.0 0.415E-09 0.897E-08 0.319E-08 0.153E-09 0.000E+00 0.000E+00 0.000E+00
    69.0 0.623E-09 0.863E-08 0.228E-08 0.904E-10 0.000E+00 0.000E+00 0.000E+00
    70.0 0.873E-09 0.805E-08 0.161E-08 0.438E-10 0.000E+00 0.000E+00 0.000E+00
    71.0 0.115E-08 0.729E-08 0.113E-08 0.112E-10 0.000E+00 0.000E+00 0.000E+00
    72.0 0.144E-08 0.644E-08 0.787E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.170E-08 0.556E-08 0.543E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   248Fm     249Fm     250Fm     251Fm     252Fm     253Fm     254Fm  
    58.0 0.131E-07 0.545E-08 0.000E+00 0.000E+00 0.000E+00 0.681E-11 0.000E+00
    59.0 0.116E-07 0.372E-08 0.000E+00 0.000E+00 0.000E+00 0.437E-11 0.000E+00
    60.0 0.987E-08 0.251E-08 0.000E+00 0.000E+00 0.000E+00 0.275E-11 0.000E+00
    61.0 0.816E-08 0.168E-08 0.000E+00 0.000E+00 0.000E+00 0.173E-11 0.000E+00
    62.0 0.657E-08 0.111E-08 0.000E+00 0.000E+00 0.000E+00 0.101E-11 0.000E+00
    63.0 0.516E-08 0.729E-09 0.000E+00 0.000E+00 0.000E+00 0.575E-12 0.000E+00
    64.0 0.397E-08 0.475E-09 0.000E+00 0.000E+00 0.000E+00 0.123E-12 0.000E+00
    65.0 0.300E-08 0.306E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.223E-08 0.195E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.163E-08 0.123E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.118E-08 0.729E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.846E-09 0.400E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.599E-09 0.115E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.420E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.292E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.202E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Fm         Md         No  
   58.0  0.185E-07 0.496E-07 0.311E-07
   59.0  0.153E-07 0.419E-07 0.244E-07
   60.0  0.124E-07 0.351E-07 0.191E-07
   61.0  0.984E-08 0.294E-07 0.149E-07
   62.0  0.768E-08 0.249E-07 0.116E-07
   63.0  0.589E-08 0.215E-07 0.891E-08
   64.0  0.444E-08 0.189E-07 0.681E-08
   65.0  0.331E-08 0.168E-07 0.517E-08
   66.0  0.242E-08 0.153E-07 0.390E-08
   67.0  0.176E-08 0.139E-07 0.291E-08
   68.0  0.125E-08 0.127E-07 0.215E-08
   69.0  0.886E-09 0.116E-07 0.158E-08
   70.0  0.610E-09 0.106E-07 0.115E-08
   71.0  0.420E-09 0.959E-08 0.803E-09
   72.0  0.292E-09 0.866E-08 0.542E-09
   73.0  0.202E-09 0.780E-08 0.366E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    58.0    101.13      0.70    250.54      1.18
    59.0    101.11      0.69    250.48      1.18
    60.0    101.10      0.68    250.43      1.17
    61.0    101.09      0.67    250.38      1.15
    62.0    101.09      0.65    250.33      1.13
    63.0    101.08      0.63    250.29      1.09
    64.0    101.08      0.61    250.24      1.04
    65.0    101.07      0.57    250.20      0.97
    66.0    101.07      0.54    250.16      0.91
    67.0    101.06      0.50    250.12      0.84
    68.0    101.06      0.46    250.08      0.77
    69.0    101.05      0.42    250.04      0.71
    70.0    101.04      0.37    249.99      0.66
    71.0    101.04      0.33    249.94      0.62
    72.0    101.03      0.30    249.88      0.59
    73.0    101.02      0.26    249.81      0.58

 HIVAP  CASOUT

   48Ca + 208Pb ---> 256No IFUS10 barfac1.0 01/06/2022 16:57 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   277.881    5.79    74.0  0.2509E+03  0.7395E-08  0.2509E+03    58.0      100.00
   279.112    5.81    75.0  0.2498E+03  0.6527E-08  0.2498E+03    58.0      100.00
   280.342    5.84    76.0  0.2487E+03  0.5743E-08  0.2487E+03    58.0      100.00
   281.573    5.87    77.0  0.2476E+03  0.5028E-08  0.2476E+03    58.0      100.00
   282.804    5.89    78.0  0.2465E+03  0.4371E-08  0.2465E+03    58.0      100.00
   284.035    5.92    79.0  0.2454E+03  0.3774E-08  0.2454E+03    58.0      100.00
   285.265    5.94    80.0  0.2444E+03  0.3230E-08  0.2444E+03    58.0      100.00

     Querschnitte / mbarn

  E*/MeV   250No     251No     252No     253No     254No     255No     256No  
    74.0 0.258E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.185E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.132E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.933E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.633E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.414E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.248E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   249Md     250Md     251Md     252Md     253Md     254Md     255Md  
    74.0 0.193E-08 0.470E-08 0.372E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.210E-08 0.390E-08 0.253E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.220E-08 0.318E-08 0.171E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.223E-08 0.255E-08 0.113E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.219E-08 0.202E-08 0.721E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.210E-08 0.158E-08 0.424E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.195E-08 0.123E-08 0.224E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   248Fm     249Fm     250Fm     251Fm     252Fm     253Fm     254Fm  
    74.0 0.138E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.930E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.619E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.393E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.218E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.117E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.284E-11 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Fm         Md         No  
   74.0  0.138E-09 0.700E-08 0.258E-09
   75.0  0.930E-10 0.625E-08 0.185E-09
   76.0  0.619E-10 0.555E-08 0.132E-09
   77.0  0.393E-10 0.490E-08 0.933E-10
   78.0  0.218E-10 0.429E-08 0.633E-10
   79.0  0.117E-10 0.372E-08 0.414E-10
   80.0  0.284E-11 0.320E-08 0.248E-10

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    74.0    101.02      0.23    249.75      0.57
    75.0    101.01      0.21    249.69      0.57
    76.0    101.01      0.18    249.63      0.56
    77.0    101.01      0.16    249.56      0.55
    78.0    101.01      0.14    249.51      0.54
    79.0    101.01      0.12    249.45      0.53
    80.0    101.01      0.09    249.40      0.51
                                                                        
           



 Ende HIVAP 
