          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   93Nb + 93Nb ---> 186Pb IFUS10 barfac0.57 03/02/2022 16:53 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -158.884 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Pb  180   Pb  181   Pb  182   Pb  183   Pb  184   Pb  185   Pb  186
             -1.40     -2.05     -1.11     -1.85     -1.00     -1.81     -1.05
          Tl  179   Tl  180   Tl  181   Tl  182   Tl  183   Tl  184   Tl  185
             -1.25     -0.55     -0.97     -0.20     -0.77     -0.17     -0.74
          Hg  178   Hg  179   Hg  180   Hg  181   Hg  182   Hg  183   Hg  184
             -1.20     -1.04     -0.87     -0.81     -0.75     -0.80     -0.85

           BARFAC=   0.570      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Pb  180   Pb  181   Pb  182   Pb  183   Pb  184   Pb  185   Pb  186
             11.67      9.86     11.33      9.54     11.00      9.22     10.68
              1.15      1.42      1.68      1.94      2.20      2.46      2.71
             -6.44     -6.22     -6.03     -5.81     -5.61     -5.39     -5.19
              5.40      6.24      5.47      6.38      5.70      6.68      6.08
              0.00     -0.82      0.00     -0.81      0.00     -0.81      0.00
          Tl  179   Tl  180   Tl  181   Tl  182   Tl  183   Tl  184   Tl  185
             11.56      9.05     11.61      8.58     11.35      8.36     10.96
             -0.75     -0.37     -0.16     -0.06      0.30      0.36      0.70
             -6.46     -6.71     -5.97     -6.68     -5.74     -6.33     -5.11
              5.96      5.44      6.04      5.45      6.19      5.76      6.50
             -0.82     -1.64     -0.82     -1.63     -0.81     -1.62     -0.81
          Hg  178   Hg  179   Hg  180   Hg  181   Hg  182   Hg  183   Hg  184
             11.60      8.68     11.40      8.48     10.99      8.30     10.62
              2.42      1.80      2.79      2.32      3.57      3.29      3.79
             -6.19     -6.29     -5.87     -6.26     -5.63     -5.78     -5.35
              6.65      6.68      6.70      6.82      6.93      7.16      7.38
              0.00     -1.46      0.00     -1.35      0.00     -1.25      0.00

 benutzter Q-Wert  -158.884 MeV    effektiver Q-Wert  -158.884 MeV
    54.0 0.000E+00 0.370E-04 0.355E-03 0.161E-04 0.293E-02 0.202E-02 0.818E-05
    55.0 0.584E-09 0.546E-04 0.277E-03 0.178E-04 0.310E-02 0.149E-02 0.501E-05
    56.0 0.209E-08 0.756E-04 0.212E-03 0.258E-04 0.316E-02 0.109E-02 0.305E-05
    57.0 0.663E-08 0.982E-04 0.158E-03 0.421E-04 0.310E-02 0.782E-03 0.184E-05
    58.0 0.189E-07 0.120E-03 0.116E-03 0.695E-04 0.295E-02 0.555E-03 0.110E-05
    60.0 0.114E-06 0.152E-03 0.600E-04 0.168E-03 0.243E-02 0.271E-03 0.385E-06
    60.0 0.114E-06 0.152E-03 0.600E-04 0.168E-03 0.243E-02 0.271E-03 0.385E-06
    61.0 0.245E-06 0.159E-03 0.423E-04 0.244E-03 0.213E-02 0.187E-03 0.219E-06
    62.0 0.488E-06 0.158E-03 0.295E-04 0.337E-03 0.181E-02 0.128E-03 0.122E-06
    63.0 0.899E-06 0.151E-03 0.205E-04 0.444E-03 0.151E-02 0.869E-04 0.644E-07
    64.0 0.154E-05 0.140E-03 0.142E-04 0.559E-03 0.124E-02 0.586E-04 0.276E-07
    65.0 0.248E-05 0.125E-03 0.101E-04 0.675E-03 0.996E-03 0.392E-04 0.000E+00
    66.0 0.375E-05 0.108E-03 0.756E-05 0.784E-03 0.788E-03 0.261E-04 0.000E+00
    67.0 0.534E-05 0.916E-04 0.643E-05 0.875E-03 0.615E-03 0.172E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   52.0  0.642E-02 0.821E-03 0.658E-04
   53.0  0.584E-02 0.699E-03 0.521E-04
   54.0  0.537E-02 0.614E-03 0.421E-04
   55.0  0.495E-02 0.549E-03 0.345E-04
   56.0  0.456E-02 0.494E-03 0.285E-04
   57.0  0.418E-02 0.440E-03 0.233E-04
   58.0  0.381E-02 0.387E-03 0.189E-04
   60.0  0.309E-02 0.284E-03 0.120E-04
   60.0  0.309E-02 0.284E-03 0.120E-04
   61.0  0.276E-02 0.239E-03 0.932E-05
   62.0  0.247E-02 0.199E-03 0.717E-05
   63.0  0.222E-02 0.165E-03 0.548E-05
   64.0  0.201E-02 0.137E-03 0.419E-05
   65.0  0.185E-02 0.116E-03 0.324E-05
   66.0  0.172E-02 0.988E-04 0.256E-05
   67.0  0.161E-02 0.855E-04 0.208E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     80.13      0.36    182.42      0.85
    53.0     80.12      0.35    182.33      0.82
    54.0     80.12      0.34    182.25      0.79
    55.0     80.11      0.33    182.18      0.76
    56.0     80.11      0.33    182.11      0.73
    57.0     80.10      0.32    182.05      0.72
    58.0     80.10      0.32    181.99      0.73
    60.0     80.09      0.30    181.87      0.77
    60.0     80.09      0.30    181.87      0.77
    61.0     80.09      0.29    181.80      0.80
    62.0     80.08      0.28    181.72      0.83
    63.0     80.07      0.27    181.64      0.84
    64.0     80.07      0.26    181.55      0.85
    65.0     80.06      0.25    181.46      0.84
    66.0     80.06      0.24    181.37      0.81
    67.0     80.05      0.23    181.29      0.77

 HIVAP  CASOUT

   93Nb + 93Nb ---> 186Pb IFUS10 barfac0.57 03/02/2022 16:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   453.767    4.88    68.0  0.3050E+03  0.1594E-02  0.3048E+03    70.0       99.93
   455.767    4.90    69.0  0.3036E+03  0.1496E-02  0.3034E+03    70.0       99.93
   457.767    4.92    70.0  0.3023E+03  0.1399E-02  0.3021E+03    70.0       99.93
   459.767    4.94    71.0  0.3010E+03  0.1298E-02  0.3008E+03    70.0       99.92
   461.767    4.97    72.0  0.2997E+03  0.1193E-02  0.2994E+03    70.0       99.92
   463.767    4.99    73.0  0.2984E+03  0.1066E-02  0.2981E+03    70.0       99.91
   465.767    5.01    74.0  0.2971E+03  0.9530E-03  0.2968E+03    70.0       99.91
   467.767    5.03    75.0  0.2958E+03  0.8516E-03  0.2956E+03    70.0       99.90
   469.767    5.05    76.0  0.2946E+03  0.7586E-03  0.2943E+03    70.0       99.90
   471.767    5.07    77.0  0.2933E+03  0.6735E-03  0.2930E+03    70.0       99.89
   473.767    5.09    78.0  0.2921E+03  0.5965E-03  0.2918E+03    70.0       99.89
   475.767    5.12    79.0  0.2909E+03  0.5286E-03  0.2905E+03    70.0       99.88
   477.767    5.14    80.0  0.2897E+03  0.4665E-03  0.2893E+03    70.0       99.88

     Querschnitte / mbarn

  E*/MeV   180Pb     181Pb     182Pb     183Pb     184Pb     185Pb     186Pb  
    68.0 0.795E-11 0.651E-06 0.103E-05 0.606E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.329E-10 0.735E-06 0.738E-06 0.371E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.110E-09 0.786E-06 0.522E-06 0.223E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.313E-09 0.803E-06 0.367E-06 0.130E-07 0.000E+00 0.000E+00 0.000E+00
    72.0 0.768E-09 0.789E-06 0.256E-06 0.632E-08 0.000E+00 0.000E+00 0.000E+00
    73.0 0.167E-08 0.748E-06 0.178E-06 0.143E-08 0.000E+00 0.000E+00 0.000E+00
    74.0 0.324E-08 0.688E-06 0.123E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.567E-08 0.616E-06 0.844E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.905E-08 0.538E-06 0.578E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.133E-07 0.461E-06 0.394E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.181E-07 0.387E-06 0.267E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.231E-07 0.319E-06 0.180E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.278E-07 0.260E-06 0.121E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   179Tl     180Tl     181Tl     182Tl     183Tl     184Tl     185Tl  
    68.0 0.000E+00 0.101E-07 0.384E-04 0.356E-04 0.803E-06 0.000E+00 0.000E+00
    69.0 0.000E+00 0.240E-07 0.391E-04 0.260E-04 0.502E-06 0.000E+00 0.000E+00
    70.0 0.000E+00 0.521E-07 0.385E-04 0.189E-04 0.309E-06 0.000E+00 0.000E+00
    71.0 0.000E+00 0.104E-06 0.366E-04 0.136E-04 0.187E-06 0.000E+00 0.000E+00
    72.0 0.000E+00 0.194E-06 0.339E-04 0.968E-05 0.107E-06 0.000E+00 0.000E+00
    73.0 0.000E+00 0.337E-06 0.305E-04 0.685E-05 0.582E-07 0.000E+00 0.000E+00
    74.0 0.000E+00 0.545E-06 0.269E-04 0.482E-05 0.251E-07 0.000E+00 0.000E+00
    75.0 0.236E-11 0.827E-06 0.232E-04 0.337E-05 0.000E+00 0.000E+00 0.000E+00
    76.0 0.914E-11 0.118E-05 0.196E-04 0.234E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.309E-10 0.160E-05 0.163E-04 0.162E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.933E-10 0.204E-05 0.134E-04 0.111E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.254E-09 0.250E-05 0.108E-04 0.760E-06 0.000E+00 0.000E+00 0.000E+00
    80.0 0.628E-09 0.292E-05 0.864E-05 0.517E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   178Hg     179Hg     180Hg     181Hg     182Hg     183Hg     184Hg  
    68.0 0.719E-05 0.758E-04 0.663E-05 0.943E-03 0.473E-03 0.113E-04 0.000E+00
    69.0 0.917E-05 0.615E-04 0.825E-05 0.983E-03 0.360E-03 0.740E-05 0.000E+00
    70.0 0.111E-04 0.489E-04 0.115E-04 0.993E-03 0.271E-03 0.480E-05 0.000E+00
    71.0 0.129E-04 0.384E-04 0.166E-04 0.974E-03 0.202E-03 0.309E-05 0.000E+00
    72.0 0.142E-04 0.296E-04 0.239E-04 0.930E-03 0.149E-03 0.198E-05 0.000E+00
    73.0 0.151E-04 0.226E-04 0.334E-04 0.867E-03 0.888E-04 0.126E-05 0.000E+00
    74.0 0.155E-04 0.171E-04 0.452E-04 0.789E-03 0.521E-04 0.798E-06 0.000E+00
    75.0 0.154E-04 0.127E-04 0.589E-04 0.704E-03 0.320E-04 0.499E-06 0.000E+00
    76.0 0.148E-04 0.943E-05 0.739E-04 0.616E-03 0.202E-04 0.308E-06 0.000E+00
    77.0 0.139E-04 0.695E-05 0.896E-04 0.530E-03 0.130E-04 0.186E-06 0.000E+00
    78.0 0.127E-04 0.511E-05 0.105E-03 0.448E-03 0.864E-05 0.110E-06 0.000E+00
    79.0 0.113E-04 0.380E-05 0.119E-03 0.374E-03 0.640E-05 0.614E-07 0.000E+00
    80.0 0.991E-05 0.292E-05 0.131E-03 0.306E-03 0.442E-05 0.293E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Hg         Tl         Pb  
   68.0  0.152E-02 0.748E-04 0.175E-05
   69.0  0.143E-02 0.657E-04 0.151E-05
   70.0  0.134E-02 0.577E-04 0.133E-05
   71.0  0.125E-02 0.505E-04 0.118E-05
   72.0  0.115E-02 0.439E-04 0.105E-05
   73.0  0.103E-02 0.378E-04 0.929E-06
   74.0  0.920E-03 0.323E-04 0.814E-06
   75.0  0.824E-03 0.274E-04 0.706E-06
   76.0  0.735E-03 0.231E-04 0.605E-06
   77.0  0.653E-03 0.195E-04 0.513E-06
   78.0  0.579E-03 0.165E-04 0.432E-06
   79.0  0.514E-03 0.141E-04 0.360E-06
   80.0  0.454E-03 0.121E-04 0.300E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     80.05      0.22    181.22      0.73
    69.0     80.05      0.21    181.16      0.69
    70.0     80.04      0.21    181.11      0.66
    71.0     80.04      0.20    181.07      0.63
    72.0     80.04      0.20    181.03      0.60
    73.0     80.04      0.19    180.98      0.58
    74.0     80.04      0.19    180.93      0.57
    75.0     80.03      0.19    180.89      0.57
    76.0     80.03      0.18    180.85      0.58
    77.0     80.03      0.18    180.80      0.59
    78.0     80.03      0.17    180.76      0.60
    79.0     80.03      0.17    180.71      0.62
    80.0     80.03      0.17    180.65      0.62
                                                                        
           



 Ende HIVAP 
