          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.64 01/02/2022 17:14 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.640      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.85      4.80      4.22      5.36      5.00      6.24      5.94
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.13      5.25      4.82      6.01      5.64      6.89      6.60
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.45      7.57      7.13      8.32      7.96      9.21      8.91
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.911E-05 0.133E-02 0.475E-03 0.312E-03 0.976E-02 0.825E-03 0.301E-05
    58.0 0.175E-04 0.134E-02 0.324E-03 0.460E-03 0.901E-02 0.592E-03 0.184E-05
    60.0 0.501E-04 0.120E-02 0.147E-03 0.863E-03 0.711E-02 0.295E-03 0.675E-06
    60.0 0.501E-04 0.120E-02 0.147E-03 0.863E-03 0.711E-02 0.295E-03 0.675E-06
    61.0 0.762E-04 0.108E-02 0.989E-04 0.111E-02 0.611E-02 0.205E-03 0.403E-06
    62.0 0.109E-03 0.942E-03 0.674E-04 0.137E-02 0.513E-02 0.141E-03 0.238E-06
    63.0 0.146E-03 0.801E-03 0.486E-04 0.164E-02 0.423E-02 0.963E-04 0.138E-06
    64.0 0.185E-03 0.665E-03 0.406E-04 0.189E-02 0.342E-02 0.653E-04 0.764E-07
    65.0 0.223E-03 0.541E-03 0.429E-04 0.212E-02 0.273E-02 0.440E-04 0.410E-07
    66.0 0.256E-03 0.431E-03 0.563E-04 0.230E-02 0.214E-02 0.294E-04 0.180E-07
    67.0 0.280E-03 0.338E-03 0.825E-04 0.243E-02 0.166E-02 0.195E-04 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.164E-01 0.124E-02 0.471E-04
   53.0  0.157E-01 0.116E-02 0.372E-04
   54.0  0.151E-01 0.106E-02 0.291E-04
   55.0  0.144E-01 0.945E-03 0.226E-04
   56.0  0.136E-01 0.826E-03 0.173E-04
   57.0  0.127E-01 0.708E-03 0.130E-04
   58.0  0.117E-01 0.598E-03 0.975E-05
   60.0  0.967E-02 0.416E-03 0.554E-05
   60.0  0.967E-02 0.416E-03 0.554E-05
   61.0  0.867E-02 0.346E-03 0.437E-05
   62.0  0.776E-02 0.288E-03 0.363E-05
   63.0  0.696E-02 0.240E-03 0.320E-05
   64.0  0.627E-02 0.199E-03 0.294E-05
   65.0  0.570E-02 0.165E-03 0.276E-05
   66.0  0.522E-02 0.136E-03 0.260E-05
   67.0  0.481E-02 0.112E-03 0.242E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.08      0.27    192.80      1.06
    53.0     83.07      0.27    192.79      1.02
    54.0     83.07      0.26    192.77      1.00
    55.0     83.06      0.25    192.74      1.00
    56.0     83.06      0.24    192.71      1.00
    57.0     83.05      0.23    192.67      1.01
    58.0     83.05      0.22    192.63      1.03
    60.0     83.04      0.20    192.53      1.05
    60.0     83.04      0.20    192.53      1.05
    61.0     83.04      0.20    192.48      1.07
    62.0     83.04      0.19    192.42      1.08
    63.0     83.03      0.18    192.35      1.09
    64.0     83.03      0.18    192.27      1.09
    65.0     83.03      0.17    192.19      1.09
    66.0     83.03      0.16    192.11      1.09
    67.0     83.02      0.16    192.03      1.08

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.64 01/02/2022 17:14 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.4549E-02  0.3613E+03    69.0       96.46
   292.313    5.22    69.0  0.3728E+03  0.4217E-02  0.3598E+03    69.0       96.50
   293.710    5.24    70.0  0.3710E+03  0.3871E-02  0.3582E+03    69.0       96.54
   295.108    5.27    71.0  0.3693E+03  0.3479E-02  0.3566E+03    69.0       96.58
   296.505    5.29    72.0  0.3675E+03  0.2913E-02  0.3551E+03    69.0       96.61
   297.902    5.32    73.0  0.3658E+03  0.2713E-02  0.3535E+03    69.0       96.64
   299.299    5.34    74.0  0.3641E+03  0.2531E-02  0.3520E+03    69.0       96.66
   300.696    5.37    75.0  0.3624E+03  0.2360E-02  0.3504E+03    69.0       96.69
   302.093    5.39    76.0  0.3607E+03  0.2193E-02  0.3489E+03    69.0       96.71
   303.491    5.42    77.0  0.3591E+03  0.2031E-02  0.3473E+03    69.0       96.73
   304.888    5.44    78.0  0.3574E+03  0.1871E-02  0.3458E+03    69.0       96.75
   306.285    5.47    79.0  0.3558E+03  0.1712E-02  0.3443E+03    69.0       96.76
   307.682    5.49    80.0  0.3542E+03  0.1547E-02  0.3428E+03    69.0       96.77

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.194E-08 0.196E-05 0.257E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.444E-08 0.181E-05 0.174E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.873E-08 0.162E-05 0.117E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.150E-07 0.141E-05 0.784E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.232E-07 0.120E-05 0.522E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.325E-07 0.999E-06 0.345E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.421E-07 0.815E-06 0.224E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.510E-07 0.654E-06 0.144E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.582E-07 0.516E-06 0.916E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.632E-07 0.403E-06 0.529E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.657E-07 0.310E-06 0.223E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.657E-07 0.236E-06 0.687E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.636E-07 0.179E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.621E-06 0.588E-04 0.316E-04 0.103E-06 0.000E+00 0.000E+00
    69.0 0.000E+00 0.106E-05 0.504E-04 0.223E-04 0.340E-07 0.000E+00 0.000E+00
    70.0 0.000E+00 0.167E-05 0.423E-04 0.157E-04 0.000E+00 0.000E+00 0.000E+00
    71.0 0.106E-10 0.245E-05 0.348E-04 0.109E-04 0.000E+00 0.000E+00 0.000E+00
    72.0 0.446E-10 0.338E-05 0.282E-04 0.754E-05 0.000E+00 0.000E+00 0.000E+00
    73.0 0.163E-09 0.439E-05 0.224E-04 0.519E-05 0.000E+00 0.000E+00 0.000E+00
    74.0 0.518E-09 0.539E-05 0.176E-04 0.355E-05 0.000E+00 0.000E+00 0.000E+00
    75.0 0.145E-08 0.632E-05 0.137E-04 0.241E-05 0.000E+00 0.000E+00 0.000E+00
    76.0 0.364E-08 0.707E-05 0.105E-04 0.163E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.818E-08 0.761E-05 0.794E-05 0.110E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.167E-07 0.791E-05 0.597E-05 0.735E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.310E-07 0.795E-05 0.445E-05 0.488E-06 0.000E+00 0.000E+00 0.000E+00
    80.0 0.531E-07 0.777E-05 0.329E-05 0.324E-06 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.293E-03 0.261E-03 0.123E-03 0.250E-02 0.127E-02 0.129E-04 0.000E+00
    69.0 0.296E-03 0.199E-03 0.180E-03 0.250E-02 0.956E-03 0.846E-05 0.000E+00
    70.0 0.289E-03 0.149E-03 0.254E-03 0.244E-02 0.670E-03 0.551E-05 0.000E+00
    71.0 0.273E-03 0.111E-03 0.342E-03 0.233E-02 0.372E-03 0.357E-05 0.000E+00
    72.0 0.250E-03 0.817E-04 0.530E-03 0.187E-02 0.137E-03 0.230E-05 0.000E+00
    73.0 0.224E-03 0.597E-04 0.638E-03 0.167E-02 0.848E-04 0.147E-05 0.000E+00
    74.0 0.196E-03 0.433E-04 0.744E-03 0.147E-02 0.540E-04 0.937E-06 0.000E+00
    75.0 0.168E-03 0.315E-04 0.839E-03 0.126E-02 0.351E-04 0.592E-06 0.000E+00
    76.0 0.141E-03 0.231E-04 0.918E-03 0.107E-02 0.233E-04 0.371E-06 0.000E+00
    77.0 0.116E-03 0.177E-04 0.976E-03 0.887E-03 0.162E-04 0.231E-06 0.000E+00
    78.0 0.947E-04 0.146E-04 0.101E-02 0.724E-03 0.124E-04 0.141E-06 0.000E+00
    79.0 0.760E-04 0.137E-04 0.102E-02 0.580E-03 0.890E-05 0.835E-07 0.000E+00
    80.0 0.602E-04 0.148E-04 0.101E-02 0.454E-03 0.473E-06 0.481E-07 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.446E-02 0.911E-04 0.222E-05
   69.0  0.414E-02 0.738E-04 0.199E-05
   70.0  0.381E-02 0.596E-04 0.175E-05
   71.0  0.343E-02 0.482E-04 0.151E-05
   72.0  0.287E-02 0.391E-04 0.128E-05
   73.0  0.268E-02 0.320E-04 0.107E-05
   74.0  0.250E-02 0.266E-04 0.879E-06
   75.0  0.234E-02 0.224E-04 0.719E-06
   76.0  0.217E-02 0.192E-04 0.584E-06
   77.0  0.201E-02 0.167E-04 0.471E-06
   78.0  0.186E-02 0.146E-04 0.378E-06
   79.0  0.170E-02 0.129E-04 0.303E-06
   80.0  0.154E-02 0.114E-04 0.242E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.02      0.15    191.96      1.06
    69.0     83.02      0.14    191.89      1.04
    70.0     83.02      0.13    191.81      1.02
    71.0     83.01      0.12    191.71      0.98
    72.0     83.01      0.12    191.55      0.96
    73.0     83.01      0.11    191.51      0.93
    74.0     83.01      0.11    191.46      0.89
    75.0     83.01      0.10    191.42      0.85
    76.0     83.01      0.10    191.38      0.82
    77.0     83.01      0.10    191.34      0.78
    78.0     83.01      0.09    191.30      0.74
    79.0     83.01      0.09    191.26      0.70
    80.0     83.01      0.09    191.21      0.65
                                                                        
           



 Ende HIVAP 
