          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.67 01/02/2022 17:12 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              4.03      4.99      4.42      5.56      5.20      6.45      6.16
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.34      5.47      5.04      6.24      5.88      7.14      6.85
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.69      7.82      7.39      8.59      8.23      9.49      9.20
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.238E-04 0.294E-02 0.119E-02 0.783E-03 0.202E-01 0.162E-02 0.703E-05
    58.0 0.451E-04 0.298E-02 0.824E-03 0.114E-02 0.189E-01 0.117E-02 0.434E-05
    60.0 0.127E-03 0.273E-02 0.383E-03 0.211E-02 0.153E-01 0.587E-03 0.163E-05
    60.0 0.127E-03 0.273E-02 0.383E-03 0.211E-02 0.153E-01 0.587E-03 0.163E-05
    61.0 0.192E-03 0.248E-02 0.259E-03 0.268E-02 0.133E-01 0.410E-03 0.984E-06
    62.0 0.273E-03 0.219E-02 0.178E-03 0.329E-02 0.113E-01 0.284E-03 0.591E-06
    63.0 0.365E-03 0.189E-02 0.130E-03 0.390E-02 0.948E-02 0.195E-03 0.350E-06
    64.0 0.464E-03 0.158E-02 0.110E-03 0.449E-02 0.777E-02 0.133E-03 0.203E-06
    65.0 0.559E-03 0.130E-02 0.118E-03 0.500E-02 0.627E-02 0.898E-04 0.116E-06
    66.0 0.643E-03 0.105E-02 0.155E-03 0.542E-02 0.498E-02 0.603E-04 0.628E-07
    67.0 0.708E-03 0.828E-03 0.226E-03 0.572E-02 0.389E-02 0.402E-04 0.288E-07

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.332E-01 0.325E-02 0.123E-03
   53.0  0.319E-01 0.305E-02 0.995E-04
   54.0  0.308E-01 0.281E-02 0.795E-04
   55.0  0.296E-01 0.254E-02 0.627E-04
   56.0  0.283E-01 0.224E-02 0.486E-04
   57.0  0.267E-01 0.194E-02 0.371E-04
   58.0  0.250E-01 0.166E-02 0.280E-04
   60.0  0.212E-01 0.119E-02 0.159E-04
   60.0  0.212E-01 0.119E-02 0.159E-04
   61.0  0.194E-01 0.101E-02 0.123E-04
   62.0  0.176E-01 0.856E-03 0.997E-05
   63.0  0.160E-01 0.726E-03 0.847E-05
   64.0  0.145E-01 0.616E-03 0.750E-05
   65.0  0.133E-01 0.521E-03 0.682E-05
   66.0  0.123E-01 0.438E-03 0.626E-05
   67.0  0.114E-01 0.366E-03 0.572E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.10      0.31    192.75      1.09
    53.0     83.09      0.30    192.74      1.05
    54.0     83.09      0.29    192.73      1.03
    55.0     83.08      0.28    192.70      1.02
    56.0     83.08      0.27    192.67      1.02
    57.0     83.07      0.26    192.64      1.03
    58.0     83.06      0.25    192.60      1.04
    60.0     83.05      0.23    192.50      1.07
    60.0     83.05      0.23    192.50      1.07
    61.0     83.05      0.22    192.45      1.08
    62.0     83.05      0.22    192.39      1.09
    63.0     83.04      0.21    192.32      1.09
    64.0     83.04      0.20    192.25      1.10
    65.0     83.04      0.20    192.17      1.10
    66.0     83.04      0.19    192.09      1.10
    67.0     83.03      0.18    192.01      1.09

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.67 01/02/2022 17:12 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.1095E-01  0.3612E+03    69.0       96.41
   292.313    5.22    69.0  0.3728E+03  0.1020E-01  0.3596E+03    69.0       96.46
   293.710    5.24    70.0  0.3710E+03  0.9417E-02  0.3580E+03    69.0       96.50
   295.108    5.27    71.0  0.3693E+03  0.8516E-02  0.3565E+03    69.0       96.53
   296.505    5.29    72.0  0.3675E+03  0.7289E-02  0.3549E+03    69.0       96.56
   297.902    5.32    73.0  0.3658E+03  0.6844E-02  0.3533E+03    69.0       96.59
   299.299    5.34    74.0  0.3641E+03  0.6441E-02  0.3518E+03    69.0       96.62
   300.696    5.37    75.0  0.3624E+03  0.6063E-02  0.3502E+03    69.0       96.64
   302.093    5.39    76.0  0.3607E+03  0.5692E-02  0.3487E+03    69.0       96.66
   303.491    5.42    77.0  0.3591E+03  0.5325E-02  0.3472E+03    69.0       96.68
   304.888    5.44    78.0  0.3574E+03  0.4959E-02  0.3456E+03    69.0       96.70
   306.285    5.47    79.0  0.3558E+03  0.4591E-02  0.3441E+03    69.0       96.71
   307.682    5.49    80.0  0.3542E+03  0.4211E-02  0.3426E+03    69.0       96.72

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.505E-08 0.436E-05 0.775E-06 0.124E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.115E-07 0.404E-05 0.525E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.225E-07 0.362E-05 0.353E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.387E-07 0.315E-05 0.237E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.596E-07 0.267E-05 0.158E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.836E-07 0.222E-05 0.105E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.108E-06 0.181E-05 0.695E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.131E-06 0.145E-05 0.449E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.150E-06 0.115E-05 0.294E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.163E-06 0.896E-06 0.180E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.169E-06 0.690E-06 0.107E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.169E-06 0.526E-06 0.537E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.164E-06 0.398E-06 0.203E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.187E-05 0.206E-03 0.944E-04 0.443E-06 0.000E+00 0.000E+00
    69.0 0.000E+00 0.322E-05 0.179E-03 0.670E-04 0.232E-06 0.000E+00 0.000E+00
    70.0 0.000E+00 0.516E-05 0.151E-03 0.472E-04 0.111E-06 0.000E+00 0.000E+00
    71.0 0.367E-10 0.771E-05 0.125E-03 0.330E-04 0.000E+00 0.000E+00 0.000E+00
    72.0 0.154E-09 0.108E-04 0.102E-03 0.230E-04 0.000E+00 0.000E+00 0.000E+00
    73.0 0.557E-09 0.143E-04 0.817E-04 0.159E-04 0.000E+00 0.000E+00 0.000E+00
    74.0 0.177E-08 0.178E-04 0.645E-04 0.109E-04 0.000E+00 0.000E+00 0.000E+00
    75.0 0.497E-08 0.212E-04 0.503E-04 0.745E-05 0.000E+00 0.000E+00 0.000E+00
    76.0 0.125E-07 0.241E-04 0.387E-04 0.506E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.282E-07 0.263E-04 0.295E-04 0.342E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.579E-07 0.276E-04 0.223E-04 0.230E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.108E-06 0.281E-04 0.167E-04 0.154E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.187E-06 0.277E-04 0.124E-04 0.103E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.749E-03 0.645E-03 0.336E-03 0.588E-02 0.301E-02 0.267E-04 0.000E+00
    69.0 0.762E-03 0.495E-03 0.489E-03 0.589E-02 0.229E-02 0.176E-04 0.000E+00
    70.0 0.749E-03 0.375E-03 0.685E-03 0.576E-02 0.163E-02 0.115E-04 0.000E+00
    71.0 0.714E-03 0.280E-03 0.922E-03 0.551E-02 0.914E-03 0.749E-05 0.000E+00
    72.0 0.661E-03 0.208E-03 0.143E-02 0.450E-02 0.350E-03 0.485E-05 0.000E+00
    73.0 0.597E-03 0.153E-03 0.172E-02 0.404E-02 0.218E-03 0.312E-05 0.000E+00
    74.0 0.526E-03 0.112E-03 0.201E-02 0.356E-02 0.140E-03 0.199E-05 0.000E+00
    75.0 0.454E-03 0.818E-04 0.227E-02 0.308E-02 0.916E-04 0.127E-05 0.000E+00
    76.0 0.385E-03 0.609E-04 0.250E-02 0.262E-02 0.607E-04 0.798E-06 0.000E+00
    77.0 0.320E-03 0.474E-04 0.267E-02 0.218E-02 0.414E-04 0.499E-06 0.000E+00
    78.0 0.262E-03 0.403E-04 0.278E-02 0.179E-02 0.302E-04 0.309E-06 0.000E+00
    79.0 0.212E-03 0.391E-04 0.283E-02 0.144E-02 0.234E-04 0.188E-06 0.000E+00
    80.0 0.169E-03 0.436E-04 0.280E-02 0.114E-02 0.127E-04 0.113E-06 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.106E-01 0.303E-03 0.515E-05
   69.0  0.995E-02 0.249E-03 0.457E-05
   70.0  0.921E-02 0.204E-03 0.399E-05
   71.0  0.835E-02 0.166E-03 0.342E-05
   72.0  0.715E-02 0.136E-03 0.289E-05
   73.0  0.673E-02 0.112E-03 0.241E-05
   74.0  0.635E-02 0.933E-04 0.199E-05
   75.0  0.598E-02 0.790E-04 0.163E-05
   76.0  0.562E-02 0.679E-04 0.133E-05
   77.0  0.526E-02 0.593E-04 0.108E-05
   78.0  0.491E-02 0.523E-04 0.870E-06
   79.0  0.454E-02 0.464E-04 0.701E-06
   80.0  0.417E-02 0.413E-04 0.564E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.03      0.17    191.93      1.08
    69.0     83.03      0.16    191.87      1.07
    70.0     83.02      0.15    191.79      1.04
    71.0     83.02      0.14    191.69      1.01
    72.0     83.02      0.14    191.53      0.98
    73.0     83.02      0.13    191.47      0.94
    74.0     83.02      0.12    191.43      0.90
    75.0     83.01      0.12    191.39      0.86
    76.0     83.01      0.11    191.34      0.82
    77.0     83.01      0.11    191.30      0.78
    78.0     83.01      0.11    191.27      0.74
    79.0     83.01      0.10    191.23      0.69
    80.0     83.01      0.10    191.19      0.65
                                                                        
           



 Ende HIVAP 
