          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.54 13/09/2022 09:42 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.540      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.80      3.72      3.03      3.94      3.26      4.19      3.59
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.61      3.56      2.94      3.97      3.43      4.53      4.07
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.78      5.75      5.13      6.17      5.63      6.73      6.27
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    47.0 0.000E+00 0.245E-07 0.974E-05 0.112E-05 0.157E-04 0.664E-04 0.343E-06
    48.0 0.000E+00 0.533E-07 0.758E-05 0.680E-06 0.203E-04 0.515E-04 0.205E-06
    49.0 0.000E+00 0.105E-06 0.572E-05 0.411E-06 0.247E-04 0.390E-04 0.120E-06
    50.0 0.000E+00 0.189E-06 0.421E-05 0.247E-06 0.284E-04 0.290E-04 0.694E-07
    51.0 0.000E+00 0.311E-06 0.303E-05 0.151E-06 0.309E-04 0.211E-04 0.390E-07
    52.0 0.000E+00 0.470E-06 0.214E-05 0.968E-07 0.319E-04 0.152E-04 0.209E-07
    53.0 0.372E-11 0.655E-06 0.149E-05 0.740E-07 0.315E-04 0.108E-04 0.988E-08
    54.0 0.150E-10 0.845E-06 0.102E-05 0.790E-07 0.299E-04 0.753E-05 0.732E-09
    55.0 0.520E-10 0.102E-05 0.693E-06 0.115E-06 0.273E-04 0.522E-05 0.000E+00
    56.0 0.159E-09 0.114E-05 0.466E-06 0.191E-06 0.242E-04 0.358E-05 0.000E+00
    57.0 0.432E-09 0.121E-05 0.310E-06 0.320E-06 0.208E-04 0.243E-05 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   42.0  0.183E-03 0.356E-05 0.103E-05
   43.0  0.166E-03 0.255E-05 0.919E-06
   44.0  0.147E-03 0.180E-05 0.771E-06
   45.0  0.128E-03 0.128E-05 0.612E-06
   46.0  0.109E-03 0.940E-06 0.469E-06
   47.0  0.933E-04 0.729E-06 0.350E-06
   48.0  0.803E-04 0.610E-06 0.255E-06
   49.0  0.701E-04 0.571E-06 0.184E-06
   50.0  0.621E-04 0.555E-06 0.132E-06
   51.0  0.555E-04 0.543E-06 0.948E-07
   52.0  0.498E-04 0.521E-06 0.689E-07
   53.0  0.445E-04 0.486E-06 0.506E-07
   54.0  0.393E-04 0.439E-06 0.375E-07
   55.0  0.343E-04 0.385E-06 0.280E-07
   56.0  0.295E-04 0.328E-06 0.210E-07
   57.0  0.250E-04 0.271E-06 0.157E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    42.0     83.03      0.20    189.62      0.97
    43.0     83.03      0.19    189.61      0.98
    44.0     83.02      0.18    189.59      0.99
    45.0     83.02      0.17    189.57      0.99
    46.0     83.02      0.16    189.54      0.97
    47.0     83.02      0.15    189.50      0.95
    48.0     83.01      0.14    189.45      0.92
    49.0     83.01      0.14    189.39      0.87
    50.0     83.01      0.13    189.32      0.82
    51.0     83.01      0.13    189.25      0.77
    52.0     83.01      0.13    189.19      0.72
    53.0     83.01      0.12    189.13      0.70
    54.0     83.01      0.12    189.07      0.69
    55.0     83.01      0.12    189.02      0.70
    56.0     83.01      0.12    188.97      0.73
    57.0     83.01      0.11    188.92      0.76

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.54 13/09/2022 09:42 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   439.905    4.89    58.0  0.2460E+03  0.2118E-04  0.2458E+03    65.0       99.94
   441.779    4.91    59.0  0.2450E+03  0.1758E-04  0.2448E+03    65.0       99.94
   443.652    4.93    60.0  0.2439E+03  0.1455E-04  0.2438E+03    65.0       99.95
   445.526    4.95    61.0  0.2429E+03  0.1209E-04  0.2428E+03    65.0       99.95
   447.400    4.97    62.0  0.2419E+03  0.1015E-04  0.2418E+03    65.0       99.94
   449.274    4.99    63.0  0.2409E+03  0.8666E-05  0.2408E+03    65.0       99.94
   451.147    5.01    64.0  0.2399E+03  0.7536E-05  0.2398E+03    65.0       99.94
   453.021    5.03    65.0  0.2389E+03  0.6670E-05  0.2388E+03    65.0       99.93
   454.895    5.05    66.0  0.2379E+03  0.5981E-05  0.2378E+03    65.0       99.93
   456.769    5.08    67.0  0.2369E+03  0.5395E-05  0.2368E+03    65.0       99.93
   458.643    5.10    68.0  0.2360E+03  0.4877E-05  0.2358E+03    65.0       99.92
   460.516    5.12    69.0  0.2350E+03  0.4403E-05  0.2348E+03    65.0       99.92
   462.390    5.14    70.0  0.2341E+03  0.3937E-05  0.2339E+03    65.0       99.91
   464.264    5.16    71.0  0.2331E+03  0.3490E-05  0.2329E+03    65.0       99.90
   466.138    5.18    72.0  0.2322E+03  0.3074E-05  0.2319E+03    65.0       99.90
   468.012    5.20    73.0  0.2313E+03  0.2669E-05  0.2310E+03    65.0       99.89

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    58.0 0.000E+00 0.275E-11 0.728E-08 0.445E-08 0.000E+00 0.000E+00 0.000E+00
    59.0 0.000E+00 0.103E-10 0.585E-08 0.285E-08 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.301E-10 0.459E-08 0.178E-08 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.715E-10 0.353E-08 0.111E-08 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.142E-09 0.266E-08 0.606E-09 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.242E-09 0.198E-08 0.262E-09 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.365E-09 0.145E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.496E-09 0.106E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.619E-09 0.758E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    67.0 0.660E-15 0.718E-09 0.540E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    68.0 0.440E-14 0.785E-09 0.381E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.216E-13 0.815E-09 0.267E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.814E-13 0.810E-09 0.186E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.244E-12 0.775E-09 0.127E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.603E-12 0.718E-09 0.861E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.126E-11 0.646E-09 0.561E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    58.0 0.000E+00 0.000E+00 0.307E-08 0.215E-06 0.137E-08 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.446E-08 0.170E-06 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.593E-08 0.133E-06 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.000E+00 0.732E-08 0.101E-06 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.382E-13 0.844E-08 0.762E-07 0.000E+00 0.000E+00 0.000E+00
    63.0 0.000E+00 0.164E-12 0.921E-08 0.566E-07 0.000E+00 0.000E+00 0.000E+00
    64.0 0.000E+00 0.611E-12 0.955E-08 0.415E-07 0.000E+00 0.000E+00 0.000E+00
    65.0 0.000E+00 0.199E-11 0.948E-08 0.302E-07 0.000E+00 0.000E+00 0.000E+00
    66.0 0.000E+00 0.574E-11 0.906E-08 0.217E-07 0.000E+00 0.000E+00 0.000E+00
    67.0 0.000E+00 0.147E-10 0.837E-08 0.155E-07 0.000E+00 0.000E+00 0.000E+00
    68.0 0.000E+00 0.335E-10 0.752E-08 0.109E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.689E-10 0.657E-08 0.769E-08 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.128E-09 0.562E-08 0.536E-08 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.219E-09 0.471E-08 0.371E-08 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.343E-09 0.387E-08 0.253E-08 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.499E-09 0.314E-08 0.170E-08 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    58.0 0.106E-08 0.122E-05 0.205E-06 0.513E-06 0.174E-04 0.164E-05 0.000E+00
    59.0 0.235E-08 0.117E-05 0.135E-06 0.779E-06 0.142E-04 0.110E-05 0.000E+00
    60.0 0.472E-08 0.108E-05 0.881E-07 0.112E-05 0.114E-04 0.733E-06 0.000E+00
    61.0 0.867E-08 0.965E-06 0.574E-07 0.151E-05 0.895E-05 0.484E-06 0.000E+00
    62.0 0.146E-07 0.834E-06 0.374E-07 0.194E-05 0.692E-05 0.318E-06 0.000E+00
    63.0 0.226E-07 0.701E-06 0.248E-07 0.237E-05 0.527E-05 0.207E-06 0.000E+00
    64.0 0.323E-07 0.575E-06 0.174E-07 0.276E-05 0.397E-05 0.134E-06 0.000E+00
    65.0 0.429E-07 0.462E-06 0.142E-07 0.308E-05 0.295E-05 0.860E-07 0.000E+00
    66.0 0.534E-07 0.365E-06 0.150E-07 0.330E-05 0.216E-05 0.548E-07 0.000E+00
    67.0 0.626E-07 0.283E-06 0.202E-07 0.341E-05 0.156E-05 0.345E-07 0.000E+00
    68.0 0.695E-07 0.217E-06 0.305E-07 0.340E-05 0.112E-05 0.214E-07 0.000E+00
    69.0 0.737E-07 0.164E-06 0.471E-07 0.330E-05 0.794E-06 0.131E-07 0.000E+00
    70.0 0.748E-07 0.122E-06 0.703E-07 0.311E-05 0.545E-06 0.731E-08 0.000E+00
    71.0 0.732E-07 0.905E-07 0.100E-06 0.285E-05 0.361E-06 0.340E-08 0.000E+00
    72.0 0.693E-07 0.663E-07 0.136E-06 0.256E-05 0.234E-06 0.468E-09 0.000E+00
    73.0 0.637E-07 0.482E-07 0.176E-06 0.225E-05 0.125E-06 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   58.0  0.210E-04 0.219E-06 0.117E-07
   59.0  0.174E-04 0.175E-06 0.870E-08
   60.0  0.144E-04 0.138E-06 0.640E-08
   61.0  0.120E-04 0.109E-06 0.470E-08
   62.0  0.101E-04 0.847E-07 0.341E-08
   63.0  0.860E-05 0.658E-07 0.249E-08
   64.0  0.748E-05 0.511E-07 0.182E-08
   65.0  0.663E-05 0.396E-07 0.155E-08
   66.0  0.595E-05 0.308E-07 0.138E-08
   67.0  0.537E-05 0.239E-07 0.126E-08
   68.0  0.486E-05 0.185E-07 0.117E-08
   69.0  0.439E-05 0.143E-07 0.108E-08
   70.0  0.393E-05 0.111E-07 0.996E-09
   71.0  0.348E-05 0.864E-08 0.903E-09
   72.0  0.307E-05 0.675E-08 0.805E-09
   73.0  0.266E-05 0.534E-08 0.704E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    58.0     83.01      0.11    188.86      0.80
    59.0     83.01      0.11    188.80      0.84
    60.0     83.01      0.11    188.74      0.87
    61.0     83.01      0.10    188.66      0.90
    62.0     83.01      0.10    188.58      0.91
    63.0     83.01      0.09    188.49      0.91
    64.0     83.01      0.09    188.40      0.89
    65.0     83.01      0.08    188.31      0.86
    66.0     83.01      0.08    188.23      0.82
    67.0     83.00      0.07    188.16      0.78
    68.0     83.00      0.07    188.10      0.74
    69.0     83.00      0.06    188.05      0.71
    70.0     83.00      0.06    188.01      0.68
    71.0     83.00      0.06    187.96      0.65
    72.0     83.00      0.06    187.92      0.64
    73.0     83.00      0.06    187.87      0.62

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.54 13/09/2022 09:42 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   469.885    5.22    74.0  0.2303E+03  0.2287E-05  0.2301E+03    65.0       99.88
   471.759    5.24    75.0  0.2294E+03  0.1985E-05  0.2291E+03    65.0       99.87
   473.633    5.26    76.0  0.2285E+03  0.1730E-05  0.2282E+03    65.0       99.87
   475.507    5.28    77.0  0.2276E+03  0.1502E-05  0.2273E+03    65.0       99.86
   477.380    5.30    78.0  0.2267E+03  0.1300E-05  0.2264E+03    65.0       99.85
   479.254    5.33    79.0  0.2258E+03  0.1120E-05  0.2255E+03    65.0       99.84
   481.128    5.35    80.0  0.2250E+03  0.9587E-06  0.2246E+03    65.0       99.83

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    74.0 0.231E-11 0.568E-09 0.338E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.376E-11 0.488E-09 0.121E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.556E-11 0.411E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.757E-11 0.340E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.961E-11 0.278E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.115E-10 0.224E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.131E-10 0.178E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    74.0 0.120E-14 0.679E-09 0.250E-08 0.110E-08 0.000E+00 0.000E+00 0.000E+00
    75.0 0.471E-14 0.870E-09 0.197E-08 0.687E-09 0.000E+00 0.000E+00 0.000E+00
    76.0 0.160E-13 0.106E-08 0.154E-08 0.372E-09 0.000E+00 0.000E+00 0.000E+00
    77.0 0.472E-13 0.123E-08 0.118E-08 0.126E-09 0.000E+00 0.000E+00 0.000E+00
    78.0 0.123E-12 0.136E-08 0.904E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.286E-12 0.146E-08 0.684E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.599E-12 0.151E-08 0.513E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    74.0 0.570E-07 0.348E-07 0.218E-06 0.194E-05 0.317E-07 0.000E+00 0.000E+00
    75.0 0.499E-07 0.250E-07 0.257E-06 0.165E-05 0.366E-08 0.000E+00 0.000E+00
    76.0 0.428E-07 0.178E-07 0.293E-06 0.137E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.360E-07 0.127E-07 0.321E-06 0.113E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.298E-07 0.913E-08 0.341E-06 0.917E-06 0.000E+00 0.000E+00 0.000E+00
    79.0 0.243E-07 0.671E-08 0.351E-06 0.736E-06 0.000E+00 0.000E+00 0.000E+00
    80.0 0.195E-07 0.521E-08 0.351E-06 0.580E-06 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   74.0  0.228E-05 0.429E-08 0.604E-09
   75.0  0.198E-05 0.353E-08 0.504E-09
   76.0  0.173E-05 0.297E-08 0.417E-09
   77.0  0.150E-05 0.254E-08 0.348E-09
   78.0  0.130E-05 0.227E-08 0.287E-09
   79.0  0.112E-05 0.214E-08 0.235E-09
   80.0  0.956E-06 0.202E-08 0.191E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    74.0     83.00      0.05    187.81      0.60
    75.0     83.00      0.05    187.77      0.60
    76.0     83.00      0.05    187.74      0.60
    77.0     83.00      0.05    187.70      0.61
    78.0     83.00      0.05    187.65      0.61
    79.0     83.00      0.05    187.61      0.62
    80.0     83.00      0.05    187.56      0.62
                                                                        
           



 Ende HIVAP 
