          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 144Sm ---> 196Rn IFUS10 barfac0.69 16/02/2022 16:44 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.59      3.50      2.81      3.71      3.02      3.93      3.31
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.84      4.79      4.14      5.11      4.54      5.70      5.34
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.91      4.98      4.48      5.62      5.19      6.39      6.04
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV
    57.0 0.164E-08 0.547E-05 0.569E-06 0.490E-05 0.793E-04 0.200E-04 0.000E+00
    58.0 0.413E-08 0.547E-05 0.377E-06 0.745E-05 0.651E-04 0.136E-04 0.000E+00
    60.0 0.190E-07 0.476E-05 0.162E-06 0.144E-04 0.412E-04 0.618E-05 0.000E+00
    60.0 0.190E-07 0.476E-05 0.162E-06 0.144E-04 0.412E-04 0.618E-05 0.000E+00
    61.0 0.349E-07 0.420E-05 0.107E-06 0.185E-04 0.320E-04 0.412E-05 0.000E+00
    62.0 0.581E-07 0.360E-05 0.740E-07 0.224E-04 0.244E-04 0.273E-05 0.000E+00
    63.0 0.883E-07 0.300E-05 0.591E-07 0.259E-04 0.184E-04 0.180E-05 0.000E+00
    64.0 0.123E-06 0.244E-05 0.629E-07 0.287E-04 0.137E-04 0.117E-05 0.000E+00
    65.0 0.160E-06 0.194E-05 0.902E-07 0.304E-04 0.100E-04 0.761E-06 0.000E+00
    66.0 0.193E-06 0.152E-05 0.149E-06 0.311E-04 0.732E-05 0.491E-06 0.000E+00
    67.0 0.220E-06 0.117E-05 0.251E-06 0.308E-04 0.527E-05 0.313E-06 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   52.0  0.263E-03 0.186E-04 0.142E-06
   53.0  0.224E-03 0.187E-04 0.104E-06
   54.0  0.189E-03 0.184E-04 0.763E-07
   55.0  0.159E-03 0.178E-04 0.563E-07
   56.0  0.132E-03 0.165E-04 0.415E-07
   57.0  0.110E-03 0.149E-04 0.305E-07
   58.0  0.920E-04 0.131E-04 0.221E-07
   60.0  0.668E-04 0.932E-05 0.116E-07
   60.0  0.668E-04 0.932E-05 0.116E-07
   61.0  0.589E-04 0.770E-05 0.834E-08
   62.0  0.532E-04 0.630E-05 0.663E-08
   63.0  0.492E-04 0.513E-05 0.573E-08
   64.0  0.461E-04 0.418E-05 0.556E-08
   65.0  0.434E-04 0.341E-05 0.557E-08
   66.0  0.408E-04 0.279E-05 0.560E-08
   67.0  0.381E-04 0.228E-05 0.557E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     84.07      0.25    192.39      0.64
    53.0     84.08      0.27    192.30      0.66
    54.0     84.09      0.29    192.22      0.68
    55.0     84.10      0.30    192.14      0.71
    56.0     84.11      0.32    192.07      0.74
    57.0     84.12      0.33    191.98      0.78
    58.0     84.12      0.33    191.90      0.82
    60.0     84.12      0.33    191.70      0.87
    60.0     84.12      0.33    191.70      0.87
    61.0     84.12      0.32    191.59      0.87
    62.0     84.11      0.31    191.47      0.85
    63.0     84.09      0.29    191.37      0.81
    64.0     84.08      0.28    191.28      0.76
    65.0     84.07      0.26    191.21      0.70
    66.0     84.06      0.25    191.15      0.65
    67.0     84.06      0.23    191.10      0.60

 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS10 barfac0.69 16/02/2022 16:44 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   283.266    5.45    68.0  0.3598E+03  0.3694E-04  0.3482E+03    66.0       96.78
   284.627    5.47    69.0  0.3580E+03  0.3346E-04  0.3466E+03    66.0       96.80
   285.988    5.50    70.0  0.3563E+03  0.2995E-04  0.3450E+03    66.0       96.81
   287.349    5.53    71.0  0.3546E+03  0.2651E-04  0.3434E+03    66.0       96.82
   288.710    5.55    72.0  0.3530E+03  0.2323E-04  0.3418E+03    66.0       96.84
   290.071    5.58    73.0  0.3513E+03  0.2007E-04  0.3402E+03    66.0       96.85
   291.432    5.60    74.0  0.3497E+03  0.1730E-04  0.3387E+03    66.0       96.86
   292.793    5.63    75.0  0.3480E+03  0.1488E-04  0.3371E+03    66.0       96.87
   294.154    5.66    76.0  0.3464E+03  0.1276E-04  0.3356E+03    66.0       96.88
   295.516    5.68    77.0  0.3448E+03  0.1090E-04  0.3341E+03    66.0       96.89
   296.877    5.71    78.0  0.3433E+03  0.9307E-05  0.3326E+03    66.0       96.90
   298.238    5.74    79.0  0.3417E+03  0.7914E-05  0.3311E+03    66.0       96.90
   299.599    5.76    80.0  0.3401E+03  0.6687E-05  0.3296E+03    66.0       96.91

     Querschnitte / mbarn

  E*/MeV   190Rn     191Rn     192Rn     193Rn     194Rn     195Rn     196Rn  
    68.0 0.158E-12 0.483E-08 0.592E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.581E-12 0.473E-08 0.395E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.168E-11 0.447E-08 0.256E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.394E-11 0.408E-08 0.152E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.784E-11 0.362E-08 0.575E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.136E-10 0.314E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.211E-10 0.266E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.298E-10 0.221E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.389E-10 0.181E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.475E-10 0.146E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.549E-10 0.116E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.604E-10 0.911E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.637E-10 0.708E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189At     190At     191At     192At     193At     194At     195At  
    68.0 0.000E+00 0.680E-09 0.858E-06 0.101E-05 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.168E-08 0.795E-06 0.727E-06 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.369E-08 0.716E-06 0.520E-06 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.736E-08 0.628E-06 0.369E-06 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.134E-07 0.538E-06 0.260E-06 0.000E+00 0.000E+00 0.000E+00
    73.0 0.000E+00 0.222E-07 0.452E-06 0.182E-06 0.000E+00 0.000E+00 0.000E+00
    74.0 0.372E-13 0.342E-07 0.373E-06 0.127E-06 0.000E+00 0.000E+00 0.000E+00
    75.0 0.186E-12 0.491E-07 0.303E-06 0.875E-07 0.000E+00 0.000E+00 0.000E+00
    76.0 0.782E-12 0.661E-07 0.243E-06 0.601E-07 0.000E+00 0.000E+00 0.000E+00
    77.0 0.282E-11 0.839E-07 0.192E-06 0.410E-07 0.000E+00 0.000E+00 0.000E+00
    78.0 0.883E-11 0.101E-06 0.150E-06 0.277E-07 0.000E+00 0.000E+00 0.000E+00
    79.0 0.244E-10 0.116E-06 0.116E-06 0.184E-07 0.000E+00 0.000E+00 0.000E+00
    80.0 0.601E-10 0.129E-06 0.885E-07 0.123E-07 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   188Po     189Po     190Po     191Po     192Po     193Po     194Po  
    68.0 0.238E-06 0.892E-06 0.403E-06 0.296E-04 0.375E-05 0.199E-06 0.000E+00
    69.0 0.245E-06 0.669E-06 0.611E-06 0.276E-04 0.265E-05 0.124E-06 0.000E+00
    70.0 0.242E-06 0.497E-06 0.874E-06 0.252E-04 0.185E-05 0.758E-07 0.000E+00
    71.0 0.231E-06 0.365E-06 0.118E-05 0.224E-04 0.128E-05 0.434E-07 0.000E+00
    72.0 0.214E-06 0.266E-06 0.151E-05 0.195E-04 0.865E-06 0.213E-07 0.000E+00
    73.0 0.192E-06 0.192E-06 0.185E-05 0.167E-04 0.448E-06 0.670E-08 0.000E+00
    74.0 0.169E-06 0.138E-06 0.216E-05 0.141E-04 0.225E-06 0.000E+00 0.000E+00
    75.0 0.145E-06 0.989E-07 0.242E-05 0.117E-04 0.111E-06 0.000E+00 0.000E+00
    76.0 0.122E-06 0.712E-07 0.262E-05 0.953E-05 0.518E-07 0.000E+00 0.000E+00
    77.0 0.101E-06 0.526E-07 0.273E-05 0.769E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.819E-07 0.417E-07 0.277E-05 0.613E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.658E-07 0.380E-07 0.273E-05 0.482E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.521E-07 0.418E-07 0.263E-05 0.373E-05 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Po         At         Rn  
   68.0  0.351E-04 0.187E-05 0.542E-08
   69.0  0.319E-04 0.152E-05 0.513E-08
   70.0  0.287E-04 0.124E-05 0.472E-08
   71.0  0.255E-04 0.100E-05 0.424E-08
   72.0  0.224E-04 0.812E-06 0.369E-08
   73.0  0.194E-04 0.656E-06 0.315E-08
   74.0  0.168E-04 0.534E-06 0.268E-08
   75.0  0.144E-04 0.440E-06 0.224E-08
   76.0  0.124E-04 0.369E-06 0.185E-08
   77.0  0.106E-04 0.317E-06 0.151E-08
   78.0  0.903E-05 0.279E-06 0.122E-08
   79.0  0.766E-05 0.251E-06 0.972E-09
   80.0  0.646E-05 0.229E-06 0.772E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     84.05      0.22    191.06      0.56
    69.0     84.05      0.21    191.03      0.53
    70.0     84.04      0.20    191.00      0.51
    71.0     84.04      0.19    190.97      0.50
    72.0     84.04      0.19    190.93      0.49
    73.0     84.03      0.18    190.89      0.49
    74.0     84.03      0.17    190.85      0.49
    75.0     84.03      0.17    190.80      0.51
    76.0     84.03      0.17    190.76      0.52
    77.0     84.03      0.17    190.71      0.53
    78.0     84.03      0.17    190.66      0.54
    79.0     84.03      0.18    190.61      0.55
    80.0     84.03      0.18    190.55      0.56
                                                                        
           



 Ende HIVAP 
