          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.68 01/02/2022 17:10 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.680      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              4.08      5.05      4.48      5.63      5.27      6.52      6.23
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              4.41      5.54      5.12      6.31      5.96      7.22      6.93
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              6.77      7.91      7.48      8.68      8.32      9.58      9.29
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV
    57.0 0.323E-04 0.378E-02 0.159E-02 0.105E-02 0.253E-01 0.199E-02 0.917E-05
    58.0 0.610E-04 0.384E-02 0.110E-02 0.152E-02 0.237E-01 0.144E-02 0.569E-05
    60.0 0.171E-03 0.353E-02 0.515E-03 0.279E-02 0.194E-01 0.727E-03 0.214E-05
    60.0 0.171E-03 0.353E-02 0.515E-03 0.279E-02 0.194E-01 0.727E-03 0.214E-05
    61.0 0.258E-03 0.323E-02 0.350E-03 0.355E-02 0.170E-01 0.509E-03 0.130E-05
    62.0 0.366E-03 0.286E-02 0.242E-03 0.435E-02 0.145E-01 0.353E-03 0.783E-06
    63.0 0.490E-03 0.247E-02 0.177E-03 0.514E-02 0.122E-01 0.242E-03 0.467E-06
    64.0 0.622E-03 0.208E-02 0.151E-03 0.590E-02 0.100E-01 0.165E-03 0.275E-06
    65.0 0.750E-03 0.171E-02 0.161E-03 0.657E-02 0.811E-02 0.112E-03 0.159E-06
    66.0 0.865E-03 0.138E-02 0.213E-03 0.712E-02 0.646E-02 0.753E-04 0.862E-07
    67.0 0.954E-03 0.110E-02 0.310E-03 0.751E-02 0.508E-02 0.503E-04 0.435E-07

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.414E-01 0.439E-02 0.166E-03
   53.0  0.399E-01 0.411E-02 0.135E-03
   54.0  0.385E-01 0.380E-02 0.108E-03
   55.0  0.371E-01 0.344E-02 0.857E-04
   56.0  0.355E-01 0.305E-02 0.667E-04
   57.0  0.337E-01 0.265E-02 0.510E-04
   58.0  0.317E-01 0.228E-02 0.385E-04
   60.0  0.272E-01 0.165E-02 0.219E-04
   60.0  0.272E-01 0.165E-02 0.219E-04
   61.0  0.249E-01 0.141E-02 0.170E-04
   62.0  0.227E-01 0.120E-02 0.136E-04
   63.0  0.207E-01 0.102E-02 0.115E-04
   64.0  0.189E-01 0.875E-03 0.101E-04
   65.0  0.174E-01 0.744E-03 0.916E-05
   66.0  0.161E-01 0.629E-03 0.838E-05
   67.0  0.150E-01 0.528E-03 0.763E-05

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.10      0.32    192.73      1.10
    53.0     83.10      0.31    192.73      1.06
    54.0     83.09      0.30    192.71      1.04
    55.0     83.09      0.29    192.69      1.03
    56.0     83.08      0.28    192.66      1.03
    57.0     83.08      0.27    192.63      1.04
    58.0     83.07      0.26    192.59      1.05
    60.0     83.06      0.24    192.49      1.07
    60.0     83.06      0.24    192.49      1.07
    61.0     83.05      0.23    192.44      1.08
    62.0     83.05      0.22    192.38      1.09
    63.0     83.05      0.22    192.31      1.10
    64.0     83.05      0.21    192.24      1.10
    65.0     83.04      0.20    192.16      1.11
    66.0     83.04      0.20    192.08      1.11
    67.0     83.03      0.19    192.00      1.10

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.68 01/02/2022 17:10 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   290.916    5.19    68.0  0.3746E+03  0.1446E-01  0.3611E+03    69.0       96.40
   292.313    5.22    69.0  0.3728E+03  0.1350E-01  0.3595E+03    69.0       96.44
   293.710    5.24    70.0  0.3710E+03  0.1248E-01  0.3580E+03    69.0       96.48
   295.108    5.27    71.0  0.3693E+03  0.1132E-01  0.3564E+03    69.0       96.52
   296.505    5.29    72.0  0.3675E+03  0.9752E-02  0.3548E+03    69.0       96.55
   297.902    5.32    73.0  0.3658E+03  0.9177E-02  0.3533E+03    69.0       96.58
   299.299    5.34    74.0  0.3641E+03  0.8658E-02  0.3517E+03    69.0       96.60
   300.696    5.37    75.0  0.3624E+03  0.8169E-02  0.3502E+03    69.0       96.62
   302.093    5.39    76.0  0.3607E+03  0.7688E-02  0.3486E+03    69.0       96.64
   303.491    5.42    77.0  0.3591E+03  0.7211E-02  0.3471E+03    69.0       96.66
   304.888    5.44    78.0  0.3574E+03  0.6734E-02  0.3456E+03    69.0       96.68
   306.285    5.47    79.0  0.3558E+03  0.6251E-02  0.3440E+03    69.0       96.69
   307.682    5.49    80.0  0.3542E+03  0.5758E-02  0.3425E+03    69.0       96.70

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    68.0 0.693E-08 0.576E-05 0.108E-05 0.230E-07 0.000E+00 0.000E+00 0.000E+00
    69.0 0.158E-07 0.533E-05 0.730E-06 0.544E-08 0.000E+00 0.000E+00 0.000E+00
    70.0 0.309E-07 0.478E-05 0.492E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.533E-07 0.417E-05 0.330E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.823E-07 0.354E-05 0.220E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.116E-06 0.295E-05 0.146E-06 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.150E-06 0.240E-05 0.966E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.183E-06 0.193E-05 0.628E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.209E-06 0.153E-05 0.409E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.228E-06 0.119E-05 0.260E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.237E-06 0.917E-06 0.156E-07 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.238E-06 0.700E-06 0.798E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.231E-06 0.529E-06 0.337E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po  
    68.0 0.000E+00 0.269E-05 0.303E-03 0.133E-03 0.670E-06 0.000E+00 0.000E+00
    69.0 0.000E+00 0.464E-05 0.263E-03 0.946E-04 0.382E-06 0.000E+00 0.000E+00
    70.0 0.000E+00 0.746E-05 0.223E-03 0.668E-04 0.187E-06 0.000E+00 0.000E+00
    71.0 0.552E-10 0.112E-04 0.185E-03 0.468E-04 0.716E-07 0.000E+00 0.000E+00
    72.0 0.230E-09 0.158E-04 0.151E-03 0.326E-04 0.000E+00 0.000E+00 0.000E+00
    73.0 0.829E-09 0.209E-04 0.121E-03 0.226E-04 0.000E+00 0.000E+00 0.000E+00
    74.0 0.262E-08 0.263E-04 0.958E-04 0.155E-04 0.000E+00 0.000E+00 0.000E+00
    75.0 0.735E-08 0.314E-04 0.748E-04 0.106E-04 0.000E+00 0.000E+00 0.000E+00
    76.0 0.184E-07 0.358E-04 0.577E-04 0.724E-05 0.000E+00 0.000E+00 0.000E+00
    77.0 0.415E-07 0.392E-04 0.440E-04 0.491E-05 0.000E+00 0.000E+00 0.000E+00
    78.0 0.848E-07 0.413E-04 0.333E-04 0.331E-05 0.000E+00 0.000E+00 0.000E+00
    79.0 0.159E-06 0.421E-04 0.249E-04 0.222E-05 0.000E+00 0.000E+00 0.000E+00
    80.0 0.273E-06 0.417E-04 0.185E-04 0.148E-05 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   189Bi     190Bi     191Bi     192Bi     193Bi     194Bi     195Bi  
    68.0 0.101E-02 0.856E-03 0.460E-03 0.772E-02 0.393E-02 0.334E-04 0.107E-07
    69.0 0.103E-02 0.658E-03 0.668E-03 0.773E-02 0.301E-02 0.220E-04 0.000E+00
    70.0 0.102E-02 0.500E-03 0.935E-03 0.757E-02 0.214E-02 0.144E-04 0.000E+00
    71.0 0.974E-03 0.375E-03 0.126E-02 0.724E-02 0.121E-02 0.941E-05 0.000E+00
    72.0 0.905E-03 0.279E-03 0.195E-02 0.594E-02 0.468E-03 0.610E-05 0.000E+00
    73.0 0.820E-03 0.205E-03 0.235E-02 0.534E-02 0.292E-03 0.393E-05 0.000E+00
    74.0 0.725E-03 0.150E-03 0.274E-02 0.471E-02 0.188E-03 0.252E-05 0.000E+00
    75.0 0.628E-03 0.110E-03 0.310E-02 0.409E-02 0.123E-03 0.160E-05 0.000E+00
    76.0 0.534E-03 0.826E-04 0.341E-02 0.348E-02 0.820E-04 0.101E-05 0.000E+00
    77.0 0.445E-03 0.647E-04 0.365E-02 0.291E-02 0.557E-04 0.634E-06 0.000E+00
    78.0 0.366E-03 0.557E-04 0.380E-02 0.239E-02 0.401E-04 0.393E-06 0.000E+00
    79.0 0.297E-03 0.547E-04 0.387E-02 0.193E-02 0.310E-04 0.241E-06 0.000E+00
    80.0 0.237E-03 0.615E-04 0.385E-02 0.153E-02 0.232E-04 0.145E-06 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.140E-01 0.439E-03 0.686E-05
   69.0  0.131E-01 0.362E-03 0.608E-05
   70.0  0.122E-01 0.297E-03 0.530E-05
   71.0  0.111E-01 0.243E-03 0.455E-05
   72.0  0.955E-02 0.199E-03 0.384E-05
   73.0  0.901E-02 0.165E-03 0.321E-05
   74.0  0.852E-02 0.138E-03 0.265E-05
   75.0  0.805E-02 0.117E-03 0.217E-05
   76.0  0.759E-02 0.101E-03 0.178E-05
   77.0  0.712E-02 0.881E-04 0.144E-05
   78.0  0.665E-02 0.780E-04 0.117E-05
   79.0  0.618E-02 0.694E-04 0.946E-06
   80.0  0.569E-02 0.619E-04 0.763E-06

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.03      0.18    191.93      1.09
    69.0     83.03      0.17    191.86      1.07
    70.0     83.02      0.16    191.78      1.05
    71.0     83.02      0.15    191.68      1.01
    72.0     83.02      0.15    191.52      0.99
    73.0     83.02      0.14    191.46      0.95
    74.0     83.02      0.13    191.42      0.91
    75.0     83.01      0.12    191.38      0.87
    76.0     83.01      0.12    191.33      0.83
    77.0     83.01      0.11    191.29      0.78
    78.0     83.01      0.11    191.26      0.74
    79.0     83.01      0.11    191.22      0.70
    80.0     83.01      0.11    191.18      0.65
                                                                        
           



 Ende HIVAP 
