          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   93Nb + 100Ru ---> 193At IFUS10 barfac0.61 03/02/2022 10:53 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.416 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.14      4.08      3.41      4.33      3.67      4.62      4.03
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.02      3.99      3.39      4.44      3.92      5.04      4.59
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.28      6.26      5.67      6.72      6.20      7.32      6.88
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.416 MeV    effektiver Q-Wert  -176.416 MeV
    57.0 0.377E-08 0.828E-05 0.211E-05 0.308E-05 0.218E-03 0.203E-04 0.898E-08
    58.0 0.910E-08 0.849E-05 0.141E-05 0.488E-05 0.186E-03 0.139E-04 0.000E+00
    60.0 0.400E-07 0.780E-05 0.617E-06 0.104E-04 0.127E-03 0.641E-05 0.000E+00
    60.0 0.400E-07 0.780E-05 0.617E-06 0.104E-04 0.127E-03 0.641E-05 0.000E+00
    61.0 0.733E-07 0.706E-05 0.406E-06 0.141E-04 0.102E-03 0.430E-05 0.000E+00
    62.0 0.124E-06 0.618E-05 0.269E-06 0.180E-04 0.802E-04 0.287E-05 0.000E+00
    63.0 0.193E-06 0.527E-05 0.184E-06 0.221E-04 0.621E-04 0.190E-05 0.000E+00
    64.0 0.279E-06 0.437E-05 0.139E-06 0.259E-04 0.475E-04 0.125E-05 0.000E+00
    65.0 0.377E-06 0.355E-05 0.130E-06 0.291E-04 0.358E-04 0.817E-06 0.000E+00
    66.0 0.477E-06 0.283E-05 0.160E-06 0.314E-04 0.267E-04 0.530E-06 0.000E+00
    67.0 0.568E-06 0.222E-05 0.238E-06 0.328E-04 0.197E-04 0.342E-06 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.426E-03 0.474E-05 0.391E-06
   53.0  0.396E-03 0.457E-05 0.293E-06
   54.0  0.363E-03 0.423E-05 0.223E-06
   55.0  0.327E-03 0.378E-05 0.171E-06
   56.0  0.289E-03 0.327E-05 0.131E-06
   57.0  0.251E-03 0.275E-05 0.100E-06
   58.0  0.215E-03 0.225E-05 0.760E-07
   60.0  0.152E-03 0.143E-05 0.427E-07
   60.0  0.152E-03 0.143E-05 0.427E-07
   61.0  0.128E-03 0.112E-05 0.318E-07
   62.0  0.108E-03 0.872E-06 0.237E-07
   63.0  0.918E-04 0.675E-06 0.178E-07
   64.0  0.794E-04 0.521E-06 0.139E-07
   65.0  0.697E-04 0.401E-06 0.111E-07
   66.0  0.621E-04 0.309E-06 0.973E-08
   67.0  0.558E-04 0.237E-06 0.896E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.01      0.12    189.18      0.65
    53.0     83.01      0.12    189.13      0.62
    54.0     83.01      0.12    189.08      0.60
    55.0     83.01      0.12    189.04      0.61
    56.0     83.01      0.11    188.99      0.62
    57.0     83.01      0.11    188.95      0.65
    58.0     83.01      0.11    188.91      0.68
    60.0     83.01      0.10    188.81      0.74
    60.0     83.01      0.10    188.81      0.74
    61.0     83.01      0.10    188.75      0.77
    62.0     83.01      0.09    188.68      0.79
    63.0     83.01      0.09    188.60      0.81
    64.0     83.01      0.08    188.51      0.81
    65.0     83.01      0.08    188.42      0.80
    66.0     83.01      0.07    188.33      0.78
    67.0     83.00      0.07    188.25      0.75

 HIVAP  CASOUT

   93Nb + 100Ru ---> 193At IFUS10 barfac0.61 03/02/2022 10:53 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   471.723    5.07    68.0  0.2356E+03  0.5056E-04  0.2352E+03    65.0       99.87
   473.653    5.09    69.0  0.2346E+03  0.4561E-04  0.2343E+03    65.0       99.86
   475.583    5.11    70.0  0.2336E+03  0.4101E-04  0.2333E+03    65.0       99.85
   477.513    5.13    71.0  0.2327E+03  0.3669E-04  0.2323E+03    65.0       99.84
   479.443    5.16    72.0  0.2318E+03  0.3261E-04  0.2314E+03    65.0       99.83
   481.373    5.18    73.0  0.2308E+03  0.2875E-04  0.2304E+03    65.0       99.82
   483.303    5.20    74.0  0.2299E+03  0.2484E-04  0.2295E+03    65.0       99.81
   485.233    5.22    75.0  0.2290E+03  0.2169E-04  0.2285E+03    65.0       99.80
   487.163    5.24    76.0  0.2281E+03  0.1897E-04  0.2276E+03    65.0       99.79
   489.093    5.26    77.0  0.2272E+03  0.1658E-04  0.2267E+03    65.0       99.77
   491.023    5.28    78.0  0.2263E+03  0.1449E-04  0.2258E+03    65.0       99.76
   492.953    5.30    79.0  0.2254E+03  0.1250E-04  0.2248E+03    65.0       99.75
   494.883    5.32    80.0  0.2245E+03  0.1084E-04  0.2239E+03    65.0       99.74

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    68.0 0.320E-13 0.570E-08 0.269E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.159E-12 0.598E-08 0.188E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.608E-12 0.600E-08 0.131E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.186E-11 0.578E-08 0.901E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.469E-11 0.538E-08 0.617E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.999E-11 0.486E-08 0.416E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.185E-10 0.428E-08 0.271E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.303E-10 0.368E-08 0.172E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.451E-10 0.311E-08 0.926E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.616E-10 0.258E-08 0.476E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.784E-10 0.210E-08 0.216E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.938E-10 0.169E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.106E-09 0.134E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    68.0 0.000E+00 0.352E-09 0.650E-07 0.117E-06 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.672E-09 0.569E-07 0.821E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.120E-08 0.487E-07 0.574E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.200E-08 0.408E-07 0.398E-07 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.309E-08 0.336E-07 0.275E-07 0.000E+00 0.000E+00 0.000E+00
    73.0 0.337E-14 0.447E-08 0.272E-07 0.188E-07 0.000E+00 0.000E+00 0.000E+00
    74.0 0.153E-13 0.605E-08 0.217E-07 0.127E-07 0.000E+00 0.000E+00 0.000E+00
    75.0 0.598E-13 0.773E-08 0.171E-07 0.853E-08 0.000E+00 0.000E+00 0.000E+00
    76.0 0.202E-12 0.937E-08 0.133E-07 0.568E-08 0.000E+00 0.000E+00 0.000E+00
    77.0 0.596E-12 0.108E-07 0.102E-07 0.349E-08 0.000E+00 0.000E+00 0.000E+00
    78.0 0.155E-11 0.120E-07 0.781E-08 0.218E-08 0.000E+00 0.000E+00 0.000E+00
    79.0 0.361E-11 0.128E-07 0.591E-08 0.652E-09 0.000E+00 0.000E+00 0.000E+00
    80.0 0.757E-11 0.133E-07 0.443E-08 0.272E-09 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    68.0 0.641E-06 0.171E-05 0.374E-06 0.330E-04 0.144E-04 0.219E-06 0.000E+00
    69.0 0.690E-06 0.130E-05 0.580E-06 0.323E-04 0.104E-04 0.139E-06 0.000E+00
    70.0 0.711E-06 0.979E-06 0.864E-06 0.308E-04 0.749E-05 0.872E-07 0.000E+00
    71.0 0.705E-06 0.728E-06 0.123E-05 0.286E-04 0.533E-05 0.539E-07 0.000E+00
    72.0 0.675E-06 0.537E-06 0.166E-05 0.259E-04 0.376E-05 0.318E-07 0.000E+00
    73.0 0.627E-06 0.392E-06 0.213E-05 0.230E-04 0.254E-05 0.178E-07 0.000E+00
    74.0 0.568E-06 0.284E-06 0.263E-05 0.200E-04 0.129E-05 0.909E-08 0.000E+00
    75.0 0.501E-06 0.205E-06 0.310E-05 0.171E-04 0.715E-06 0.909E-09 0.000E+00
    76.0 0.433E-06 0.147E-06 0.353E-05 0.144E-04 0.406E-06 0.000E+00 0.000E+00
    77.0 0.367E-06 0.106E-06 0.387E-05 0.120E-04 0.236E-06 0.000E+00 0.000E+00
    78.0 0.306E-06 0.772E-07 0.412E-05 0.980E-05 0.167E-06 0.000E+00 0.000E+00
    79.0 0.251E-06 0.585E-07 0.424E-05 0.792E-05 0.115E-07 0.000E+00 0.000E+00
    80.0 0.203E-06 0.484E-07 0.426E-05 0.631E-05 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.504E-04 0.182E-06 0.839E-08
   69.0  0.455E-04 0.140E-06 0.787E-08
   70.0  0.409E-04 0.107E-06 0.731E-08
   71.0  0.366E-04 0.827E-07 0.668E-08
   72.0  0.325E-04 0.642E-07 0.600E-08
   73.0  0.287E-04 0.505E-07 0.529E-08
   74.0  0.248E-04 0.405E-07 0.457E-08
   75.0  0.216E-04 0.334E-07 0.389E-08
   76.0  0.189E-04 0.284E-07 0.325E-08
   77.0  0.165E-04 0.246E-07 0.268E-08
   78.0  0.145E-04 0.220E-07 0.220E-08
   79.0  0.125E-04 0.194E-07 0.178E-08
   80.0  0.108E-04 0.180E-07 0.145E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.00      0.07    188.18      0.73
    69.0     83.00      0.06    188.12      0.70
    70.0     83.00      0.06    188.07      0.68
    71.0     83.00      0.05    188.02      0.66
    72.0     83.00      0.05    187.97      0.65
    73.0     83.00      0.05    187.92      0.64
    74.0     83.00      0.05    187.86      0.63
    75.0     83.00      0.05    187.80      0.62
    76.0     83.00      0.05    187.75      0.62
    77.0     83.00      0.05    187.70      0.62
    78.0     83.00      0.05    187.65      0.62
    79.0     83.00      0.05    187.59      0.61
    80.0     83.00      0.05    187.54      0.61
                                                                        
           



 Ende HIVAP 
