          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.61 02/02/2022 17:50 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.610      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.14      4.08      3.41      4.33      3.67      4.62      4.03
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.02      3.99      3.39      4.44      3.92      5.04      4.59
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.28      6.26      5.67      6.72      6.20      7.32      6.88
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV
    57.0 0.377E-08 0.829E-05 0.211E-05 0.308E-05 0.218E-03 0.203E-04 0.900E-08
    58.0 0.912E-08 0.851E-05 0.141E-05 0.488E-05 0.187E-03 0.140E-04 0.000E+00
    60.0 0.400E-07 0.782E-05 0.618E-06 0.104E-04 0.127E-03 0.643E-05 0.000E+00
    60.0 0.400E-07 0.782E-05 0.618E-06 0.104E-04 0.127E-03 0.643E-05 0.000E+00
    61.0 0.734E-07 0.707E-05 0.407E-06 0.141E-04 0.102E-03 0.431E-05 0.000E+00
    62.0 0.124E-06 0.620E-05 0.269E-06 0.181E-04 0.803E-04 0.287E-05 0.000E+00
    63.0 0.193E-06 0.528E-05 0.184E-06 0.221E-04 0.622E-04 0.190E-05 0.000E+00
    64.0 0.280E-06 0.438E-05 0.139E-06 0.259E-04 0.475E-04 0.125E-05 0.000E+00
    65.0 0.378E-06 0.356E-05 0.130E-06 0.291E-04 0.359E-04 0.818E-06 0.000E+00
    66.0 0.478E-06 0.284E-05 0.161E-06 0.315E-04 0.267E-04 0.531E-06 0.000E+00
    67.0 0.569E-06 0.222E-05 0.238E-06 0.328E-04 0.197E-04 0.343E-06 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   52.0  0.427E-03 0.475E-05 0.392E-06
   53.0  0.397E-03 0.457E-05 0.294E-06
   54.0  0.364E-03 0.424E-05 0.223E-06
   55.0  0.328E-03 0.379E-05 0.171E-06
   56.0  0.290E-03 0.327E-05 0.131E-06
   57.0  0.252E-03 0.275E-05 0.100E-06
   58.0  0.215E-03 0.226E-05 0.761E-07
   60.0  0.153E-03 0.144E-05 0.428E-07
   60.0  0.153E-03 0.144E-05 0.428E-07
   61.0  0.128E-03 0.112E-05 0.318E-07
   62.0  0.108E-03 0.874E-06 0.237E-07
   63.0  0.919E-04 0.676E-06 0.179E-07
   64.0  0.795E-04 0.522E-06 0.139E-07
   65.0  0.699E-04 0.402E-06 0.112E-07
   66.0  0.622E-04 0.309E-06 0.974E-08
   67.0  0.559E-04 0.237E-06 0.898E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    52.0     83.01      0.12    189.18      0.65
    53.0     83.01      0.12    189.13      0.62
    54.0     83.01      0.12    189.08      0.60
    55.0     83.01      0.12    189.04      0.61
    56.0     83.01      0.11    188.99      0.62
    57.0     83.01      0.11    188.95      0.65
    58.0     83.01      0.11    188.91      0.68
    60.0     83.01      0.10    188.81      0.74
    60.0     83.01      0.10    188.81      0.74
    61.0     83.01      0.10    188.75      0.77
    62.0     83.01      0.09    188.68      0.79
    63.0     83.01      0.09    188.60      0.81
    64.0     83.01      0.08    188.51      0.81
    65.0     83.01      0.08    188.42      0.80
    66.0     83.01      0.07    188.33      0.78
    67.0     83.00      0.07    188.25      0.75

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.61 02/02/2022 17:50 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   458.643    5.10    68.0  0.2360E+03  0.5065E-04  0.2357E+03    65.0       99.87
   460.516    5.12    69.0  0.2350E+03  0.4569E-04  0.2347E+03    65.0       99.86
   462.390    5.14    70.0  0.2341E+03  0.4109E-04  0.2337E+03    65.0       99.85
   464.264    5.16    71.0  0.2331E+03  0.3675E-04  0.2327E+03    65.0       99.84
   466.138    5.18    72.0  0.2322E+03  0.3267E-04  0.2318E+03    65.0       99.83
   468.012    5.20    73.0  0.2313E+03  0.2880E-04  0.2308E+03    65.0       99.82
   469.885    5.22    74.0  0.2303E+03  0.2488E-04  0.2299E+03    65.0       99.81
   471.759    5.24    75.0  0.2294E+03  0.2173E-04  0.2290E+03    65.0       99.80
   473.633    5.26    76.0  0.2285E+03  0.1900E-04  0.2280E+03    65.0       99.79
   475.507    5.28    77.0  0.2276E+03  0.1661E-04  0.2271E+03    65.0       99.77
   477.380    5.30    78.0  0.2267E+03  0.1451E-04  0.2262E+03    65.0       99.76
   479.254    5.33    79.0  0.2258E+03  0.1253E-04  0.2253E+03    65.0       99.75
   481.128    5.35    80.0  0.2250E+03  0.1086E-04  0.2244E+03    65.0       99.74

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    68.0 0.321E-13 0.571E-08 0.270E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    69.0 0.159E-12 0.599E-08 0.189E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    70.0 0.609E-12 0.601E-08 0.131E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    71.0 0.186E-11 0.579E-08 0.903E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    72.0 0.470E-11 0.539E-08 0.618E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    73.0 0.100E-10 0.487E-08 0.417E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    74.0 0.185E-10 0.429E-08 0.272E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    75.0 0.304E-10 0.369E-08 0.172E-09 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    76.0 0.452E-10 0.311E-08 0.927E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    77.0 0.617E-10 0.258E-08 0.476E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    78.0 0.785E-10 0.210E-08 0.216E-10 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    79.0 0.939E-10 0.169E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
    80.0 0.107E-09 0.134E-08 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   186Po     187Po     188Po     189Po     190Po     191Po     192Po  
    68.0 0.000E+00 0.353E-09 0.651E-07 0.117E-06 0.000E+00 0.000E+00 0.000E+00
    69.0 0.000E+00 0.673E-09 0.570E-07 0.822E-07 0.000E+00 0.000E+00 0.000E+00
    70.0 0.000E+00 0.120E-08 0.488E-07 0.575E-07 0.000E+00 0.000E+00 0.000E+00
    71.0 0.000E+00 0.200E-08 0.409E-07 0.399E-07 0.000E+00 0.000E+00 0.000E+00
    72.0 0.000E+00 0.310E-08 0.336E-07 0.275E-07 0.000E+00 0.000E+00 0.000E+00
    73.0 0.337E-14 0.447E-08 0.272E-07 0.189E-07 0.000E+00 0.000E+00 0.000E+00
    74.0 0.154E-13 0.606E-08 0.217E-07 0.127E-07 0.000E+00 0.000E+00 0.000E+00
    75.0 0.600E-13 0.774E-08 0.171E-07 0.855E-08 0.000E+00 0.000E+00 0.000E+00
    76.0 0.202E-12 0.939E-08 0.133E-07 0.569E-08 0.000E+00 0.000E+00 0.000E+00
    77.0 0.597E-12 0.109E-07 0.103E-07 0.350E-08 0.000E+00 0.000E+00 0.000E+00
    78.0 0.156E-11 0.120E-07 0.783E-08 0.219E-08 0.000E+00 0.000E+00 0.000E+00
    79.0 0.362E-11 0.129E-07 0.592E-08 0.654E-09 0.000E+00 0.000E+00 0.000E+00
    80.0 0.758E-11 0.133E-07 0.444E-08 0.273E-09 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   185Bi     186Bi     187Bi     188Bi     189Bi     190Bi     191Bi  
    68.0 0.642E-06 0.171E-05 0.375E-06 0.331E-04 0.144E-04 0.219E-06 0.000E+00
    69.0 0.691E-06 0.130E-05 0.581E-06 0.324E-04 0.104E-04 0.139E-06 0.000E+00
    70.0 0.712E-06 0.981E-06 0.865E-06 0.308E-04 0.750E-05 0.874E-07 0.000E+00
    71.0 0.706E-06 0.730E-06 0.123E-05 0.286E-04 0.534E-05 0.540E-07 0.000E+00
    72.0 0.676E-06 0.538E-06 0.166E-05 0.259E-04 0.376E-05 0.319E-07 0.000E+00
    73.0 0.629E-06 0.393E-06 0.214E-05 0.230E-04 0.254E-05 0.179E-07 0.000E+00
    74.0 0.569E-06 0.285E-06 0.263E-05 0.200E-04 0.130E-05 0.911E-08 0.000E+00
    75.0 0.502E-06 0.205E-06 0.311E-05 0.172E-04 0.717E-06 0.911E-09 0.000E+00
    76.0 0.434E-06 0.148E-06 0.354E-05 0.144E-04 0.407E-06 0.000E+00 0.000E+00
    77.0 0.368E-06 0.106E-06 0.388E-05 0.120E-04 0.237E-06 0.000E+00 0.000E+00
    78.0 0.307E-06 0.773E-07 0.412E-05 0.982E-05 0.167E-06 0.000E+00 0.000E+00
    79.0 0.252E-06 0.587E-07 0.425E-05 0.793E-05 0.115E-07 0.000E+00 0.000E+00
    80.0 0.204E-06 0.485E-07 0.426E-05 0.632E-05 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   68.0  0.505E-04 0.182E-06 0.840E-08
   69.0  0.455E-04 0.140E-06 0.788E-08
   70.0  0.410E-04 0.107E-06 0.732E-08
   71.0  0.367E-04 0.828E-07 0.670E-08
   72.0  0.326E-04 0.643E-07 0.601E-08
   73.0  0.287E-04 0.506E-07 0.530E-08
   74.0  0.248E-04 0.405E-07 0.458E-08
   75.0  0.217E-04 0.334E-07 0.389E-08
   76.0  0.190E-04 0.284E-07 0.325E-08
   77.0  0.166E-04 0.246E-07 0.269E-08
   78.0  0.145E-04 0.221E-07 0.220E-08
   79.0  0.125E-04 0.194E-07 0.179E-08
   80.0  0.108E-04 0.180E-07 0.145E-08

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    68.0     83.00      0.07    188.18      0.73
    69.0     83.00      0.06    188.12      0.70
    70.0     83.00      0.06    188.07      0.68
    71.0     83.00      0.05    188.02      0.66
    72.0     83.00      0.05    187.97      0.65
    73.0     83.00      0.05    187.92      0.64
    74.0     83.00      0.05    187.86      0.63
    75.0     83.00      0.05    187.80      0.62
    76.0     83.00      0.05    187.75      0.62
    77.0     83.00      0.05    187.70      0.62
    78.0     83.00      0.05    187.65      0.62
    79.0     83.00      0.05    187.59      0.61
    80.0     83.00      0.05    187.54      0.61
                                                                        
           



 Ende HIVAP 
