          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         
           

 Unterprogramm SEPENF
 Q-Wert  -185.477 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
             -3.40     -2.77     -3.52     -2.88     -3.60     -2.93     -3.62     -2.93     -3.60     -2.89     -3.52     -2.79

          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
             -4.04     -3.41     -4.16     -3.51     -4.24     -3.56     -4.26     -3.57     -4.23     -3.52     -4.16     -3.42

          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
             -3.27     -2.65     -3.40     -2.75     -3.48     -2.81     -3.51     -2.82     -3.49     -2.77     -3.42     -2.68

          Sg  249   Sg  250
             -3.22     -2.62
          Ha  248   Ha  249
             -3.86     -3.26
          Rf  247   Rf  248
             -3.09     -2.49

           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Sg  251   Sg  252   Sg  253   Sg  254   Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262
              8.01      9.25      7.72      8.95      7.43      8.66      7.15      8.38      6.87      8.10      6.60      7.83
              0.80      0.99      1.19      1.38      1.58      1.77      1.96      2.15      2.34      2.53      2.72      2.90
            -10.91    -10.82    -10.72    -10.62    -10.51    -10.42    -10.30    -10.20    -10.09     -9.99     -9.87     -9.77
              3.71      3.10      3.87      3.24      3.97      3.32      4.02      3.34      4.02      3.32      3.98      3.25
             -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00     -0.68      0.00
          Ha  250   Ha  251   Ha  252   Ha  253   Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261
              7.81      9.06      7.52      8.76      7.23      8.47      6.95      8.19      6.68      7.91      6.41      7.64
             -0.18      0.02      0.22      0.41      0.61      0.80      1.00      1.19      1.39      1.58      1.77      1.96
            -10.48    -10.38    -10.27    -10.18    -10.07     -9.97     -9.85     -9.75     -9.64     -9.53     -9.41     -9.30
              4.44      3.83      4.59      3.96      4.69      4.04      4.77      4.12      4.82      4.14      4.81      4.11
             -1.39     -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69     -1.37     -0.68     -1.36     -0.68
          Rf  249   Rf  250   Rf  251   Rf  252   Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260
              7.61      8.86      7.32      8.56      7.04      8.28      6.76      8.00      6.48      7.72      6.22      7.45
              1.63      1.83      2.02      2.22      2.41      2.60      2.80      2.99      3.18      3.37      3.56      3.74
            -10.05     -9.95     -9.84     -9.74     -9.63     -9.52     -9.41     -9.30     -9.18     -9.08     -8.96     -8.85
              3.81      3.22      4.02      3.41      4.17      3.54      4.27      3.62      4.32      3.64      4.32      3.61
             -0.70      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.68      0.00
          Sg  249   Sg  250
              8.31      9.55
              0.40      0.60
            -11.10    -11.01
              3.51      2.92
             -0.70      0.00
          Ha  248   Ha  249
              8.11      9.36
             -0.58     -0.38
            -10.67    -10.58
              4.23      3.65
             -1.40     -0.70
          Rf  247   Rf  248
              7.91      9.16
              1.23      1.43
            -10.25    -10.15
              3.55      2.98
             -0.70      0.00

 benutzter Q-Wert  -185.477 MeV    effektiver Q-Wert  -185.477 MeV


E_lab = 243.707 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 244.966 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   246.226    4.56    10.0  0.1606E-05  0.1662E-09  0.1606E-05     0.0       99.99
   247.485    4.58    11.0  0.7701E-05  0.1659E-08  0.7699E-05     0.0       99.98
   248.745    4.61    12.0  0.3629E-04  0.1233E-07  0.3628E-04     0.0       99.97
   250.005    4.63    13.0  0.1681E-03  0.5631E-07  0.1681E-03     0.0       99.97
   251.264    4.65    14.0  0.7650E-03  0.1190E-06  0.7649E-03     0.0       99.98
   252.524    4.68    15.0  0.3408E-02  0.2008E-06  0.3408E-02     0.0       99.99
   253.784    4.70    16.0  0.1454E-01  0.3045E-06  0.1454E-01     0.0      100.00
   255.043    4.72    17.0  0.5629E-01  0.4238E-06  0.5629E-01     0.0      100.00
   256.303    4.75    18.0  0.1811E+00  0.5872E-06  0.1811E+00     0.0      100.00
   257.562    4.77    19.0  0.4680E+00  0.9943E-06  0.4680E+00     0.0      100.00
   258.822    4.79    20.0  0.1009E+01  0.1750E-05  0.1009E+01     0.0      100.00
   260.082    4.82    21.0  0.1913E+01  0.2271E-05  0.1913E+01     0.0      100.00
   261.341    4.84    22.0  0.3290E+01  0.2290E-05  0.3290E+01     0.0      100.00
   262.601    4.86    23.0  0.5250E+01  0.1953E-05  0.5250E+01     7.0      100.00
   263.860    4.89    24.0  0.7890E+01  0.1493E-05  0.7890E+01    19.0      100.00
   265.120    4.91    25.0  0.1131E+02  0.1082E-05  0.1131E+02    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.356E-08
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.816E-08
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.157E-07
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.150E-13 0.255E-07
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.170E-12 0.358E-07
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.120E-11 0.437E-07
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.610E-11 0.472E-07
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.240E-10 0.458E-07
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.764E-10 0.405E-07
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.205E-09 0.332E-07
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.473E-09 0.255E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.278E-14 0.955E-09 0.186E-07

  E*/MeV   247Rf     248Rf     249Rf     250Rf     251Rf     252Rf     253Rf     254Rf     255Rf     256Rf     257Rf     258Rf  
    26.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.882E-11 0.384E-07 0.212E-08
    27.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.408E-10 0.572E-07 0.123E-08
    28.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.142E-09 0.741E-07 0.683E-09
    29.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.401E-09 0.835E-07 0.367E-09
    30.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.967E-09 0.824E-07 0.191E-09
    31.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.204E-08 0.724E-07 0.760E-10
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.380E-08 0.576E-07 0.000E+00
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.236E-13 0.626E-08 0.421E-07 0.000E+00
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.165E-12 0.914E-08 0.288E-07 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.820E-12 0.118E-07 0.187E-07 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.320E-11 0.135E-07 0.116E-07 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-10 0.139E-07 0.694E-08 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.289E-10 0.129E-07 0.404E-08 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.706E-10 0.110E-07 0.230E-08 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.154E-09 0.873E-08 0.129E-08 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.144E-14 0.305E-09 0.653E-08 0.709E-09 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   26.0  0.406E-07 0.116E-06 0.628E-06
   27.0  0.585E-07 0.164E-06 0.414E-06
   28.0  0.749E-07 0.201E-06 0.328E-06
   29.0  0.843E-07 0.214E-06 0.368E-06
   30.0  0.836E-07 0.203E-06 0.487E-06
   31.0  0.746E-07 0.176E-06 0.591E-06
   32.0  0.614E-07 0.145E-06 0.619E-06
   33.0  0.484E-07 0.117E-06 0.567E-06
   34.0  0.380E-07 0.974E-07 0.468E-06
   35.0  0.305E-07 0.829E-07 0.355E-06
   36.0  0.252E-07 0.712E-07 0.255E-06
   37.0  0.209E-07 0.600E-07 0.178E-06
   38.0  0.170E-07 0.488E-07 0.122E-06
   39.0  0.134E-07 0.380E-07 0.839E-07
   40.0  0.103E-07 0.285E-07 0.583E-07
   41.0  0.766E-08 0.209E-07 0.409E-07

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    26.0    105.75      0.54    259.85      0.67
    27.0    105.56      0.66    259.68      0.88
    28.0    105.42      0.70    259.46      1.00
    29.0    105.43      0.71    259.26      0.98
    30.0    105.52      0.68    259.13      0.88
    31.0    105.61      0.64    259.07      0.78
    32.0    105.68      0.61    259.03      0.71
    33.0    105.71      0.58    259.00      0.67
    34.0    105.71      0.57    258.97      0.66
    35.0    105.69      0.59    258.93      0.69
    36.0    105.65      0.61    258.88      0.74
    37.0    105.61      0.63    258.81      0.80
    38.0    105.56      0.65    258.73      0.86
    39.0    105.52      0.67    258.65      0.91
    40.0    105.49      0.68    258.56      0.94
    41.0    105.48      0.69    258.46      0.96

 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   286.534    5.31    42.0  0.1070E+03  0.4983E-07  0.1070E+03    41.0      100.00
   287.793    5.33    43.0  0.1084E+03  0.3636E-07  0.1084E+03    41.0      100.00
   289.053    5.35    44.0  0.1093E+03  0.2744E-07  0.1093E+03    41.0      100.00
   290.312    5.38    45.0  0.1099E+03  0.2170E-07  0.1099E+03    41.0      100.00
   291.572    5.40    46.0  0.1101E+03  0.1803E-07  0.1101E+03    41.0      100.00
   292.832    5.42    47.0  0.1101E+03  0.1556E-07  0.1101E+03    41.0      100.00
   294.091    5.45    48.0  0.1099E+03  0.1370E-07  0.1099E+03    41.0      100.00
   295.351    5.47    49.0  0.1097E+03  0.1204E-07  0.1097E+03    41.0      100.00
   296.610    5.49    50.0  0.1093E+03  0.1043E-07  0.1093E+03    41.0      100.00
   297.870    5.52    51.0  0.1089E+03  0.9032E-08  0.1089E+03    41.0      100.00
   299.130    5.54    52.0  0.1084E+03  0.7694E-08  0.1084E+03    41.0      100.00
   300.389    5.56    53.0  0.1080E+03  0.6463E-08  0.1080E+03    41.0      100.00
   301.649    5.59    54.0  0.1075E+03  0.5371E-08  0.1075E+03    41.0      100.00
   302.909    5.61    55.0  0.1071E+03  0.4424E-08  0.1071E+03    41.0      100.00
   304.168    5.63    56.0  0.1066E+03  0.3617E-08  0.1066E+03    41.0      100.00
   305.428    5.66    57.0  0.1062E+03  0.2951E-08  0.1062E+03    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.835E-12 0.138E-07 0.149E-07 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.443E-11 0.114E-07 0.868E-08 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.173E-10 0.896E-08 0.499E-08 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.526E-10 0.672E-08 0.284E-08 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.128E-09 0.486E-08 0.160E-08 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.258E-09 0.341E-08 0.887E-09 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.436E-09 0.234E-08 0.472E-09 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.147E-14 0.636E-09 0.157E-08 0.207E-09 0.000E+00
    50.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.113E-13 0.821E-09 0.103E-08 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.631E-13 0.958E-09 0.674E-09 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.268E-12 0.103E-08 0.434E-09 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.887E-12 0.103E-08 0.277E-09 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.237E-11 0.976E-09 0.175E-09 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.521E-11 0.880E-09 0.109E-09 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.973E-11 0.762E-09 0.663E-10 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.158E-10 0.637E-09 0.392E-10 0.000E+00 0.000E+00

  E*/MeV   248Ha     249Ha     250Ha     251Ha     252Ha     253Ha     254Ha     255Ha     256Ha     257Ha     258Ha     259Ha  
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.214E-13 0.171E-08 0.129E-07
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.126E-12 0.272E-08 0.872E-08
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.565E-12 0.390E-08 0.570E-08
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.207E-11 0.504E-08 0.363E-08
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.637E-11 0.595E-08 0.227E-08
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.168E-10 0.647E-08 0.140E-08
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.385E-10 0.653E-08 0.851E-09
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.778E-10 0.619E-08 0.512E-09
    50.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-09 0.555E-08 0.305E-09
    51.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.225E-09 0.475E-08 0.181E-09
    52.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.250E-14 0.329E-09 0.390E-08 0.106E-09
    53.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.116E-13 0.439E-09 0.309E-08 0.609E-10
    54.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.451E-13 0.540E-09 0.238E-08 0.333E-10
    55.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.150E-12 0.619E-09 0.178E-08 0.147E-10
    56.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.433E-12 0.664E-09 0.130E-08 0.984E-12
    57.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-11 0.675E-09 0.936E-09 0.000E+00

  E*/MeV   247Rf     248Rf     249Rf     250Rf     251Rf     252Rf     253Rf     254Rf     255Rf     256Rf     257Rf     258Rf  
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.898E-14 0.547E-09 0.466E-08 0.386E-09 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.447E-13 0.893E-09 0.319E-08 0.208E-09 0.000E+00
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.169E-12 0.133E-08 0.212E-08 0.110E-09 0.000E+00
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.539E-12 0.179E-08 0.137E-08 0.528E-10 0.000E+00
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.149E-11 0.222E-08 0.865E-09 0.154E-10 0.000E+00
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.365E-11 0.252E-08 0.538E-09 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.807E-11 0.265E-08 0.330E-09 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.162E-10 0.260E-08 0.200E-09 0.000E+00 0.000E+00
    50.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.296E-10 0.240E-08 0.120E-09 0.000E+00 0.000E+00
    51.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.493E-10 0.211E-08 0.712E-10 0.000E+00 0.000E+00
    52.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.930E-15 0.751E-10 0.177E-08 0.421E-10 0.000E+00 0.000E+00
    53.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.381E-14 0.105E-09 0.143E-08 0.242E-10 0.000E+00 0.000E+00
    54.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-13 0.135E-09 0.112E-08 0.127E-10 0.000E+00 0.000E+00
    55.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.415E-13 0.162E-09 0.847E-09 0.447E-11 0.000E+00 0.000E+00
    56.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-12 0.181E-09 0.628E-09 0.000E+00 0.000E+00 0.000E+00
    57.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.288E-12 0.190E-09 0.456E-09 0.000E+00 0.000E+00 0.000E+00

 Z-Verteilung  
 E*/MeV     Rf         Ha         Sg  
   42.0  0.571E-08 0.154E-07 0.287E-07
   43.0  0.441E-08 0.118E-07 0.201E-07
   44.0  0.366E-08 0.981E-08 0.140E-07
   45.0  0.331E-08 0.878E-08 0.961E-08
   46.0  0.317E-08 0.827E-08 0.659E-08
   47.0  0.312E-08 0.788E-08 0.455E-08
   48.0  0.303E-08 0.742E-08 0.324E-08
   49.0  0.285E-08 0.678E-08 0.241E-08
   50.0  0.257E-08 0.600E-08 0.186E-08
   51.0  0.224E-08 0.516E-08 0.163E-08
   52.0  0.190E-08 0.433E-08 0.146E-08
   53.0  0.156E-08 0.359E-08 0.131E-08
   54.0  0.127E-08 0.295E-08 0.115E-08
   55.0  0.102E-08 0.241E-08 0.995E-09
   56.0  0.811E-09 0.197E-08 0.838E-09
   57.0  0.648E-09 0.161E-08 0.692E-09

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    42.0    105.46      0.69    258.36      0.99
    43.0    105.43      0.70    258.25      1.02
    44.0    105.38      0.71    258.10      1.08
    45.0    105.29      0.71    257.93      1.15
    46.0    105.19      0.71    257.75      1.21
    47.0    105.09      0.70    257.58      1.26
    48.0    105.02      0.68    257.44      1.29
    49.0    104.96      0.66    257.32      1.30
    50.0    104.93      0.65    257.21      1.29
    51.0    104.93      0.65    257.15      1.29
    52.0    104.94      0.66    257.10      1.28
    53.0    104.96      0.67    257.05      1.26
    54.0    104.98      0.67    257.00      1.25
    55.0    105.00      0.67    256.94      1.24
    56.0    105.01      0.68    256.88      1.23
    57.0    105.01      0.67    256.82      1.23

 HIVAP  CASOUT

   54Cr 208Pb 262Sg IFUS10 BF1 sigr2.5 V040 R1.12027 31/07/2024         


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   306.687    5.68    58.0  0.1057E+03  0.2387E-08  0.1057E+03    41.0      100.00
   307.947    5.70    59.0  0.1053E+03  0.1917E-08  0.1053E+03    41.0      100.00
   309.207    5.73    60.0  0.1049E+03  0.1541E-08  0.1049E+03    41.0      100.00
   310.466    5.75    61.0  0.1045E+03  0.1233E-08  0.1045E+03    41.0      100.00
   311.726    5.77    62.0  0.1040E+03  0.9850E-09  0.1040E+03    41.0      100.00
   312.985    5.80    63.0  0.1036E+03  0.7901E-09  0.1036E+03    41.0      100.00
   314.245    5.82    64.0  0.1032E+03  0.6397E-09  0.1032E+03    41.0      100.00
   315.505    5.84    65.0  0.1028E+03  0.5258E-09  0.1028E+03    41.0      100.00
   316.764    5.87    66.0  0.1024E+03  0.4407E-09  0.1024E+03    41.0      100.00
   318.024    5.89    67.0  0.1020E+03  0.3769E-09  0.1020E+03    41.0      100.00
   319.284    5.91    68.0  0.1016E+03  0.3275E-09  0.1016E+03    41.0      100.00
   320.543    5.94    69.0  0.1012E+03  0.2873E-09  0.1012E+03    41.0      100.00
   321.803    5.96    70.0  0.1008E+03  0.2532E-09  0.1008E+03    41.0      100.00
   323.062    5.98    71.0  0.1004E+03  0.2267E-09  0.1004E+03    41.0      100.00
   324.322    6.01    72.0  0.1000E+03  0.2028E-09  0.1000E+03    41.0      100.00
   325.582    6.03    73.0  0.9961E+02  0.1794E-09  0.9961E+02    41.0      100.00

     Querschnitte / mbarn

  E*/MeV   249Sg     250Sg     251Sg     252Sg     253Sg     254Sg     255Sg     256Sg     257Sg     258Sg     259Sg     260Sg  
    58.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.228E-10 0.517E-09 0.160E-10 0.000E+00 0.000E+00
    59.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.915E-16 0.298E-10 0.408E-09 0.000E+00 0.000E+00 0.000E+00
    60.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.566E-15 0.359E-10 0.316E-09 0.000E+00 0.000E+00 0.000E+00
    61.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.273E-14 0.403E-10 0.239E-09 0.000E+00 0.000E+00 0.000E+00
    62.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-13 0.427E-10 0.178E-09 0.000E+00 0.000E+00 0.000E+00
